Attaching to ha_om1_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om2_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-31 05:24:28,964 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-31 05:24:29,036 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderStateImpl
dn1_1    | 2021-08-31 05:24:29,085 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-31 05:24:29,202 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/current/log_inprogress_0 to /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/current/log_0-0
dn1_1    | 2021-08-31 05:24:29,206 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-LeaderElection1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: set configuration 1: [2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:29,263 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/current/log_inprogress_1
dn1_1    | 2021-08-31 05:24:30,519 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: receive requestVote(ELECTION, 28ba56b4-00ff-4e5b-b303-91b6377a5934, group-1C3FD4A523D6, 2, (t:1, i:4))
dn1_1    | 2021-08-31 05:24:30,520 [grpc-default-executor-0] INFO impl.VoteContext: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-CANDIDATE: reject ELECTION from 28ba56b4-00ff-4e5b-b303-91b6377a5934: already has voted for 2e5fd81c-30cd-4262-a855-bbe42bd81a98 at current term 2
dn1_1    | 2021-08-31 05:24:30,560 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6 replies to ELECTION vote request: 28ba56b4-00ff-4e5b-b303-91b6377a5934<-2e5fd81c-30cd-4262-a855-bbe42bd81a98#0:FAIL-t2. Peer's state: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6:t2, leader=null, voted=2e5fd81c-30cd-4262-a855-bbe42bd81a98, raftlog=2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:31,220 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.LeaderElection: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-31 05:24:31,221 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2e5fd81c-30cd-4262-a855-bbe42bd81a98<-40ea6e7f-a27e-4612-99c6-293d549c5b16#0:FAIL-t2
dn1_1    | 2021-08-31 05:24:31,221 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2e5fd81c-30cd-4262-a855-bbe42bd81a98<-28ba56b4-00ff-4e5b-b303-91b6377a5934#0:FAIL-t2
dn1_1    | 2021-08-31 05:24:31,221 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.LeaderElection: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-31 05:24:31,222 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-31 05:24:31,222 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: shutdown 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2
dn1_1    | 2021-08-31 05:24:31,222 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-LeaderElection2] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState
dn1_1    | 2021-08-31 05:24:31,310 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: receive requestVote(ELECTION, 40ea6e7f-a27e-4612-99c6-293d549c5b16, group-1C3FD4A523D6, 2, (t:1, i:4))
dn1_1    | 2021-08-31 05:24:31,344 [grpc-default-executor-0] INFO impl.VoteContext: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FOLLOWER: reject ELECTION from 40ea6e7f-a27e-4612-99c6-293d549c5b16: already has voted for 2e5fd81c-30cd-4262-a855-bbe42bd81a98 at current term 2
dn1_1    | 2021-08-31 05:24:31,344 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6 replies to ELECTION vote request: 40ea6e7f-a27e-4612-99c6-293d549c5b16<-2e5fd81c-30cd-4262-a855-bbe42bd81a98#0:FAIL-t2. Peer's state: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6:t2, leader=null, voted=2e5fd81c-30cd-4262-a855-bbe42bd81a98, raftlog=2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:31,714 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4aff0a7d-c4a6-4580-840e-83db602aed0d.
dn1_1    | 2021-08-31 05:24:32,413 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D: receive requestVote(ELECTION, 28ba56b4-00ff-4e5b-b303-91b6377a5934, group-83DB602AED0D, 1, (t:0, i:0))
dn1_1    | 2021-08-31 05:24:32,414 [grpc-default-executor-0] INFO impl.VoteContext: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-FOLLOWER: accept ELECTION from 28ba56b4-00ff-4e5b-b303-91b6377a5934: our priority 0 <= candidate's priority 1
dn1_1    | 2021-08-31 05:24:32,414 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:28ba56b4-00ff-4e5b-b303-91b6377a5934
dn1_1    | 2021-08-31 05:24:32,414 [grpc-default-executor-0] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: shutdown 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-FollowerState
dn1_1    | 2021-08-31 05:24:32,415 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-FollowerState] INFO impl.FollowerState: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-31 05:24:32,416 [grpc-default-executor-0] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-FollowerState
dn1_1    | 2021-08-31 05:24:32,419 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D replies to ELECTION vote request: 28ba56b4-00ff-4e5b-b303-91b6377a5934<-2e5fd81c-30cd-4262-a855-bbe42bd81a98#0:OK-t1. Peer's state: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D:t1, leader=null, voted=28ba56b4-00ff-4e5b-b303-91b6377a5934, raftlog=2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-08-31 05:24:32,609 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83DB602AED0D with new leaderId: 28ba56b4-00ff-4e5b-b303-91b6377a5934
dn1_1    | 2021-08-31 05:24:32,610 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D: change Leader from null to 28ba56b4-00ff-4e5b-b303-91b6377a5934 at term 1 for appendEntries, leader elected after 5299ms
dn1_1    | 2021-08-31 05:24:32,681 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D: set configuration 0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-08-31 05:24:32,686 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-31 05:24:32,692 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-83DB602AED0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4aff0a7d-c4a6-4580-840e-83db602aed0d/current/log_inprogress_0
dn1_1    | 2021-08-31 05:24:36,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: receive requestVote(ELECTION, 28ba56b4-00ff-4e5b-b303-91b6377a5934, group-1C3FD4A523D6, 3, (t:1, i:4))
dn1_1    | 2021-08-31 05:24:36,381 [grpc-default-executor-0] INFO impl.VoteContext: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FOLLOWER: accept ELECTION from 28ba56b4-00ff-4e5b-b303-91b6377a5934: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-31 05:24:36,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:28ba56b4-00ff-4e5b-b303-91b6377a5934
dn2_1    | 2021-08-31 05:24:17,536 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-08-31 05:24:17,539 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-08-31 05:24:17,584 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a4f8009{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-31 05:24:17,591 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bf80c29{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-31 05:24:18,005 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@149274cb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1370351464441926214/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-08-31 05:24:18,044 [main] INFO server.AbstractConnector: Started ServerConnector@58eac00e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-08-31 05:24:18,045 [main] INFO server.Server: Started @29772ms
dn2_1    | 2021-08-31 05:24:18,062 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-31 05:24:18,062 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-31 05:24:18,064 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-08-31 05:24:18,137 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-08-31 05:24:18,140 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-08-31 05:24:18,150 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-08-31 05:24:18,150 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn2_1    | 2021-08-31 05:24:18,186 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52150d9e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-08-31 05:24:21,455 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-08-31 05:24:23,047 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-08-31 05:24:23,057 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-08-31 05:24:23,424 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28ba56b4-00ff-4e5b-b303-91b6377a5934
dn2_1    | 2021-08-31 05:24:23,557 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6: start as a follower, conf=0: [40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:23,565 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-31 05:24:23,569 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 28ba56b4-00ff-4e5b-b303-91b6377a5934: start 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-1C3FD4A523D6-FollowerState
dn2_1    | 2021-08-31 05:24:23,557 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1: start as a follower, conf=0: [28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:24:23,589 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-31 05:24:23,589 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 28ba56b4-00ff-4e5b-b303-91b6377a5934: start 28ba56b4-00ff-4e5b-b303-91b6377a5934@group-95896AF3D2C1-FollowerState
dn2_1    | 2021-08-31 05:24:23,613 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95896AF3D2C1,id=28ba56b4-00ff-4e5b-b303-91b6377a5934
dn2_1    | 2021-08-31 05:24:23,621 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C3FD4A523D6,id=28ba56b4-00ff-4e5b-b303-91b6377a5934
dn2_1    | 2021-08-31 05:24:23,649 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 28ba56b4-00ff-4e5b-b303-91b6377a5934: start RPC server
dn2_1    | 2021-08-31 05:24:23,658 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 28ba56b4-00ff-4e5b-b303-91b6377a5934: GrpcService started, listening on 9858
dn2_1    | 2021-08-31 05:24:23,693 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$446/0x00000008404f8c40@3f8f544b] INFO util.JvmPauseMonitor: JvmPauseMonitor-28ba56b4-00ff-4e5b-b303-91b6377a5934: Started
dn2_1    | 2021-08-31 05:24:23,694 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28ba56b4-00ff-4e5b-b303-91b6377a5934 is started using port 9858 for RATIS
dn2_1    | 2021-08-31 05:24:23,708 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28ba56b4-00ff-4e5b-b303-91b6377a5934 is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-08-31 05:24:23,708 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 28ba56b4-00ff-4e5b-b303-91b6377a5934 is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-08-31 05:24:27,231 [pool-25-thread-1] INFO server.RaftServer$Division: 28ba56b4-00ff-4e5b-b303-91b6377a5934: new RaftServerImpl for group-83DB602AED0D:[40ea6e7f-a27e-4612-99c6-293d549c5b16|rpc:10.9.0.17:9858|priority:0, 2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|priority:0, 28ba56b4-00ff-4e5b-b303-91b6377a5934|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-31 05:24:27,234 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-31 05:24:27,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-31 05:24:27,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-31 05:24:27,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-31 05:24:27,236 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-31 05:24:27,238 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-31 05:24:27,239 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:24:36,381 [grpc-default-executor-0] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: shutdown 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState
dn1_1    | 2021-08-31 05:24:36,381 [grpc-default-executor-0] INFO impl.RoleInfo: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: start 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState
dn1_1    | 2021-08-31 05:24:36,381 [2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState] INFO impl.FollowerState: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-1C3FD4A523D6-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
