Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-08-31 04:38:29,952 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-08-31 04:38:29,972 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-08-31 04:38:29,990 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_2_1  | 2021-08-31 04:41:38,346 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState
datanode_2_1  | 2021-08-31 04:41:38,349 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98ADA1FFE245,id=edf8deed-2f05-47fc-afc2-b4b3b50e4126
datanode_2_1  | 2021-08-31 04:41:38,356 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start RPC server
datanode_2_1  | 2021-08-31 04:41:38,362 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: edf8deed-2f05-47fc-afc2-b4b3b50e4126: GrpcService started, listening on 9856
datanode_2_1  | 2021-08-31 04:41:38,368 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: edf8deed-2f05-47fc-afc2-b4b3b50e4126: GrpcService started, listening on 9857
datanode_2_1  | 2021-08-31 04:41:38,372 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: edf8deed-2f05-47fc-afc2-b4b3b50e4126: GrpcService started, listening on 9858
datanode_2_1  | 2021-08-31 04:41:38,376 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis edf8deed-2f05-47fc-afc2-b4b3b50e4126 is started using port 9858 for RATIS
datanode_2_1  | 2021-08-31 04:41:38,376 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis edf8deed-2f05-47fc-afc2-b4b3b50e4126 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-08-31 04:41:38,376 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis edf8deed-2f05-47fc-afc2-b4b3b50e4126 is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2021-08-31 04:41:38,378 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$447/0x0000000840529440@c526a19] INFO util.JvmPauseMonitor: JvmPauseMonitor-edf8deed-2f05-47fc-afc2-b4b3b50e4126: Started
datanode_2_1  | 2021-08-31 04:41:42,005 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F470D0F1682A with new leaderId: cec2a5a8-7d15-485d-9484-839c145853b3
datanode_2_1  | 2021-08-31 04:41:42,012 [grpc-default-executor-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A: change Leader from null to cec2a5a8-7d15-485d-9484-839c145853b3 at term 1 for appendEntries, leader elected after 6808ms
datanode_2_1  | 2021-08-31 04:41:42,017 [grpc-default-executor-1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: receive requestVote(ELECTION, 9c110782-7075-43a8-8660-3a56e8c5d1f2, group-369F9688B409, 2, (t:1, i:120))
datanode_2_1  | 2021-08-31 04:41:42,031 [grpc-default-executor-1] INFO impl.VoteContext: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FOLLOWER: accept ELECTION from 9c110782-7075-43a8-8660-3a56e8c5d1f2: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-08-31 04:41:42,033 [grpc-default-executor-1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_2_1  | 2021-08-31 04:41:42,033 [grpc-default-executor-1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState
datanode_2_1  | 2021-08-31 04:41:42,033 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState] INFO impl.FollowerState: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-31 04:41:42,035 [grpc-default-executor-1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-FollowerState
datanode_2_1  | 2021-08-31 04:41:42,040 [grpc-default-executor-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A: Failed appendEntries: the first entry (index 143) is already in snapshot (snapshot index: 144)
datanode_2_1  | 2021-08-31 04:41:42,057 [grpc-default-executor-0] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-F470D0F1682A: inconsistency entries. Reply:cec2a5a8-7d15-485d-9484-839c145853b3<-edf8deed-2f05-47fc-afc2-b4b3b50e4126#3350:FAIL-t1,INCONSISTENCY,nextIndex=145,followerCommit=144
datanode_2_1  | 2021-08-31 04:41:42,144 [grpc-default-executor-1] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409 replies to ELECTION vote request: 9c110782-7075-43a8-8660-3a56e8c5d1f2<-edf8deed-2f05-47fc-afc2-b4b3b50e4126#0:OK-t2. Peer's state: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409:t2, leader=null, voted=9c110782-7075-43a8-8660-3a56e8c5d1f2, raftlog=edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-369F9688B409-SegmentedRaftLog:OPENED:c120,f120,i120, conf=0: [82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-31 04:41:43,503 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState] INFO impl.FollowerState: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157650395ns, electionTimeout:5153ms
datanode_2_1  | 2021-08-31 04:41:43,504 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState
datanode_2_1  | 2021-08-31 04:41:43,504 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState] INFO server.RaftServer$Division: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-08-31 04:41:43,507 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-31 04:41:43,507 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-FollowerState] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: start edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1
datanode_2_1  | 2021-08-31 04:41:43,521 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO impl.LeaderElection: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-31 04:41:43,522 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO impl.LeaderElection: edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-08-31 04:41:43,522 [edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1] INFO impl.RoleInfo: edf8deed-2f05-47fc-afc2-b4b3b50e4126: shutdown edf8deed-2f05-47fc-afc2-b4b3b50e4126@group-98ADA1FFE245-LeaderElection1
om_1          | 2021-08-31 04:38:46,801 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-08-31 04:38:46,844 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e864a8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-08-31 04:38:50,962 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059989269ns, electionTimeout:5046ms
om_1          | 2021-08-31 04:38:50,964 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-08-31 04:38:50,964 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-08-31 04:38:50,967 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-08-31 04:38:50,967 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-08-31 04:38:50,971 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-08-31 04:38:50,972 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-08-31 04:38:50,972 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-08-31 04:38:50,972 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-08-31 04:38:50,973 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5560ms
om_1          | 2021-08-31 04:38:50,978 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-08-31 04:38:50,981 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-08-31 04:38:50,982 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-08-31 04:38:50,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-08-31 04:38:50,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-31 04:38:50,987 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-08-31 04:38:50,991 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-08-31 04:38:51,009 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-08-31 04:38:51,034 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-08-31 04:38:51,108 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-08-31 04:38:51,178 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2021-08-31 04:38:53,187 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-54712 for user:hadoop
om_1          | 2021-08-31 04:38:53,235 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-57621 for user:hadoop
om_1          | 2021-08-31 04:38:53,243 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-32256 for user:hadoop
om_1          | 2021-08-31 04:38:53,251 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-77116 for user:hadoop
om_1          | 2021-08-31 04:38:53,263 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-28820 for user:hadoop
om_1          | 2021-08-31 04:39:55,810 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
scm_1         | 2021-08-31 04:38:29,996 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d2d34321-0e26-4df1-b0fc-fb15891c653f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-31 04:38:29,982 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2021-08-31 04:38:29,997 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1         | 2021-08-31 04:38:30,044 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/82005e3f-ca55-4828-b216-6bd1cee4d9e6
scm_1         | 2021-08-31 04:38:30,046 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 82005e3f-ca55-4828-b216-6bd1cee4d9e6{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-31 04:38:30,001 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-08-31 04:38:30,155 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2021-08-31 04:38:30,135 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,196 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,196 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,196 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,197 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-08-31 04:38:30,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2021-08-31 04:38:30,363 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2021-08-31 04:38:30,368 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-08-31 04:38:30,368 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-08-31 04:38:30,462 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/cec2a5a8-7d15-485d-9484-839c145853b3
scm_1         | 2021-08-31 04:38:30,369 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-08-31 04:38:30,532 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cec2a5a8-7d15-485d-9484-839c145853b3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-31 04:38:30,534 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/4d1cf238-0a16-4c9c-922a-307d4a76b7ca
scm_1         | 2021-08-31 04:38:30,551 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4d1cf238-0a16-4c9c-922a-307d4a76b7ca{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-08-31 04:38:30,534 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1         | 2021-08-31 04:38:30,564 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,564 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,565 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-08-31 04:38:30,591 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-08-31 04:38:30,591 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-08-31 04:38:30,604 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-08-31 04:38:30,702 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=82371000-d304-46ec-a1f4-98ada1ffe245 to datanode:edf8deed-2f05-47fc-afc2-b4b3b50e4126
scm_1         | 2021-08-31 04:38:30,709 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4777f71e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2021-08-31 04:38:30,749 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25587290{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-08-31 04:38:30,816 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82371000-d304-46ec-a1f4-98ada1ffe245, Nodes: edf8deed-2f05-47fc-afc2-b4b3b50e4126{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-31T04:38:30.696Z[UTC]].
scm_1         | 2021-08-31 04:38:30,858 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6466bee1-c1d2-4a88-8996-f470d0f1682a to datanode:4d1cf238-0a16-4c9c-922a-307d4a76b7ca
scm_1         | 2021-08-31 04:38:30,873 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6466bee1-c1d2-4a88-8996-f470d0f1682a to datanode:edf8deed-2f05-47fc-afc2-b4b3b50e4126
scm_1         | 2021-08-31 04:38:30,873 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6466bee1-c1d2-4a88-8996-f470d0f1682a to datanode:cec2a5a8-7d15-485d-9484-839c145853b3
datanode_5_1  | 2021-08-31 04:41:44,790 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO impl.FollowerState: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089386848ns, electionTimeout:5089ms
datanode_5_1  | 2021-08-31 04:41:44,791 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: shutdown 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState
datanode_5_1  | 2021-08-31 04:41:44,791 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO server.RaftServer$Division: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_5_1  | 2021-08-31 04:41:44,791 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-31 04:41:44,791 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-FollowerState] INFO impl.RoleInfo: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca: start 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11
datanode_5_1  | 2021-08-31 04:41:44,793 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11 ELECTION round 0: submit vote requests at term 22 for 0: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-08-31 04:41:44,794 [4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11] INFO impl.LeaderElection: 4d1cf238-0a16-4c9c-922a-307d4a76b7ca@group-CDA96C820132-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
