Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-31 04:03:49,327 [pool-22-thread-1] INFO impl.RoleInfo: cc8f6b86-c30f-4905-ba69-53170d04245b: start cc8f6b86-c30f-4905-ba69-53170d04245b@group-29F32D1FE279-FollowerState
datanode_1  | 2021-08-31 04:03:49,328 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29F32D1FE279,id=cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_1  | 2021-08-31 04:03:49,329 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bc0327b9-b8b5-467a-9483-29f32d1fe279
datanode_1  | 2021-08-31 04:03:49,460 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bc0327b9-b8b5-467a-9483-29f32d1fe279.
datanode_1  | 2021-08-31 04:03:51,526 [grpc-default-executor-0] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096: receive requestVote(ELECTION, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0, group-2AE6C3840096, 1, (t:0, i:0))
datanode_1  | 2021-08-31 04:03:51,528 [grpc-default-executor-0] INFO impl.VoteContext: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FOLLOWER: reject ELECTION from 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-31 04:03:51,528 [grpc-default-executor-0] INFO server.RaftServer$Division: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_1  | 2021-08-31 04:03:51,532 [grpc-default-executor-0] INFO impl.RoleInfo: cc8f6b86-c30f-4905-ba69-53170d04245b: shutdown cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FollowerState
datanode_1  | 2021-08-31 04:03:51,533 [grpc-default-executor-0] INFO impl.RoleInfo: cc8f6b86-c30f-4905-ba69-53170d04245b: start cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FollowerState
datanode_1  | 2021-08-31 04:03:51,533 [cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FollowerState] INFO impl.FollowerState: cc8f6b86-c30f-4905-ba69-53170d04245b@group-2AE6C3840096-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 2021-08-31 04:03:54,439 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState
datanode_3  | 2021-08-31 04:03:54,439 [055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState] INFO impl.FollowerState: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 04:03:54,440 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState
datanode_3  | 2021-08-31 04:03:54,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279 replies to ELECTION vote request: cc8f6b86-c30f-4905-ba69-53170d04245b<-055aedd4-81ac-4535-98e3-29360d2b1756#0:OK-t1. Peer's state: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279:t1, leader=null, voted=cc8f6b86-c30f-4905-ba69-53170d04245b, raftlog=055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_3  | 2021-08-31 04:03:56,688 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: receive requestVote(ELECTION, cc8f6b86-c30f-4905-ba69-53170d04245b, group-2AE6C3840096, 2, (t:0, i:0))
datanode_3  | 2021-08-31 04:03:56,691 [grpc-default-executor-0] INFO impl.VoteContext: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FOLLOWER: accept ELECTION from cc8f6b86-c30f-4905-ba69-53170d04245b: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-31 04:03:56,691 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_3  | 2021-08-31 04:03:56,692 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState
datanode_3  | 2021-08-31 04:03:56,692 [055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState] INFO impl.FollowerState: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 04:03:56,694 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-FollowerState
datanode_3  | 2021-08-31 04:03:56,696 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096 replies to ELECTION vote request: cc8f6b86-c30f-4905-ba69-53170d04245b<-055aedd4-81ac-4535-98e3-29360d2b1756#0:OK-t2. Peer's state: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096:t2, leader=null, voted=cc8f6b86-c30f-4905-ba69-53170d04245b, raftlog=055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-08-31 04:03:56,746 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2AE6C3840096 with new leaderId: cc8f6b86-c30f-4905-ba69-53170d04245b
datanode_3  | 2021-08-31 04:03:56,746 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: change Leader from null to cc8f6b86-c30f-4905-ba69-53170d04245b at term 2 for appendEntries, leader elected after 9249ms
datanode_3  | 2021-08-31 04:03:56,781 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096: set configuration 0: [cc8f6b86-c30f-4905-ba69-53170d04245b|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 055aedd4-81ac-4535-98e3-29360d2b1756|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-31 04:03:56,781 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-31 04:03:56,783 [055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 055aedd4-81ac-4535-98e3-29360d2b1756@group-2AE6C3840096-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9a72fd8-265b-4416-96fb-2ae6c3840096/current/log_inprogress_0
datanode_3  | 2021-08-31 04:03:59,551 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279: receive requestVote(ELECTION, 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0, group-29F32D1FE279, 2, (t:0, i:0))
datanode_3  | 2021-08-31 04:03:59,551 [grpc-default-executor-0] INFO impl.VoteContext: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FOLLOWER: accept ELECTION from 2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-31 04:03:59,552 [grpc-default-executor-0] INFO server.RaftServer$Division: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2b1fe37f-47e1-41b9-a132-7ebdaf1d84d0
datanode_3  | 2021-08-31 04:03:59,552 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: shutdown 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState
datanode_3  | 2021-08-31 04:03:59,552 [grpc-default-executor-0] INFO impl.RoleInfo: 055aedd4-81ac-4535-98e3-29360d2b1756: start 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState
datanode_3  | 2021-08-31 04:03:59,552 [055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState] INFO impl.FollowerState: 055aedd4-81ac-4535-98e3-29360d2b1756@group-29F32D1FE279-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:51Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-08-31 04:03:20,859 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-08-31 04:03:26,537 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-08-31 04:03:26,716 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.7:9862
om_1        | 2021-08-31 04:03:26,716 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-08-31 04:03:26,717 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-08-31 04:03:26,758 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-31 04:03:30,704 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 27ab3a3a12ed/172.19.0.7 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.2:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
