Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | 2020-10-28 02:27:19,004 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 02:27:25,212 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-10-28 02:27:26,362 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/33e32005-fe21-4504-9421-2b5f72655a15
recon_1  | 2020-10-28 02:27:26,364 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 33e32005-fe21-4504-9421-2b5f72655a15{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:26,366 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 33e32005-fe21-4504-9421-2b5f72655a15 to Node DB.
recon_1  | 2020-10-28 02:27:26,382 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1f093a73-b83e-48b3-84c3-134062c8a2df reported by 33e32005-fe21-4504-9421-2b5f72655a15{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:27,096 [IPC Server handler 6 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ca94bee5-de36-4946-b9ea-10d72cb6350e
recon_1  | 2020-10-28 02:27:27,097 [IPC Server handler 6 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ca94bee5-de36-4946-b9ea-10d72cb6350e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:27,097 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ca94bee5-de36-4946-b9ea-10d72cb6350e to Node DB.
recon_1  | 2020-10-28 02:27:27,097 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1f093a73-b83e-48b3-84c3-134062c8a2df reported by ca94bee5-de36-4946-b9ea-10d72cb6350e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:27,098 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2020-10-28 02:27:27,132 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2020-10-28 02:27:27,219 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0de1afa5-9b58-44d8-b855-2a8b0884b0ab
recon_1  | 2020-10-28 02:27:27,219 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0de1afa5-9b58-44d8-b855-2a8b0884b0ab{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:27,220 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1f093a73-b83e-48b3-84c3-134062c8a2df reported by 0de1afa5-9b58-44d8-b855-2a8b0884b0ab{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:27,220 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0de1afa5-9b58-44d8-b855-2a8b0884b0ab to Node DB.
recon_1  | 2020-10-28 02:27:33,738 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1f093a73-b83e-48b3-84c3-134062c8a2df reported by 0de1afa5-9b58-44d8-b855-2a8b0884b0ab{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-28 02:27:33,738 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f093a73-b83e-48b3-84c3-134062c8a2df, Nodes: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ca94bee5-de36-4946-b9ea-10d72cb6350e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}33e32005-fe21-4504-9421-2b5f72655a15{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0de1afa5-9b58-44d8-b855-2a8b0884b0ab, CreationTimestamp2020-10-28T02:27:10.406Z] moved to OPEN state
dn2_1    | 2020-10-28 02:27:28,630 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection2] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: start FollowerState
dn2_1    | 2020-10-28 02:27:33,713 [Thread-32] INFO impl.FollowerState: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5072ms
dn2_1    | 2020-10-28 02:27:33,714 [Thread-32] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: shutdown FollowerState
dn2_1    | 2020-10-28 02:27:33,714 [Thread-32] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-10-28 02:27:33,714 [Thread-32] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: start LeaderElection
dn2_1    | 2020-10-28 02:27:33,716 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.LeaderElection: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3: begin an election at term 3 for 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-28 02:27:33,729 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.LeaderElection: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3: Election PASSED; received 1 response(s) [0de1afa5-9b58-44d8-b855-2a8b0884b0ab<-ca94bee5-de36-4946-b9ea-10d72cb6350e#0:OK-t3] and 0 exception(s); 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF:t3, leader=null, voted=0de1afa5-9b58-44d8-b855-2a8b0884b0ab, raftlog=0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn2_1    | 2020-10-28 02:27:33,729 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: shutdown LeaderElection
dn2_1    | 2020-10-28 02:27:33,729 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-10-28 02:27:33,730 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-134062C8A2DF with new leaderId: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab
dn2_1    | 2020-10-28 02:27:33,730 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: change Leader from null to 0de1afa5-9b58-44d8-b855-2a8b0884b0ab at term 3 for becomeLeader, leader elected after 19084ms
dn2_1    | 2020-10-28 02:27:33,730 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-28 02:27:33,730 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-28 02:27:33,738 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF
dn2_1    | 2020-10-28 02:27:33,738 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-28 02:27:33,738 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-28 02:27:33,739 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-28 02:27:33,739 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-28 02:27:33,739 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-28 02:27:33,741 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-28 02:27:33,741 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-28 02:27:33,742 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-28 02:27:33,744 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-28 02:27:33,760 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-28 02:27:33,765 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-28 02:27:33,790 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF
dn2_1    | 2020-10-28 02:27:33,793 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-28 02:27:33,796 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-28 02:27:33,796 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-28 02:27:33,797 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-28 02:27:33,797 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-28 02:27:33,797 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-28 02:27:33,799 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.RoleInfo: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: start LeaderState
dn2_1    | 2020-10-28 02:27:33,799 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-28 02:27:33,800 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-LeaderElection3] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: set configuration 1: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null at 1
dn2_1    | 2020-10-28 02:27:33,810 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_0 to /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_0-0
dn2_1    | 2020-10-28 02:27:33,812 [0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-10-28 02:27:04,130 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 903d1fcb0c6d/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
