Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/046c2a807619cc2fb529d239846bf901f7081a1a ; compiled by 'runner' on 2020-11-05T00:58Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-05 01:09:05,558 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-05 01:09:07,470 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-05 01:09:07,797 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
om_1        | 2020-11-05 01:09:07,798 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-05 01:09:07,941 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-05 01:09:08,080 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-05 01:09:12,363 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-05 01:09:12,650 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-05 01:09:12,651 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-11-05 01:09:13,158 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-11-05 01:09:13,247 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-11-05 01:09:13,301 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-11-05 01:09:13,623 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-11-05 01:09:13,788 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-11-05 01:09:13,788 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-11-05 01:09:13,914 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
om_1        | 2020-11-05 01:09:14,133 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-11-05 01:09:14,133 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-11-05 01:09:14,292 [Listener at om/9862] INFO util.log: Logging initialized @11892ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-11-05 01:09:14,690 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-11-05 01:09:14,705 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-11-05 01:09:14,722 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-11-05 01:09:14,724 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-11-05 01:09:14,728 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-05 01:09:13,268 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 01:09:13,268 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 01:09:13,283 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3
datanode_1  | 2020-11-05 01:09:13,299 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 01:09:13,301 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 01:09:13,315 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 01:09:13,325 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 01:09:13,326 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 01:09:13,337 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: start LeaderState
datanode_1  | 2020-11-05 01:09:13,386 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 01:09:13,414 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-LeaderElection1] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3: set configuration 0: [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-05 01:09:13,517 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-AA547F4EB3C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1762fcbc-8cd7-4436-81e4-aa547f4eb3c3/current/log_inprogress_0
datanode_1  | 2020-11-05 01:09:13,525 [Thread-25] INFO impl.FollowerState: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5080ms
datanode_1  | 2020-11-05 01:09:13,533 [Thread-25] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: shutdown FollowerState
datanode_1  | 2020-11-05 01:09:13,533 [Thread-25] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 01:09:13,534 [Thread-25] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: start LeaderElection
datanode_1  | 2020-11-05 01:09:13,543 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.LeaderElection: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2: begin an election at term 1 for -1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-05 01:09:13,674 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.LeaderElection: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2: Election PASSED; received 1 response(s) [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921<-a25f6981-58e4-443a-a565-82df5632ee6f#0:OK-t1] and 0 exception(s); ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17:t1, leader=null, voted=ea6ec89f-4f67-4115-aae8-ab1bd7e8f921, raftlog=ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null
datanode_1  | 2020-11-05 01:09:13,682 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: shutdown LeaderElection
datanode_1  | 2020-11-05 01:09:13,682 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 01:09:13,683 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC12155E0A17 with new leaderId: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
datanode_1  | 2020-11-05 01:09:13,683 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17: change Leader from null to ea6ec89f-4f67-4115-aae8-ab1bd7e8f921 at term 1 for becomeLeader, leader elected after 5313ms
datanode_1  | 2020-11-05 01:09:13,686 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 01:09:13,686 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 01:09:13,687 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17
datanode_1  | 2020-11-05 01:09:13,689 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 01:09:13,690 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 01:09:13,690 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 01:09:13,691 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 01:09:13,696 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 01:09:13,711 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-05 01:09:13,713 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 01:09:13,714 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-05 01:09:13,716 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-05 01:09:13,736 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-05 01:09:13,736 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 01:09:13,737 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17
datanode_1  | 2020-11-05 01:09:13,740 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-05 01:09:13,755 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 01:09:13,767 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-05 01:09:13,770 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-05 01:09:13,770 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-05 01:09:13,770 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 01:09:13,772 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.RoleInfo: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921: start LeaderState
datanode_1  | 2020-11-05 01:09:13,773 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 01:09:13,778 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17/current/log_inprogress_0
datanode_1  | 2020-11-05 01:09:13,821 [ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17-LeaderElection2] INFO impl.RaftServerImpl: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921@group-BC12155E0A17: set configuration 0: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null at 0
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-05 01:08:42,096 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 1b0d94b91b63/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
