Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-05 01:37:10,855 [5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-LeaderElection3] INFO impl.RoleInfo: 5ab57bbd-b4de-4072-af81-96e1db982158: start LeaderState
scm_1         | 2020-11-05 01:34:45,534 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2020-11-05 01:37:26,211 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2: begin an election at term 5 for 0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,164 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2020-11-05 01:34:50,452 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C4331A72C1E->8a07fcbd-9092-42f6-8904-3bb1d28cd8e1
datanode_6_1  | 2020-11-05 01:34:57,043 [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1@group-D7F26CF1B158-LeaderElection1] INFO impl.RaftServerImpl: 8a07fcbd-9092-42f6-8904-3bb1d28cd8e1@group-D7F26CF1B158: set configuration 0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0], old=null at 0
datanode_2_1  | 2020-11-05 01:37:10,855 [5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLogWorker: Rolling segment log-0_259 to index:259
scm_1         | 2020-11-05 01:34:45,752 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
datanode_3_1  | 2020-11-05 01:37:26,523 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-05 01:36:58,176 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2020-11-05 01:34:54,384 [Thread-23] INFO impl.FollowerState: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5001ms
datanode_6_1  | 2020-11-05 01:37:05,643 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-11-05 01:37:10,856 [5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/334a2d01-71dd-49ec-a14c-b69d50156f48/current/log_inprogress_0 to /data/metadata/ratis/334a2d01-71dd-49ec-a14c-b69d50156f48/current/log_0-259
scm_1         | 2020-11-05 01:34:45,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
datanode_3_1  | 2020-11-05 01:37:31,239 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332:t5, leader=null, voted=c91cdb4c-4ae3-4d88-be99-58849c4f6d26, raftlog=c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLog:OPENED:c233,f233,i233, conf=0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,189 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2020-11-05 01:34:54,384 [Thread-23] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: shutdown FollowerState
datanode_6_1  | 2020-11-05 01:37:05,693 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | 2020-11-05 01:37:10,860 [5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/334a2d01-71dd-49ec-a14c-b69d50156f48/current/log_inprogress_260
scm_1         | 2020-11-05 01:34:45,920 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ff0427e-d4c0-4d73-bd75-5a5151d85001 to datanode:7d55e9c5-feb1-40f8-ae63-1d3a4730143a
datanode_3_1  | 2020-11-05 01:37:31,239 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-05 01:36:58,189 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2020-11-05 01:34:54,384 [Thread-23] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | /************************************************************
datanode_2_1  | 2020-11-05 01:37:10,874 [5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48-LeaderElection3] INFO impl.RaftServerImpl: 5ab57bbd-b4de-4072-af81-96e1db982158@group-B69D50156F48: set configuration 260: [5ab57bbd-b4de-4072-af81-96e1db982158:10.5.0.5:9858:0, 461991eb-4c4a-4875-9b99-eccb95bf1dc6:10.5.0.4:9858:0, c54dcc35-8edf-4edb-9632-60d346558c82:10.5.0.7:9858:0], old=null at 260
scm_1         | 2020-11-05 01:34:46,090 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/c54dcc35-8edf-4edb-9632-60d346558c82
datanode_3_1  | 2020-11-05 01:37:31,241 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2: begin an election at term 6 for 0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,265 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48
datanode_5_1  | 2020-11-05 01:34:54,387 [Thread-23] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: start LeaderElection
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 8054f9a410bd/10.5.0.9
datanode_3_1  | 2020-11-05 01:37:33,722 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-05 01:36:58,301 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-B69D50156F48
datanode_6_1  | ************************************************************/
scm_1         | 2020-11-05 01:34:46,090 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c54dcc35-8edf-4edb-9632-60d346558c82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2020-11-05 01:37:36,243 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332:t6, leader=null, voted=c91cdb4c-4ae3-4d88-be99-58849c4f6d26, raftlog=c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-SegmentedRaftLog:OPENED:c233,f233,i233, conf=0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-05 01:34:54,432 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.LeaderElection: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1: begin an election at term 1 for -1: [7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,364 [pool-22-thread-1] INFO impl.RaftServerImpl: 461991eb-4c4a-4875-9b99-eccb95bf1dc6: new RaftServerImpl for group-3DD8B1B5B990:[] with ContainerStateMachine:uninitialized
scm_1         | 2020-11-05 01:34:46,092 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-05 01:34:46,092 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
datanode_5_1  | 2020-11-05 01:34:54,433 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: shutdown LeaderElection
datanode_1_1  | 2020-11-05 01:36:58,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2020-11-05 01:34:46,153 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ff0427e-d4c0-4d73-bd75-5a5151d85001, Nodes: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:45.756631Z]
datanode_3_1  | 2020-11-05 01:37:36,243 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-05 01:34:54,434 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-05 01:36:58,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2020-11-05 01:34:46,210 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ad6a6277-0112-4a35-840d-3c936b8c0fca to datanode:c54dcc35-8edf-4edb-9632-60d346558c82
datanode_3_1  | 2020-11-05 01:37:36,248 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2: begin an election at term 7 for 0: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-05 01:34:54,435 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5A5151D85001 with new leaderId: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a
datanode_5_1  | 2020-11-05 01:34:54,440 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001: change Leader from null to 7d55e9c5-feb1-40f8-ae63-1d3a4730143a at term 1 for becomeLeader, leader elected after 6202ms
scm_1         | 2020-11-05 01:34:46,213 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad6a6277-0112-4a35-840d-3c936b8c0fca, Nodes: c54dcc35-8edf-4edb-9632-60d346558c82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.209995Z]
datanode_5_1  | 2020-11-05 01:34:54,453 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-05 01:36:58,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-05 01:37:36,255 [c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: c91cdb4c-4ae3-4d88-be99-58849c4f6d26@group-D0CC7799E332-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-05 01:34:46,233 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=06525070-50e7-47a4-a063-530904aff9c8 to datanode:c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_5_1  | 2020-11-05 01:34:54,472 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-05 01:36:58,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-11-05 01:34:54,484 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001
datanode_1_1  | 2020-11-05 01:36:58,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-11-05 01:34:46,243 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06525070-50e7-47a4-a063-530904aff9c8, Nodes: c91cdb4c-4ae3-4d88-be99-58849c4f6d26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.233755Z]
datanode_5_1  | 2020-11-05 01:34:54,496 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-05 01:36:58,377 [pool-22-thread-1] INFO impl.RaftServerImpl: 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1         | 2020-11-05 01:34:46,442 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/8a07fcbd-9092-42f6-8904-3bb1d28cd8e1
datanode_5_1  | 2020-11-05 01:34:54,506 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-05 01:36:58,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2020-11-05 01:34:46,446 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8a07fcbd-9092-42f6-8904-3bb1d28cd8e1{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_5_1  | 2020-11-05 01:34:54,543 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-05 01:36:58,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2020-11-05 01:34:46,447 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
datanode_5_1  | 2020-11-05 01:34:54,550 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-05 01:36:58,396 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d9ec80b-93d3-4427-b6d0-3dd8b1b5b990/in_use.lock acquired by nodename 6@c25e5563dfbe
scm_1         | 2020-11-05 01:34:46,456 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=fd033aab-ab2f-4c6d-9297-d7f26cf1b158 to datanode:8a07fcbd-9092-42f6-8904-3bb1d28cd8e1
datanode_5_1  | 2020-11-05 01:34:54,551 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-05 01:36:58,397 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3DD8B1B5B990: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2020-11-05 01:34:46,457 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:54,574 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: start LeaderState
datanode_1_1  | 2020-11-05 01:36:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2020-11-05 01:34:46,462 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd033aab-ab2f-4c6d-9297-d7f26cf1b158, Nodes: 8a07fcbd-9092-42f6-8904-3bb1d28cd8e1{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.456260Z]
datanode_5_1  | 2020-11-05 01:34:54,686 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-05 01:36:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2020-11-05 01:34:46,463 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_5_1  | 2020-11-05 01:34:54,717 [Thread-25] INFO impl.FollowerState: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5063ms
datanode_1_1  | 2020-11-05 01:36:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2020-11-05 01:34:46,463 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_5_1  | 2020-11-05 01:34:54,750 [Thread-25] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: shutdown FollowerState
datanode_1_1  | 2020-11-05 01:36:58,398 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990
scm_1         | 2020-11-05 01:34:46,478 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=df5efba8-cea9-4f67-8efa-d0cc7799e332 to datanode:8a07fcbd-9092-42f6-8904-3bb1d28cd8e1
datanode_5_1  | 2020-11-05 01:34:54,752 [Thread-25] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-05 01:36:58,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-11-05 01:34:46,482 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=df5efba8-cea9-4f67-8efa-d0cc7799e332 to datanode:c91cdb4c-4ae3-4d88-be99-58849c4f6d26
datanode_5_1  | 2020-11-05 01:34:54,752 [Thread-25] INFO impl.RoleInfo: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a: start LeaderElection
datanode_1_1  | 2020-11-05 01:36:58,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-05 01:34:46,482 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=df5efba8-cea9-4f67-8efa-d0cc7799e332 to datanode:7d55e9c5-feb1-40f8-ae63-1d3a4730143a
datanode_5_1  | 2020-11-05 01:34:54,928 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2] INFO impl.LeaderElection: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-D0CC7799E332-LeaderElection2: begin an election at term 1 for -1: [8a07fcbd-9092-42f6-8904-3bb1d28cd8e1:10.5.0.9:9858:0, c91cdb4c-4ae3-4d88-be99-58849c4f6d26:10.5.0.6:9858:0, 7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-05 01:36:58,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-11-05 01:34:46,494 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df5efba8-cea9-4f67-8efa-d0cc7799e332, Nodes: 8a07fcbd-9092-42f6-8904-3bb1d28cd8e1{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}c91cdb4c-4ae3-4d88-be99-58849c4f6d26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7d55e9c5-feb1-40f8-ae63-1d3a4730143a{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-05T01:34:46.478469Z]
datanode_5_1  | 2020-11-05 01:34:55,069 [7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001-LeaderElection1] INFO impl.RaftServerImpl: 7d55e9c5-feb1-40f8-ae63-1d3a4730143a@group-5A5151D85001: set configuration 0: [7d55e9c5-feb1-40f8-ae63-1d3a4730143a:10.5.0.8:9858:0], old=null at 0
datanode_1_1  | 2020-11-05 01:36:58,405 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 461991eb-4c4a-4875-9b99-eccb95bf1dc6@group-3DD8B1B5B990-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d9ec80b-93d3-4427-b6d0-3dd8b1b5b990
scm_1         | 2020-11-05 01:34:46,575 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/5ab57bbd-b4de-4072-af81-96e1db982158
datanode_5_1  | 2020-11-05 01:34:55,271 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D097E9A69FF9->c91cdb4c-4ae3-4d88-be99-58849c4f6d26
