Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-05 01:28:38,729 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 01:28:38,732 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837
datanode_3  | 2020-11-05 01:28:38,779 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 01:28:38,789 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-05 01:28:38,786 [grpc-default-executor-2] INFO impl.RaftServerImpl: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_3  | 2020-11-05 01:28:38,799 [grpc-default-executor-2] INFO impl.RoleInfo: e5ecbaa4-7257-49a7-8a51-d0f53666e765: shutdown FollowerState
datanode_3  | 2020-11-05 01:28:38,799 [grpc-default-executor-2] INFO impl.RoleInfo: e5ecbaa4-7257-49a7-8a51-d0f53666e765: start FollowerState
datanode_3  | 2020-11-05 01:28:38,812 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990:t1, leader=null, voted=null, raftlog=e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null RUNNING priority:0 candidate:ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-05 01:28:38,799 [Thread-25] INFO impl.FollowerState: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-05 01:28:38,866 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-05 01:28:38,895 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-05 01:28:38,896 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-05 01:28:38,966 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO impl.RoleInfo: e5ecbaa4-7257-49a7-8a51-d0f53666e765: start LeaderState
datanode_3  | 2020-11-05 01:28:39,103 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 01:28:39,224 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C66D5E4C990 with new leaderId: ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_3  | 2020-11-05 01:28:39,239 [grpc-default-executor-2] INFO impl.RaftServerImpl: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990: change Leader from null to ef4f31d8-98d1-4654-8aaa-49543c098078 at term 1 for appendEntries, leader elected after 5439ms
datanode_3  | 2020-11-05 01:28:39,385 [grpc-default-executor-2] INFO impl.RaftServerImpl: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990: set configuration 0: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-05 01:28:39,387 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 01:28:39,422 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-LeaderElection1] INFO impl.RaftServerImpl: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837: set configuration 0: [e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-05 01:28:39,986 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-6C66D5E4C990-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82a533d4-675f-4ed6-9122-6c66d5e4c990/current/log_inprogress_0
datanode_3  | 2020-11-05 01:28:40,002 [e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5ecbaa4-7257-49a7-8a51-d0f53666e765@group-487075A09837-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f54d2482-4535-4b20-a12a-487075a09837/current/log_inprogress_0
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-05 01:28:01,429 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = a884657d1ee6/172.23.0.9
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-11-05 01:28:34,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 01:28:34,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 01:28:34,394 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990
datanode_1  | 2020-11-05 01:28:34,394 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990
datanode_1  | 2020-11-05 01:28:34,403 [pool-19-thread-1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990: start as a follower, conf=-1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null
datanode_1  | 2020-11-05 01:28:34,405 [pool-19-thread-1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 01:28:34,405 [pool-19-thread-1] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: start FollowerState
datanode_1  | 2020-11-05 01:28:34,417 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C66D5E4C990,id=c8ba83ea-c346-4721-8ad0-00f99ef8f7ca
datanode_1  | 2020-11-05 01:28:34,421 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990
datanode_1  | 2020-11-05 01:28:34,669 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9A14FC3AE8CF->ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_1  | 2020-11-05 01:28:36,752 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c8ba83ea-c346-4721-8ad0-00f99ef8f7ca
datanode_1  | 2020-11-05 01:28:37,326 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD60B373BFF9->e5ecbaa4-7257-49a7-8a51-d0f53666e765
datanode_1  | 2020-11-05 01:28:37,984 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=82a533d4-675f-4ed6-9122-6c66d5e4c990.
datanode_1  | 2020-11-05 01:28:38,714 [grpc-default-executor-1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_1  | 2020-11-05 01:28:38,717 [grpc-default-executor-1] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: shutdown FollowerState
datanode_1  | 2020-11-05 01:28:38,717 [Thread-24] INFO impl.FollowerState: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 01:28:38,719 [grpc-default-executor-1] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: start FollowerState
datanode_1  | 2020-11-05 01:28:38,771 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990:t1, leader=null, voted=null, raftlog=c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null RUNNING priority:0 candidate:ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 01:28:39,190 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6C66D5E4C990 with new leaderId: ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_1  | 2020-11-05 01:28:39,206 [grpc-default-executor-1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990: change Leader from null to ef4f31d8-98d1-4654-8aaa-49543c098078 at term 1 for appendEntries, leader elected after 4875ms
datanode_1  | 2020-11-05 01:28:39,309 [Thread-22] INFO impl.FollowerState: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5162ms
datanode_1  | 2020-11-05 01:28:39,314 [Thread-22] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: shutdown FollowerState
datanode_1  | 2020-11-05 01:28:39,314 [Thread-22] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 01:28:39,316 [Thread-22] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: start LeaderElection
datanode_1  | 2020-11-05 01:28:39,364 [grpc-default-executor-1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990: set configuration 0: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-05 01:28:39,405 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.LeaderElection: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1: begin an election at term 1 for -1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0], old=null
datanode_1  | 2020-11-05 01:28:39,406 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.RoleInfo: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca: shutdown LeaderElection
datanode_1  | 2020-11-05 01:28:39,418 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 01:28:39,418 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D12F94DE7089 with new leaderId: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca
datanode_1  | 2020-11-05 01:28:39,419 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO impl.RaftServerImpl: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089: change Leader from null to c8ba83ea-c346-4721-8ad0-00f99ef8f7ca at term 1 for becomeLeader, leader elected after 6446ms
datanode_1  | 2020-11-05 01:28:39,434 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 01:28:39,466 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-6C66D5E4C990-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 01:28:39,557 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 01:28:39,563 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089
datanode_1  | 2020-11-05 01:28:39,602 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 01:28:39,629 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 01:28:39,672 [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca@group-D12F94DE7089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 01:28:33,362 [pool-19-thread-1] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: start as a follower, conf=-1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null
datanode_2  | 2020-11-05 01:28:33,366 [pool-19-thread-1] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-05 01:28:33,366 [pool-19-thread-1] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: start FollowerState
datanode_2  | 2020-11-05 01:28:33,367 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C66D5E4C990,id=ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_2  | 2020-11-05 01:28:33,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990
datanode_2  | 2020-11-05 01:28:33,663 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-312505AC2303->c8ba83ea-c346-4721-8ad0-00f99ef8f7ca
datanode_2  | 2020-11-05 01:28:36,847 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_2  | 2020-11-05 01:28:37,360 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-282315593ECF->e5ecbaa4-7257-49a7-8a51-d0f53666e765
datanode_2  | 2020-11-05 01:28:37,996 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=82a533d4-675f-4ed6-9122-6c66d5e4c990.
datanode_2  | 2020-11-05 01:28:38,011 [Thread-22] INFO impl.FollowerState: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5010ms
datanode_2  | 2020-11-05 01:28:38,012 [Thread-22] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: shutdown FollowerState
datanode_2  | 2020-11-05 01:28:38,012 [Thread-22] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 01:28:38,014 [Thread-22] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: start LeaderElection
datanode_2  | 2020-11-05 01:28:38,055 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.LeaderElection: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1: begin an election at term 1 for -1: [ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0], old=null
datanode_2  | 2020-11-05 01:28:38,062 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: shutdown LeaderElection
datanode_2  | 2020-11-05 01:28:38,063 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-05 01:28:38,063 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27C2DE6ECA6E with new leaderId: ef4f31d8-98d1-4654-8aaa-49543c098078
datanode_2  | 2020-11-05 01:28:38,066 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E: change Leader from null to ef4f31d8-98d1-4654-8aaa-49543c098078 at term 1 for becomeLeader, leader elected after 6251ms
datanode_2  | 2020-11-05 01:28:38,082 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-05 01:28:38,089 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-05 01:28:38,092 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E
datanode_2  | 2020-11-05 01:28:38,096 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 01:28:38,108 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-05 01:28:38,132 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-05 01:28:38,146 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-05 01:28:38,147 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-05 01:28:38,161 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: start LeaderState
datanode_2  | 2020-11-05 01:28:38,199 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-05 01:28:38,285 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-LeaderElection1] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E: set configuration 0: [ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-05 01:28:38,449 [Thread-24] INFO impl.FollowerState: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5068ms
datanode_2  | 2020-11-05 01:28:38,450 [Thread-24] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: shutdown FollowerState
datanode_2  | 2020-11-05 01:28:38,450 [Thread-24] INFO impl.RaftServerImpl: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-05 01:28:38,450 [Thread-24] INFO impl.RoleInfo: ef4f31d8-98d1-4654-8aaa-49543c098078: start LeaderElection
datanode_2  | 2020-11-05 01:28:38,468 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.LeaderElection: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2: begin an election at term 1 for -1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null
datanode_2  | 2020-11-05 01:28:38,476 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ef4f31d8-98d1-4654-8aaa-49543c098078@group-27C2DE6ECA6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4084646b-ca0a-46dc-bfb8-27c2de6eca6e/current/log_inprogress_0
datanode_2  | 2020-11-05 01:28:38,878 [ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2] INFO impl.LeaderElection: ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-LeaderElection2: Election PASSED; received 1 response(s) [ef4f31d8-98d1-4654-8aaa-49543c098078<-c8ba83ea-c346-4721-8ad0-00f99ef8f7ca#0:OK-t1] and 0 exception(s); ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990:t1, leader=null, voted=ef4f31d8-98d1-4654-8aaa-49543c098078, raftlog=ef4f31d8-98d1-4654-8aaa-49543c098078@group-6C66D5E4C990-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c8ba83ea-c346-4721-8ad0-00f99ef8f7ca:172.23.0.6:9858:0, ef4f31d8-98d1-4654-8aaa-49543c098078:172.23.0.7:9858:0, e5ecbaa4-7257-49a7-8a51-d0f53666e765:172.23.0.4:9858:0], old=null
