Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:432)
datanode_6_1  | 2022-10-19 10:41:47,559 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-10-19 10:42:01,728 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-E667781935D9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:465)
datanode_6_1  | 2022-10-19 10:41:47,559 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-10-19 10:42:06,680 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState] INFO impl.FollowerState: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009219246ns, electionTimeout:5005ms
datanode_4_1  | 2022-10-19 10:41:55,379 [5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_6_1  | 2022-10-19 10:41:47,559 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-10-19 10:42:06,680 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState] INFO impl.RoleInfo: f1a56605-fa61-434e-a7e1-f8bba1530926: shutdown f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState
datanode_4_1  | 2022-10-19 10:41:55,389 [grpc-default-executor-3] INFO server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_6_1  | 2022-10-19 10:41:47,559 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_3_1  | 2022-10-19 10:42:06,681 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2022-10-19 10:41:55,389 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Failed to getClient for 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_6_1  | 2022-10-19 10:41:47,562 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20
datanode_3_1  | 2022-10-19 10:42:06,681 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127 is already CLOSED
datanode_6_1  | 2022-10-19 10:41:47,563 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection20] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
datanode_3_1  | 2022-10-19 10:42:06,681 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-FollowerState] INFO impl.RoleInfo: f1a56605-fa61-434e-a7e1-f8bba1530926: start f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5
datanode_4_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_6_1  | 2022-10-19 10:41:52,490 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO impl.FollowerState: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138246861ns, electionTimeout:5118ms
datanode_3_1  | 2022-10-19 10:42:06,685 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.LeaderElection: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 2022-10-19 10:41:52,491 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState
datanode_3_1  | 2022-10-19 10:42:06,687 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_6_1  | 2022-10-19 10:41:52,491 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3_1  | 2022-10-19 10:42:06,687 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 2022-10-19 10:41:52,491 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-10-19 10:42:06,702 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.LeaderElection: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 2022-10-19 10:41:52,491 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21
datanode_3_1  | 2022-10-19 10:42:06,703 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.LeaderElection:   Response 0: f1a56605-fa61-434e-a7e1-f8bba1530926<-cb92d857-8431-4561-99c1-9a2e425fe930#0:OK-t6
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 2022-10-19 10:41:52,496 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21 ELECTION round 0: submit vote requests at term 12 for 0: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-10-19 10:41:52,500 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2022-10-19 10:41:55,311 [shutdown-hook-0] INFO server.GrpcService: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_3_1  | 2022-10-19 10:42:06,703 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.LeaderElection: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5 ELECTION round 0: result PASSED
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_5_1  | 2022-10-19 10:41:55,313 [shutdown-hook-0] INFO server.GrpcService: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown server GrpcServerProtocolService now
datanode_3_1  | 2022-10-19 10:42:06,703 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO impl.RoleInfo: f1a56605-fa61-434e-a7e1-f8bba1530926: shutdown f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_5_1  | 2022-10-19 10:41:55,323 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: 558ce48e-a099-48f7-a3ee-228c817af171: installSnapshot onError, lastRequest: null: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_5_1  | 2022-10-19 10:41:55,324 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: 558ce48e-a099-48f7-a3ee-228c817af171: installSnapshot onError, lastRequest: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127->558ce48e-a099-48f7-a3ee-228c817af171#2-t7,previous=(t:7, i:12),leaderCommit=12,initializing? true,entries: size=1, first=(t:7, i:13), METADATAENTRY(c:12): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_5_1  | 2022-10-19 10:41:55,325 [shutdown-hook-0] INFO server.GrpcService: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown server GrpcServerProtocolService successfully
datanode_3_1  | 2022-10-19 10:42:06,703 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_5_1  | 2022-10-19 10:41:55,325 [shutdown-hook-0] INFO server.GrpcService: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_3_1  | 2022-10-19 10:42:06,703 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3A194384D0C with new leaderId: f1a56605-fa61-434e-a7e1-f8bba1530926
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_5_1  | 2022-10-19 10:41:55,328 [shutdown-hook-0] INFO server.GrpcService: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_5_1  | 2022-10-19 10:41:55,656 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1C758057F7A5: Finished taking a snapshot at:(t:7, i:13) file:/data/metadata/ratis/ac009dc3-ecb6-45a0-bd14-1c758057f7a5/sm/snapshot.7_13 took: 372 ms
datanode_6_1  | 2022-10-19 10:41:52,502 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-LeaderElection21] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_5_1  | 2022-10-19 10:41:55,657 [558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D3826D3985E9: Finished taking a snapshot at:(t:1, i:20) file:/data/metadata/ratis/d9611793-4dcd-4cff-8ce3-d3826d3985e9/sm/snapshot.1_20 took: 384 ms
datanode_3_1  | 2022-10-19 10:42:06,705 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServer$Division: f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C: change Leader from null to f1a56605-fa61-434e-a7e1-f8bba1530926 at term 6 for becomeLeader, leader elected after 25130ms
datanode_6_1  | 2022-10-19 10:41:52,745 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO impl.FollowerState: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182088045ns, electionTimeout:5178ms
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_5_1  | 2022-10-19 10:41:55,664 [558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-StateMachineUpdater: Took a snapshot at index 20
datanode_3_1  | 2022-10-19 10:42:06,705 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2022-10-19 10:41:52,750 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 2022-10-19 10:41:55,666 [558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-D3826D3985E9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 20
datanode_3_1  | 2022-10-19 10:42:06,707 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-10-19 10:41:52,750 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 2022-10-19 10:41:55,668 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-StateMachineUpdater: Took a snapshot at index 13
datanode_3_1  | 2022-10-19 10:42:06,707 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-10-19 10:41:52,750 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | 2022-10-19 10:41:55,396 [grpc-default-executor-3] INFO server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_5_1  | 2022-10-19 10:41:55,671 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 13
datanode_3_1  | 2022-10-19 10:42:06,709 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2022-10-19 10:42:06,710 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-10-19 10:41:55,396 [grpc-default-executor-3] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Failed to getClient for 87cf2f96-e9df-4ddf-bb3f-572ace2c01b6
datanode_6_1  | 2022-10-19 10:41:52,750 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22
datanode_5_1  | 2022-10-19 10:41:55,684 [558ce48e-a099-48f7-a3ee-228c817af171-impl-thread3] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5: closes. applyIndex: 13
datanode_3_1  | 2022-10-19 10:42:06,710 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127 is already CLOSED
datanode_6_1  | 2022-10-19 10:41:52,774 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22 ELECTION round 0: submit vote requests at term 13 for 0: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-19 10:41:55,685 [558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-651C40E57FE5: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/f727b058-c39e-4e82-8d90-651c40e57fe5/sm/snapshot.1_0 took: 352 ms
datanode_5_1  | 2022-10-19 10:41:55,685 [558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-StateMachineUpdater] INFO impl.StateMachineUpdater: 558ce48e-a099-48f7-a3ee-228c817af171@group-651C40E57FE5-StateMachineUpdater: Took a snapshot at index 0
datanode_4_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_4_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_6_1  | 2022-10-19 10:41:52,790 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22] INFO impl.LeaderElection: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-LeaderElection22 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-10-19 10:42:06,710 [f1a56605-fa61-434e-a7e1-f8bba1530926@group-A3A194384D0C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
