Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | Max Size to Move per Iteration                     500GB
om3_1    | 2022-04-05 03:52:48,063 [Listener at om3/9862] INFO util.log: Logging initialized @42931ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-04-05 03:52:59,393 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
recon_1  | 2022-04-05 03:52:35,598 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
dn1_1    | 2022-04-05 03:52:56,459 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
scm_1    | Max Size Entering Target per Iteration             26GB
om3_1    | 2022-04-05 03:52:48,524 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | java.lang.InterruptedException: sleep interrupted
recon_1  | 2022-04-05 03:52:35,598 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
dn1_1    | 2022-04-05 03:52:56,476 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1    | Max Size Leaving Source per Iteration              26GB
om3_1    | 2022-04-05 03:52:48,545 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1  | 2022-04-05 03:52:35,702 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-04-05 03:52:56,476 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.LeaderElection:   Response 0: b509cb83-9946-4459-ba12-9125ca69a04b<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:OK-t4
scm_1    | 
om3_1    | 2022-04-05 03:52:48,573 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
recon_1  | 2022-04-05 03:52:35,732 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-04-05 03:52:56,476 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5 ELECTION round 0: result PASSED
scm_1    | 2022-04-05 03:52:36,664 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om3_1    | 2022-04-05 03:52:48,590 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 2022-04-05 03:52:35,732 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn1_1    | 2022-04-05 03:52:56,476 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5
om3_1    | 2022-04-05 03:52:48,591 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2022-04-05 03:52:36,665 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 2022-04-05 03:52:36,053 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn1_1    | 2022-04-05 03:52:56,477 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om3_1    | 2022-04-05 03:52:48,591 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2022-04-05 03:52:36,668 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | 2022-04-05 03:52:36,055 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-04-05 03:52:56,477 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23EFCDECF3C8 with new leaderId: b509cb83-9946-4459-ba12-9125ca69a04b
om3_1    | 2022-04-05 03:52:48,734 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1    | 2022-04-05 03:52:36,694 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2022-04-05 03:52:36,166 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-04-05 03:52:56,477 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: change Leader from null to b509cb83-9946-4459-ba12-9125ca69a04b at term 4 for becomeLeader, leader elected after 24035ms
om3_1    | 2022-04-05 03:52:48,741 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1    | 2022-04-05 03:52:36,705 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om2_1    | 2022-04-05 03:52:59,398 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
recon_1  | 2022-04-05 03:52:36,171 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2022-04-05 03:52:48,914 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-04-05 03:52:36,705 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1    | 2022-04-05 03:52:59,403 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2022-04-05 03:52:36,175 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1    | 2022-04-05 03:52:48,915 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-04-05 03:52:36,879 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-04-05 03:52:59,593 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 14006ms
recon_1  | 2022-04-05 03:52:36,194 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@498c535d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om3_1    | 2022-04-05 03:52:48,933 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2022-04-05 03:52:36,925 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-04-05 03:52:59,638 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2022-04-05 03:52:36,198 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43da0955{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1    | 2022-04-05 03:52:48,998 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@124eb83d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-04-05 03:52:36,925 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1    | 2022-04-05 03:52:59,641 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
recon_1  | 2022-04-05 03:52:40,819 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@509e4902{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-9638204992692179815/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1    | 2022-04-05 03:52:49,019 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16681017{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-04-05 03:52:37,475 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1    | 2022-04-05 03:52:59,644 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
recon_1  | 2022-04-05 03:52:40,885 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@622d7e4{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1    | 2022-04-05 03:52:49,415 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1144a02b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-10471684332862640529/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1    | 2022-04-05 03:52:37,481 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2022-04-05 03:52:40,885 [Listener at 0.0.0.0/9891] INFO server.Server: Started @37170ms
dn1_1    | 2022-04-05 03:52:56,479 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1    | 2022-04-05 03:52:49,470 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1e495414{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-04-05 03:52:59,686 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
scm_1    | 2022-04-05 03:52:37,545 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 2022-04-05 03:52:40,891 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-04-05 03:52:56,480 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1    | 2022-04-05 03:52:49,470 [Listener at om3/9862] INFO server.Server: Started @44338ms
om2_1    | 2022-04-05 03:52:59,991 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm_1    | 2022-04-05 03:52:37,554 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
recon_1  | 2022-04-05 03:52:40,891 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-04-05 03:52:56,490 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1    | 2022-04-05 03:52:49,493 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-04-05 03:52:49,493 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2022-04-05 03:52:37,598 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
recon_1  | 2022-04-05 03:52:40,900 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
dn1_1    | 2022-04-05 03:52:56,490 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-04-05 03:52:49,495 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | [id: "om1"
scm_1    | 2022-04-05 03:52:37,603 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-04-05 03:52:37,616 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn1_1    | 2022-04-05 03:52:56,490 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 2022-04-05 03:52:40,900 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om2_1    | address: "om1:9872"
om3_1    | 2022-04-05 03:52:49,496 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-04-05 03:52:37,743 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
dn1_1    | 2022-04-05 03:52:56,492 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 2022-04-05 03:52:40,936 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
om2_1    | , id: "om3"
om3_1    | 2022-04-05 03:52:49,606 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1    | 2022-04-05 03:52:37,786 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2022-04-05 03:52:56,493 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2022-04-05 03:52:40,936 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | address: "om3:9872"
om3_1    | 2022-04-05 03:52:49,882 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1    | 2022-04-05 03:52:37,786 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn1_1    | 2022-04-05 03:52:56,493 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2022-04-05 03:52:40,937 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
om2_1    | , id: "om2"
om3_1    | 2022-04-05 03:52:49,891 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@589fb74d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2022-04-05 03:52:37,890 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3fc7c734] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-04-05 03:52:56,496 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 2022-04-05 03:52:40,940 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
om2_1    | address: "om2:9872"
om3_1    | 2022-04-05 03:52:52,619 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053346463ns, electionTimeout:5042ms
scm_1    | 2022-04-05 03:52:37,998 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
dn1_1    | 2022-04-05 03:52:56,496 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2022-04-05 03:52:41,707 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
om2_1    | ]
om3_1    | 2022-04-05 03:52:52,621 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
scm_1    | 2022-04-05 03:52:38,000 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-04-05 03:52:56,496 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 2022-04-05 03:52:41,710 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
om2_1    | 2022-04-05 03:53:45,356 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om3_1    | 2022-04-05 03:52:52,621 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2022-04-05 03:52:38,073 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @34629ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-04-05 03:52:56,496 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 2022-04-05 03:52:41,747 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
scm_1    | 2022-04-05 03:52:39,238 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-04-05 03:52:56,497 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2022-04-05 03:52:41,749 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-04-05 03:52:52,624 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2022-04-05 03:52:39,268 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn1_1    | 2022-04-05 03:52:56,497 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2022-04-05 03:52:41,752 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
om3_1    | 2022-04-05 03:52:52,624 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
scm_1    | 2022-04-05 03:52:39,302 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-04-05 03:52:56,499 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderStateImpl
recon_1  | 2022-04-05 03:52:41,857 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
om3_1    | 2022-04-05 03:52:52,679 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-04-05 03:52:39,320 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn1_1    | 2022-04-05 03:52:56,499 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
recon_1  | 2022-04-05 03:52:41,889 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
om3_1    | 2022-04-05 03:52:54,198 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:8))
scm_1    | 2022-04-05 03:52:39,326 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-04-05 03:52:56,500 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_inprogress_0 to /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_0-4
recon_1  | 2022-04-05 03:52:41,964 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
om3_1    | 2022-04-05 03:52:54,198 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
