Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-07-12 10:59:51,553 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 189 milliseconds.
recon_1  | 2021-07-12 10:59:51,760 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 396 milliseconds to process 0 existing database records.
recon_1  | 2021-07-12 10:59:52,095 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:38610: output error
recon_1  | 2021-07-12 10:59:52,097 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-07-12 10:59:52,099 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:37160: output error
recon_1  | 2021-07-12 10:59:52,099 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-07-12 10:59:52,119 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 357 milliseconds for processing 1 containers.
recon_1  | 2021-07-12 11:00:15,024 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn3_1.restart_net.
recon_1  | 2021-07-12 11:00:15,058 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6d6d81c, cost 18045.467us
recon_1  | 2021-07-12 11:00:15,058 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
dn2_1    | 2021-07-12 10:59:56,786 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384 replies to ELECTION vote request: ddde8dec-2447-406e-b020-9b63d32221af<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t5. Peer's state: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384:t5, leader=null, voted=61743712-7814-4ed4-a08a-08fd08c7d22e, raftlog=61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 10:59:56,872 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-07-12 10:59:56,875 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection:   Response 0: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t5
dn2_1    | 2021-07-12 10:59:56,876 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-12 10:59:56,873 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-07-12 10:59:56,878 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 61743712-7814-4ed4-a08a-08fd08c7d22e<-4636b02b-96f3-4745-bc5f-abef301f8197#0:FAIL-t2
dn2_1    | 2021-07-12 10:59:56,878 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection:   Response 1: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t2
dn2_1    | 2021-07-12 10:59:56,878 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-12 10:59:56,880 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-07-12 10:59:56,884 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1
dn2_1    | 2021-07-12 10:59:56,884 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-07-12 10:59:56,884 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3
dn2_1    | 2021-07-12 10:59:56,884 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-LeaderElection3] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState
dn2_1    | 2021-07-12 10:59:56,884 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection1] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 11:00:01,988 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: receive requestVote(ELECTION, 4636b02b-96f3-4745-bc5f-abef301f8197, group-E745E11CC2FF, 3, (t:1, i:4))
dn2_1    | 2021-07-12 11:00:01,989 [grpc-default-executor-3] INFO impl.VoteContext: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FOLLOWER: reject ELECTION from 4636b02b-96f3-4745-bc5f-abef301f8197: our priority 1 > candidate's priority 0
dn2_1    | 2021-07-12 11:00:01,989 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:4636b02b-96f3-4745-bc5f-abef301f8197
dn2_1    | 2021-07-12 11:00:01,989 [grpc-default-executor-3] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState
dn2_1    | 2021-07-12 11:00:01,989 [grpc-default-executor-3] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState
dn2_1    | 2021-07-12 11:00:01,989 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-12 11:00:01,990 [grpc-default-executor-3] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF replies to ELECTION vote request: 4636b02b-96f3-4745-bc5f-abef301f8197<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t3. Peer's state: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF:t3, leader=null, voted=null, raftlog=61743712-7814-4ed4-a08a-08fd08c7d22e@group-E745E11CC2FF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 11:00:02,074 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.FollowerState: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189318206ns, electionTimeout:5168ms
dn2_1    | 2021-07-12 11:00:02,074 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: shutdown 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState
dn2_1    | 2021-07-12 11:00:02,074 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO server.RaftServer$Division: 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-07-12 11:00:02,075 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-12 11:00:02,075 [61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-FollowerState] INFO impl.RoleInfo: 61743712-7814-4ed4-a08a-08fd08c7d22e: start 61743712-7814-4ed4-a08a-08fd08c7d22e@group-0E0054AD8384-LeaderElection4
dn3_1    | 2021-07-12 10:59:55,404 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 10:59:55,404 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3
dn3_1    | 2021-07-12 10:59:55,407 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731
dn3_1    | 2021-07-12 10:59:55,414 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 10:59:55,414 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 10:59:55,432 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 10:59:55,457 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 10:59:55,466 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 10:59:55,449 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:55,521 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderStateImpl
dn3_1    | 2021-07-12 10:59:55,580 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-12 10:59:55,608 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/current/log_inprogress_0 to /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/current/log_0-0
dn3_1    | 2021-07-12 10:59:55,614 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/current/log_inprogress_1
dn3_1    | 2021-07-12 10:59:55,672 [ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-LeaderElection2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: set configuration 1: [ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:56,743 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ddde8dec-2447-406e-b020-9b63d32221af
dn3_1    | 2021-07-12 10:59:56,771 [grpc-default-executor-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: receive requestVote(ELECTION, 4636b02b-96f3-4745-bc5f-abef301f8197, group-E745E11CC2FF, 2, (t:1, i:4))
dn3_1    | 2021-07-12 10:59:56,780 [grpc-default-executor-1] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-CANDIDATE: reject ELECTION from 4636b02b-96f3-4745-bc5f-abef301f8197: already has voted for ddde8dec-2447-406e-b020-9b63d32221af at current term 2
dn3_1    | 2021-07-12 10:59:56,785 [grpc-default-executor-0] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: receive requestVote(ELECTION, 4636b02b-96f3-4745-bc5f-abef301f8197, group-0E0054AD8384, 5, (t:4, i:0))
dn3_1    | 2021-07-12 10:59:56,785 [grpc-default-executor-0] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-CANDIDATE: reject ELECTION from 4636b02b-96f3-4745-bc5f-abef301f8197: already has voted for ddde8dec-2447-406e-b020-9b63d32221af at current term 5
dn3_1    | 2021-07-12 10:59:56,793 [grpc-default-executor-0] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384 replies to ELECTION vote request: 4636b02b-96f3-4745-bc5f-abef301f8197<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t5. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384:t5, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 10:59:56,830 [grpc-default-executor-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF replies to ELECTION vote request: 4636b02b-96f3-4745-bc5f-abef301f8197<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t2. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF:t2, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:56,854 [grpc-default-executor-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: receive requestVote(ELECTION, 61743712-7814-4ed4-a08a-08fd08c7d22e, group-0E0054AD8384, 5, (t:4, i:0))
dn3_1    | 2021-07-12 10:59:56,854 [grpc-default-executor-1] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-CANDIDATE: reject ELECTION from 61743712-7814-4ed4-a08a-08fd08c7d22e: already has voted for ddde8dec-2447-406e-b020-9b63d32221af at current term 5
dn3_1    | 2021-07-12 10:59:56,854 [grpc-default-executor-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384 replies to ELECTION vote request: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t5. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384:t5, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 10:59:56,865 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: receive requestVote(ELECTION, 61743712-7814-4ed4-a08a-08fd08c7d22e, group-E745E11CC2FF, 2, (t:1, i:4))
dn3_1    | 2021-07-12 10:59:56,869 [grpc-default-executor-2] INFO impl.VoteContext: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-CANDIDATE: reject ELECTION from 61743712-7814-4ed4-a08a-08fd08c7d22e: already has voted for ddde8dec-2447-406e-b020-9b63d32221af at current term 2
dn3_1    | 2021-07-12 10:59:56,869 [grpc-default-executor-2] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF replies to ELECTION vote request: 61743712-7814-4ed4-a08a-08fd08c7d22e<-ddde8dec-2447-406e-b020-9b63d32221af#0:FAIL-t2. Peer's state: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF:t2, leader=null, voted=ddde8dec-2447-406e-b020-9b63d32221af, raftlog=ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:56,905 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-07-12 10:59:56,906 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection:   Response 0: ddde8dec-2447-406e-b020-9b63d32221af<-61743712-7814-4ed4-a08a-08fd08c7d22e#0:FAIL-t2
dn3_1    | 2021-07-12 10:59:56,906 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO impl.LeaderElection: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-12 10:59:56,913 [ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-LeaderElection3] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
