Attaching to ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:148)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:472)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:291)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-07-12 09:56:45,141 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-41034, Key64024/multipartKey. Exception:{}
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:708)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:600)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:577)
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:278)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:472)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:291)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-07-12 09:57:44,344 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-83384, Key:31936/multidelete/f4.
om2_1       | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:472)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:463)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
datanode_3  | 2021-07-12 09:50:43,025 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C734DFD326C with new leaderId: 15211fac-febd-4ab7-b46e-fbcc042bc43b
datanode_3  | 2021-07-12 09:50:43,025 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C: change Leader from null to 15211fac-febd-4ab7-b46e-fbcc042bc43b at term 1 for becomeLeader, leader elected after 5880ms
datanode_3  | 2021-07-12 09:50:43,093 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-07-12 09:50:43,101 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C
datanode_3  | 2021-07-12 09:50:43,137 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-12 09:50:43,171 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-07-12 09:50:43,221 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-07-12 09:50:43,226 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-07-12 09:50:43,227 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-07-12 09:50:43,271 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO impl.RoleInfo: 15211fac-febd-4ab7-b46e-fbcc042bc43b: start 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderStateImpl
datanode_3  | 2021-07-12 09:50:43,334 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-12 09:50:43,443 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-LeaderElection1] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C: set configuration 0: [15211fac-febd-4ab7-b46e-fbcc042bc43b|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-12 09:50:43,591 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-5C734DFD326C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3213644-30e5-4e65-8916-5c734dfd326c/current/log_inprogress_0
datanode_3  | 2021-07-12 09:50:47,884 [grpc-default-executor-0] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE: receive requestVote(ELECTION, efdcf37b-bbf3-49e0-8cc0-4e5551e12938, group-4655B3944AEE, 2, (t:0, i:0))
datanode_3  | 2021-07-12 09:50:47,885 [grpc-default-executor-0] INFO impl.VoteContext: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FOLLOWER: accept ELECTION from efdcf37b-bbf3-49e0-8cc0-4e5551e12938: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-12 09:50:47,885 [grpc-default-executor-0] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:efdcf37b-bbf3-49e0-8cc0-4e5551e12938
datanode_3  | 2021-07-12 09:50:47,885 [grpc-default-executor-0] INFO impl.RoleInfo: 15211fac-febd-4ab7-b46e-fbcc042bc43b: shutdown 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState
datanode_3  | 2021-07-12 09:50:47,885 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState] INFO impl.FollowerState: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 09:50:47,886 [grpc-default-executor-0] INFO impl.RoleInfo: 15211fac-febd-4ab7-b46e-fbcc042bc43b: start 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState
datanode_3  | 2021-07-12 09:50:47,902 [grpc-default-executor-0] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE replies to ELECTION vote request: efdcf37b-bbf3-49e0-8cc0-4e5551e12938<-15211fac-febd-4ab7-b46e-fbcc042bc43b#0:OK-t2. Peer's state: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE:t2, leader=null, voted=efdcf37b-bbf3-49e0-8cc0-4e5551e12938, raftlog=15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c3721af-00f2-4e21-bd8a-8dd1b9e793d7|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, efdcf37b-bbf3-49e0-8cc0-4e5551e12938|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:0, 15211fac-febd-4ab7-b46e-fbcc042bc43b|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:0], old=null
datanode_3  | 2021-07-12 09:50:53,045 [grpc-default-executor-0] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE: receive requestVote(ELECTION, efdcf37b-bbf3-49e0-8cc0-4e5551e12938, group-4655B3944AEE, 3, (t:0, i:0))
datanode_3  | 2021-07-12 09:50:53,046 [grpc-default-executor-0] INFO impl.VoteContext: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FOLLOWER: accept ELECTION from efdcf37b-bbf3-49e0-8cc0-4e5551e12938: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-12 09:50:53,046 [grpc-default-executor-0] INFO server.RaftServer$Division: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:efdcf37b-bbf3-49e0-8cc0-4e5551e12938
datanode_3  | 2021-07-12 09:50:53,046 [grpc-default-executor-0] INFO impl.RoleInfo: 15211fac-febd-4ab7-b46e-fbcc042bc43b: shutdown 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState
datanode_3  | 2021-07-12 09:50:53,046 [15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState] INFO impl.FollowerState: 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-12 09:50:53,047 [grpc-default-executor-0] INFO impl.RoleInfo: 15211fac-febd-4ab7-b46e-fbcc042bc43b: start 15211fac-febd-4ab7-b46e-fbcc042bc43b@group-4655B3944AEE-FollowerState
scm1_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/f3ec595768d69a16ecb7b0256149d86bd9df266e ; compiled by 'runner' on 2021-07-12T09:36Z
scm1_1      | STARTUP_MSG:   java = 11.0.10
scm1_1      | ************************************************************/
scm1_1      | 2021-07-12 09:49:29,082 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1_1      | 2021-07-12 09:49:29,700 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-07-12 09:49:29,983 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-07-12 09:49:29,993 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-07-12 09:49:30,739 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1:9894 and Ratis port: 9894
scm1_1      | 2021-07-12 09:49:30,753 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
scm1_1      | 2021-07-12 09:49:32,239 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1_1      | 2021-07-12 09:49:33,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm1_1      | 2021-07-12 09:49:33,240 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-07-12 09:49:33,254 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm1_1      | 2021-07-12 09:49:33,256 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-07-12 09:49:33,272 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-07-12 09:49:33,273 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1_1      | 2021-07-12 09:49:33,320 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-07-12 09:49:33,336 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1_1      | 2021-07-12 09:49:33,338 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-07-12 09:49:36,035 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1      | 2021-07-12 09:49:36,060 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-07-12 09:49:36,081 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-07-12 09:49:36,242 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-07-12 09:49:36,374 [main] INFO server.RaftServer: 9e586b8d-b6a3-453f-837c-fed4fc752c17: addNew group-1722A6B26090:[9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|priority:0] returns group-1722A6B26090:java.util.concurrent.CompletableFuture@50eca7c6[Not completed]
scm1_1      | 2021-07-12 09:49:36,585 [pool-2-thread-1] INFO server.RaftServer$Division: 9e586b8d-b6a3-453f-837c-fed4fc752c17: new RaftServerImpl for group-1722A6B26090:[9e586b8d-b6a3-453f-837c-fed4fc752c17|rpc:scm1:9894|priority:0] with SCMStateMachine:uninitialized
