Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-07-12 10:22:04,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-07-12 10:22:04,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-07-12 10:22:04,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-12 10:22:04,646 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B
datanode_5_1  | 2021-07-12 10:22:04,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-07-12 10:22:04,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-07-12 10:22:04,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-07-12 10:22:04,665 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/318ece21-7dfd-4003-9808-b782932cbd7b
datanode_5_1  | 2021-07-12 10:22:04,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-07-12 10:22:04,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-07-12 10:22:04,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-07-12 10:22:04,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-07-12 10:22:04,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-07-12 10:22:04,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-07-12 10:22:04,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-07-12 10:22:04,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-07-12 10:22:04,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-07-12 10:22:04,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-07-12 10:22:04,686 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-07-12 10:22:04,686 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-07-12 10:22:04,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-07-12 10:22:04,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-07-12 10:22:04,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-07-12 10:22:04,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-07-12 10:22:04,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-07-12 10:22:04,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-07-12 10:22:04,705 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B
datanode_5_1  | 2021-07-12 10:22:04,706 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B
scm_1         | 2021-07-12 10:21:52,169 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-07-12 10:21:52,171 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-07-12 10:21:52,244 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-07-12 10:21:52,257 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-07-12 10:21:52,267 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1         | 2021-07-12 10:21:52,366 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-07-12 10:21:52,373 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-07-12 10:21:52,373 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-07-12 10:21:52,409 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-07-12 10:21:52,427 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-07-12 10:21:52,437 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-07-12 10:21:52,440 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-07-12 10:21:52,452 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-07-12 10:21:52,450 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1         | 2021-07-12 10:21:52,458 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-07-12 10:21:52,460 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-07-12 10:21:53,409 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2021-07-12 10:22:09,538 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-07-12 10:22:09,541 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-07-12 10:22:09,541 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-07-12 10:22:09,541 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-07-12 10:22:09,542 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-07-12 10:22:09,542 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: start f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderStateImpl
datanode_4_1  | 2021-07-12 10:22:09,542 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-07-12 10:22:09,549 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-LeaderElection2] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF: set configuration 0: [f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-07-12 10:22:09,550 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-E62D175ACCDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c06e3706-c9fd-4101-b3df-e62d175accdf/current/log_inprogress_0
datanode_4_1  | 2021-07-12 10:22:09,851 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO impl.FollowerState: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161723789ns, electionTimeout:5143ms
datanode_4_1  | 2021-07-12 10:22:09,851 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: shutdown f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:09,851 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-07-12 10:22:09,851 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 10:22:09,851 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: start f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3
datanode_4_1  | 2021-07-12 10:22:09,854 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.LeaderElection: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-07-12 10:22:09,878 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.LeaderElection: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 10:22:09,878 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.LeaderElection:   Response 0: f8365ed9-21c6-4058-bdfa-794279ddc75c<-17919205-8592-4dbb-a596-97fd1e43ab4f#0:FAIL-t1
datanode_4_1  | 2021-07-12 10:22:09,878 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.LeaderElection: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-07-12 10:22:09,880 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-07-12 10:22:09,881 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: shutdown f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3
datanode_4_1  | 2021-07-12 10:22:09,881 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-LeaderElection3] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: start f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:15,024 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: receive requestVote(ELECTION, acc4316c-9963-40b1-80e7-aa059af44759, group-B782932CBD7B, 2, (t:0, i:0))
datanode_4_1  | 2021-07-12 10:22:15,024 [grpc-default-executor-1] INFO impl.VoteContext: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FOLLOWER: accept ELECTION from acc4316c-9963-40b1-80e7-aa059af44759: our priority 0 <= candidate's priority 0
datanode_4_1  | 2021-07-12 10:22:15,025 [grpc-default-executor-1] INFO server.RaftServer$Division: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:acc4316c-9963-40b1-80e7-aa059af44759
datanode_4_1  | 2021-07-12 10:22:15,025 [grpc-default-executor-1] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: shutdown f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:15,025 [grpc-default-executor-1] INFO impl.RoleInfo: f8365ed9-21c6-4058-bdfa-794279ddc75c: start f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState
datanode_4_1  | 2021-07-12 10:22:15,030 [f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState] INFO impl.FollowerState: f8365ed9-21c6-4058-bdfa-794279ddc75c@group-B782932CBD7B-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-07-12 10:22:04,707 [pool-22-thread-1] INFO server.RaftServer$Division: 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B: start as a follower, conf=-1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, acc4316c-9963-40b1-80e7-aa059af44759|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, f8365ed9-21c6-4058-bdfa-794279ddc75c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_5_1  | 2021-07-12 10:22:04,715 [pool-22-thread-1] INFO server.RaftServer$Division: 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-07-12 10:22:04,715 [pool-22-thread-1] INFO impl.RoleInfo: 17919205-8592-4dbb-a596-97fd1e43ab4f: start 17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B-FollowerState
datanode_5_1  | 2021-07-12 10:22:04,721 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B782932CBD7B,id=17919205-8592-4dbb-a596-97fd1e43ab4f
datanode_5_1  | 2021-07-12 10:22:04,721 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.17919205-8592-4dbb-a596-97fd1e43ab4f@group-B782932CBD7B
datanode_5_1  | 2021-07-12 10:22:04,730 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=318ece21-7dfd-4003-9808-b782932cbd7b
datanode_5_1  | 2021-07-12 10:22:04,732 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-313C168F1752->acc4316c-9963-40b1-80e7-aa059af44759
datanode_5_1  | 2021-07-12 10:22:05,181 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5FCB49B9B9BC->f8365ed9-21c6-4058-bdfa-794279ddc75c
datanode_5_1  | 2021-07-12 10:22:05,405 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=318ece21-7dfd-4003-9808-b782932cbd7b.
datanode_5_1  | 2021-07-12 10:22:05,408 [pool-22-thread-1] INFO server.RaftServer$Division: 17919205-8592-4dbb-a596-97fd1e43ab4f: new RaftServerImpl for group-5201C3C8A5BB:[17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-07-12 10:22:05,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-07-12 10:22:05,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-07-12 10:22:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-07-12 10:22:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-07-12 10:22:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-07-12 10:22:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-07-12 10:22:05,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-07-12 10:22:05,423 [pool-22-thread-1] INFO server.RaftServer$Division: 17919205-8592-4dbb-a596-97fd1e43ab4f@group-5201C3C8A5BB: ConfigurationManager, init=-1: [17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-07-12 10:22:05,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-07-12 10:22:05,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-07-12 10:22:05,424 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bc823a6-2bba-42dc-abf7-5201c3c8a5bb does not exist. Creating ...
datanode_5_1  | 2021-07-12 10:22:05,425 [Command processor thread] INFO server.RaftServer: 17919205-8592-4dbb-a596-97fd1e43ab4f: addNew group-5201C3C8A5BB:[17919205-8592-4dbb-a596-97fd1e43ab4f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1] returns group-5201C3C8A5BB:java.util.concurrent.CompletableFuture@33026ad1[Not completed]
datanode_5_1  | 2021-07-12 10:22:05,428 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bc823a6-2bba-42dc-abf7-5201c3c8a5bb/in_use.lock acquired by nodename 7@b57e4efa4dbd
datanode_5_1  | 2021-07-12 10:22:05,444 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bc823a6-2bba-42dc-abf7-5201c3c8a5bb has been successfully formatted.
datanode_5_1  | 2021-07-12 10:22:05,447 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5201C3C8A5BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-07-12 10:22:05,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2021-07-12 10:21:53,472 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-07-12 10:21:53,512 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-07-12 10:21:53,513 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-07-12 10:21:53,536 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-07-12 10:21:53,540 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-07-12 10:21:53,693 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        true
scm_1         | Container Balancer Configuration values:
scm_1         | Key                            Value
scm_1         | Threshold                      0.1
scm_1         | Max Datanodes to Balance       5
scm_1         | Max Size to Move               10737418240B
scm_1         | 
scm_1         | 2021-07-12 10:21:53,693 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-07-12 10:21:53,693 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-07-12 10:21:53,708 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-07-12 10:21:53,828 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-07-12 10:21:53,839 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-07-12 10:21:53,839 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-07-12 10:21:54,278 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-07-12 10:21:54,286 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-07-12 10:21:54,287 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-07-12 10:21:54,463 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-07-12 10:21:54,467 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-07-12 10:21:54,471 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-07-12 10:21:54,477 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-07-12 10:21:54,548 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-07-12 10:21:54,591 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-07-12 10:21:54,598 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-07-12 10:21:54,600 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-07-12 10:21:54,685 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6d5de79a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-07-12 10:21:54,713 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-07-12 10:21:54,718 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-07-12 10:21:54,746 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @24472ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-07-12 10:21:55,071 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-07-12 10:21:55,092 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-07-12 10:21:55,135 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-07-12 10:21:55,149 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
