Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 10:20:23,436 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: change Leader from null to 49cf3445-cefc-474e-b13a-532e4f0f29f1 at term 3 for becomeLeader, leader elected after 10660ms
dn1_1  | 2021-07-12 10:20:23,574 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:23,593 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-07-12 10:20:23,620 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635
dn1_1  | 2021-07-12 10:20:23,628 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 10:20:23,649 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1  | 2021-07-12 10:20:23,751 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-07-12 10:20:23,759 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-07-12 10:20:23,766 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-07-12 10:20:23,845 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderStateImpl
dn1_1  | 2021-07-12 10:20:23,881 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker: Rolling segment log-246_247 to index:247
dn1_1  | 2021-07-12 10:20:23,962 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/log_inprogress_246 to /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/log_246-247
dn1_1  | 2021-07-12 10:20:23,989 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/log_inprogress_248
dn1_1  | 2021-07-12 10:20:24,105 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-LeaderElection2] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: set configuration 248: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:25,861 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:25,865 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49cf3445-cefc-474e-b13a-532e4f0f29f1
dn1_1  | 2021-07-12 10:20:25,943 [grpc-default-executor-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-CDA0AE9E47EF, 6, (t:5, i:2))
dn1_1  | 2021-07-12 10:20:25,946 [grpc-default-executor-1] INFO impl.VoteContext: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-CANDIDATE: reject ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: already has voted for 49cf3445-cefc-474e-b13a-532e4f0f29f1 at current term 6
dn1_1  | 2021-07-12 10:20:25,952 [grpc-default-executor-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t6. Peer's state: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF:t6, leader=null, voted=49cf3445-cefc-474e-b13a-532e4f0f29f1, raftlog=49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:25,965 [grpc-default-executor-0] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-5D8F0F8C33CA, 9, (t:8, i:2))
dn1_1  | 2021-07-12 10:20:25,965 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-07-12 10:20:25,993 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t9
dn1_1  | 2021-07-12 10:20:25,993 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-07-12 10:20:25,978 [grpc-default-executor-0] INFO impl.VoteContext: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-CANDIDATE: reject ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: already has voted for 49cf3445-cefc-474e-b13a-532e4f0f29f1 at current term 9
dn1_1  | 2021-07-12 10:20:25,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA replies to ELECTION vote request: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t9. Peer's state: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA:t9, leader=null, voted=49cf3445-cefc-474e-b13a-532e4f0f29f1, raftlog=49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:20:25,995 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1  | 2021-07-12 10:20:25,995 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1
dn1_1  | 2021-07-12 10:20:25,995 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-LeaderElection1] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState
dn1_1  | 2021-07-12 10:20:25,999 [grpc-default-executor-2] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: receive requestVote(ELECTION, 93a7dae8-0997-49cf-8fc6-81dbe613256c, group-5D8F0F8C33CA, 9, (t:8, i:2))
dn1_1  | 2021-07-12 10:20:26,026 [grpc-default-executor-2] INFO impl.VoteContext: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FOLLOWER: reject ELECTION from 93a7dae8-0997-49cf-8fc6-81dbe613256c: already has voted for 49cf3445-cefc-474e-b13a-532e4f0f29f1 at current term 9
dn1_1  | 2021-07-12 10:20:26,027 [grpc-default-executor-2] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA replies to ELECTION vote request: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t9. Peer's state: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA:t9, leader=null, voted=49cf3445-cefc-474e-b13a-532e4f0f29f1, raftlog=49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:20:26,063 [grpc-default-executor-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: receive requestVote(ELECTION, 93a7dae8-0997-49cf-8fc6-81dbe613256c, group-CDA0AE9E47EF, 6, (t:5, i:2))
dn1_1  | 2021-07-12 10:20:26,069 [grpc-default-executor-3] INFO impl.VoteContext: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-CANDIDATE: reject ELECTION from 93a7dae8-0997-49cf-8fc6-81dbe613256c: already has voted for 49cf3445-cefc-474e-b13a-532e4f0f29f1 at current term 6
dn1_1  | 2021-07-12 10:20:26,070 [grpc-default-executor-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF replies to ELECTION vote request: 93a7dae8-0997-49cf-8fc6-81dbe613256c<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t6. Peer's state: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF:t6, leader=null, voted=49cf3445-cefc-474e-b13a-532e4f0f29f1, raftlog=49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:26,094 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-07-12 10:20:26,095 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-339aab0c-99a4-4fd6-85e0-49a7466cd956#0:FAIL-t6
dn1_1  | 2021-07-12 10:20:26,095 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection:   Response 1: 49cf3445-cefc-474e-b13a-532e4f0f29f1<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t6
dn1_1  | 2021-07-12 10:20:26,095 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.LeaderElection: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-07-12 10:20:26,096 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-07-12 10:20:26,096 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3
dn1_1  | 2021-07-12 10:20:26,096 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-LeaderElection3] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-CDA0AE9E47EF-FollowerState
dn1_1  | 2021-07-12 10:20:30,325 [grpc-default-executor-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: receive requestVote(ELECTION, 339aab0c-99a4-4fd6-85e0-49a7466cd956, group-5D8F0F8C33CA, 10, (t:8, i:2))
dn1_1  | 2021-07-12 10:20:30,325 [grpc-default-executor-3] INFO impl.VoteContext: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FOLLOWER: accept ELECTION from 339aab0c-99a4-4fd6-85e0-49a7466cd956: our priority 0 <= candidate's priority 0
dn1_1  | 2021-07-12 10:20:30,326 [grpc-default-executor-3] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:339aab0c-99a4-4fd6-85e0-49a7466cd956
dn1_1  | 2021-07-12 10:20:30,326 [grpc-default-executor-3] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: shutdown 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState
dn1_1  | 2021-07-12 10:20:30,326 [grpc-default-executor-3] INFO impl.RoleInfo: 49cf3445-cefc-474e-b13a-532e4f0f29f1: start 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState
dn1_1  | 2021-07-12 10:20:30,327 [49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-5D8F0F8C33CA-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 2021-07-12 10:20:30,322 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-07-12 10:20:30,323 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-93a7dae8-0997-49cf-8fc6-81dbe613256c#0:FAIL-t10
dn2_1  | 2021-07-12 10:20:30,326 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-12 10:20:30,326 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 2021-07-12 10:20:30,327 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4
dn2_1  | 2021-07-12 10:20:30,327 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection4] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState
dn2_1  | 2021-07-12 10:20:31,039 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState] INFO impl.FollowerState: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5001602232ns, electionTimeout:5001ms
dn2_1  | 2021-07-12 10:20:31,040 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState
dn2_1  | 2021-07-12 10:20:31,040 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-07-12 10:20:31,040 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-12 10:20:31,040 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5
dn2_1  | 2021-07-12 10:20:31,046 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.LeaderElection:   Response 0: 339aab0c-99a4-4fd6-85e0-49a7466cd956<-49cf3445-cefc-474e-b13a-532e4f0f29f1#0:FAIL-t7
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5
dn2_1  | 2021-07-12 10:20:31,081 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-LeaderElection5] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-CDA0AE9E47EF-FollowerState
dn2_1  | 2021-07-12 10:20:35,425 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.FollowerState: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097700523ns, electionTimeout:5095ms
dn2_1  | 2021-07-12 10:20:35,425 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: shutdown 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState
dn2_1  | 2021-07-12 10:20:35,425 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServer$Division: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1  | 2021-07-12 10:20:35,426 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-12 10:20:35,426 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-FollowerState] INFO impl.RoleInfo: 339aab0c-99a4-4fd6-85e0-49a7466cd956: start 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection6
dn2_1  | 2021-07-12 10:20:35,432 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection6] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection6 ELECTION round 0: submit vote requests at term 11 for 1: [339aab0c-99a4-4fd6-85e0-49a7466cd956|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 93a7dae8-0997-49cf-8fc6-81dbe613256c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-12 10:20:35,451 [339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection6] INFO impl.LeaderElection: 339aab0c-99a4-4fd6-85e0-49a7466cd956@group-5D8F0F8C33CA-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
