Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-07-12 11:06:01,325 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-629658926238608333/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-07-12 11:06:01,383 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-07-12 11:06:01,384 [main] INFO server.Server: Started @35798ms
dn3_1    | 2021-07-12 11:06:01,392 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-07-12 11:06:01,392 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-07-12 11:06:01,396 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-07-12 11:06:01,448 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-07-12 11:06:01,450 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-07-12 11:06:01,454 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-07-12 11:06:01,455 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn3_1    | 2021-07-12 11:06:01,506 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24bf211c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-07-12 11:06:04,697 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-12 11:06:06,655 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-07-12 11:06:06,677 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-07-12 11:06:07,077 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:06:07,123 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: start as a follower, conf=0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:07,146 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 11:06:07,147 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState
dn3_1    | 2021-07-12 11:06:07,124 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: start as a follower, conf=0: [ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:07,149 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 11:06:07,149 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState
dn3_1    | 2021-07-12 11:06:07,223 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF90EF94D59,id=ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:06:07,232 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64A232CCC12F,id=ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:06:07,243 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F
dn3_1    | 2021-07-12 11:06:07,224 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59
dn3_1    | 2021-07-12 11:06:07,281 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: ba54c61b-791b-4874-9197-6ac8fd83e78d: start RPC server
dn3_1    | 2021-07-12 11:06:07,327 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: ba54c61b-791b-4874-9197-6ac8fd83e78d: GrpcService started, listening on 9858
dn3_1    | 2021-07-12 11:06:07,440 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$444/0x0000000840511040@245eacd1] INFO util.JvmPauseMonitor: JvmPauseMonitor-ba54c61b-791b-4874-9197-6ac8fd83e78d: Started
dn3_1    | 2021-07-12 11:06:07,479 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba54c61b-791b-4874-9197-6ac8fd83e78d is started using port 9858 for RATIS
dn3_1    | 2021-07-12 11:06:07,479 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba54c61b-791b-4874-9197-6ac8fd83e78d is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-07-12 11:06:07,479 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ba54c61b-791b-4874-9197-6ac8fd83e78d is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-07-12 11:06:12,267 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState] INFO impl.FollowerState: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118525851ns, electionTimeout:5049ms
dn1_1    | 2021-07-12 11:06:00,150 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-66E24B20550A
dn1_1    | 2021-07-12 11:06:00,254 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: new RaftServerImpl for group-3AF90EF94D59:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 11:06:00,255 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 11:06:00,256 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 11:06:00,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 11:06:00,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:06:00,260 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 11:06:00,263 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 11:06:00,263 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 11:06:00,263 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 11:06:00,264 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 11:06:00,265 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 11:06:00,278 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/in_use.lock acquired by nodename 8@847023124e8b
dn1_1    | 2021-07-12 11:06:00,279 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e7925b2f-8c20-42a9-b0d3-f9a84247b4f1} from /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59/current/raft-meta
dn1_1    | 2021-07-12 11:06:00,289 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-3AF90EF94D59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 11:06:00,294 [pool-25-thread-1] INFO server.RaftServer$Division: e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 11:06:00,305 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 11:06:00,305 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 11:06:00,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 11:06:00,308 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 11:06:00,311 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59
dn1_1    | 2021-07-12 11:06:00,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 11:06:00,312 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 11:06:00,318 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 11:06:00,318 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e7925b2f-8c20-42a9-b0d3-f9a84247b4f1@group-3AF90EF94D59-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59
dn1_1    | 2021-07-12 11:06:00,318 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 11:06:12,268 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState
dn3_1    | 2021-07-12 11:06:12,268 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-12 11:06:12,270 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:06:12,271 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-FollowerState] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1
dn3_1    | 2021-07-12 11:06:12,292 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO impl.LeaderElection: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:12,301 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO impl.LeaderElection: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-07-12 11:06:12,289 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState] INFO impl.FollowerState: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141919632ns, electionTimeout:5113ms
dn3_1    | 2021-07-12 11:06:12,303 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState
dn3_1    | 2021-07-12 11:06:12,303 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-07-12 11:06:12,303 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: shutdown ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1
dn3_1    | 2021-07-12 11:06:12,303 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 11:06:12,303 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-FollowerState] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-LeaderElection2
dn3_1    | 2021-07-12 11:06:12,304 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-12 11:06:12,310 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64A232CCC12F with new leaderId: ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:06:12,315 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: change Leader from null to ba54c61b-791b-4874-9197-6ac8fd83e78d at term 2 for becomeLeader, leader elected after 13678ms
dn3_1    | 2021-07-12 11:06:12,544 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-LeaderElection2] INFO impl.LeaderElection: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:12,648 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 11:06:12,679 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F
dn3_1    | 2021-07-12 11:06:12,700 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 11:06:12,742 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 11:06:12,843 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 11:06:12,846 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 11:06:12,847 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 11:06:12,972 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO impl.RoleInfo: ba54c61b-791b-4874-9197-6ac8fd83e78d: start ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderStateImpl
dn3_1    | 2021-07-12 11:06:13,064 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-12 11:06:13,172 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/18edd8ac-259f-4a58-a590-64a232ccc12f/current/log_inprogress_0 to /data/metadata/ratis/18edd8ac-259f-4a58-a590-64a232ccc12f/current/log_0-0
dn3_1    | 2021-07-12 11:06:13,217 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18edd8ac-259f-4a58-a590-64a232ccc12f/current/log_inprogress_1
dn3_1    | 2021-07-12 11:06:13,261 [ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F-LeaderElection1] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-64A232CCC12F: set configuration 1: [ba54c61b-791b-4874-9197-6ac8fd83e78d|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 11:06:15,123 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ba54c61b-791b-4874-9197-6ac8fd83e78d
dn3_1    | 2021-07-12 11:06:15,374 [grpc-default-executor-0] INFO server.RaftServer$Division: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59: receive requestVote(ELECTION, e7925b2f-8c20-42a9-b0d3-f9a84247b4f1, group-3AF90EF94D59, 2, (t:1, i:3))
dn3_1    | 2021-07-12 11:06:15,378 [grpc-default-executor-0] INFO impl.VoteContext: ba54c61b-791b-4874-9197-6ac8fd83e78d@group-3AF90EF94D59-CANDIDATE: reject ELECTION from e7925b2f-8c20-42a9-b0d3-f9a84247b4f1: already has voted for ba54c61b-791b-4874-9197-6ac8fd83e78d at current term 2
dn2_1    | 2021-07-12 11:07:48,988 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BC9E58961EF,id=ec7a0871-5513-4b64-8fe9-1f6bed251241
dn2_1    | 2021-07-12 11:07:48,988 [Command processor thread] INFO impl.RoleInfo: ec7a0871-5513-4b64-8fe9-1f6bed251241: shutdown ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-LeaderStateImpl
dn2_1    | 2021-07-12 11:07:48,988 [Command processor thread] INFO impl.PendingRequests: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-07-12 11:07:48,990 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
dn2_1    | 2021-07-12 11:07:48,991 [Command processor thread] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
