Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2021-02-01 13:57:22,639 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2021-02-01 13:57:22,639 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2021-02-01 13:57:22,640 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2021-02-01 13:57:22,640 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2021-02-01 13:57:22,640 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2021-02-01 13:57:22,640 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO impl.RoleInfo: c4155ab9-9300-488c-ae28-a8ff967d8971: start c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderStateImpl
datanode2_1  | 2021-02-01 13:57:22,640 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-02-01 13:57:22,642 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a51aa5a7-6d9f-40c4-ac14-a7c0f91bc135/current/log_inprogress_0
datanode2_1  | 2021-02-01 13:57:22,652 [c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135-LeaderElection2] INFO server.RaftServer$Division: c4155ab9-9300-488c-ae28-a8ff967d8971@group-A7C0F91BC135: set configuration 0: [c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1], old=null
datanode3_1  | 2021-02-01 13:56:54,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-02-01 13:56:54,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-02-01 13:56:54,529 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e does not exist. Creating ...
datanode3_1  | 2021-02-01 13:56:54,543 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e/in_use.lock acquired by nodename 6@43f7a3ff71c7
datanode3_1  | 2021-02-01 13:56:54,555 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e has been successfully formatted.
datanode3_1  | 2021-02-01 13:56:54,581 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7B5B9D10014E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-02-01 13:56:54,586 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-02-01 13:56:54,590 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-02-01 13:56:54,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-02-01 13:56:54,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-02-01 13:56:54,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-02-01 13:56:54,598 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E
datanode3_1  | 2021-02-01 13:56:54,598 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-02-01 13:56:54,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2021-02-01 13:56:54,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-02-01 13:56:54,601 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0b3db735-6d1e-4afa-8a7d-7b5b9d10014e
datanode3_1  | 2021-02-01 13:56:54,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-02-01 13:56:54,601 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-02-01 13:56:54,604 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-02-01 13:56:54,604 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-02-01 13:56:54,604 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-02-01 13:56:54,604 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-02-01 13:56:54,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-02-01 13:56:54,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-02-01 13:56:54,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-02-01 13:56:54,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-02-01 13:56:54,613 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-02-01 13:56:54,618 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-02-01 13:56:54,618 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-02-01 13:56:54,619 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E
datanode3_1  | 2021-02-01 13:56:54,620 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E
datanode3_1  | 2021-02-01 13:56:54,621 [pool-20-thread-1] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E: start as a follower, conf=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:0, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:1, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-01 13:56:54,625 [pool-20-thread-1] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-02-01 13:56:54,625 [pool-20-thread-1] INFO impl.RoleInfo: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: start 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E-FollowerState
datanode3_1  | 2021-02-01 13:56:54,658 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B5B9D10014E,id=3cc7756d-60eb-40e5-bc76-e32c5e2a3be0
datanode3_1  | 2021-02-01 13:56:54,659 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-7B5B9D10014E
datanode3_1  | 2021-02-01 13:56:54,675 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4FB1994F2C33->c4155ab9-9300-488c-ae28-a8ff967d8971
datanode3_1  | 2021-02-01 13:56:55,557 [grpc-default-executor-0] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA: receive requestVote(PRE_VOTE, e811d457-9a88-41ad-98d1-f3a163cfefe2, group-F162D61959CA, 0, (t:0, i:0))
datanode3_1  | 2021-02-01 13:56:55,560 [grpc-default-executor-0] INFO impl.VoteContext: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-FOLLOWER: reject PRE_VOTE from e811d457-9a88-41ad-98d1-f3a163cfefe2: our priority 1 > candidate's priority 0
datanode3_1  | 2021-02-01 13:56:55,566 [grpc-default-executor-0] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA replies to PRE_VOTE vote request: e811d457-9a88-41ad-98d1-f3a163cfefe2<-3cc7756d-60eb-40e5-bc76-e32c5e2a3be0#0:FAIL-t0. Peer's state: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA:t0, leader=null, voted=, raftlog=3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-01 13:56:55,779 [Thread-25] INFO impl.FollowerState: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053111429ns, electionTimeout:5033ms
datanode3_1  | 2021-02-01 13:56:55,780 [Thread-25] INFO impl.RoleInfo: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: shutdown 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-FollowerState
datanode3_1  | 2021-02-01 13:56:55,780 [Thread-25] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2021-02-01 13:56:55,782 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2021-02-01 13:56:55,782 [Thread-25] INFO impl.RoleInfo: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: start 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1
datanode3_1  | 2021-02-01 13:56:55,801 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-01 13:56:55,927 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode3_1  | 2021-02-01 13:56:55,927 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0<-e811d457-9a88-41ad-98d1-f3a163cfefe2#0:OK-t0
datanode3_1  | 2021-02-01 13:56:55,928 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode3_1  | 2021-02-01 13:56:55,938 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0|rpc:172.25.0.104:9858|priority:1, c4155ab9-9300-488c-ae28-a8ff967d8971|rpc:172.25.0.103:9858|priority:0, e811d457-9a88-41ad-98d1-f3a163cfefe2|rpc:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-01 13:56:56,009 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0B170B4FBBA6->e811d457-9a88-41ad-98d1-f3a163cfefe2
datanode3_1  | 2021-02-01 13:56:56,014 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode3_1  | 2021-02-01 13:56:56,015 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0<-e811d457-9a88-41ad-98d1-f3a163cfefe2#0:OK-t1
datanode3_1  | 2021-02-01 13:56:56,015 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.LeaderElection: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1 ELECTION round 0: result PASSED
datanode3_1  | 2021-02-01 13:56:56,015 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO impl.RoleInfo: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0: shutdown 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1
datanode3_1  | 2021-02-01 13:56:56,015 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2021-02-01 13:56:56,015 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F162D61959CA with new leaderId: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0
datanode3_1  | 2021-02-01 13:56:56,021 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServer$Division: 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA: change Leader from null to 3cc7756d-60eb-40e5-bc76-e32c5e2a3be0 at term 1 for becomeLeader, leader elected after 6019ms
datanode3_1  | 2021-02-01 13:56:56,097 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-02-01 13:56:56,103 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA
datanode3_1  | 2021-02-01 13:56:56,106 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-02-01 13:56:56,122 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-02-01 13:56:56,146 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-02-01 13:56:56,158 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-02-01 13:56:56,163 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-02-01 13:56:56,213 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0b3db735-6d1e-4afa-8a7d-7b5b9d10014e.
datanode3_1  | 2021-02-01 13:56:56,255 [3cc7756d-60eb-40e5-bc76-e32c5e2a3be0@group-F162D61959CA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1        | 2021-02-01 13:57:02,428 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2021-02-01 13:57:02,471 [pool-18-thread-1] INFO server.RaftServer$Division: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2021-02-01 13:57:02,494 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2021-02-01 13:57:02,537 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2021-02-01 13:57:02,543 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2021-02-01 13:57:02,574 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1        | 2021-02-01 13:57:02,679 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om2
om2_1        | 2021-02-01 13:57:02,711 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2021-02-01 13:57:02,825 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2021-02-01 13:57:02,901 [pool-18-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
om2_1        | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
om2_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om2_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om2_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-02-01 13:57:02,908 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2021-02-01 13:57:02,910 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2021-02-01 13:57:02,958 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        | 2021-02-01 13:57:02,983 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2021-02-01 13:57:03,028 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
om2_1        | 2021-02-01 13:57:03,207 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2021-02-01 13:57:03,365 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1        | 2021-02-01 13:57:03,366 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1        | 2021-02-01 13:57:03,452 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1        | 2021-02-01 13:57:03,467 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1        | 2021-02-01 13:57:03,468 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1        | 2021-02-01 13:57:03,515 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | 2021-02-01 13:57:03,522 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1        | 2021-02-01 13:57:03,523 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1        | 2021-02-01 13:57:03,524 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1        | 2021-02-01 13:57:03,526 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2021-02-01 13:57:03,538 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2021-02-01 13:57:03,663 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
