Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-01 13:46:27,741 [pool-19-thread-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: ConfigurationManager, init=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-01 13:46:27,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-01 13:46:27,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-01 13:46:27,741 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e does not exist. Creating ...
datanode_3  | 2021-02-01 13:46:27,742 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/in_use.lock acquired by nodename 7@9cf628d607ce
datanode_3  | 2021-02-01 13:46:27,750 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e has been successfully formatted.
datanode_3  | 2021-02-01 13:46:27,753 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AA009236609E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-01 13:46:27,753 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-01 13:46:27,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-01 13:46:27,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-01 13:46:27,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-01 13:46:27,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-01 13:46:27,761 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E
datanode_3  | 2021-02-01 13:46:27,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-01 13:46:27,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-01 13:46:27,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-01 13:46:27,772 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38d5da7b-f877-4e8f-a300-aa009236609e
datanode_3  | 2021-02-01 13:46:27,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-01 13:46:27,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-01 13:46:27,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-01 13:46:27,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-01 13:46:27,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-01 13:46:27,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-01 13:46:27,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-01 13:46:27,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-01 13:46:27,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-01 13:46:27,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-01 13:46:27,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-01 13:46:27,801 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-01 13:46:27,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-01 13:46:27,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-01 13:46:27,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-01 13:46:27,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-01 13:46:27,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2021-02-01 13:46:28,943 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-01 13:46:27,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-01 13:46:27,814 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-02-01 13:46:28,950 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-01 13:46:28,969 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-02-01 13:45:57,646 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2021-02-01 13:46:24,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-01 13:46:27,814 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2021-02-01 13:45:54,276 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2021-02-01 13:46:28,970 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | [NOTICE] 031/134550 (1) : New worker #1 (7) forked
s3g1_1      | 2021-02-01 13:45:57,649 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-01 13:46:24,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-01 13:46:27,820 [pool-19-thread-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: start as a follower, conf=-1: [53de7a0b-bc59-46a2-b0b7-e5a78653489f|rpc:172.25.0.10:9858|priority:1, 10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:0, 8f1884a8-9a96-48b5-9d00-b30a46279f2c|rpc:172.25.0.6:9858|priority:0], old=null
s3g3_1      | 2021-02-01 13:45:54,284 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-02-01 13:46:28,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g1_1      | 2021-02-01 13:45:57,818 [main] INFO util.log: Logging initialized @6347ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-02-01 13:45:58,487 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-01 13:46:24,579 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-01 13:46:27,822 [pool-19-thread-1] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g3_1      | 2021-02-01 13:45:54,455 [main] INFO util.log: Logging initialized @5113ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-02-01 13:46:28,971 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
s3g1_1      | 2021-02-01 13:45:58,676 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-02-01 13:45:57,952 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2021-02-01 13:46:24,580 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 53de7a0b-bc59-46a2-b0b7-e5a78653489f@group-551C30CB52A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2021-02-01 13:45:59,491 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2021-02-01 13:46:27,823 [pool-19-thread-1] INFO impl.RoleInfo: 8f1884a8-9a96-48b5-9d00-b30a46279f2c: start 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E-FollowerState
s3g3_1      | 2021-02-01 13:45:55,111 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-02-01 13:46:28,972 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
s3g1_1      | 2021-02-01 13:45:58,702 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-02-01 13:45:57,960 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-02-01 13:46:24,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | /************************************************************
datanode_3  | 2021-02-01 13:46:27,824 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA009236609E,id=8f1884a8-9a96-48b5-9d00-b30a46279f2c
s3g3_1      | 2021-02-01 13:45:55,215 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2021-02-01 13:46:28,974 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g1_1      | 2021-02-01 13:45:58,716 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-02-01 13:45:58,087 [main] INFO util.log: Logging initialized @6562ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-02-01 13:46:24,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2021-02-01 13:46:27,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-AA009236609E
s3g3_1      | 2021-02-01 13:45:55,240 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-02-01 13:46:29,075 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
s3g1_1      | 2021-02-01 13:45:58,719 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-02-01 13:45:58,713 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-01 13:46:24,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | STARTUP_MSG:   host = 9343c3c22ae7/172.25.0.8
datanode_3  | 2021-02-01 13:46:27,834 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-72B19A478380->10d15111-5ce9-4d13-aeaa-f94d27c3abb7
s3g3_1      | 2021-02-01 13:45:55,263 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2021-02-01 13:46:29,082 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
s3g1_1      | 2021-02-01 13:45:58,723 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-02-01 13:45:58,901 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2021-02-01 13:46:24,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2021-02-01 13:46:27,973 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A117424052DA->53de7a0b-bc59-46a2-b0b7-e5a78653489f
s3g3_1      | 2021-02-01 13:45:55,271 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-02-01 13:46:29,087 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g1_1      | 2021-02-01 13:45:59,149 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | 2021-02-01 13:45:58,956 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-02-01 13:46:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-01 13:46:28,035 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=38d5da7b-f877-4e8f-a300-aa009236609e.
s3g3_1      | 2021-02-01 13:45:55,278 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-02-01 13:46:29,131 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g1_1      | /************************************************************
s3g2_1      | 2021-02-01 13:45:58,965 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2021-02-01 13:46:24,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-01 13:46:30,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 8f1884a8-9a96-48b5-9d00-b30a46279f2c@group-1A5FD103B359: receive requestVote(PRE_VOTE, 53de7a0b-bc59-46a2-b0b7-e5a78653489f, group-1A5FD103B359, 0, (t:0, i:0))
