Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-02-01 13:44:41,198 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-02-01 13:44:41,199 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-02-01 13:44:41,381 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-02-01 13:44:41,413 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO impl.RoleInfo: d30ba908-fb01-4429-bd9c-c0995a916e56: start d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderStateImpl
datanode_3_1  | 2021-02-01 13:44:41,413 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker: Rolling segment log-0_178 to index:178
datanode_3_1  | 2021-02-01 13:44:41,414 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/log_inprogress_0 to /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/log_0-178
datanode_5_1  | 2021-02-01 13:44:18,044 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:18,075 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=30, lastRpcResponseTime=10487) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:20,547 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:20,548 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=2503, lastRpcResponseTime=12961) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:23,056 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:23,057 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=1, lastRpcResponseTime=15470) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:23,091 [Thread-459] INFO impl.FollowerState: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073022670ns, electionTimeout:5044ms
datanode_5_1  | 2021-02-01 13:44:23,092 [Thread-459] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: shutdown 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState
datanode_5_1  | 2021-02-01 13:44:23,092 [Thread-459] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-02-01 13:44:23,092 [Thread-459] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5_1  | 2021-02-01 13:44:23,092 [Thread-459] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7
datanode_5_1  | 2021-02-01 13:44:23,110 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7 PRE_VOTE round 0: submit vote requests at term 1 for 0: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_5_1  | 2021-02-01 13:44:23,115 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.LeaderElection: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO server.RaftServer$Division: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: shutdown 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7
datanode_5_1  | 2021-02-01 13:44:23,117 [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-LeaderElection7] INFO impl.RoleInfo: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb: start 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState
datanode_5_1  | 2021-02-01 13:44:25,566 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:25,575 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=9, lastRpcResponseTime=17988) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:28,067 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-01 13:44:28,068 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076-GrpcLogAppender: Leader has not got in touch with Follower 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-2BB96EA96BC4->dc1ca199-95cb-4794-862e-157929f74076(c-1,m0,n148, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=20480) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2021-02-01 13:44:28,337 [Thread-463] INFO impl.FollowerState: 7bd93495-70c9-4ce2-82c0-b6cfa28ceccb@group-83363DAD3084-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219619367ns, electionTimeout:5197ms
datanode_6_1  | 2021-02-01 13:44:34,787 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7 PRE_VOTE round 0: submit vote requests at term 1 for 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-01 13:44:34,788 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7 PRE_VOTE round 0: result REJECTED
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO server.RaftServer$Division: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: shutdown 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7
datanode_6_1  | 2021-02-01 13:44:34,789 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection7] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: start 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-FollowerState
datanode_6_1  | 2021-02-01 13:44:39,971 [Thread-459] INFO impl.FollowerState: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182012240ns, electionTimeout:5179ms
datanode_6_1  | 2021-02-01 13:44:39,972 [Thread-459] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: shutdown 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-FollowerState
datanode_6_1  | 2021-02-01 13:44:39,972 [Thread-459] INFO server.RaftServer$Division: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-02-01 13:44:39,972 [Thread-459] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_6_1  | 2021-02-01 13:44:39,972 [Thread-459] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: start 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8
datanode_6_1  | 2021-02-01 13:44:39,972 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 PRE_VOTE round 0: submit vote requests at term 1 for 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-01 13:44:39,974 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:39,980 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8: PRE_VOTE PASSED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-02-01 13:44:39,987 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection:   Response 0: 53d98db2-ed1a-49fa-ad96-ed806639bf6a<-d30ba908-fb01-4429-bd9c-c0995a916e56#0:OK-t1
datanode_6_1  | 2021-02-01 13:44:39,987 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:39,987 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 PRE_VOTE round 0: result PASSED
datanode_6_1  | 2021-02-01 13:44:39,989 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 ELECTION round 0: submit vote requests at term 2 for 0: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-01 13:44:39,991 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection:   Response 0: 53d98db2-ed1a-49fa-ad96-ed806639bf6a<-d30ba908-fb01-4429-bd9c-c0995a916e56#0:OK-t2
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.LeaderElection: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8 ELECTION round 0: result PASSED
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO impl.RoleInfo: 53d98db2-ed1a-49fa-ad96-ed806639bf6a: shutdown 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8
datanode_6_1  | 2021-02-01 13:44:40,021 [53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914-LeaderElection8] INFO server.RaftServer$Division: 53d98db2-ed1a-49fa-ad96-ed806639bf6a@group-0BED6CF75914: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2021-02-01 13:44:41,435 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2820114-b01c-4ed1-b6b5-83363dad3084/current/log_inprogress_179
datanode_3_1  | 2021-02-01 13:44:41,468 [d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084-LeaderElection1] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084: set configuration 179: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-01 13:44:41,492 [grpc-default-executor-0] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-02-01 13:44:41,497 [grpc-default-executor-0] WARN server.GrpcLogAppender: d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb-GrpcLogAppender: Leader has not got in touch with Follower d30ba908-fb01-4429-bd9c-c0995a916e56@group-83363DAD3084->7bd93495-70c9-4ce2-82c0-b6cfa28ceccb(c-1,m0,n179, attendVote=true, lastRpcSendTime=5573, lastRpcResponseTime=5573) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2021-02-01 13:44:46,331 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: receive requestVote(PRE_VOTE, d78cc9b5-7eea-4c73-acb6-00847db30ae8, group-0BED6CF75914, 2, (t:2, i:167))
datanode_3_1  | 2021-02-01 13:44:46,333 [grpc-default-executor-0] INFO impl.VoteContext: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-FOLLOWER: accept PRE_VOTE from d78cc9b5-7eea-4c73-acb6-00847db30ae8: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-02-01 13:44:46,333 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914 replies to PRE_VOTE vote request: d78cc9b5-7eea-4c73-acb6-00847db30ae8<-d30ba908-fb01-4429-bd9c-c0995a916e56#0:OK-t2. Peer's state: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914:t2, leader=53d98db2-ed1a-49fa-ad96-ed806639bf6a, voted=53d98db2-ed1a-49fa-ad96-ed806639bf6a, raftlog=d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-SegmentedRaftLog:OPENED:c166,f167,i167, conf=166: [d78cc9b5-7eea-4c73-acb6-00847db30ae8|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, d30ba908-fb01-4429-bd9c-c0995a916e56|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-02-01 13:44:46,393 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: receive requestVote(ELECTION, d78cc9b5-7eea-4c73-acb6-00847db30ae8, group-0BED6CF75914, 3, (t:2, i:167))
datanode_3_1  | 2021-02-01 13:44:46,394 [grpc-default-executor-0] INFO impl.VoteContext: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914-FOLLOWER: accept ELECTION from d78cc9b5-7eea-4c73-acb6-00847db30ae8: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-02-01 13:44:46,394 [grpc-default-executor-0] INFO server.RaftServer$Division: d30ba908-fb01-4429-bd9c-c0995a916e56@group-0BED6CF75914: change Leader from 53d98db2-ed1a-49fa-ad96-ed806639bf6a to null at term 3 for updateCurrentTerm
