2022-05-22 19:05:23,033 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-05-22 19:05:31,980 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:32,891 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:35,279 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:37,187 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:37,966 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:39,196 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:39,763 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:40,034 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:40,870 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:05:57,860 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:03,070 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:04,987 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:09,341 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:09,930 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:28,303 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:28,341 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:28,342 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:58,146 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:58,176 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:06:58,178 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:28,224 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:28,230 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:28,259 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:42,294 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:42,325 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:07:42,326 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:12,157 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:12,185 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:12,215 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:42,099 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:42,146 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:08:42,201 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:12,113 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:12,137 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:12,212 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:42,122 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:42,159 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:09:42,187 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:12,165 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:12,191 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:12,207 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:42,151 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:42,164 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:10:42,168 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:12,077 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:12,165 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:12,187 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:42,125 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:42,136 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:11:42,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:12,136 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:12,151 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:12,192 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:42,161 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:42,173 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:12:42,191 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:12,116 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:12,182 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:12,228 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:42,175 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:42,196 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:13:42,227 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:12,100 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:12,107 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:12,243 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:42,116 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:42,345 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:14:42,412 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:12,079 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:12,157 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:12,242 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:42,108 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:42,207 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:15:42,252 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:12,047 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:12,162 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:12,210 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:42,054 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:42,124 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:16:42,184 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:12,091 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:12,126 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:12,185 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:42,083 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:42,122 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:17:42,193 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:12,049 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:12,127 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:12,188 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:42,040 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:42,228 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:18:42,258 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:19:12,065 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:19:12,134 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
2022-05-22 19:19:12,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=ec938850-5d23-4f79-aab4-caaa367c05ab, command=[]} | ret=SUCCESS |  
2022-05-22 19:19:42,075 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=7687b447-e891-4ffe-90ed-982585b16a2d, command=[]} | ret=SUCCESS |  
2022-05-22 19:19:42,179 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=01ac5978-d99f-4663-963b-3e5047da6b53, command=[]} | ret=SUCCESS |  
