Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2022-02-24 17:18:21,726 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2022-02-24 17:18:21,729 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-02-24 17:18:21,730 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1  | 2022-02-24 17:18:21,732 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO impl.RoleInfo: c68c649a-840d-4288-b8dd-9741ebb548b1: start c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderStateImpl
scm_1  | 2022-02-24 17:18:21,738 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-SegmentedRaftLogWorker: Rolling segment log-40_41 to index:41
scm_1  | 2022-02-24 17:18:21,742 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f1759eca-7efc-4cf0-9fbd-ee9527836fff/current/log_inprogress_40 to /data/metadata/scm-ha/f1759eca-7efc-4cf0-9fbd-ee9527836fff/current/log_40-41
scm_1  | 2022-02-24 17:18:21,747 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-LeaderElection1] INFO server.RaftServer$Division: c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF: set configuration 42: [c68c649a-840d-4288-b8dd-9741ebb548b1|rpc:3d6976ca5b31:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-02-24 17:18:21,764 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f1759eca-7efc-4cf0-9fbd-ee9527836fff/current/log_inprogress_42
scm_1  | 2022-02-24 17:18:21,768 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1  | 2022-02-24 17:18:21,769 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2022-02-24 17:18:21,770 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-02-24 17:18:21,771 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1  | 2022-02-24 17:18:21,772 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-02-24 17:18:21,772 [c68c649a-840d-4288-b8dd-9741ebb548b1@group-EE9527836FFF-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2022-02-24 17:18:21,780 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2022-02-24 17:18:21,780 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-02-24 17:18:21,847 [IPC Server handler 16 on default port 9861] WARN ipc.Server: IPC Server handler 16 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:51588: output error
scm_1  | 2022-02-24 17:18:21,883 [IPC Server handler 16 on default port 9861] INFO ipc.Server: IPC Server handler 16 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1  | 2022-02-24 17:18:22,751 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9437e16d-54cd-4eff-a848-9ad7de96a071
scm_1  | 2022-02-24 17:18:22,762 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9437e16d-54cd-4eff-a848-9ad7de96a071{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2022-02-24 17:18:22,776 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2022-02-24 17:18:22,804 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2022-02-24 17:18:22,818 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2022-02-24 17:18:22,845 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2022-02-24 17:18:22,853 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2022-02-24 17:18:22,882 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-02-24 17:18:22,902 [IPC Server handler 58 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d595e68d-92a9-48a4-9573-e9e279a5b8ee
scm_1  | 2022-02-24 17:18:22,903 [IPC Server handler 58 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d595e68d-92a9-48a4-9573-e9e279a5b8ee{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2022-02-24 17:18:22,903 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2022-02-24 17:18:22,911 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2022-02-24 17:18:22,923 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2022-02-24 17:18:23,102 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ceda2c4f-c053-4193-ab09-6543fdca4eaa
scm_1  | 2022-02-24 17:18:23,103 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ceda2c4f-c053-4193-ab09-6543fdca4eaa{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2022-02-24 17:18:23,103 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2022-02-24 17:18:23,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2022-02-24 17:18:23,104 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2022-02-24 17:18:23,109 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1  | 2022-02-24 17:18:23,109 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2022-02-24 17:18:23,110 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn1_1  | 2022-02-24 17:18:35,686 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-AC3AA490D2B1, 7, (t:5, i:2))
dn1_1  | 2022-02-24 17:18:35,686 [grpc-default-executor-3] INFO impl.VoteContext: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FOLLOWER: reject ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: our priority 1 > candidate's priority 0
dn1_1  | 2022-02-24 17:18:35,686 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:ceda2c4f-c053-4193-ab09-6543fdca4eaa
dn1_1  | 2022-02-24 17:18:35,686 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:35,687 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-02-24 17:18:35,687 [grpc-default-executor-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:35,689 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1 replies to ELECTION vote request: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t7. Peer's state: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1:t7, leader=null, voted=null, raftlog=9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:35,696 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132855624ns, electionTimeout:5093ms
dn1_1  | 2022-02-24 17:18:35,697 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:35,697 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1  | 2022-02-24 17:18:35,698 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-24 17:18:35,698 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4
dn1_1  | 2022-02-24 17:18:35,731 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:35,790 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-02-24 17:18:35,790 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.LeaderElection:   Response 0: 9437e16d-54cd-4eff-a848-9ad7de96a071<-ceda2c4f-c053-4193-ab09-6543fdca4eaa#0:OK-t7
dn1_1  | 2022-02-24 17:18:35,790 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.LeaderElection:   Response 1: 9437e16d-54cd-4eff-a848-9ad7de96a071<-d595e68d-92a9-48a4-9573-e9e279a5b8ee#0:FAIL-t7
dn1_1  | 2022-02-24 17:18:35,791 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-24 17:18:35,791 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2022-02-24 17:18:35,791 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4
dn1_1  | 2022-02-24 17:18:35,791 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection4] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:40,806 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014441588ns, electionTimeout:5008ms
dn1_1  | 2022-02-24 17:18:40,806 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:40,806 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2022-02-24 17:18:40,807 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-24 17:18:40,807 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-LeaderElection5
dn1_1  | 2022-02-24 17:18:40,812 [grpc-default-executor-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: receive requestVote(ELECTION, ceda2c4f-c053-4193-ab09-6543fdca4eaa, group-AC3AA490D2B1, 8, (t:5, i:2))
dn1_1  | 2022-02-24 17:18:40,812 [grpc-default-executor-3] INFO impl.VoteContext: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FOLLOWER: reject ELECTION from ceda2c4f-c053-4193-ab09-6543fdca4eaa: our priority 1 > candidate's priority 0
om3_1  | 2022-02-24 17:18:30,895 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2022-02-24 17:18:30,896 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2022-02-24 17:18:30,939 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@509a6095{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2022-02-24 17:18:30,946 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a31ed12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2022-02-24 17:18:31,438 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54326e9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-18082668160426940152/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2022-02-24 17:18:31,539 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@2aee0704{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2022-02-24 17:18:31,543 [Listener at om3/9862] INFO server.Server: Started @40594ms
om3_1  | 2022-02-24 17:18:31,552 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1  | 2022-02-24 17:18:31,552 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1  | 2022-02-24 17:18:31,558 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1  | 2022-02-24 17:18:31,559 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1  | 2022-02-24 17:18:31,626 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1  | 2022-02-24 17:18:32,035 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1  | 2022-02-24 17:18:32,048 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ebbde60] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1  | 2022-02-24 17:18:34,236 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094435379ns, electionTimeout:5057ms
om3_1  | 2022-02-24 17:18:34,237 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-02-24 17:18:34,238 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1  | 2022-02-24 17:18:34,241 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1  | 2022-02-24 17:18:34,241 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2022-02-24 17:18:34,312 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 708: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-02-24 17:18:35,306 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:709))
om3_1  | 2022-02-24 17:18:35,317 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 4
om3_1  | 2022-02-24 17:18:35,345 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t4. Peer's state: om3@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c709, conf=708: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-02-24 17:18:35,418 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1  | 2022-02-24 17:18:35,419 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t4
om3_1  | 2022-02-24 17:18:35,419 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t4
om3_1  | 2022-02-24 17:18:35,419 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1  | 2022-02-24 17:18:35,423 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om3_1  | 2022-02-24 17:18:35,424 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1  | 2022-02-24 17:18:35,424 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-02-24 17:18:35,822 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:709))
om3_1  | 2022-02-24 17:18:35,823 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om3 at current term 4
