Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-06-02 22:30:32,746 [grpc-default-executor-2] INFO impl.RoleInfo: 6f295c2f-4759-4161-a1a7-56e9ff0f8962: start FollowerState
datanode_1  | 2020-06-02 22:30:32,749 [Thread-22] INFO impl.FollowerState: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-06-02 22:30:33,459 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CEBC8520C0E with new leaderId: 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4
datanode_1  | 2020-06-02 22:30:33,459 [grpc-default-executor-2] INFO impl.RaftServerImpl: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E: change Leader from null to 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4 at term 1 for appendEntries, leader elected after 4118ms
datanode_1  | 2020-06-02 22:30:33,561 [grpc-default-executor-2] INFO impl.RaftServerImpl: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E: set configuration 0: [9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858, 93a81b48-3af9-4a7d-9af1-7ce5ea2a94e4:172.19.0.9:9858, 6f295c2f-4759-4161-a1a7-56e9ff0f8962:172.19.0.3:9858], old=null at 0
datanode_1  | 2020-06-02 22:30:33,565 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 22:30:33,664 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-9CEBC8520C0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ec3db4e-46da-4075-b71b-9cebc8520c0e/current/log_inprogress_0
datanode_1  | 2020-06-02 22:30:34,159 [Thread-20] INFO impl.FollowerState: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5114ms
datanode_1  | 2020-06-02 22:30:34,160 [Thread-20] INFO impl.RoleInfo: 6f295c2f-4759-4161-a1a7-56e9ff0f8962: shutdown FollowerState
datanode_1  | 2020-06-02 22:30:34,160 [Thread-20] INFO impl.RaftServerImpl: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 22:30:34,162 [Thread-20] INFO impl.RoleInfo: 6f295c2f-4759-4161-a1a7-56e9ff0f8962: start LeaderElection
datanode_1  | 2020-06-02 22:30:34,166 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO impl.LeaderElection: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1: begin an election at term 1 for -1: [6f295c2f-4759-4161-a1a7-56e9ff0f8962:172.19.0.3:9858], old=null
datanode_1  | 2020-06-02 22:30:34,167 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO impl.RoleInfo: 6f295c2f-4759-4161-a1a7-56e9ff0f8962: shutdown LeaderElection
datanode_1  | 2020-06-02 22:30:34,167 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO impl.RaftServerImpl: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-02 22:30:34,167 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23A8A72411DB with new leaderId: 6f295c2f-4759-4161-a1a7-56e9ff0f8962
datanode_1  | 2020-06-02 22:30:34,167 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO impl.RaftServerImpl: 6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB: change Leader from null to 6f295c2f-4759-4161-a1a7-56e9ff0f8962 at term 1 for becomeLeader, leader elected after 5388ms
datanode_1  | 2020-06-02 22:30:34,168 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 22:30:34,169 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 22:30:34,170 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB
datanode_1  | 2020-06-02 22:30:34,173 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 22:30:34,174 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 22:30:34,177 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 22:30:34,177 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 22:30:34,177 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 22:30:34,190 [6f295c2f-4759-4161-a1a7-56e9ff0f8962@group-23A8A72411DB-LeaderElection1] INFO impl.RoleInfo: 6f295c2f-4759-4161-a1a7-56e9ff0f8962: start LeaderState
rm_1        | 2020-06-02 22:30:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-06-02 22:30:11 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-06-02 22:30:11 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-06-02 22:30:11 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-06-02 22:30:11 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-06-02 22:30:11 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-06-02 22:30:11 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-06-02 22:30:11 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-06-02 22:30:11 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-06-02 22:30:11 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-06-02 22:30:11 INFO  log:192 - Logging initialized @6969ms
rm_1        | 2020-06-02 22:30:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-06-02 22:30:11 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-06-02 22:30:11 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-06-02 22:30:13 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-06-02 22:30:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-06-02 22:30:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-06-02 22:30:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-06-02 22:30:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-06-02 22:30:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-06-02 22:30:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-06-02 22:30:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-06-02 22:30:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Jun 02, 2020 10:30:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jun 02, 2020 10:30:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jun 02, 2020 10:30:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jun 02, 2020 10:30:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Jun 02, 2020 10:30:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 02, 2020 10:30:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 02, 2020 10:30:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-06-02 22:30:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-6765200515927561644.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-06-02 22:30:20 INFO  AbstractConnector:278 - Started ServerConnector@10ae5eed{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-06-02 22:30:20 INFO  Server:419 - Started @15375ms
rm_1        | 2020-06-02 22:30:20 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-06-02 22:30:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-06-02 22:30:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-06-02 22:30:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-06-02 22:30:20 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-06-02 22:30:20 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-06-02 22:30:20 INFO  Server:1149 - IPC Server listener on 8033: starting
rm_1        | 2020-06-02 22:30:20 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-06-02 22:30:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-06-02 22:30:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-06-02 22:30:25,033 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/a0c7370c196d6a2caa6bbb48e9e7352c9a3235f8 ; compiled by 'jenkins1001' on 2020-06-02T22:18Z
om_1        | STARTUP_MSG:   java = 11.0.6
om_1        | ************************************************************/
om_1        | 2020-06-02 22:30:25,041 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-06-02 22:30:25,687 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-06-02 22:30:25,708 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.7:9862
om_1        | 2020-06-02 22:30:25,708 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-06-02 22:30:25,711 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-74cb0b8d-59b8-46ab-992a-9d1034c099cf
om_1        | 2020-06-02 22:30:26,017 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.19.0.7
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-06-02 22:30:27,486 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.7
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
