Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-07-09 01:07:35,247 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=134,entriesCount=1,lastEntry=(t:1, i:103)
datanode_5_1  | 2020-07-09 01:07:35,252 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=135,entriesCount=1,lastEntry=(t:1, i:104)
datanode_5_1  | 2020-07-09 01:07:35,264 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=136,entriesCount=1,lastEntry=(t:1, i:105)
datanode_5_1  | 2020-07-09 01:07:35,270 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=137,entriesCount=1,lastEntry=(t:1, i:106)
datanode_5_1  | 2020-07-09 01:07:37,948 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=139,entriesCount=1,lastEntry=(t:1, i:107)
datanode_5_1  | 2020-07-09 01:07:37,954 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=140,entriesCount=1,lastEntry=(t:1, i:108)
scm_1         | 2020-07-09 01:05:02,231 [IPC Server handler 86 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 183cb38f-68ff-4855-83dc-590da4af5465{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-09 01:05:02,231 [IPC Server handler 22 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4da0ba12-52c3-4d37-99ce-1d5f0643828b{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-09 01:05:02,231 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-07-09 01:05:02,232 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,232 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,232 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-07-09 01:05:02,234 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 785a9a79-4466-4837-8f82-76b31b28d6eb, Nodes: 9b57fc9a-e07c-4d6d-b7f7-d1748fa4a216{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:01.979666Z]
scm_1         | 2020-07-09 01:05:02,273 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=357efe6b-d92a-43e9-ada3-8b42f8e10a13 to datanode:183cb38f-68ff-4855-83dc-590da4af5465
scm_1         | 2020-07-09 01:05:02,273 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 357efe6b-d92a-43e9-ada3-8b42f8e10a13, Nodes: 183cb38f-68ff-4855-83dc-590da4af5465{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.273046Z]
scm_1         | 2020-07-09 01:05:02,274 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c175230c-5dac-4d18-843d-7f6c0b114165 to datanode:4da0ba12-52c3-4d37-99ce-1d5f0643828b
scm_1         | 2020-07-09 01:05:02,274 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c175230c-5dac-4d18-843d-7f6c0b114165, Nodes: 4da0ba12-52c3-4d37-99ce-1d5f0643828b{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.274074Z]
scm_1         | 2020-07-09 01:05:02,280 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1         | 2020-07-09 01:05:02,298 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/0b53ace9-c7a8-4d70-968a-8795681c69b4
scm_1         | 2020-07-09 01:05:02,298 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0b53ace9-c7a8-4d70-968a-8795681c69b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-09 01:05:02,298 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-07-09 01:05:02,303 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,304 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,304 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-07-09 01:05:02,306 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8248b83a-88ff-4026-b703-015bdb052d55 to datanode:0b53ace9-c7a8-4d70-968a-8795681c69b4
scm_1         | 2020-07-09 01:05:02,307 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8248b83a-88ff-4026-b703-015bdb052d55, Nodes: 0b53ace9-c7a8-4d70-968a-8795681c69b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.306320Z]
scm_1         | 2020-07-09 01:05:02,313 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-07-09 01:05:02,317 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5dccaf8f-16e9-4f2e-8a11-b5ca79db8575 to datanode:183cb38f-68ff-4855-83dc-590da4af5465
scm_1         | 2020-07-09 01:05:02,325 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5dccaf8f-16e9-4f2e-8a11-b5ca79db8575 to datanode:9b57fc9a-e07c-4d6d-b7f7-d1748fa4a216
scm_1         | 2020-07-09 01:05:02,325 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5dccaf8f-16e9-4f2e-8a11-b5ca79db8575 to datanode:0b53ace9-c7a8-4d70-968a-8795681c69b4
scm_1         | 2020-07-09 01:05:02,359 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5dccaf8f-16e9-4f2e-8a11-b5ca79db8575, Nodes: 183cb38f-68ff-4855-83dc-590da4af5465{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9b57fc9a-e07c-4d6d-b7f7-d1748fa4a216{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0b53ace9-c7a8-4d70-968a-8795681c69b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.317513Z]
scm_1         | 2020-07-09 01:05:02,360 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
scm_1         | 2020-07-09 01:05:02,572 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/eddf991a-5fe4-422b-99d7-3fb6cb0472f3
scm_1         | 2020-07-09 01:05:02,574 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0476b1d7-c838-4b3b-910c-de6bcf68d8bb to datanode:eddf991a-5fe4-422b-99d7-3fb6cb0472f3
scm_1         | 2020-07-09 01:05:02,579 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0476b1d7-c838-4b3b-910c-de6bcf68d8bb, Nodes: eddf991a-5fe4-422b-99d7-3fb6cb0472f3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.573970Z]
scm_1         | 2020-07-09 01:05:02,579 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eddf991a-5fe4-422b-99d7-3fb6cb0472f3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_5_1  | 2020-07-09 01:07:37,957 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=141,entriesCount=1,lastEntry=(t:1, i:109)
datanode_5_1  | 2020-07-09 01:07:37,970 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=142,entriesCount=1,lastEntry=(t:1, i:110)
datanode_5_1  | 2020-07-09 01:07:40,560 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=144,entriesCount=1,lastEntry=(t:1, i:111)
datanode_5_1  | 2020-07-09 01:07:40,570 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=145,entriesCount=1,lastEntry=(t:1, i:112)
datanode_5_1  | 2020-07-09 01:07:40,582 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=146,entriesCount=1,lastEntry=(t:1, i:113)
datanode_5_1  | 2020-07-09 01:07:40,589 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=147,entriesCount=1,lastEntry=(t:1, i:114)
datanode_5_1  | 2020-07-09 01:07:43,198 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=149,entriesCount=1,lastEntry=(t:1, i:115)
datanode_5_1  | 2020-07-09 01:07:43,208 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=150,entriesCount=1,lastEntry=(t:1, i:116)
datanode_5_1  | 2020-07-09 01:07:43,214 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=151,entriesCount=1,lastEntry=(t:1, i:117)
datanode_5_1  | 2020-07-09 01:07:43,232 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=152,entriesCount=1,lastEntry=(t:1, i:118)
datanode_5_1  | 2020-07-09 01:07:45,874 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=154,entriesCount=1,lastEntry=(t:1, i:119)
datanode_5_1  | 2020-07-09 01:07:45,881 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=155,entriesCount=1,lastEntry=(t:1, i:120)
datanode_5_1  | 2020-07-09 01:07:45,888 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=156,entriesCount=1,lastEntry=(t:1, i:121)
datanode_5_1  | 2020-07-09 01:07:45,900 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=157,entriesCount=1,lastEntry=(t:1, i:122)
datanode_5_1  | 2020-07-09 01:07:48,507 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=159,entriesCount=1,lastEntry=(t:1, i:123)
datanode_5_1  | 2020-07-09 01:07:48,517 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=160,entriesCount=1,lastEntry=(t:1, i:124)
datanode_5_1  | 2020-07-09 01:07:48,521 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=161,entriesCount=1,lastEntry=(t:1, i:125)
datanode_5_1  | 2020-07-09 01:07:48,522 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=162,entriesCount=1,lastEntry=(t:1, i:126)
datanode_5_1  | 2020-07-09 01:07:51,125 [java.util.concurrent.ThreadPoolExecutor$Worker@370a4d22[State = -1, empty queue]] WARN server.GrpcLogAppender: 4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B->eddf991a-5fe4-422b-99d7-3fb6cb0472f3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=164,entriesCount=1,lastEntry=(t:1, i:127)
datanode_5_1  | 2020-07-09 01:09:52,102 [Thread-199] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-60447EA7AC3B->4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B, cid=169, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-60447EA7AC3B->4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B, cid=169, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 169 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[4da0ba12-52c3-4d37-99ce-1d5f0643828b:c172, eddf991a-5fe4-422b-99d7-3fb6cb0472f3:c127, e2a04bff-385c-4d5d-af6e-a9ab4eaf9018:c172]
datanode_5_1  | 2020-07-09 01:10:07,100 [Thread-205] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-145A2FFD6486->4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B, cid=174, seq=0, Watch-ALL_COMMITTED(132), Message:<EMPTY>, reply=RaftClientReply:client-145A2FFD6486->4da0ba12-52c3-4d37-99ce-1d5f0643828b@group-BB6C79C02A2B, cid=174, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 174 and log index 132 is not yet replicated to ALL_COMMITTED, logIndex=132, commits[4da0ba12-52c3-4d37-99ce-1d5f0643828b:c176, eddf991a-5fe4-422b-99d7-3fb6cb0472f3:c127, e2a04bff-385c-4d5d-af6e-a9ab4eaf9018:c176]
scm_1         | 2020-07-09 01:05:02,580 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,580 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,586 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-07-09 01:05:02,587 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-07-09 01:05:02,951 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/e2a04bff-385c-4d5d-af6e-a9ab4eaf9018
scm_1         | 2020-07-09 01:05:02,952 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3a25484a-3d38-4bd1-aa3a-acf046cb9d14 to datanode:e2a04bff-385c-4d5d-af6e-a9ab4eaf9018
scm_1         | 2020-07-09 01:05:02,953 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a25484a-3d38-4bd1-aa3a-acf046cb9d14, Nodes: e2a04bff-385c-4d5d-af6e-a9ab4eaf9018{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.952113Z]
scm_1         | 2020-07-09 01:05:02,954 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e2a04bff-385c-4d5d-af6e-a9ab4eaf9018{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-09 01:05:02,957 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,958 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-09 01:05:02,959 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-07-09 01:05:02,960 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2574ae76-441d-449e-ba63-bb6c79c02a2b to datanode:eddf991a-5fe4-422b-99d7-3fb6cb0472f3
scm_1         | 2020-07-09 01:05:02,961 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2574ae76-441d-449e-ba63-bb6c79c02a2b to datanode:e2a04bff-385c-4d5d-af6e-a9ab4eaf9018
scm_1         | 2020-07-09 01:05:02,961 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2574ae76-441d-449e-ba63-bb6c79c02a2b to datanode:4da0ba12-52c3-4d37-99ce-1d5f0643828b
scm_1         | 2020-07-09 01:05:02,962 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2574ae76-441d-449e-ba63-bb6c79c02a2b, Nodes: eddf991a-5fe4-422b-99d7-3fb6cb0472f3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e2a04bff-385c-4d5d-af6e-a9ab4eaf9018{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4da0ba12-52c3-4d37-99ce-1d5f0643828b{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-09T01:05:02.960622Z]
scm_1         | 2020-07-09 01:05:02,965 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-07-09 01:05:05,692 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 785a9a79-4466-4837-8f82-76b31b28d6eb, Nodes: 9b57fc9a-e07c-4d6d-b7f7-d1748fa4a216{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b57fc9a-e07c-4d6d-b7f7-d1748fa4a216, CreationTimestamp2020-07-09T01:05:01.979666Z] moved to OPEN state
scm_1         | 2020-07-09 01:05:05,723 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-09 01:05:05,728 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
