Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-20 01:48:41,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-20 01:48:41,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-20 01:48:41,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-20 01:48:41,791 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:48:41,793 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:48:41,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-20 01:48:41,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-20 01:48:41,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-20 01:48:41,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-20 01:48:41,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-20 01:48:41,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-20 01:48:41,796 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C
datanode_3  | 2021-02-20 01:48:41,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C
datanode_3  | 2021-02-20 01:48:41,801 [pool-19-thread-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: start as a follower, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:48:41,803 [pool-19-thread-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-20 01:48:41,804 [pool-19-thread-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:41,819 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D3019E7515C,id=69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_3  | 2021-02-20 01:48:41,819 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C
datanode_3  | 2021-02-20 01:48:41,831 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1BA0C05B026B->dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_3  | 2021-02-20 01:48:41,957 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EAB573016DDA->da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_3  | 2021-02-20 01:48:42,014 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9f24511b-788e-47b2-9b5d-1d3019e7515c.
datanode_3  | 2021-02-20 01:48:43,406 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5: receive requestVote(ELECTION, dc5b1510-337e-492f-8373-58d41c5ed3d2, group-8241664EB3C5, 1, (t:0, i:0))
datanode_3  | 2021-02-20 01:48:43,408 [grpc-default-executor-1] INFO impl.VoteContext: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-FOLLOWER: accept ELECTION from dc5b1510-337e-492f-8373-58d41c5ed3d2: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-20 01:48:43,409 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_3  | 2021-02-20 01:48:43,409 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-FollowerState
datanode_3  | 2021-02-20 01:48:43,409 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-FollowerState
datanode_3  | 2021-02-20 01:48:43,409 [Thread-23] INFO impl.FollowerState: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-20 01:48:43,445 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5 replies to ELECTION vote request: dc5b1510-337e-492f-8373-58d41c5ed3d2<-69a3942b-8e32-441a-8e3c-5ae6737af697#0:OK-t1. Peer's state: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5:t1, leader=null, voted=dc5b1510-337e-492f-8373-58d41c5ed3d2, raftlog=69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-20 01:48:43,803 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8241664EB3C5 with new leaderId: dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_3  | 2021-02-20 01:48:43,810 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5: change Leader from null to dc5b1510-337e-492f-8373-58d41c5ed3d2 at term 1 for appendEntries, leader elected after 4352ms
datanode_3  | 2021-02-20 01:48:43,876 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5: set configuration 0: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-20 01:48:43,900 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-20 01:48:35,921 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.22.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2c53c821c25f3b85da008312fd53464dabaf329b ; compiled by 'runner' on 2021-02-20T01:20Z
datanode_3  | 2021-02-20 01:48:44,082 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-8241664EB3C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae666ad-03c4-458e-8dc5-8241664eb3c5/current/log_inprogress_0
datanode_3  | 2021-02-20 01:48:44,394 [Thread-21] INFO impl.FollowerState: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105837163ns, electionTimeout:5086ms
datanode_3  | 2021-02-20 01:48:44,395 [Thread-21] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-FollowerState
datanode_3  | 2021-02-20 01:48:44,395 [Thread-21] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-20 01:48:44,397 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-20 01:48:44,397 [Thread-21] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1
datanode_3  | 2021-02-20 01:48:44,419 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO impl.LeaderElection: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1], old=null
datanode_3  | 2021-02-20 01:48:44,420 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO impl.LeaderElection: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-20 01:48:44,420 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1
datanode_3  | 2021-02-20 01:48:44,421 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-20 01:48:44,421 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-41C70F586CD3 with new leaderId: 69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_3  | 2021-02-20 01:48:44,422 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3: change Leader from null to 69a3942b-8e32-441a-8e3c-5ae6737af697 at term 1 for becomeLeader, leader elected after 5563ms
datanode_3  | 2021-02-20 01:48:44,423 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-20 01:48:44,428 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3
datanode_3  | 2021-02-20 01:48:44,433 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 01:48:44,434 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-20 01:48:44,448 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-20 01:48:44,450 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-20 01:48:44,450 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-20 01:48:44,465 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: start 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderStateImpl
datanode_3  | 2021-02-20 01:48:44,476 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-20 01:48:44,479 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ec0d820-7edc-4f52-8bf4-41c70f586cd3/current/log_inprogress_0
datanode_3  | 2021-02-20 01:48:44,484 [69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3-LeaderElection1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3: set configuration 0: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-20 01:48:46,594 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: receive requestVote(ELECTION, dc5b1510-337e-492f-8373-58d41c5ed3d2, group-1D3019E7515C, 1, (t:0, i:0))
datanode_3  | 2021-02-20 01:48:46,595 [grpc-default-executor-1] INFO impl.VoteContext: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FOLLOWER: reject ELECTION from dc5b1510-337e-492f-8373-58d41c5ed3d2: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-20 01:48:46,595 [grpc-default-executor-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:dc5b1510-337e-492f-8373-58d41c5ed3d2
datanode_3  | 2021-02-20 01:48:46,595 [grpc-default-executor-1] INFO impl.RoleInfo: 69a3942b-8e32-441a-8e3c-5ae6737af697: shutdown 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState
datanode_3  | 2021-02-20 01:48:46,595 [Thread-27] INFO impl.FollowerState: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-1D3019E7515C-FollowerState was interrupted: {}
