Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-20 02:22:53,497 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-20 02:22:53,498 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-b9ee01a5-c521-4599-ad93-ebe3cf2a0526#0:FAIL-t6
dn1_1    | 2021-02-20 02:22:53,498 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.LeaderElection:   Response 1: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t6
dn1_1    | 2021-02-20 02:22:53,498 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-20 02:22:53,510 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-02-20 02:22:53,511 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3
dn1_1    | 2021-02-20 02:22:53,510 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-20 02:22:53,511 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-b9ee01a5-c521-4599-ad93-ebe3cf2a0526#0:FAIL-t3
dn1_1    | 2021-02-20 02:22:53,511 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189<-a075aa45-7e9d-4393-9960-e8e3e55248ac#0:FAIL-t3
dn1_1    | 2021-02-20 02:22:53,511 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-20 02:22:53,512 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-02-20 02:22:53,512 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2
dn1_1    | 2021-02-20 02:22:53,512 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-LeaderElection2] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FollowerState
dn1_1    | 2021-02-20 02:22:53,511 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection3] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState
dn1_1    | 2021-02-20 02:22:58,506 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: receive requestVote(ELECTION, b9ee01a5-c521-4599-ad93-ebe3cf2a0526, group-6AB75EE812C0, 7, (t:5, i:0))
dn1_1    | 2021-02-20 02:22:58,506 [grpc-default-executor-1] INFO impl.VoteContext: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FOLLOWER: reject ELECTION from b9ee01a5-c521-4599-ad93-ebe3cf2a0526: our priority 1 > candidate's priority 0
recon_1  | 2021-02-20 02:22:43,278 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-20 02:22:43,410 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@54f6b629
recon_1  | 2021-02-20 02:22:43,429 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-02-20 02:22:43,772 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-20 02:22:43,955 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-02-20 02:22:44,048 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1e9e0a7e-c1a8-4990-a4d9-da9608daf189
recon_1  | 2021-02-20 02:22:44,049 [main] INFO node.SCMNodeManager: Registered Data node : 1e9e0a7e-c1a8-4990-a4d9-da9608daf189{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-20 02:22:44,056 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a075aa45-7e9d-4393-9960-e8e3e55248ac
recon_1  | 2021-02-20 02:22:44,057 [main] INFO node.SCMNodeManager: Registered Data node : a075aa45-7e9d-4393-9960-e8e3e55248ac{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-20 02:22:44,057 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b9ee01a5-c521-4599-ad93-ebe3cf2a0526
recon_1  | 2021-02-20 02:22:44,057 [main] INFO node.SCMNodeManager: Registered Data node : b9ee01a5-c521-4599-ad93-ebe3cf2a0526{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-20 02:22:44,057 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-02-20 02:22:44,070 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-02-20 02:22:44,170 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-02-20 02:22:44,227 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-02-20 02:22:44,322 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10bbc1a8-0b48-46c2-8478-95e359c36302, Nodes: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b9ee01a5-c521-4599-ad93-ebe3cf2a0526{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a075aa45-7e9d-4393-9960-e8e3e55248ac{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:a075aa45-7e9d-4393-9960-e8e3e55248ac, CreationTimestamp2021-02-20T02:22:44.321888Z]
recon_1  | 2021-02-20 02:22:44,328 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f84e700-317b-49bc-a782-cb8c673970dc, Nodes: b9ee01a5-c521-4599-ad93-ebe3cf2a0526{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:b9ee01a5-c521-4599-ad93-ebe3cf2a0526, CreationTimestamp2021-02-20T02:22:44.328510Z]
recon_1  | 2021-02-20 02:22:44,329 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66bd2dbb-170b-4d65-a3c7-a9e6669a995a, Nodes: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:1e9e0a7e-c1a8-4990-a4d9-da9608daf189, CreationTimestamp2021-02-20T02:22:44.329028Z]
recon_1  | 2021-02-20 02:22:44,329 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8b92654-3c6c-47f0-87c7-6ab75ee812c0, Nodes: a075aa45-7e9d-4393-9960-e8e3e55248ac{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b9ee01a5-c521-4599-ad93-ebe3cf2a0526{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e9e0a7e-c1a8-4990-a4d9-da9608daf189{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:1e9e0a7e-c1a8-4990-a4d9-da9608daf189, CreationTimestamp2021-02-20T02:22:44.329620Z]
recon_1  | 2021-02-20 02:22:44,330 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4ae6364-c711-4225-af04-7e023b77cdb5, Nodes: a075aa45-7e9d-4393-9960-e8e3e55248ac{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a075aa45-7e9d-4393-9960-e8e3e55248ac, CreationTimestamp2021-02-20T02:22:44.330030Z]
recon_1  | 2021-02-20 02:22:44,413 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-02-20 02:22:44,414 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-02-20 02:22:44,503 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-02-20 02:22:44,513 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-02-20 02:22:44,513 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-02-20 02:22:44,854 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-02-20 02:22:44,856 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-02-20 02:22:44,899 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-20 02:22:58,506 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:b9ee01a5-c521-4599-ad93-ebe3cf2a0526
dn1_1    | 2021-02-20 02:22:58,506 [grpc-default-executor-1] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState
dn1_1    | 2021-02-20 02:22:58,506 [grpc-default-executor-1] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState
dn1_1    | 2021-02-20 02:22:58,506 [Thread-36] INFO impl.FollowerState: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-20 02:22:58,513 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0 replies to ELECTION vote request: b9ee01a5-c521-4599-ad93-ebe3cf2a0526<-1e9e0a7e-c1a8-4990-a4d9-da9608daf189#0:FAIL-t7. Peer's state: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0:t7, leader=null, voted=null, raftlog=1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-20 02:22:58,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: receive requestVote(ELECTION, a075aa45-7e9d-4393-9960-e8e3e55248ac, group-95E359C36302, 4, (t:2, i:4))
dn1_1    | 2021-02-20 02:22:58,604 [grpc-default-executor-1] INFO impl.VoteContext: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FOLLOWER: accept ELECTION from a075aa45-7e9d-4393-9960-e8e3e55248ac: our priority 0 <= candidate's priority 1
dn1_1    | 2021-02-20 02:22:58,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a075aa45-7e9d-4393-9960-e8e3e55248ac
dn1_1    | 2021-02-20 02:22:58,604 [grpc-default-executor-1] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FollowerState
dn1_1    | 2021-02-20 02:22:58,604 [Thread-37] INFO impl.FollowerState: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-20 02:22:58,606 [grpc-default-executor-1] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-FollowerState
dn1_1    | 2021-02-20 02:22:58,636 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302 replies to ELECTION vote request: a075aa45-7e9d-4393-9960-e8e3e55248ac<-1e9e0a7e-c1a8-4990-a4d9-da9608daf189#0:OK-t4. Peer's state: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302:t4, leader=null, voted=a075aa45-7e9d-4393-9960-e8e3e55248ac, raftlog=1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:22:58,746 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95E359C36302 with new leaderId: a075aa45-7e9d-4393-9960-e8e3e55248ac
dn1_1    | 2021-02-20 02:22:58,746 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: change Leader from null to a075aa45-7e9d-4393-9960-e8e3e55248ac at term 4 for appendEntries, leader elected after 19423ms
dn1_1    | 2021-02-20 02:22:58,840 [grpc-default-executor-1] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302: set configuration 5: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:22:58,841 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-02-20 02:22:58,842 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/log_inprogress_0 to /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/log_0-4
dn1_1    | 2021-02-20 02:22:59,222 [1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-95E359C36302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10bbc1a8-0b48-46c2-8478-95e359c36302/current/log_inprogress_5
dn1_1    | 2021-02-20 02:23:03,702 [Thread-38] INFO impl.FollowerState: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195222737ns, electionTimeout:5191ms
dn1_1    | 2021-02-20 02:23:03,702 [Thread-38] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: shutdown 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-FollowerState
dn1_1    | 2021-02-20 02:23:03,702 [Thread-38] INFO server.RaftServer$Division: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2021-02-20 02:23:03,702 [Thread-38] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-20 02:23:03,703 [Thread-38] INFO impl.RoleInfo: 1e9e0a7e-c1a8-4990-a4d9-da9608daf189: start 1e9e0a7e-c1a8-4990-a4d9-da9608daf189@group-6AB75EE812C0-LeaderElection4
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-02-20 02:22:51,556 [Thread-20] INFO impl.FollowerState: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131852471ns, electionTimeout:5091ms
dn3_1    | 2021-02-20 02:22:51,557 [Thread-20] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: shutdown a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-FollowerState
dn3_1    | 2021-02-20 02:22:51,557 [Thread-20] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-02-20 02:22:51,559 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-20 02:22:51,559 [Thread-20] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: start a075aa45-7e9d-4393-9960-e8e3e55248ac@group-6AB75EE812C0-LeaderElection1
dn3_1    | 2021-02-20 02:22:51,585 [Thread-21] INFO impl.FollowerState: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111479851ns, electionTimeout:5107ms
dn3_1    | 2021-02-20 02:22:51,586 [Thread-21] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: shutdown a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-FollowerState
dn3_1    | 2021-02-20 02:22:51,586 [Thread-21] INFO server.RaftServer$Division: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-02-20 02:22:51,586 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-20 02:22:51,587 [Thread-21] INFO impl.RoleInfo: a075aa45-7e9d-4393-9960-e8e3e55248ac: start a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-LeaderElection2
dn3_1    | 2021-02-20 02:22:51,616 [a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-LeaderElection2] INFO impl.LeaderElection: a075aa45-7e9d-4393-9960-e8e3e55248ac@group-95E359C36302-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [b9ee01a5-c521-4599-ad93-ebe3cf2a0526|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a075aa45-7e9d-4393-9960-e8e3e55248ac|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1e9e0a7e-c1a8-4990-a4d9-da9608daf189|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
