Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-20 02:25:53,487 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/in_use.lock acquired by nodename 8@afec4beaea7c
dn1_1    | 2021-02-20 02:25:53,487 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5b81c7be-abbc-415c-a3aa-39e761eb68b0} from /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/current/raft-meta
dn1_1    | 2021-02-20 02:25:53,487 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BD60CEAC84E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-20 02:25:53,488 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:53,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:25:53,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-20 02:25:53,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-20 02:25:53,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:25:53,504 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E
dn1_1    | 2021-02-20 02:25:53,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:53,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-20 02:25:53,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-20 02:25:53,527 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e
dn1_1    | 2021-02-20 02:25:53,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-20 02:25:53,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-20 02:25:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-20 02:25:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-20 02:25:53,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-20 02:25:53,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-20 02:25:53,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-20 02:25:53,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:53,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-20 02:25:53,544 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E: set configuration 0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:53,531 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-20 02:25:53,580 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-20 02:25:53,593 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e/current/log_inprogress_0
dn1_1    | 2021-02-20 02:25:53,602 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-02-20 02:25:53,611 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-20 02:25:53,615 [pool-22-thread-1] INFO raftlog.RaftLog: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-02-20 02:25:53,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-20 02:25:53,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-20 02:25:53,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-20 02:25:53,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-20 02:25:53,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-20 02:25:53,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-20 02:25:53,645 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E
dn1_1    | 2021-02-20 02:25:53,654 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E
dn1_1    | 2021-02-20 02:25:53,702 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-20 02:25:53,711 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-02-20 02:25:53,713 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-02-20 02:25:53,752 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e307087{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-02-20 02:25:53,767 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d08edc5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-02-20 02:25:54,389 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@427a12b6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11750643645635453268/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-20 02:25:54,448 [main] INFO server.AbstractConnector: Started ServerConnector@40fa8766{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-20 02:25:54,450 [main] INFO server.Server: Started @27588ms
dn1_1    | 2021-02-20 02:25:54,467 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-20 02:25:54,474 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-02-20 02:25:54,483 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-02-20 02:25:54,598 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3fb88f1a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-02-20 02:25:34,013 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 32066d078a03/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-02-20 02:25:55,267 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-02-20 02:25:57,542 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-20 02:25:57,550 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-20 02:25:57,691 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f92d6e5-f114-4800-a989-b2412640fccb
dn1_1    | 2021-02-20 02:25:57,727 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E: start as a follower, conf=0: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:57,732 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-20 02:25:57,727 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60: start as a follower, conf=0: [4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:57,733 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-20 02:25:57,734 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4f92d6e5-f114-4800-a989-b2412640fccb: start 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E-FollowerState
dn1_1    | 2021-02-20 02:25:57,734 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4f92d6e5-f114-4800-a989-b2412640fccb: start 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60-FollowerState
dn1_1    | 2021-02-20 02:25:57,743 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E61B0201A60,id=4f92d6e5-f114-4800-a989-b2412640fccb
dn1_1    | 2021-02-20 02:25:57,746 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60
dn1_1    | 2021-02-20 02:25:57,751 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD60CEAC84E,id=4f92d6e5-f114-4800-a989-b2412640fccb
dn1_1    | 2021-02-20 02:25:57,756 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E
dn1_1    | 2021-02-20 02:25:57,776 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-02-20 02:25:57,763 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: start RPC server
dn1_1    | 2021-02-20 02:25:57,822 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4f92d6e5-f114-4800-a989-b2412640fccb: GrpcService started, listening on 9858
dn1_1    | 2021-02-20 02:25:57,839 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x00000008404f9440@1355414d] INFO util.JvmPauseMonitor: JvmPauseMonitor-4f92d6e5-f114-4800-a989-b2412640fccb: Started
dn1_1    | 2021-02-20 02:25:57,839 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f92d6e5-f114-4800-a989-b2412640fccb is started using port 9858 for RATIS
dn1_1    | 2021-02-20 02:25:57,839 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f92d6e5-f114-4800-a989-b2412640fccb is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-02-20 02:25:57,839 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f92d6e5-f114-4800-a989-b2412640fccb is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-02-20 02:25:58,047 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105761203601342464_chunk_1, offset=0, len=10240}
dn1_1    | 2021-02-20 02:25:58,047 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/7f971496-d11a-4aa1-a1da-5ae6b6a93433/current/containerDir0/1/chunks/105761203601342464_chunk_1
dn1_1    | 2021-02-20 02:26:01,629 [Command processor thread] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: addNew group-5CF8339E851C:[105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|priority:1] returns group-5CF8339E851C:java.util.concurrent.CompletableFuture@2ae51e70[Not completed]
dn1_1    | 2021-02-20 02:26:01,632 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb: new RaftServerImpl for group-5CF8339E851C:[105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-20 02:26:01,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-20 02:26:01,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-20 02:26:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-20 02:26:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:26:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:26:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-20 02:26:01,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:26:01,644 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-5CF8339E851C: ConfigurationManager, init=-1: [105ae7a6-8329-4d51-8f39-c2ec2c7b901e|rpc:10.9.0.12:9858|priority:0, 5b81c7be-abbc-415c-a3aa-39e761eb68b0|rpc:10.9.0.13:9858|priority:0, 4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-20 02:26:01,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:26:01,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-20 02:26:01,662 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34f64ded-d24c-4a64-8b3f-5cf8339e851c does not exist. Creating ...
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-02-20 02:25:31,619 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = b12abc4a3e19/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
