Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-02-20 02:16:18,885 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-02-20 02:16:18,887 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-FB4664872D06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35a94957-0799-48eb-a17c-fb4664872d06/current/log_inprogress_0
datanode3_1  | 2021-02-20 02:16:20,498 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: receive requestVote(ELECTION, 0204da87-4df7-4e34-bbda-094dc87e34b7, group-75838CF3E0D0, 4, (t:0, i:0))
datanode3_1  | 2021-02-20 02:16:20,498 [grpc-default-executor-1] INFO impl.VoteContext: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FOLLOWER: reject ELECTION from 0204da87-4df7-4e34-bbda-094dc87e34b7: our priority 1 > candidate's priority 0
datanode3_1  | 2021-02-20 02:16:20,498 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0204da87-4df7-4e34-bbda-094dc87e34b7
datanode3_1  | 2021-02-20 02:16:20,498 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:20,498 [Thread-45] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-02-20 02:16:20,499 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:20,501 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0 replies to ELECTION vote request: 0204da87-4df7-4e34-bbda-094dc87e34b7<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t4. Peer's state: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0:t4, leader=null, voted=null, raftlog=7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:25,554 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: receive requestVote(ELECTION, 34525116-8b10-4ead-a742-9af5d02d8c9a, group-75838CF3E0D0, 5, (t:0, i:0))
datanode3_1  | 2021-02-20 02:16:25,554 [grpc-default-executor-1] INFO impl.VoteContext: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FOLLOWER: reject ELECTION from 34525116-8b10-4ead-a742-9af5d02d8c9a: our priority 1 > candidate's priority 0
datanode3_1  | 2021-02-20 02:16:25,555 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:34525116-8b10-4ead-a742-9af5d02d8c9a
datanode3_1  | 2021-02-20 02:16:25,555 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:25,555 [grpc-default-executor-1] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:25,555 [Thread-50] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-02-20 02:16:25,563 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0 replies to ELECTION vote request: 34525116-8b10-4ead-a742-9af5d02d8c9a<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t5. Peer's state: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0:t5, leader=null, voted=null, raftlog=7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:30,726 [Thread-54] INFO impl.FollowerState: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170995891ns, electionTimeout:5147ms
datanode3_1  | 2021-02-20 02:16:30,726 [Thread-54] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-FollowerState
datanode3_1  | 2021-02-20 02:16:30,726 [Thread-54] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode3_1  | 2021-02-20 02:16:30,727 [Thread-54] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2021-02-20 02:16:30,727 [Thread-54] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4
datanode3_1  | 2021-02-20 02:16:30,731 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for -1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:30,760 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: receive requestVote(ELECTION, 34525116-8b10-4ead-a742-9af5d02d8c9a, group-75838CF3E0D0, 6, (t:0, i:0))
datanode3_1  | 2021-02-20 02:16:30,767 [grpc-default-executor-1] INFO impl.VoteContext: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-CANDIDATE: reject ELECTION from 34525116-8b10-4ead-a742-9af5d02d8c9a: already has voted for 7923f491-07a3-43d0-85f0-42aa6ccc4619 at current term 6
datanode3_1  | 2021-02-20 02:16:30,768 [grpc-default-executor-1] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0 replies to ELECTION vote request: 34525116-8b10-4ead-a742-9af5d02d8c9a<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t6. Peer's state: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0:t6, leader=null, voted=7923f491-07a3-43d0-85f0-42aa6ccc4619, raftlog=7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:30,765 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode3_1  | 2021-02-20 02:16:30,777 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7923f491-07a3-43d0-85f0-42aa6ccc4619<-0204da87-4df7-4e34-bbda-094dc87e34b7#0:OK-t6
datanode3_1  | 2021-02-20 02:16:30,777 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.LeaderElection: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4 ELECTION round 0: result PASSED
datanode3_1  | 2021-02-20 02:16:30,777 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: shutdown 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4
datanode3_1  | 2021-02-20 02:16:30,777 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode3_1  | 2021-02-20 02:16:30,777 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-75838CF3E0D0 with new leaderId: 7923f491-07a3-43d0-85f0-42aa6ccc4619
datanode3_1  | 2021-02-20 02:16:30,779 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: change Leader from null to 7923f491-07a3-43d0-85f0-42aa6ccc4619 at term 6 for becomeLeader, leader elected after 30970ms
datanode3_1  | 2021-02-20 02:16:30,779 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-02-20 02:16:30,779 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0
datanode3_1  | 2021-02-20 02:16:30,779 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-02-20 02:16:30,779 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-02-20 02:16:30,786 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-02-20 02:16:30,786 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-02-20 02:16:30,786 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-02-20 02:16:30,807 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2021-02-20 02:16:30,807 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-02-20 02:16:30,807 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2021-02-20 02:16:30,811 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2021-02-20 02:16:30,825 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-02-20 02:16:30,826 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-02-20 02:16:30,828 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0
datanode3_1  | 2021-02-20 02:16:30,839 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2021-02-20 02:16:30,839 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-02-20 02:16:30,839 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2021-02-20 02:16:30,839 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2021-02-20 02:16:30,840 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-02-20 02:16:30,840 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-02-20 02:16:30,841 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO impl.RoleInfo: 7923f491-07a3-43d0-85f0-42aa6ccc4619: start 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderStateImpl
datanode3_1  | 2021-02-20 02:16:30,869 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-02-20 02:16:30,872 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfe876a4-973e-41ae-9b6b-75838cf3e0d0/current/log_inprogress_0
datanode3_1  | 2021-02-20 02:16:30,885 [7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0-LeaderElection4] INFO server.RaftServer$Division: 7923f491-07a3-43d0-85f0-42aa6ccc4619@group-75838CF3E0D0: set configuration 0: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2021-02-20 02:16:45,197 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2694985129161.
datanode1_1  | 2021-02-20 02:16:15,367 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7 ELECTION round 0: submit vote requests at term 3 for -1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-20 02:16:15,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: receive requestVote(ELECTION, 7923f491-07a3-43d0-85f0-42aa6ccc4619, group-75838CF3E0D0, 3, (t:0, i:0))
datanode1_1  | 2021-02-20 02:16:15,421 [grpc-default-executor-0] INFO impl.VoteContext: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-CANDIDATE: reject ELECTION from 7923f491-07a3-43d0-85f0-42aa6ccc4619: already has voted for 0204da87-4df7-4e34-bbda-094dc87e34b7 at current term 3
datanode1_1  | 2021-02-20 02:16:15,421 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0 replies to ELECTION vote request: 7923f491-07a3-43d0-85f0-42aa6ccc4619<-0204da87-4df7-4e34-bbda-094dc87e34b7#0:FAIL-t3. Peer's state: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0:t3, leader=null, voted=0204da87-4df7-4e34-bbda-094dc87e34b7, raftlog=0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34525116-8b10-4ead-a742-9af5d02d8c9a|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 7923f491-07a3-43d0-85f0-42aa6ccc4619|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 0204da87-4df7-4e34-bbda-094dc87e34b7|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-02-20 02:16:15,431 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2021-02-20 02:16:15,431 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.LeaderElection:   Response 0: 0204da87-4df7-4e34-bbda-094dc87e34b7<-34525116-8b10-4ead-a742-9af5d02d8c9a#0:OK-t3
datanode1_1  | 2021-02-20 02:16:15,433 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.LeaderElection:   Response 1: 0204da87-4df7-4e34-bbda-094dc87e34b7<-7923f491-07a3-43d0-85f0-42aa6ccc4619#0:FAIL-t3
datanode1_1  | 2021-02-20 02:16:15,433 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.LeaderElection: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7 ELECTION round 0: result REJECTED
datanode1_1  | 2021-02-20 02:16:15,434 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode1_1  | 2021-02-20 02:16:15,434 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: shutdown 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7
datanode1_1  | 2021-02-20 02:16:15,434 [0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-LeaderElection7] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-75838CF3E0D0-FollowerState
datanode1_1  | 2021-02-20 02:16:18,598 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06: receive requestVote(ELECTION, 34525116-8b10-4ead-a742-9af5d02d8c9a, group-FB4664872D06, 4, (t:0, i:0))
datanode1_1  | 2021-02-20 02:16:18,599 [grpc-default-executor-0] INFO impl.VoteContext: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-FOLLOWER: accept ELECTION from 34525116-8b10-4ead-a742-9af5d02d8c9a: our priority 0 <= candidate's priority 1
datanode1_1  | 2021-02-20 02:16:18,600 [grpc-default-executor-0] INFO server.RaftServer$Division: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:34525116-8b10-4ead-a742-9af5d02d8c9a
datanode1_1  | 2021-02-20 02:16:18,600 [grpc-default-executor-0] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: shutdown 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-FollowerState
datanode1_1  | 2021-02-20 02:16:18,600 [Thread-53] INFO impl.FollowerState: 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode1_1  | 2021-02-20 02:16:18,600 [grpc-default-executor-0] INFO impl.RoleInfo: 0204da87-4df7-4e34-bbda-094dc87e34b7: start 0204da87-4df7-4e34-bbda-094dc87e34b7@group-FB4664872D06-FollowerState
om2_1        | 2021-02-20 02:17:16,767 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:17,295 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:37161-target for user:testuser/scm@EXAMPLE.COM
om2_1        | 2021-02-20 02:17:20,397 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:41667
om2_1        | 2021-02-20 02:17:20,403 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-02-20 02:17:23,951 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:45181
