Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-10-05 11:48:00,167 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-05 11:48:00,168 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-10-05 11:48:00,197 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-10-05 11:48:00,201 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-05 11:48:00,203 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-05 11:48:00,204 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C
datanode_3  | 2020-10-05 11:48:00,207 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-10-05 11:48:00,215 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-10-05 11:48:00,221 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-10-05 11:48:00,221 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-10-05 11:48:00,222 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-10-05 11:48:00,222 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-10-05 11:48:00,222 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ec8487c-b0b1-4b54-ba5d-23c1902b3262/current/log_inprogress_0
datanode_3  | 2020-10-05 11:48:00,224 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: start LeaderState
datanode_3  | 2020-10-05 11:48:00,239 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-05 11:48:00,251 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b1aee13-4828-4c61-9985-eec83582fd0c/current/log_inprogress_0
datanode_3  | 2020-10-05 11:48:00,279 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C: set configuration 0: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null at 0
scm_1       | 2020-10-05 11:47:49,278 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-10-05 11:47:49,283 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-10-05 11:47:49,372 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-10-05 11:47:49,372 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-10-05 11:47:49,374 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-10-05 11:47:49,420 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a04ab05{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-10-05 11:47:49,421 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f6c2763{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-10-05 11:47:49,660 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:58654: output error
scm_1       | 2020-10-05 11:47:49,661 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:46054: output error
scm_1       | 2020-10-05 11:47:49,669 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-10-05 11:47:49,672 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-10-05 11:47:49,691 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:51728: output error
scm_1       | 2020-10-05 11:47:49,691 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-10-05 11:47:49,811 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f8ac8d5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2034638209725298103.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-10-05 11:47:49,893 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@55bf35e5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-10-05 11:47:49,893 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14630ms
scm_1       | 2020-10-05 11:47:49,908 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-10-05 11:47:49,908 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-10-05 11:47:49,917 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-10-05 11:47:49,952 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70d5d96b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-10-05 11:47:50,873 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/98999ef4-537e-41ec-b891-bfd9e71e00e0
scm_1       | 2020-10-05 11:47:50,884 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 98999ef4-537e-41ec-b891-bfd9e71e00e0{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-05 11:47:50,928 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5ec8487c-b0b1-4b54-ba5d-23c1902b3262 to datanode:98999ef4-537e-41ec-b891-bfd9e71e00e0
scm_1       | 2020-10-05 11:47:50,949 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:50,962 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-10-05 11:47:51,028 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:51,028 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-10-05 11:47:51,126 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ec8487c-b0b1-4b54-ba5d-23c1902b3262, Nodes: 98999ef4-537e-41ec-b891-bfd9e71e00e0{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T11:47:50.919672Z]
scm_1       | 2020-10-05 11:47:51,156 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-10-05 11:47:51,309 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/441160ee-4e5f-4555-a718-aa336d9c6aa4
scm_1       | 2020-10-05 11:47:51,310 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 441160ee-4e5f-4555-a718-aa336d9c6aa4{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-05 11:47:51,313 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:51,313 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:51,324 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1f6a4e8d-8dce-4896-a211-3e1300f34718 to datanode:441160ee-4e5f-4555-a718-aa336d9c6aa4
scm_1       | 2020-10-05 11:47:51,326 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f6a4e8d-8dce-4896-a211-3e1300f34718, Nodes: 441160ee-4e5f-4555-a718-aa336d9c6aa4{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T11:47:51.319814Z]
scm_1       | 2020-10-05 11:47:51,327 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-10-05 11:47:52,199 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f6d456cc-f216-45c0-adb6-7d8da74e9581
scm_1       | 2020-10-05 11:47:52,200 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6d456cc-f216-45c0-adb6-7d8da74e9581{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-10-05 11:47:52,201 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:52,202 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:52,200 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2a252c24-0737-4007-b66c-dfba6183bbba to datanode:f6d456cc-f216-45c0-adb6-7d8da74e9581
scm_1       | 2020-10-05 11:47:52,203 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a252c24-0737-4007-b66c-dfba6183bbba, Nodes: f6d456cc-f216-45c0-adb6-7d8da74e9581{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T11:47:52.200808Z]
scm_1       | 2020-10-05 11:47:52,208 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9b1aee13-4828-4c61-9985-eec83582fd0c to datanode:441160ee-4e5f-4555-a718-aa336d9c6aa4
scm_1       | 2020-10-05 11:47:52,208 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9b1aee13-4828-4c61-9985-eec83582fd0c to datanode:98999ef4-537e-41ec-b891-bfd9e71e00e0
scm_1       | 2020-10-05 11:47:52,208 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9b1aee13-4828-4c61-9985-eec83582fd0c to datanode:f6d456cc-f216-45c0-adb6-7d8da74e9581
scm_1       | 2020-10-05 11:47:52,209 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b1aee13-4828-4c61-9985-eec83582fd0c, Nodes: 441160ee-4e5f-4555-a718-aa336d9c6aa4{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}98999ef4-537e-41ec-b891-bfd9e71e00e0{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}f6d456cc-f216-45c0-adb6-7d8da74e9581{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T11:47:52.208444Z]
scm_1       | 2020-10-05 11:47:54,026 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ec8487c-b0b1-4b54-ba5d-23c1902b3262, Nodes: 98999ef4-537e-41ec-b891-bfd9e71e00e0{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:98999ef4-537e-41ec-b891-bfd9e71e00e0, CreationTimestamp2020-10-05T11:47:50.919672Z] moved to OPEN state
scm_1       | 2020-10-05 11:47:54,070 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-10-05 11:47:54,090 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-10-05 11:47:54,090 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-10-05 11:47:54,098 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-10-05 11:47:55,487 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1f6a4e8d-8dce-4896-a211-3e1300f34718, Nodes: 441160ee-4e5f-4555-a718-aa336d9c6aa4{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:441160ee-4e5f-4555-a718-aa336d9c6aa4, CreationTimestamp2020-10-05T11:47:51.319814Z] moved to OPEN state
scm_1       | 2020-10-05 11:47:56,249 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a252c24-0737-4007-b66c-dfba6183bbba, Nodes: f6d456cc-f216-45c0-adb6-7d8da74e9581{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f6d456cc-f216-45c0-adb6-7d8da74e9581, CreationTimestamp2020-10-05T11:47:52.200808Z] moved to OPEN state
scm_1       | 2020-10-05 11:48:00,077 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9b1aee13-4828-4c61-9985-eec83582fd0c, Nodes: 441160ee-4e5f-4555-a718-aa336d9c6aa4{ip: 172.18.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}98999ef4-537e-41ec-b891-bfd9e71e00e0{ip: 172.18.0.4, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}f6d456cc-f216-45c0-adb6-7d8da74e9581{ip: 172.18.0.7, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:98999ef4-537e-41ec-b891-bfd9e71e00e0, CreationTimestamp2020-10-05T11:47:52.208444Z] moved to OPEN state
