Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_2  | 2020-03-25 10:34:30,634 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2020-03-25 10:35:05,826 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 2020-03-25 10:34:57,353 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C
scm_1       | 2020-03-25 10:34:53,012 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e056117e-0141-4f5b-adb2-b69a28781703 to datanode:29a75dbd-7e1f-47c1-a76e-016827f47f89
datanode_2  | 2020-03-25 10:34:57,725 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aba7c590-8b19-457f-8abe-88ddcd6797ed@group-C516942C4F8C
om1_1       | 2020-03-25 10:35:08,927 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om3_1       | 2020-03-25 10:35:06,407 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2020-03-25 10:35:05,837 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 2020-03-25 10:34:57,358 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C
scm_1       | 2020-03-25 10:34:53,036 [IPC Server handler 8 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/aba7c590-8b19-457f-8abe-88ddcd6797ed
datanode_2  | 2020-03-25 10:34:57,726 [pool-69-thread-1] INFO impl.RaftServerImpl: aba7c590-8b19-457f-8abe-88ddcd6797ed@group-C516942C4F8C: start as a follower, conf=-1: [aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858], old=null
om1_1       | 2020-03-25 10:35:09,166 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 10:35:06,408 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
om2_1       | 2020-03-25 10:35:05,838 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 	... 13 more
datanode_1  | 2020-03-25 10:34:57,360 [pool-69-thread-1] INFO impl.RaftServerImpl: 29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C: start as a follower, conf=-1: [aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858], old=null
scm_1       | 2020-03-25 10:34:53,071 [IPC Server handler 8 on 9861] INFO node.SCMNodeManager: Registered Data node : aba7c590-8b19-457f-8abe-88ddcd6797ed{ip: 172.21.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-03-25 10:34:57,726 [pool-69-thread-1] INFO impl.RaftServerImpl: aba7c590-8b19-457f-8abe-88ddcd6797ed@group-C516942C4F8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-03-25 10:35:09,176 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2020-03-25 10:35:06,424 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
datanode_3  | 2020-03-25 10:35:00,390 [grpc-default-executor-0] WARN impl.RaftServerProxy: 6eec6867-729e-4aba-b758-919a42bbb104: Failed groupAdd* GroupManagementRequest:client-672EC9B6E9D8->6eec6867-729e-4aba-b758-919a42bbb104@group-C516942C4F8C, cid=1, seq=0, RW, null, Add:group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858]
datanode_1  | 2020-03-25 10:34:57,361 [pool-69-thread-1] INFO impl.RaftServerImpl: 29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2020-03-25 10:34:53,072 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-03-25 10:34:57,728 [pool-69-thread-1] INFO impl.RoleInfo: aba7c590-8b19-457f-8abe-88ddcd6797ed: start FollowerState
om1_1       | 2020-03-25 10:35:09,176 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2020-03-25 10:35:06,427 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
om2_1       | 2020-03-25 10:35:05,839 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6eec6867-729e-4aba-b758-919a42bbb104: Failed to add group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858] since the group already exists in the map.
datanode_1  | 2020-03-25 10:34:57,367 [pool-69-thread-1] INFO impl.RoleInfo: 29a75dbd-7e1f-47c1-a76e-016827f47f89: start FollowerState
scm_1       | 2020-03-25 10:34:53,072 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_2  | 2020-03-25 10:34:57,732 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C516942C4F8C,id=aba7c590-8b19-457f-8abe-88ddcd6797ed
om1_1       | 2020-03-25 10:35:09,176 [main] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2020-03-25 10:35:06,435 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
om2_1       | 2020-03-25 10:35:05,839 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 2020-03-25 10:34:57,368 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C516942C4F8C,id=29a75dbd-7e1f-47c1-a76e-016827f47f89
scm_1       | 2020-03-25 10:34:53,079 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e056117e-0141-4f5b-adb2-b69a28781703, Nodes: 29a75dbd-7e1f-47c1-a76e-016827f47f89{ip: 172.21.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:34:53.002583Z]
datanode_2  | 2020-03-25 10:34:57,732 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aba7c590-8b19-457f-8abe-88ddcd6797ed@group-C516942C4F8C
om1_1       | 2020-03-25 10:35:09,178 [main] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2020-03-25 10:35:06,445 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1615)
om2_1       | 2020-03-25 10:35:05,840 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 2020-03-25 10:34:57,368 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C
scm_1       | 2020-03-25 10:34:53,121 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=787a90ea-5817-464d-9235-59ba9fa2e127 to datanode:aba7c590-8b19-457f-8abe-88ddcd6797ed
datanode_2  | 2020-03-25 10:34:59,552 [grpc-default-executor-0] WARN impl.RaftServerProxy: aba7c590-8b19-457f-8abe-88ddcd6797ed: Failed groupAdd* GroupManagementRequest:client-E9FAA2F67587->aba7c590-8b19-457f-8abe-88ddcd6797ed@group-C516942C4F8C, cid=0, seq=0, RW, null, Add:group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858]
om1_1       | 2020-03-25 10:35:09,315 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c0c4c0a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2020-03-25 10:35:06,447 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om2_1       | 2020-03-25 10:35:05,843 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 2020-03-25 10:34:59,575 [grpc-default-executor-0] WARN impl.RaftServerProxy: 29a75dbd-7e1f-47c1-a76e-016827f47f89: Failed groupAdd* GroupManagementRequest:client-B70D28F54323->29a75dbd-7e1f-47c1-a76e-016827f47f89@group-C516942C4F8C, cid=0, seq=0, RW, null, Add:group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858]
scm_1       | 2020-03-25 10:34:53,122 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 787a90ea-5817-464d-9235-59ba9fa2e127, Nodes: aba7c590-8b19-457f-8abe-88ddcd6797ed{ip: 172.21.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:34:53.121658Z]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: aba7c590-8b19-457f-8abe-88ddcd6797ed: Failed to add group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858] since the group already exists in the map.
om1_1       | 2020-03-25 10:35:09,315 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f73ce28{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2020-03-25 10:35:06,448 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om2_1       | 2020-03-25 10:35:05,849 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 29a75dbd-7e1f-47c1-a76e-016827f47f89: Failed to add group-C516942C4F8C:[aba7c590-8b19-457f-8abe-88ddcd6797ed:172.21.0.3:9858, 6eec6867-729e-4aba-b758-919a42bbb104:172.21.0.6:9858, 29a75dbd-7e1f-47c1-a76e-016827f47f89:172.21.0.5:9858] since the group already exists in the map.
scm_1       | 2020-03-25 10:34:53,124 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
om1_1       | 2020-03-25 10:35:10,189 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-03-25 10:35:10,199 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om2_1       | 2020-03-25 10:35:05,849 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1       | 2020-03-25 10:34:53,430 [IPC Server handler 5 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/6eec6867-729e-4aba-b758-919a42bbb104
om1_1       | 2020-03-25 10:35:10,652 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d3793b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-12597016696509110738.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2020-03-25 10:35:06,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2020-03-25 10:35:06,557 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
om2_1       | 2020-03-25 10:35:05,850 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1       | 2020-03-25 10:34:53,431 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=72c09fc9-76f9-476d-98ce-5b9d53bc66f4 to datanode:6eec6867-729e-4aba-b758-919a42bbb104
om1_1       | 2020-03-25 10:35:10,691 [main] INFO server.AbstractConnector: Started ServerConnector@747835f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
om3_1       | 2020-03-25 10:35:06,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2020-03-25 10:35:05,928 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1       | 2020-03-25 10:34:53,434 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72c09fc9-76f9-476d-98ce-5b9d53bc66f4, Nodes: 6eec6867-729e-4aba-b758-919a42bbb104{ip: 172.21.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:34:53.431528Z]
om1_1       | 2020-03-25 10:35:10,691 [main] INFO server.Server: Started @18719ms
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
om3_1       | 2020-03-25 10:35:06,604 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
om2_1       | 2020-03-25 10:35:05,975 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1       | 2020-03-25 10:34:53,438 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f78621c3-e44a-4d62-973c-c516942c4f8c to datanode:aba7c590-8b19-457f-8abe-88ddcd6797ed
om1_1       | 2020-03-25 10:35:10,703 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
om3_1       | 2020-03-25 10:35:06,605 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
