Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 10:29:23,327 [grpc-default-executor-1] WARN impl.RaftServerProxy: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed groupAdd* GroupManagementRequest:client-61812DBA700D->07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62, cid=0, seq=0, RW, null, Add:group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 2020-03-25 10:28:57,055 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = cdce664686b0/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 10:29:23,877 [grpc-default-executor-1] WARN impl.RaftServerProxy: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed groupAdd* GroupManagementRequest:client-C461EC31857F->07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62, cid=1, seq=0, RW, null, Add:group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: Failed to add group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 10:29:24,162 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "a5ee5ee2-262f-48b7-9f40-64654f3b6c62"
datanode_2  | .
datanode_2  | 2020-03-25 10:29:26,418 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:685e86f3-9b86-48d4-a9ff-850b62a15893
datanode_2  | 2020-03-25 10:29:26,421 [grpc-default-executor-1] INFO impl.RoleInfo: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: shutdown FollowerState
datanode_2  | 2020-03-25 10:29:26,423 [Thread-23] INFO impl.FollowerState: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 10:29:26,425 [grpc-default-executor-1] INFO impl.RoleInfo: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: start FollowerState
datanode_2  | 2020-03-25 10:29:26,524 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64654F3B6C62 with new leaderId: 685e86f3-9b86-48d4-a9ff-850b62a15893
datanode_2  | 2020-03-25 10:29:26,524 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: change Leader from null to 685e86f3-9b86-48d4-a9ff-850b62a15893 at term 1 for appendEntries, leader elected after 4923ms
datanode_2  | 2020-03-25 10:29:26,573 [grpc-default-executor-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: set configuration 0: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null at 0
datanode_2  | 2020-03-25 10:29:26,599 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 10:29:26,780 [07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62/current/log_inprogress_0
datanode_2  | 2020-03-25 10:31:16,407 [Command processor thread] INFO impl.RaftServerProxy: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: addNew group-B6640D011891:[07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858] returns group-B6640D011891:java.util.concurrent.CompletableFuture@4c75fe90[Not completed]
datanode_2  | 2020-03-25 10:31:16,410 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: new RaftServerImpl for group-B6640D011891:[07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 10:31:16,411 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 10:31:16,412 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 10:31:16,412 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 10:31:16,413 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 10:31:16,413 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 10:31:16,413 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891: ConfigurationManager, init=-1: [07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 10:31:16,413 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:31:16,414 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 10:31:16,414 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c8973b1-5d0c-4ddd-89bf-b6640d011891 does not exist. Creating ...
datanode_2  | 2020-03-25 10:31:16,418 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c8973b1-5d0c-4ddd-89bf-b6640d011891/in_use.lock acquired by nodename 6@18e47c78bd24
datanode_2  | 2020-03-25 10:31:16,420 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c8973b1-5d0c-4ddd-89bf-b6640d011891 has been successfully formatted.
datanode_2  | 2020-03-25 10:31:16,422 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-B6640D011891: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 10:31:16,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 10:31:16,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 10:31:16,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 10:31:16,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:31:16,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:31:16,427 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 10:31:16,427 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c8973b1-5d0c-4ddd-89bf-b6640d011891
datanode_2  | 2020-03-25 10:31:16,428 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 10:31:16,428 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:31:16,428 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:31:16,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 10:31:16,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 10:31:16,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 10:31:16,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 10:31:16,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 10:31:16,430 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 10:31:16,431 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 10:31:16,431 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 10:31:16,432 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 10:31:16,432 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 10:31:16,432 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 10:31:16,433 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 10:31:16,433 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891
datanode_2  | 2020-03-25 10:31:16,434 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891
datanode_2  | 2020-03-25 10:31:16,434 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891: start as a follower, conf=-1: [07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858], old=null
datanode_2  | 2020-03-25 10:31:16,435 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 10:31:16,435 [pool-69-thread-1] INFO impl.RoleInfo: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: start FollowerState
datanode_2  | 2020-03-25 10:31:16,436 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6640D011891,id=07d68f53-a20b-4632-b2d0-91a9b0935f5f
datanode_2  | 2020-03-25 10:31:16,436 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-B6640D011891
datanode_2  | 2020-03-25 10:31:16,440 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3c8973b1-5d0c-4ddd-89bf-b6640d011891"
datanode_2  | .
datanode_1  | 2020-03-25 10:28:55,427 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 649ca63b7875/172.19.0.2
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
