Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn2_1    | 2020-11-03 05:54:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1    | 2020-11-03 05:54:29 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-11-03 05:54:29 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-03 05:54:29 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 03, 2020 5:54:42 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-03 05:54:43 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@48268eec{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-12865684509271189054.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-03 05:54:43 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-03 05:54:43 INFO  Server:399 - Started @21795ms
s3g_1    | 2020-11-03 05:54:43 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-11-03 05:54:54 INFO  RoleInfo:143 - 0b5e255d-589e-47e7-b8be-1c8d12851996: start FollowerState
dn1_1    | 2020-11-03 05:54:54 INFO  FollowerState:117 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-03 05:54:55 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-40D9F9902777 with new leaderId: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn1_1    | 2020-11-03 05:54:55 INFO  RaftServerImpl:255 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: change Leader from null to 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e at term 1 for appendEntries, leader elected after 2983ms
dn1_1    | 2020-11-03 05:54:55 INFO  RaftServerImpl:356 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: set configuration 0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-11-03 05:54:55 INFO  SegmentedRaftLogWorker:391 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-03 05:54:55 INFO  SegmentedRaftLogWorker:583 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/current/log_inprogress_0
dn1_1    | 2020-11-03 05:54:57 INFO  FollowerState:108 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-FollowerState: change to CANDIDATE, lastRpcTime:5222ms, electionTimeout:5200ms
dn1_1    | 2020-11-03 05:54:57 INFO  RoleInfo:121 - 0b5e255d-589e-47e7-b8be-1c8d12851996: shutdown FollowerState
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerImpl:172 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-03 05:54:57 INFO  RoleInfo:143 - 0b5e255d-589e-47e7-b8be-1c8d12851996: start LeaderElection
dn1_1    | 2020-11-03 05:54:57 INFO  LeaderElection:206 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-LeaderElection1: begin an election at term 1 for -1: [0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858], old=null
dn1_1    | 2020-11-03 05:54:57 INFO  RoleInfo:134 - 0b5e255d-589e-47e7-b8be-1c8d12851996: shutdown LeaderElection
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerImpl:172 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-03 05:54:57 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-0513BA57A281 with new leaderId: 0b5e255d-589e-47e7-b8be-1c8d12851996
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerImpl:255 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: change Leader from null to 0b5e255d-589e-47e7-b8be-1c8d12851996 at term 1 for becomeLeader, leader elected after 5693ms
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-03 05:54:57 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-03 05:54:57 INFO  RoleInfo:143 - 0b5e255d-589e-47e7-b8be-1c8d12851996: start LeaderState
dn1_1    | 2020-11-03 05:54:57 INFO  SegmentedRaftLogWorker:391 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-03 05:54:57 INFO  SegmentedRaftLogWorker:583 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41680e65-a7b9-4c4a-a4cf-0513ba57a281/current/log_inprogress_0
dn1_1    | 2020-11-03 05:54:57 INFO  RaftServerImpl:356 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-0513BA57A281: set configuration 0: [0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858], old=null at 0
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 07064d8a-4f73-4a09-ae93-673f7b93ef77: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-03 05:54:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-03 05:54:53 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "bbce41cb-d81c-4781-8cf6-40d9f9902777"
dn3_1    | .
dn3_1    | 2020-11-03 05:54:54 INFO  RaftServerImpl:172 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn3_1    | 2020-11-03 05:54:54 INFO  RoleInfo:121 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown FollowerState
dn3_1    | 2020-11-03 05:54:54 INFO  FollowerState:117 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-03 05:54:54 INFO  RoleInfo:143 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:54:55 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-40D9F9902777 with new leaderId: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn3_1    | 2020-11-03 05:54:55 INFO  RaftServerImpl:255 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: change Leader from null to 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e at term 1 for appendEntries, leader elected after 3503ms
dn3_1    | 2020-11-03 05:54:55 INFO  RaftServerImpl:356 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: set configuration 0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858], old=null at 0
dn3_1    | 2020-11-03 05:54:55 INFO  SegmentedRaftLogWorker:391 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-03 05:54:55 INFO  SegmentedRaftLogWorker:583 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/current/log_inprogress_0
dn3_1    | 2020-11-03 05:54:56 INFO  FollowerState:108 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5053ms
dn3_1    | 2020-11-03 05:54:56 INFO  RoleInfo:121 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown FollowerState
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerImpl:172 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-03 05:54:56 INFO  RoleInfo:143 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderElection
dn3_1    | 2020-11-03 05:54:56 INFO  LeaderElection:206 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection1: begin an election at term 1 for -1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858], old=null
dn3_1    | 2020-11-03 05:54:56 INFO  RoleInfo:134 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown LeaderElection
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerImpl:172 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-03 05:54:56 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-8B0AE21BD2ED with new leaderId: 07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerImpl:255 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: change Leader from null to 07064d8a-4f73-4a09-ae93-673f7b93ef77 at term 1 for becomeLeader, leader elected after 5682ms
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-03 05:54:56 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-03 05:54:56 INFO  RoleInfo:143 - 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderState
dn3_1    | 2020-11-03 05:54:56 INFO  SegmentedRaftLogWorker:391 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2020-11-03 05:54:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 5c624e1a7e3b/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn3_1    | 2020-11-03 05:54:56 INFO  RaftServerImpl:356 - 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: set configuration 0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858], old=null at 0
