Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-03 05:33:33,896 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2] INFO impl.LeaderElection: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2: Election REJECTED; received 1 response(s) [c6db2215-c65a-4cc6-b465-85e389ac8d64<-f5d82cbb-e84b-4547-a734-d0d51915fc2a#0:FAIL-t2] and 1 exception(s); c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330:t2, leader=null, voted=c6db2215-c65a-4cc6-b465-85e389ac8d64, raftlog=c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLog:OPENED:c226,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:40,930 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2020-11-03 05:30:56,843 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b5dd136-512e-4fd8-961d-9571609be6d4/current/log_inprogress_0
datanode_3_1  | 2020-11-03 05:33:33,897 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 05:30:41,222 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2020-11-03 05:30:57,225 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3878FC76330 with new leaderId: f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_3_1  | 2020-11-03 05:33:33,901 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2020-11-03 05:30:41,533 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3e2fc448
datanode_6_1  | 2020-11-03 05:30:57,225 [grpc-default-executor-0] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: change Leader from null to f5d82cbb-e84b-4547-a734-d0d51915fc2a at term 1 for appendEntries, leader elected after 2859ms
datanode_3_1  | 2020-11-03 05:33:33,901 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: shutdown LeaderElection
scm_1         | 2020-11-03 05:30:41,541 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_6_1  | 2020-11-03 05:30:57,302 [grpc-default-executor-0] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: set configuration 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null at 0
datanode_3_1  | 2020-11-03 05:33:33,901 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection2] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: start FollowerState
scm_1         | 2020-11-03 05:30:41,645 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_6_1  | 2020-11-03 05:30:57,337 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-03 05:33:33,937 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c6db2215-c65a-4cc6-b465-85e389ac8d64
scm_1         | 2020-11-03 05:30:41,734 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_6_1  | 2020-11-03 05:30:57,352 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7ab49eb-fbdf-46f9-92ba-e3878fc76330/current/log_inprogress_0
datanode_3_1  | 2020-11-03 05:33:38,989 [Thread-30] INFO impl.FollowerState: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5072ms
scm_1         | 2020-11-03 05:30:41,802 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
datanode_6_1  | 2020-11-03 05:31:00,467 [Thread-31] INFO impl.FollowerState: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5060ms
datanode_3_1  | 2020-11-03 05:33:38,990 [Thread-30] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: shutdown FollowerState
scm_1         | 2020-11-03 05:30:41,803 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_6_1  | 2020-11-03 05:31:00,467 [Thread-31] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: shutdown FollowerState
datanode_3_1  | 2020-11-03 05:33:38,991 [Thread-30] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 2020-11-03 05:30:41,860 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_6_1  | 2020-11-03 05:31:00,467 [Thread-31] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-03 05:33:38,991 [Thread-30] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: start LeaderElection
scm_1         | 2020-11-03 05:30:41,918 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_6_1  | 2020-11-03 05:31:00,467 [Thread-31] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start LeaderElection
datanode_3_1  | 2020-11-03 05:33:38,995 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3: begin an election at term 3 for 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:41,920 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_6_1  | 2020-11-03 05:31:00,470 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.LeaderElection: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2: begin an election at term 1 for -1: [f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-11-03 05:33:39,023 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.LeaderElection: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3: Election PASSED; received 1 response(s) [c6db2215-c65a-4cc6-b465-85e389ac8d64<-f5d82cbb-e84b-4547-a734-d0d51915fc2a#0:OK-t3] and 0 exception(s); c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330:t3, leader=null, voted=c6db2215-c65a-4cc6-b465-85e389ac8d64, raftlog=c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-SegmentedRaftLog:OPENED:c226,f227,i227, conf=0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0, f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0, f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null
scm_1         | 2020-11-03 05:30:42,633 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2020-11-03 05:31:00,470 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: shutdown LeaderElection
scm_1         | 2020-11-03 05:30:42,653 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_6_1  | 2020-11-03 05:31:00,471 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-03 05:33:39,023 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.RoleInfo: c6db2215-c65a-4cc6-b465-85e389ac8d64: shutdown LeaderElection
scm_1         | 2020-11-03 05:30:42,693 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2020-11-03 05:31:00,471 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E22AB05E5EB with new leaderId: f907b4d1-c072-4e9f-b8cc-691107ef5dc1
datanode_3_1  | 2020-11-03 05:33:39,023 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1         | 2020-11-03 05:30:42,694 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_6_1  | 2020-11-03 05:31:00,472 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB: change Leader from null to f907b4d1-c072-4e9f-b8cc-691107ef5dc1 at term 1 for becomeLeader, leader elected after 5197ms
datanode_3_1  | 2020-11-03 05:33:39,023 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3878FC76330 with new leaderId: c6db2215-c65a-4cc6-b465-85e389ac8d64
scm_1         | 2020-11-03 05:30:42,769 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2020-11-03 05:31:00,472 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-03 05:33:39,024 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330: change Leader from null to c6db2215-c65a-4cc6-b465-85e389ac8d64 at term 3 for becomeLeader, leader elected after 14860ms
scm_1         | 2020-11-03 05:30:42,777 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_6_1  | 2020-11-03 05:31:00,472 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-03 05:33:39,024 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2020-11-03 05:30:42,808 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_6_1  | 2020-11-03 05:31:00,473 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2020-11-03 05:30:42,808 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-11-03 05:31:00,473 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330
scm_1         | 2020-11-03 05:30:42,847 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @18023ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-11-03 05:31:00,473 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2020-11-03 05:30:43,078 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-11-03 05:31:00,474 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2020-11-03 05:30:43,117 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_6_1  | 2020-11-03 05:31:00,474 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2020-11-03 05:30:43,125 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-11-03 05:31:00,474 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2020-11-03 05:30:43,128 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_6_1  | 2020-11-03 05:31:00,474 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start LeaderState
datanode_3_1  | 2020-11-03 05:33:39,025 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2020-11-03 05:30:43,128 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-11-03 05:31:00,475 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-03 05:33:39,030 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2020-11-03 05:30:43,128 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-11-03 05:31:00,476 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-LeaderElection2] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB: set configuration 0: [f907b4d1-c072-4e9f-b8cc-691107ef5dc1:10.5.0.9:9858:0], old=null at 0
datanode_3_1  | 2020-11-03 05:33:39,031 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-11-03 05:30:43,162 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-11-03 05:31:00,476 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-2E22AB05E5EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f366479-fda4-44f9-9071-2e22ab05e5eb/current/log_inprogress_0
datanode_3_1  | 2020-11-03 05:33:39,031 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2020-11-03 05:30:43,181 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_6_1  | 2020-11-03 05:32:40,139 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: installSnapshot onError, lastRequest: f5d82cbb-e84b-4547-a734-d0d51915fc2a->f907b4d1-c072-4e9f-b8cc-691107ef5dc1#4843-t1, previous=(t:1, i:226), leaderCommit=226, initializing? false, entries: size=1, first=(t:1, i:227), METADATAENTRY(c:226): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-11-03 05:33:39,040 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2020-11-03 05:30:43,262 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2020-11-03 05:32:40,220 [grpc-default-executor-1] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_3_1  | 2020-11-03 05:33:39,041 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-11-03 05:30:43,340 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2020-11-03 05:32:40,222 [grpc-default-executor-1] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
datanode_3_1  | 2020-11-03 05:33:39,041 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2020-11-03 05:30:43,340 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_6_1  | 2020-11-03 05:32:40,232 [grpc-default-executor-2] WARN server.GrpcLogAppender: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-03 05:33:39,042 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330
scm_1         | 2020-11-03 05:30:43,585 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_6_1  | 2020-11-03 05:32:40,243 [grpc-default-executor-2] INFO impl.FollowerInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-9571609BE6D4->6b7bff51-c64b-48fd-a843-82fa2f2b5697: nextIndex: updateUnconditionally 258 -> 257
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2020-11-03 05:30:43,586 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2020-11-03 05:32:43,749 [Thread-39] INFO impl.FollowerState: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-FollowerState: change to CANDIDATE, lastRpcTime:5364ms, electionTimeout:5033ms
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-11-03 05:30:43,591 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
datanode_6_1  | 2020-11-03 05:32:43,749 [Thread-39] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: shutdown FollowerState
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2020-11-03 05:30:43,698 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_6_1  | 2020-11-03 05:32:43,749 [Thread-39] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2020-11-03 05:30:43,699 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_6_1  | 2020-11-03 05:32:43,749 [Thread-39] INFO impl.RoleInfo: f907b4d1-c072-4e9f-b8cc-691107ef5dc1: start LeaderElection
datanode_3_1  | 2020-11-03 05:33:39,061 [c6db2215-c65a-4cc6-b465-85e389ac8d64@group-E3878FC76330-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-11-03 05:30:43,699 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2020-11-03 05:32:43,754 [f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330-LeaderElection3] INFO impl.RaftServerImpl: f907b4d1-c072-4e9f-b8cc-691107ef5dc1@group-E3878FC76330: change Leader from f5d82cbb-e84b-4547-a734-d0d51915fc2a to null at term 1 for initElection
