Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | Retry Attempt 6 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om2_1        | 2020-11-03 05:49:24,495 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
om3_1        | 2020-11-03 05:49:24,786 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-03 05:49:24,246 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
datanode3_1  | 2020-11-03 05:49:18,856 [409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
scm_1        | 2020-11-03 05:49:01,885 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/51ea014157c4@EXAMPLE.COM (auth:KERBEROS)
recon_1      | Retry Attempt 7 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om2_1        | 2020-11-03 05:49:24,513 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35599228{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2020-11-03 05:49:24,788 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-11-03 05:49:24,246 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-11-03 05:49:18,872 [409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aea0b621-3479-481e-80dc-98239aae5c72/current/log_inprogress_0
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-11-03 05:49:01,959 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/51ea014157c4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | Retry Attempt 8 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om2_1        | 2020-11-03 05:49:24,515 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4687fee7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2020-11-03 05:49:24,793 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-03 05:49:24,246 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-11-03 05:49:18,874 [409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72-LeaderElection1] INFO impl.RaftServerImpl: 409095ff-dd95-417d-8439-8b5cab4167ea@group-98239AAE5C72: set configuration 0: [409095ff-dd95-417d-8439-8b5cab4167ea:172.25.0.104:9858:0], old=null at 0
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
scm_1        | 2020-11-03 05:49:02,740 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e7e907963639@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-11-03 05:49:24,957 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | Retry Attempt 9 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:24,812 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-11-03 05:49:24,266 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
datanode3_1  | 2020-11-03 05:49:47,632 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3646456595533.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
scm_1        | 2020-11-03 05:49:02,793 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e7e907963639@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2020-11-03 05:49:24,970 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | Retry Attempt 10 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:24,978 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-11-03 05:49:24,294 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1129ms, electionTimeout:1101ms
kdc_1        | Generiting keytab
scm_1        | 2020-11-03 05:49:03,005 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/0f1df3effe03@EXAMPLE.COM (auth:KERBEROS)
om2_1        | 2020-11-03 05:49:25,336 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
recon_1      | Retry Attempt 11 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:24,983 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-11-03 05:49:24,295 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 2020-11-03 05:49:03,074 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/0f1df3effe03@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om2_1        | 2020-11-03 05:49:25,355 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@628cb8e0{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-13412908729003864430.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
recon_1      | Retry Attempt 12 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:24,985 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-11-03 05:49:24,295 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
scm_1        | 2020-11-03 05:49:03,408 [IPC Server handler 13 on default port 9861] WARN ipc.Server: IPC Server handler 13 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.104:36107: output error
om2_1        | 2020-11-03 05:49:25,403 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@62eb918{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:25,237 [Listener at om3/9862] INFO util.log: Logging initialized @27049ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-11-03 05:49:24,297 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
scm_1        | 2020-11-03 05:49:03,438 [IPC Server handler 13 on default port 9861] INFO ipc.Server: IPC Server handler 13 on default port 9861 caught an exception
om2_1        | 2020-11-03 05:49:25,404 [Listener at om2/9862] INFO server.Server: Started @30019ms
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:25,647 [Thread-12] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1208ms, electionTimeout:1170ms
om1_1        | 2020-11-03 05:49:24,330 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | java.nio.channels.AsynchronousCloseException
om2_1        | 2020-11-03 05:49:25,425 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:25,649 [Thread-12] INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1        | 2020-11-03 05:49:24,625 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
om2_1        | 2020-11-03 05:49:25,425 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 
om3_1        | 2020-11-03 05:49:25,658 [Thread-12] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-11-03 05:49:24,661 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
om2_1        | 2020-11-03 05:49:26,089 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-03 05:49:14,703 [pool-14-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
om3_1        | 2020-11-03 05:49:25,661 [Thread-12] INFO impl.RoleInfo: om3: start LeaderElection
om1_1        | 2020-11-03 05:49:24,976 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1        | Generiting keytab
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
om2_1        | 2020-11-03 05:49:26,095 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2020-11-03 05:49:25,724 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 05:49:24,977 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
om2_1        | 2020-11-03 05:49:26,409 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om3_1        | 2020-11-03 05:49:26,338 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-11-03 05:49:25,016 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
om2_1        | 2020-11-03 05:49:27,027 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om2<-om1#0:FAIL-t3, om2<-om3#0:OK-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om3_1        | 2020-11-03 05:49:26,389 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2020-11-03 05:49:26,397 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
om2_1        | 2020-11-03 05:49:27,027 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown LeaderElection
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om3_1        | 2020-11-03 05:49:26,404 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-11-03 05:49:25,146 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
om2_1        | 2020-11-03 05:49:27,028 [om2@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om3_1        | 2020-11-03 05:49:26,404 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-11-03 05:49:25,219 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7136ad9a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
om2_1        | 2020-11-03 05:49:27,028 [om2@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 3 for becomeLeader, leader elected after 7084ms
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757)
om1_1        | 2020-11-03 05:49:25,259 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@376bae20{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generiting keytab
om2_1        | 2020-11-03 05:49:27,032 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1      | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
om1_1        | 2020-11-03 05:49:25,583 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
om3_1        | 2020-11-03 05:49:26,406 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om2_1        | 2020-11-03 05:49:27,034 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1        | 2020-11-03 05:49:25,586 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om3_1        | 2020-11-03 05:49:26,688 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1        | 2020-11-03 05:49:27,056 [om2@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-562213E44849
om1_1        | 2020-11-03 05:49:26,172 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om3_1        | 2020-11-03 05:49:26,692 [Listener at om3/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om2_1        | 2020-11-03 05:49:27,058 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1        | 2020-11-03 05:49:26,275 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@79169472{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9944194089790093546.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-11-03 05:49:26,366 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
om3_1        | 2020-11-03 05:49:26,753 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om2_1        | 2020-11-03 05:49:27,059 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1        | 2020-11-03 05:49:26,448 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1        | 2020-11-03 05:49:26,840 [grpc-default-executor-2] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:om2
om2_1        | 2020-11-03 05:49:27,065 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1        | 2020-11-03 05:49:26,450 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@6eff05e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1        | 2020-11-03 05:49:26,841 [grpc-default-executor-2] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1        | 2020-11-03 05:49:26,842 [grpc-default-executor-2] INFO impl.RoleInfo: om3: start FollowerState
om3_1        | 2020-11-03 05:49:26,916 [grpc-default-executor-3] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om2
om3_1        | 2020-11-03 05:49:26,916 [grpc-default-executor-3] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1        | 2020-11-03 05:49:26,916 [grpc-default-executor-3] INFO impl.RoleInfo: om3: start FollowerState
om3_1        | 2020-11-03 05:49:26,933 [grpc-default-executor-3] INFO impl.RaftServerImpl:  FOLLOWER om3@group-562213E44849:t3, leader=null, voted=null, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om2:om2:9872:0 candidatePriority:0 compare:0
om3_1        | 2020-11-03 05:49:26,925 [Thread-23] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1        | 2020-11-03 05:49:26,950 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2020-11-03 05:49:26,980 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2020-11-03 05:49:26,994 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1        | 2020-11-03 05:49:27,007 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om2, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1        | 2020-11-03 05:49:27,050 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
om3_1        | 2020-11-03 05:49:27,066 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fb42efa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
