Attaching to ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-03 05:04:03,301 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-03 05:04:03,425 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4f6a7440] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-03 05:04:04,299 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-03 05:04:06,551 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-03 05:04:07,553 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1       | 2020-11-03 05:04:33,117 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:33,119 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2020-11-03 05:04:33,120 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-03 05:04:33,126 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1       | 2020-11-03 05:04:33,134 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1       | 2020-11-03 05:04:33,164 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1       | 2020-11-03 05:04:33,421 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2020-11-03 05:04:33,554 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-11-03 05:04:33,554 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-11-03 05:04:33,706 [Listener at om1/9862] INFO util.log: Logging initialized @22601ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-11-03 05:04:34,121 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-11-03 05:04:34,144 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-11-03 05:04:34,173 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-11-03 05:04:34,176 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-11-03 05:04:34,176 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-11-03 05:04:34,176 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-11-03 05:04:34,326 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-11-03 05:04:34,327 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1207ms, electionTimeout:1195ms
om1_1       | 2020-11-03 05:04:34,348 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om1_1       | 2020-11-03 05:04:34,347 [Thread-10] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-03 05:04:34,358 [Thread-10] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-11-03 05:04:34,380 [Thread-10] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-11-03 05:04:34,434 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:34,988 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-11-03 05:04:34,988 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-11-03 05:04:35,017 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-11-03 05:04:35,166 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b80e5a9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-11-03 05:04:35,167 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@794f11cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-11-03 05:04:35,659 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:35,713 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:36,127 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5fcfe9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-149741456967523659.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-11-03 05:04:36,208 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@1d3c112a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2020-11-03 05:04:36,208 [Listener at om1/9862] INFO server.Server: Started @25103ms
om1_1       | 2020-11-03 05:04:36,240 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-11-03 05:04:36,240 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-11-03 05:04:36,250 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-11-03 05:04:36,329 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-11-03 05:04:36,392 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-11-03 05:04:36,759 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:36,762 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:36,872 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e24ce51] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2020-11-03 05:04:37,497 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-11-03 05:04:37,822 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 1 response(s) [om1<-om2#0:FAIL-t3] and 0 exception(s); om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:37,833 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 4 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
datanode_2  | 2020-11-03 05:04:15,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-03 05:04:15,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-03 05:04:15,294 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8
datanode_2  | 2020-11-03 05:04:15,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-03 05:04:15,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 05:04:15,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-03 05:04:15,304 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edf48355-e9be-415b-8e3f-a131121bd3a8
datanode_2  | 2020-11-03 05:04:15,310 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-03 05:04:15,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-03 05:04:15,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 05:04:15,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-03 05:04:15,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-03 05:04:15,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-03 05:04:15,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-03 05:04:15,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-03 05:04:15,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-03 05:04:15,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-03 05:04:15,349 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 05:04:15,350 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 05:04:15,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-03 05:04:15,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-03 05:04:15,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-03 05:04:15,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-03 05:04:15,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-03 05:04:15,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8
datanode_2  | 2020-11-03 05:04:15,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8
datanode_2  | 2020-11-03 05:04:15,371 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: start as a follower, conf=-1: [aedfafb0-6aeb-4dde-91a6-ba49c50f2f43:172.19.0.9:9858:0, 7104c429-89a7-4b93-a292-e7914ff5b77d:172.19.0.5:9858:0, 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-03 05:04:15,384 [pool-19-thread-1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-03 05:04:15,385 [pool-19-thread-1] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: start FollowerState
datanode_2  | 2020-11-03 05:04:15,386 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A131121BD3A8,id=0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc
datanode_2  | 2020-11-03 05:04:15,392 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-A131121BD3A8
datanode_2  | 2020-11-03 05:04:15,813 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CC6936426953->7104c429-89a7-4b93-a292-e7914ff5b77d
datanode_2  | 2020-11-03 05:04:17,654 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc
datanode_2  | 2020-11-03 05:04:19,462 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B2D29DE990DD->aedfafb0-6aeb-4dde-91a6-ba49c50f2f43
datanode_2  | 2020-11-03 05:04:20,172 [Thread-21] INFO impl.FollowerState: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5026ms
datanode_2  | 2020-11-03 05:04:20,175 [Thread-21] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: shutdown FollowerState
datanode_2  | 2020-11-03 05:04:20,185 [Thread-21] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-03 05:04:20,200 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=edf48355-e9be-415b-8e3f-a131121bd3a8.
datanode_2  | 2020-11-03 05:04:20,201 [Thread-21] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: start LeaderElection
datanode_2  | 2020-11-03 05:04:20,245 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.LeaderElection: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1: begin an election at term 1 for -1: [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-03 05:04:20,252 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: shutdown LeaderElection
datanode_2  | 2020-11-03 05:04:20,253 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-03 05:04:20,253 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCE1CDDBE809 with new leaderId: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc
datanode_2  | 2020-11-03 05:04:20,258 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.RaftServerImpl: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809: change Leader from null to 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc at term 1 for becomeLeader, leader elected after 6170ms
om1_1       | 2020-11-03 05:04:38,393 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election PASSED; received 2 response(s) [om1<-om3#0:OK-t4, om1<-om2#0:FAIL-t4] and 0 exception(s); om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-03 05:04:38,396 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-11-03 05:04:38,397 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om1_1       | 2020-11-03 05:04:38,397 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om1 at term 4 for becomeLeader, leader elected after 7069ms
om1_1       | 2020-11-03 05:04:38,409 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-11-03 05:04:38,420 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-11-03 05:04:38,441 [om1@group-D66704EFC61C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-03 05:04:38,472 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-11-03 05:04:38,483 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-03 05:04:38,506 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-11-03 05:04:38,520 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-11-03 05:04:38,521 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-11-03 05:04:38,561 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-03 05:04:38,562 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-03 05:04:38,564 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-03 05:04:38,571 [om1@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-03 05:04:38,582 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-03 05:04:38,582 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-03 05:04:38,583 [om1@group-D66704EFC61C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1       | 2020-11-03 05:04:38,592 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-03 05:04:38,592 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-03 05:04:38,592 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-03 05:04:38,593 [om1@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-03 05:04:38,593 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-03 05:04:38,598 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-03 05:04:38,602 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start LeaderState
om1_1       | 2020-11-03 05:04:38,637 [om1@group-D66704EFC61C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-11-03 05:04:38,695 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1       | 2020-11-03 05:04:39,439 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1       | 2020-11-03 05:04:42,720 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:87889-rpcbasic for user:hadoop
om1_1       | 2020-11-03 05:06:36,485 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:87889-rpcbasic for user:hadoop
datanode_2  | 2020-11-03 05:04:20,294 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-03 05:04:20,324 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-03 05:04:20,326 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809
datanode_2  | 2020-11-03 05:04:20,334 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-03 05:04:20,358 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-03 05:04:20,392 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-03 05:04:20,393 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-03 05:04:20,394 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-03 05:04:20,452 [0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc@group-FCE1CDDBE809-LeaderElection1] INFO impl.RoleInfo: 0fcbb8ca-0571-4e30-ad6b-c6c8c30fa4bc: start LeaderState
