Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 2020-05-27 14:44:50,204 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1        | 2020-05-27 14:44:50,220 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1        | 2020-05-27 14:44:50,270 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2020-05-27 14:44:50,291 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2020-05-27 14:44:50,292 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1        | 2020-05-27 14:44:50,325 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1
om1_1        | 2020-05-27 14:44:50,401 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1        | 2020-05-27 14:44:50,436 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1        | 2020-05-27 14:44:50,452 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1        | 2020-05-27 14:44:50,454 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2020-05-27 14:44:50,460 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1        | 2020-05-27 14:44:50,468 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1        | 2020-05-27 14:44:50,473 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2020-05-27 14:44:50,474 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2020-05-27 14:44:50,485 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2020-05-27 14:44:50,485 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2020-05-27 14:44:50,504 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2020-05-27 14:44:50,596 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2020-05-27 14:44:50,620 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 2020-05-27 14:44:50,652 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2020-05-27 14:44:50,675 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2020-05-27 14:44:50,675 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2020-05-27 14:44:50,678 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1        | 2020-05-27 14:44:50,683 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-05-27 14:44:50,809 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-05-27 14:44:50,823 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-05-27 14:44:50,832 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-05-27 14:44:50,854 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-05-27 14:44:51,399 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-05-27 14:44:51,536 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-05-27 14:44:51,536 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1        | 2020-05-27 14:44:51,666 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-05-27 14:44:51,666 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-05-27 14:44:51,672 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:51,675 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-05-27 14:44:51,678 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-05-27 14:44:51,686 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2020-05-27 14:44:51,694 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-05-27 14:44:51,697 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-05-27 14:44:52,046 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-05-27 14:44:52,046 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-05-27 14:44:52,092 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/1df83461bd02@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/1df83461bd02@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/1df83461bd02@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:53 kdc kadmind[14](info): closing down fd 18
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/0967b0f913e5@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/0967b0f913e5@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/0967b0f913e5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0967b0f913e5.keytab.
kdc_1        | Entry for principal dn/0967b0f913e5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.0967b0f913e5.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/0967b0f913e5@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/0967b0f913e5@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/0967b0f913e5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.0967b0f913e5.keytab.
kdc_1        | Entry for principal HTTP/0967b0f913e5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.0967b0f913e5.keytab.
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:54 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 27 14:43:54 kdc kadmind[14](info): closing down fd 18
kdc_1        | May 27 14:43:54 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2020-05-27 14:44:52,098 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-05-27 14:44:52,099 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-05-27 14:44:52,099 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-05-27 14:44:52,110 [Thread[Thread-11,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-05-27 14:44:52,188 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-05-27 14:44:52,323 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-05-27 14:44:52,506 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-05-27 14:44:52,509 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-05-27 14:44:52,510 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-05-27 14:44:52,692 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-05-27 14:44:52,739 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-05-27 14:44:52,765 [Listener at om1/9862] INFO util.log: Logging initialized @19161ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-05-27 14:44:52,797 [Thread-10] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1119ms, electionTimeout:1099ms
om1_1        | 2020-05-27 14:44:52,798 [Thread-10] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-05-27 14:44:52,812 [Thread-10] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-05-27 14:44:52,814 [Thread-10] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-05-27 14:44:52,871 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:54,021 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:54,037 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:54,248 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-05-27 14:44:54,263 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-05-27 14:44:54,271 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-05-27 14:44:54,271 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-05-27 14:44:54,274 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-05-27 14:44:54,275 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-05-27 14:44:54,569 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-05-27 14:44:54,592 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om1_1        | 2020-05-27 14:44:55,171 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-05-27 14:44:55,182 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-05-27 14:44:55,209 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1        | 2020-05-27 14:44:55,243 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:55,247 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:55,311 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#6 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.115:37147
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:103)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-05-27 14:44:55,328 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-05-27 14:44:55,332 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@561f9d92{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-05-27 14:44:55,366 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@559991f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-05-27 14:44:56,373 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:56,383 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 4 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:56,611 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-05-27 14:44:56,687 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37b01ce2{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-8733346955371680227.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-05-27 14:44:56,721 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@656c5c3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1        | 2020-05-27 14:44:56,721 [Listener at om1/9862] INFO server.Server: Started @23117ms
om1_1        | 2020-05-27 14:44:56,746 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2020-05-27 14:44:56,753 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2020-05-27 14:44:56,758 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2020-05-27 14:44:56,809 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54895681] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-05-27 14:44:56,842 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-05-27 14:44:56,843 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-05-27 14:44:56,844 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om1_1        | 2020-05-27 14:44:56,844 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 4 for becomeLeader, leader elected after 6639ms
om1_1        | 2020-05-27 14:44:56,852 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1        | 2020-05-27 14:44:56,853 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
