Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_om3_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-01-22 01:27:44,177 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4
dn3_1    | 2022-01-22 01:27:44,177 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn3_1    | 2022-01-22 01:27:44,177 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-004FF3295D01 with new leaderId: 33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn3_1    | 2022-01-22 01:27:44,177 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: change Leader from null to 33769fef-2ac7-4ea1-99fe-65504abfc1b7 at term 5 for becomeLeader, leader elected after 30648ms
dn3_1    | 2022-01-22 01:27:44,178 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-01-22 01:27:44,178 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-01-22 01:27:44,178 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-01-22 01:27:44,179 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-01-22 01:27:44,180 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-01-22 01:27:44,180 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-01-22 01:27:44,180 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-01-22 01:27:44,182 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-01-22 01:27:44,208 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-01-22 01:27:44,209 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-01-22 01:27:44,209 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-01-22 01:27:44,217 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-CF1F14EB2C83, 10, (t:6, i:2))
dn3_1    | 2022-01-22 01:27:44,219 [grpc-default-executor-2] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: our priority 0 <= candidate's priority 0
dn3_1    | 2022-01-22 01:27:44,219 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:ee78b951-9d40-4361-8a06-ec3eaca952b6
dn3_1    | 2022-01-22 01:27:44,219 [grpc-default-executor-2] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: shutdown 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState
dn3_1    | 2022-01-22 01:27:44,219 [grpc-default-executor-2] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState
recon_1  | 2022-01-22 01:27:16,109 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2022-01-22 01:27:16,122 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a13920{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2022-01-22 01:27:16,123 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b02dfd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2022-01-22 01:27:19,875 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e9ed4df{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-6502561299262023862/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2022-01-22 01:27:19,928 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@2d258eff{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2022-01-22 01:27:19,936 [Listener at 0.0.0.0/9891] INFO server.Server: Started @43016ms
recon_1  | 2022-01-22 01:27:19,960 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2022-01-22 01:27:19,961 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2022-01-22 01:27:19,964 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2022-01-22 01:27:19,966 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2022-01-22 01:27:20,026 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2022-01-22 01:27:20,069 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-01-22 01:27:20,069 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2022-01-22 01:27:20,080 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2022-01-22 01:27:22,327 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2022-01-22 01:27:22,344 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2022-01-22 01:27:22,507 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 149307.759us
recon_1  | 2022-01-22 01:27:22,519 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 11142.438us
recon_1  | 2022-01-22 01:27:22,520 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 630.208us
recon_1  | 2022-01-22 01:27:22,530 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 488.807us
recon_1  | 2022-01-22 01:27:22,539 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 389.405us
recon_1  | 2022-01-22 01:27:22,547 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2022-01-22 01:27:22,571 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2022-01-22 01:27:22,560 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2022-01-22 01:27:23,553 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2022-01-22 01:27:23,589 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2022-01-22 01:27:23,672 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2022-01-22 01:27:23,689 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 10565.331us
recon_1  | 2022-01-22 01:27:23,703 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 3972.149us
recon_1  | 2022-01-22 01:27:23,707 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 544.206us
recon_1  | 2022-01-22 01:27:23,711 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 3035.137us
recon_1  | 2022-01-22 01:27:23,711 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@750b200b, cost 262.304us
recon_1  | 2022-01-22 01:27:23,729 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 103 milliseconds.
recon_1  | 2022-01-22 01:28:20,076 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2022-01-22 01:28:20,076 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2022-01-22 01:28:20,145 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:150)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
recon_1  | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
recon_1  | 2022-01-22 01:28:20,692 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1642814900076
recon_1  | 2022-01-22 01:28:20,700 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-01-22 01:28:20,701 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-01-22 01:28:20,790 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1642814900076.
recon_1  | 2022-01-22 01:28:20,827 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2022-01-22 01:28:20,831 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1  | 2022-01-22 01:28:21,092 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2022-01-22 01:28:21,092 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2022-01-22 01:28:21,146 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2022-01-22 01:28:21,146 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.052 seconds to process 1 keys.
recon_1  | 2022-01-22 01:28:21,169 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2022-01-22 01:28:21,189 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn3_1    | 2022-01-22 01:27:44,219 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-01-22 01:27:44,228 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83 replies to ELECTION vote request: ee78b951-9d40-4361-8a06-ec3eaca952b6<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:OK-t10. Peer's state: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83:t10, leader=null, voted=ee78b951-9d40-4361-8a06-ec3eaca952b6, raftlog=33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c1, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:27:44,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-CF1F14EB2C83, 10, (t:6, i:2))
dn3_1    | 2022-01-22 01:27:44,240 [grpc-default-executor-2] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FOLLOWER: reject ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: already has voted for ee78b951-9d40-4361-8a06-ec3eaca952b6 at current term 10
dn3_1    | 2022-01-22 01:27:44,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:FAIL-t10. Peer's state: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83:t10, leader=null, voted=ee78b951-9d40-4361-8a06-ec3eaca952b6, raftlog=33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c1, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-01-22 01:27:44,241 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-01-22 01:27:44,242 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-01-22 01:27:44,242 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-01-22 01:27:44,246 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-01-22 01:27:44,248 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO impl.RoleInfo: 33769fef-2ac7-4ea1-99fe-65504abfc1b7: start 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderStateImpl
dn3_1    | 2022-01-22 01:27:44,249 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2022-01-22 01:27:44,249 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_0 to /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_0-4
dn3_1    | 2022-01-22 01:27:44,258 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01/current/log_inprogress_5
dn3_1    | 2022-01-22 01:27:44,263 [33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01-LeaderElection4] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-004FF3295D01: set configuration 5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-01-22 01:27:49,312 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-CF1F14EB2C83, 11, (t:6, i:2))
dn3_1    | 2022-01-22 01:27:49,313 [grpc-default-executor-2] INFO impl.VoteContext: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: our priority 0 <= candidate's priority 0
dn3_1    | 2022-01-22 01:27:49,313 [grpc-default-executor-2] INFO server.RaftServer$Division: 33769fef-2ac7-4ea1-99fe-65504abfc1b7@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:ee78b951-9d40-4361-8a06-ec3eaca952b6
