Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-01-22 01:16:22,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-01-22 01:16:22,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-01-22 01:16:22,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-01-22 01:16:22,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-01-22 01:16:22,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-01-22 01:16:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-01-22 01:16:22,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c
datanode_2  | 2022-01-22 01:16:22,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2022-01-22 01:16:22,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-01-22 01:16:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-01-22 01:16:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-01-22 01:16:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-01-22 01:16:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-01-22 01:16:22,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-01-22 01:16:22,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-01-22 01:16:22,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-01-22 01:16:22,285 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=68d4c65a-0bac-435e-b922-fcfd38bab464.
datanode_2  | 2022-01-22 01:16:22,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-01-22 01:16:22,289 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-01-22 01:16:22,291 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-01-22 01:16:22,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-01-22 01:16:22,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-01-22 01:16:22,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-01-22 01:16:22,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-01-22 01:16:22,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-01-22 01:16:22,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-01-22 01:16:22,305 [pool-22-thread-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C: start as a follower, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-01-22 01:16:22,307 [pool-22-thread-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-01-22 01:16:22,307 [pool-22-thread-1] INFO impl.RoleInfo: fd6e3174-3d71-4c1d-af5e-e59163920285: start fd6e3174-3d71-4c1d-af5e-e59163920285@group-25ACA633D84C-FollowerState
datanode_2  | 2022-01-22 01:16:22,322 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25ACA633D84C,id=fd6e3174-3d71-4c1d-af5e-e59163920285
datanode_2  | 2022-01-22 01:16:24,579 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464: receive requestVote(ELECTION, e5cc0028-a4a4-46eb-95e3-08c39f11e369, group-FCFD38BAB464, 1, (t:0, i:0))
datanode_2  | 2022-01-22 01:16:24,581 [grpc-default-executor-1] INFO impl.VoteContext: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-FOLLOWER: accept ELECTION from e5cc0028-a4a4-46eb-95e3-08c39f11e369: our priority 0 <= candidate's priority 1
datanode_2  | 2022-01-22 01:16:24,582 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_2  | 2022-01-22 01:16:24,582 [grpc-default-executor-1] INFO impl.RoleInfo: fd6e3174-3d71-4c1d-af5e-e59163920285: shutdown fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-FollowerState
datanode_2  | 2022-01-22 01:16:24,582 [fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-FollowerState] INFO impl.FollowerState: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-01-22 01:16:24,584 [grpc-default-executor-1] INFO impl.RoleInfo: fd6e3174-3d71-4c1d-af5e-e59163920285: start fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-FollowerState
datanode_2  | 2022-01-22 01:16:24,592 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464 replies to ELECTION vote request: e5cc0028-a4a4-46eb-95e3-08c39f11e369<-fd6e3174-3d71-4c1d-af5e-e59163920285#0:OK-t1. Peer's state: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464:t1, leader=null, voted=e5cc0028-a4a4-46eb-95e3-08c39f11e369, raftlog=fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464-SegmentedRaftLog:OPENED:c-1, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2022-01-22 01:16:24,896 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCFD38BAB464 with new leaderId: e5cc0028-a4a4-46eb-95e3-08c39f11e369
datanode_2  | 2022-01-22 01:16:24,897 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464: change Leader from null to e5cc0028-a4a4-46eb-95e3-08c39f11e369 at term 1 for appendEntries, leader elected after 4794ms
datanode_2  | 2022-01-22 01:16:25,027 [grpc-default-executor-1] INFO server.RaftServer$Division: fd6e3174-3d71-4c1d-af5e-e59163920285@group-FCFD38BAB464: set configuration 0: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-01-22 01:16:19,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-01-22 01:16:19,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-01-22 01:16:19,511 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:16:19,511 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:16:19,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-01-22 01:16:19,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-01-22 01:16:19,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-01-22 01:16:19,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-01-22 01:16:19,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-01-22 01:16:19,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-01-22 01:16:19,535 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: start as a follower, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-01-22 01:16:19,535 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-01-22 01:16:19,535 [pool-22-thread-1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-FCFD38BAB464-FollowerState
datanode_1  | 2022-01-22 01:16:19,551 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCFD38BAB464,id=c624455b-f63e-45b0-b758-b0b87749548d
datanode_1  | 2022-01-22 01:16:19,557 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=68d4c65a-0bac-435e-b922-fcfd38bab464
datanode_1  | 2022-01-22 01:16:21,835 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=68d4c65a-0bac-435e-b922-fcfd38bab464.
datanode_1  | 2022-01-22 01:16:21,838 [Command processor thread] INFO server.RaftServer: c624455b-f63e-45b0-b758-b0b87749548d: addNew group-25ACA633D84C:[fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-25ACA633D84C:java.util.concurrent.CompletableFuture@46487569[Not completed]
datanode_1  | 2022-01-22 01:16:21,840 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d: new RaftServerImpl for group-25ACA633D84C:[fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-01-22 01:16:21,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-01-22 01:16:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-01-22 01:16:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-01-22 01:16:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-22 01:16:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-22 01:16:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-01-22 01:16:21,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-22 01:16:21,842 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: ConfigurationManager, init=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-01-22 01:16:21,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-01-22 01:16:21,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-01-22 01:16:21,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-01-22 01:16:21,843 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c does not exist. Creating ...
datanode_1  | 2022-01-22 01:16:21,844 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c/in_use.lock acquired by nodename 7@c96d79262cdd
datanode_1  | 2022-01-22 01:16:21,846 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c has been successfully formatted.
datanode_1  | 2022-01-22 01:16:21,847 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-25ACA633D84C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-01-22 01:16:21,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-01-22 01:16:21,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-01-22 01:16:21,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-01-22 01:16:21,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-22 01:16:21,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-22 01:16:21,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-01-22 01:16:21,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-01-22 01:16:21,856 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/af46c862-4b0f-4462-bda7-25aca633d84c
datanode_1  | 2022-01-22 01:16:21,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-01-22 01:16:21,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-01-22 01:16:21,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-22 01:16:21,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-01-22 01:16:21,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-01-22 01:16:21,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-01-22 01:16:21,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-01-22 01:16:21,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-01-22 01:16:21,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-01-22 01:16:21,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-01-22 01:16:21,871 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:16:21,871 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-22 01:16:21,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-01-22 01:16:21,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-01-22 01:16:21,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-01-22 01:16:21,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-01-22 01:16:21,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-01-22 01:16:21,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-01-22 01:16:21,881 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: start as a follower, conf=-1: [fd6e3174-3d71-4c1d-af5e-e59163920285|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e5cc0028-a4a4-46eb-95e3-08c39f11e369|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-01-22 01:16:21,881 [pool-22-thread-1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-01-22 01:16:21,881 [pool-22-thread-1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-25ACA633D84C-FollowerState
datanode_1  | 2022-01-22 01:16:21,882 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25ACA633D84C,id=c624455b-f63e-45b0-b758-b0b87749548d
datanode_1  | 2022-01-22 01:16:21,905 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=af46c862-4b0f-4462-bda7-25aca633d84c
datanode_1  | 2022-01-22 01:16:22,393 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=af46c862-4b0f-4462-bda7-25aca633d84c.
datanode_1  | 2022-01-22 01:16:24,430 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState] INFO impl.FollowerState: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203352153ns, electionTimeout:5195ms
datanode_1  | 2022-01-22 01:16:24,430 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: shutdown c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState
datanode_1  | 2022-01-22 01:16:24,431 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-01-22 01:16:24,434 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-22 01:16:24,434 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-FollowerState] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: start c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1
datanode_1  | 2022-01-22 01:16:24,440 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO impl.LeaderElection: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c624455b-f63e-45b0-b758-b0b87749548d|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-01-22 01:16:24,441 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO impl.LeaderElection: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-01-22 01:16:24,441 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO impl.RoleInfo: c624455b-f63e-45b0-b758-b0b87749548d: shutdown c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1
datanode_1  | 2022-01-22 01:16:24,442 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-01-22 01:16:24,442 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC38E628CD29 with new leaderId: c624455b-f63e-45b0-b758-b0b87749548d
datanode_1  | 2022-01-22 01:16:24,446 [c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29-LeaderElection1] INFO server.RaftServer$Division: c624455b-f63e-45b0-b758-b0b87749548d@group-AC38E628CD29: change Leader from null to c624455b-f63e-45b0-b758-b0b87749548d at term 1 for becomeLeader, leader elected after 5714ms
