Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-01-22 01:01:30,008 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-01-22 01:01:30,068 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-01-22 01:01:30,069 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f<-528f3aff-2c7b-4690-8c69-d5fe2afc9a62#0:FAIL-t2
datanode_1  | 2022-01-22 01:01:30,069 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2022-01-22 01:01:30,069 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2022-01-22 01:01:30,069 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: shutdown 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4
datanode_1  | 2022-01-22 01:01:30,070 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: start 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState
scm_1       | 2022-01-22 01:00:55,091 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-01-22 01:00:55,091 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-01-22 01:00:55,102 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-01-22 01:00:55,103 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-01-22 01:00:55,104 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-01-22 01:00:55,151 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-01-22 01:00:55,151 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-01-22 01:00:55,151 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-01-22 01:00:55,293 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-01-22 01:00:55,315 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-01-22 01:00:55,357 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-01-22 01:00:55,368 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-01-22 01:00:55,402 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-01-22 01:00:55,407 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-01-22 01:00:55,434 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-01-22 01:00:55,443 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-01-22 01:00:55,448 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-01-22 01:00:55,449 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-01-22 01:00:55,698 [main] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: start as a follower, conf=-1: [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|priority:0], old=null
scm_1       | 2022-01-22 01:00:55,703 [main] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-01-22 01:00:55,716 [main] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: start e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState
scm_1       | 2022-01-22 01:00:55,773 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6B0EAB572D9,id=e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b
scm_1       | 2022-01-22 01:00:55,820 [main] INFO server.RaftServer: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: start RPC server
scm_1       | 2022-01-22 01:00:56,167 [main] INFO server.GrpcService: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: GrpcService started, listening on 9894
scm_1       | 2022-01-22 01:00:56,184 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@5c645b43] INFO util.JvmPauseMonitor: JvmPauseMonitor-e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: Started
scm_1       | 2022-01-22 01:01:00,773 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState] INFO impl.FollowerState: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057248507ns, electionTimeout:5014ms
scm_1       | 2022-01-22 01:01:00,776 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: shutdown e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState
scm_1       | 2022-01-22 01:01:00,779 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-01-22 01:01:00,789 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-01-22 01:01:00,789 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-FollowerState] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: start e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1
scm_1       | 2022-01-22 01:01:00,828 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO impl.LeaderElection: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|priority:0], old=null
scm_1       | 2022-01-22 01:01:00,830 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO impl.LeaderElection: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-01-22 01:01:00,833 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: shutdown e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1
scm_1       | 2022-01-22 01:01:00,834 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-01-22 01:01:00,834 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: change Leader from null to e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b at term 1 for becomeLeader, leader elected after 7408ms
scm_1       | 2022-01-22 01:01:00,893 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-01-22 01:01:00,918 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 01:01:00,919 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-01-22 01:01:00,951 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-01-22 01:01:00,951 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-01-22 01:01:00,955 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-01-22 01:01:00,987 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-01-22 01:01:01,019 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-01-22 01:01:01,038 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: start e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderStateImpl
scm_1       | 2022-01-22 01:01:01,155 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-01-22 01:01:01,298 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderElection1] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: set configuration 0: [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 01:01:01,600 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9/current/log_inprogress_0
scm_1       | 2022-01-22 01:01:02,190 [main] INFO server.RaftServer: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: close
scm_1       | 2022-01-22 01:01:02,191 [main] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: shutdown
scm_1       | 2022-01-22 01:01:02,192 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6B0EAB572D9,id=e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b
scm_1       | 2022-01-22 01:01:02,192 [main] INFO impl.RoleInfo: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: shutdown e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-LeaderStateImpl
scm_1       | 2022-01-22 01:01:02,215 [main] INFO impl.PendingRequests: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-01-22 01:01:02,234 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-StateMachineUpdater] INFO impl.StateMachineUpdater: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-01-22 01:01:02,235 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-StateMachineUpdater] INFO impl.StateMachineUpdater: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-01-22 01:01:02,251 [main] INFO impl.StateMachineUpdater: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-01-22 01:01:02,252 [main] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: closes. applyIndex: 0
scm_1       | 2022-01-22 01:01:02,253 [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-01-22 01:01:02,254 [main] INFO segmented.SegmentedRaftLogWorker: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker close()
scm_1       | 2022-01-22 01:01:02,276 [main] INFO server.GrpcService: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: shutdown server with port 9894 now
scm_1       | 2022-01-22 01:01:02,411 [main] INFO server.GrpcService: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: shutdown server with port 9894 successfully
scm_1       | 2022-01-22 01:01:02,412 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@5c645b43] INFO util.JvmPauseMonitor: JvmPauseMonitor-e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: Stopped
scm_1       | 2022-01-22 01:01:02,414 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:01:02,427 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9; layoutVersion=2; scmId=e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b
scm_1       | 2022-01-22 01:01:02,479 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 12d57bd8587e/172.19.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-01-22 01:01:04,901 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 12d57bd8587e/172.19.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
