2022-10-20 01:20:36,427 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=GET_VERSION null | ret=SUCCESS |  
2022-10-20 01:20:53,426 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:57,591 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:20:58,645 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:10,756 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:11,362 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:11,865 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:16,504 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:16,948 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:28,786 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:46,581 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:47,015 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:54,340 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:54,989 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:21:55,239 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:16,005 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:16,047 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:16,121 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:45,974 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:45,987 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:22:46,032 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:15,978 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:16,015 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:16,018 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:46,079 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f6949068-df5c-452b-953f-aed846532d8f, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:46,141 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=37d3c8c1-515f-4369-ae76-ee6d07f6ad8b, command=[]} | ret=SUCCESS |  
2022-10-20 01:23:46,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=629b2451-665c-4f0c-a915-46c54314ef96, command=[]} | ret=SUCCESS |  
