Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 21:59:34,214 [pool-69-thread-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 21:59:34,214 [pool-69-thread-1] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: start FollowerState
datanode_2  | 2020-03-25 21:59:34,242 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A8BAEE6B121,id=9fc4e917-df32-464e-ace3-2235a0de4aa4
datanode_2  | 2020-03-25 21:59:34,242 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121
datanode_2  | 2020-03-25 21:59:35,957 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed groupAdd* GroupManagementRequest:client-186DB7472232->9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121, cid=1, seq=0, RW, null, Add:group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 21:59:35,991 [grpc-default-executor-1] WARN impl.RaftServerProxy: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed groupAdd* GroupManagementRequest:client-BD8902CE46E6->9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121, cid=1, seq=0, RW, null, Add:group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9fc4e917-df32-464e-ace3-2235a0de4aa4: Failed to add group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 21:59:36,202 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ca36be95-f6ef-429f-a900-6a8baee6b121"
datanode_2  | .
datanode_2  | 2020-03-25 21:59:37,784 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_2  | 2020-03-25 21:59:37,787 [grpc-default-executor-1] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: shutdown FollowerState
datanode_2  | 2020-03-25 21:59:37,787 [Thread-25] INFO impl.FollowerState: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 21:59:37,790 [grpc-default-executor-1] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: start FollowerState
datanode_2  | 2020-03-25 21:59:37,957 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A8BAEE6B121 with new leaderId: ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_2  | 2020-03-25 21:59:37,959 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: change Leader from null to ca9649b4-eeed-4462-a5b9-021d1829c434 at term 1 for appendEntries, leader elected after 3795ms
datanode_2  | 2020-03-25 21:59:38,004 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121: set configuration 0: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858], old=null at 0
datanode_2  | 2020-03-25 21:59:38,010 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 21:59:38,155 [9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-6A8BAEE6B121-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca36be95-f6ef-429f-a900-6a8baee6b121/current/log_inprogress_0
datanode_2  | 2020-03-25 21:59:39,217 [Thread-23] INFO impl.FollowerState: 9fc4e917-df32-464e-ace3-2235a0de4aa4@group-13A54A4C02A3-FollowerState: change to CANDIDATE, lastRpcTime:5216ms, electionTimeout:5171ms
datanode_2  | 2020-03-25 21:59:39,218 [Thread-23] INFO impl.RoleInfo: 9fc4e917-df32-464e-ace3-2235a0de4aa4: shutdown FollowerState
datanode_1  | 2020-03-25 21:59:31,896 [pool-69-thread-1] INFO impl.RaftServerImpl: ca9649b4-eeed-4462-a5b9-021d1829c434: new RaftServerImpl for group-CD557DF121B2:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 21:59:31,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 21:59:31,910 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 21:59:31,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 21:59:31,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 21:59:31,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 21:59:31,927 [pool-69-thread-1] INFO impl.RaftServerImpl: ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2: ConfigurationManager, init=-1: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 21:59:31,932 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 21:59:31,940 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 21:59:31,946 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67eaa398-97b2-48ab-93da-cd557df121b2 does not exist. Creating ...
datanode_1  | 2020-03-25 21:59:31,963 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67eaa398-97b2-48ab-93da-cd557df121b2/in_use.lock acquired by nodename 6@02d8526c9d24
datanode_1  | 2020-03-25 21:59:31,966 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67eaa398-97b2-48ab-93da-cd557df121b2 has been successfully formatted.
datanode_1  | 2020-03-25 21:59:31,983 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-CD557DF121B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 21:59:31,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 21:59:31,999 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 21:59:32,026 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 21:59:32,027 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 21:59:32,030 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 21:59:32,047 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_1  | 2020-03-25 21:59:32,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 21:59:32,131 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67eaa398-97b2-48ab-93da-cd557df121b2
datanode_1  | 2020-03-25 21:59:32,141 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 21:59:32,142 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 21:59:32,143 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 21:59:32,144 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 21:59:32,144 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 21:59:32,151 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 21:59:32,154 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 21:59:32,166 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 21:59:32,167 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 21:59:32,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 21:59:32,249 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 21:59:32,269 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 21:59:32,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 21:59:32,309 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 21:59:32,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 21:59:32,359 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2
datanode_1  | 2020-03-25 21:59:32,372 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2
datanode_1  | 2020-03-25 21:59:32,378 [pool-69-thread-1] INFO impl.RaftServerImpl: ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2: start as a follower, conf=-1: [ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858], old=null
datanode_1  | 2020-03-25 21:59:32,379 [pool-69-thread-1] INFO impl.RaftServerImpl: ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 21:59:32,380 [pool-69-thread-1] INFO impl.RoleInfo: ca9649b4-eeed-4462-a5b9-021d1829c434: start FollowerState
datanode_1  | 2020-03-25 21:59:32,398 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD557DF121B2,id=ca9649b4-eeed-4462-a5b9-021d1829c434
datanode_1  | 2020-03-25 21:59:32,413 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ca9649b4-eeed-4462-a5b9-021d1829c434@group-CD557DF121B2
datanode_1  | 2020-03-25 21:59:32,467 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "67eaa398-97b2-48ab-93da-cd557df121b2"
datanode_1  | .
datanode_1  | 2020-03-25 21:59:32,471 [Command processor thread] INFO impl.RaftServerProxy: ca9649b4-eeed-4462-a5b9-021d1829c434: addNew group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] returns group-6A8BAEE6B121:java.util.concurrent.CompletableFuture@39e2f2ed[Not completed]
datanode_1  | 2020-03-25 21:59:32,501 [pool-69-thread-1] INFO impl.RaftServerImpl: ca9649b4-eeed-4462-a5b9-021d1829c434: new RaftServerImpl for group-6A8BAEE6B121:[ca9649b4-eeed-4462-a5b9-021d1829c434:172.18.0.8:9858, 8e96191a-bc08-4361-9cbe-269b1c36c890:172.18.0.4:9858, 9fc4e917-df32-464e-ace3-2235a0de4aa4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2020-03-25 21:59:01 INFO  ResourceManager:45 - STARTUP_MSG: 
rm_1        | /************************************************************
