Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 11:10:11,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-14 11:10:11,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-14 11:10:11,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-14 11:10:11,622 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-14 11:10:11,622 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713
datanode_1  | 2021-06-14 11:10:11,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:11,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-14 11:10:11,623 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-14 11:10:11,623 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eca8728a-3ad7-40bd-8b59-2173be772713
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-14 11:10:11,624 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-14 11:10:11,625 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-14 11:10:11,628 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-14 11:10:11,628 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 11:10:11,630 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-14 11:10:11,630 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-14 11:10:11,630 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-14 11:10:11,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-14 11:10:11,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-14 11:10:11,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-14 11:10:11,631 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-14 11:10:11,631 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713
datanode_1  | 2021-06-14 11:10:11,632 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713
datanode_1  | 2021-06-14 11:10:11,633 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713: start as a follower, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-14 11:10:11,637 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-14 11:10:11,637 [pool-21-thread-1] INFO impl.RoleInfo: 3a1a1742-122c-4ad3-bf87-1b90a555c939: start 3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713-FollowerState
datanode_1  | 2021-06-14 11:10:11,657 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2173BE772713,id=3a1a1742-122c-4ad3-bf87-1b90a555c939
datanode_1  | 2021-06-14 11:10:11,657 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3a1a1742-122c-4ad3-bf87-1b90a555c939@group-2173BE772713
datanode_1  | 2021-06-14 11:10:11,662 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=eca8728a-3ad7-40bd-8b59-2173be772713
datanode_1  | 2021-06-14 11:10:11,766 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-83F44915FBBF->315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_1  | 2021-06-14 11:10:14,082 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EB89800EAB3F->8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_1  | 2021-06-14 11:10:14,725 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=eca8728a-3ad7-40bd-8b59-2173be772713.
datanode_1  | 2021-06-14 11:10:14,732 [pool-21-thread-1] INFO server.RaftServer$Division: 3a1a1742-122c-4ad3-bf87-1b90a555c939: new RaftServerImpl for group-04DA9D1773DE:[3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-14 11:10:14,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-14 11:10:14,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-14 11:10:14,740 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-14 11:10:18,198 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A: change Leader from null to 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73 at term 1 for becomeLeader, leader elected after 5470ms
datanode_2  | 2021-06-14 11:10:18,215 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-14 11:10:18,216 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A
datanode_2  | 2021-06-14 11:10:18,218 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 11:10:18,218 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-14 11:10:18,222 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-14 11:10:18,222 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-14 11:10:18,223 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-14 11:10:18,254 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: start 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderStateImpl
datanode_2  | 2021-06-14 11:10:18,265 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 11:10:18,274 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-LeaderElection1] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A: set configuration 0: [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 11:10:18,318 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-CA6EDD72874A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/445901de-20de-487d-971e-ca6edd72874a/current/log_inprogress_0
datanode_2  | 2021-06-14 11:10:19,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE: receive requestVote(ELECTION, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e, group-04DA9D1773DE, 1, (t:0, i:0))
datanode_2  | 2021-06-14 11:10:19,003 [grpc-default-executor-0] INFO impl.VoteContext: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-FOLLOWER: accept ELECTION from 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-14 11:10:19,004 [grpc-default-executor-0] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_2  | 2021-06-14 11:10:19,004 [grpc-default-executor-0] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: shutdown 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-FollowerState
datanode_2  | 2021-06-14 11:10:19,004 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-FollowerState] INFO impl.FollowerState: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-14 11:10:19,005 [grpc-default-executor-0] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: start 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-FollowerState
datanode_2  | 2021-06-14 11:10:19,014 [grpc-default-executor-0] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE replies to ELECTION vote request: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e<-8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73#0:OK-t1. Peer's state: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE:t1, leader=null, voted=315c629c-a5fb-4a02-ae0a-e1cb9a622a0e, raftlog=8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 11:10:19,096 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04DA9D1773DE with new leaderId: 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e
datanode_2  | 2021-06-14 11:10:19,096 [grpc-default-executor-0] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE: change Leader from null to 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e at term 1 for appendEntries, leader elected after 4608ms
datanode_2  | 2021-06-14 11:10:19,138 [grpc-default-executor-0] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE: set configuration 0: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 11:10:19,138 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 11:10:19,143 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-04DA9D1773DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff0df0a3-c539-49aa-9fab-04da9d1773de/current/log_inprogress_0
datanode_2  | 2021-06-14 11:10:22,097 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState] INFO impl.FollowerState: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120219387ns, electionTimeout:5117ms
datanode_2  | 2021-06-14 11:10:22,098 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: shutdown 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState
datanode_2  | 2021-06-14 11:10:22,099 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-14 11:10:22,099 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-14 11:10:22,099 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-FollowerState] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: start 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2
datanode_2  | 2021-06-14 11:10:22,112 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [3a1a1742-122c-4ad3-bf87-1b90a555c939|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 315c629c-a5fb-4a02-ae0a-e1cb9a622a0e|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-06-14 11:10:22,179 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-14 11:10:22,179 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73<-3a1a1742-122c-4ad3-bf87-1b90a555c939#0:OK-t2
datanode_2  | 2021-06-14 11:10:22,180 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.LeaderElection: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-06-14 11:10:22,180 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: shutdown 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2
datanode_2  | 2021-06-14 11:10:22,185 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-06-14 11:10:22,185 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2173BE772713 with new leaderId: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73
datanode_2  | 2021-06-14 11:10:22,185 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServer$Division: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713: change Leader from null to 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73 at term 2 for becomeLeader, leader elected after 8914ms
datanode_2  | 2021-06-14 11:10:22,185 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-14 11:10:22,188 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713
datanode_2  | 2021-06-14 11:10:22,188 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-14 11:10:22,193 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-14 11:10:22,194 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-14 11:10:22,195 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-14 11:10:22,195 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-14 11:10:22,206 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-06-14 11:10:22,206 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 11:10:22,206 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-14 11:10:22,214 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-14 11:10:22,219 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-14 11:10:22,219 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 11:10:22,220 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-06-14 11:10:22,225 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-14 11:10:22,226 [8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderElection2] INFO impl.RoleInfo: 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73: start 8dd0d35e-4d08-4eab-a25b-ce7dd11a0d73@group-2173BE772713-LeaderStateImpl
