Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-06-14 11:31:00,466 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:03,535 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:06,608 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:36,969 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1394,entriesCount=1,lastEntry=(t:2, i:16)
om2_1        | 2021-06-14 11:23:48,398 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
scm1.org_1   | 2021-06-14 11:14:55,634 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-06-14 11:14:55,639 [pool-13-thread-1] INFO server.RaftServer$Division: 960b8035-c069-4cde-a527-7de9c4652117@group-FE9948DEAEBB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2021-06-14 11:14:55,639 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
om1_1        | 2021-06-14 11:22:59,846 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:22:59,846 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55494
om1_1        | 2021-06-14 11:22:59,860 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,220 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:03,220 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55516
datanode2_1  | 2021-06-14 11:23:36,974 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1395,entriesCount=1,lastEntry=(t:2, i:17)
datanode2_1  | 2021-06-14 11:23:36,991 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1396,entriesCount=1,lastEntry=(t:2, i:18)
datanode2_1  | 2021-06-14 11:23:36,999 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1397,entriesCount=1,lastEntry=(t:2, i:19)
datanode2_1  | 2021-06-14 11:23:38,287 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-06-14 11:15:42,542 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.06d7eed5-2760-4260-bb8b-2276aa869b7d
scm3.org_1   | 2021-06-14 11:15:42,551 [grpc-default-executor-0] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3.org_1   | 2021-06-14 11:15:42,823 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2021-06-14 11:15:42,824 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: change Leader from null to 960b8035-c069-4cde-a527-7de9c4652117 at term 2 for appendEntries, leader elected after 9006ms
datanode1_1  | 2021-06-14 11:19:57,103 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:00,175 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:03,248 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:06,319 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | 2021-06-14 11:23:48,399 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:51980
om2_1        | 2021-06-14 11:23:48,403 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm2.org_1   | Key                            Value
scm2.org_1   | Threshold                      0.1
datanode3_1  | 2021-06-14 11:31:09,683 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:15,823 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        |   <Code>NoSuchBucket</Code>
s3g_1        |   <Message>The specified bucket does not exist</Message>
s3g_1        |   <Resource>nosuchbucket</Resource>
s3g_1        |   <RequestId/>
om2_1        | 2021-06-14 11:23:51,877 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:23:51,877 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52004
om2_1        | 2021-06-14 11:23:51,880 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-14 11:23:55,223 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:23:55,223 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52018
scm1.org_1   | 2021-06-14 11:14:55,641 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2021-06-14 11:14:55,650 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/in_use.lock acquired by nodename 7@scm1.org
scm1.org_1   | 2021-06-14 11:14:55,654 [pool-13-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=960b8035-c069-4cde-a527-7de9c4652117} from /data/metadata/scm-ha/92887fa6-201b-4fc6-af90-fe9948deaebb/current/raft-meta
scm1.org_1   | 2021-06-14 11:14:55,679 [pool-13-thread-1] INFO server.RaftServer$Division: 960b8035-c069-4cde-a527-7de9c4652117@group-FE9948DEAEBB: set configuration 0: [960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2021-06-14 11:14:55,679 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3.org_1   | 2021-06-14 11:15:42,825 [grpc-default-executor-0] INFO impl.RoleInfo: 06d7eed5-2760-4260-bb8b-2276aa869b7d: start 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-FollowerState
scm3.org_1   | 2021-06-14 11:15:43,198 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 0: [960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2021-06-14 11:23:03,230 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,313 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:03,313 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55522
scm2.org_1   | Max Datanodes to Balance       5
scm2.org_1   | Max Size to Move               10737418240B
scm2.org_1   | 
scm2.org_1   | 2021-06-14 11:15:19,053 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2021-06-14 11:15:19,053 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
datanode2_1  | 2021-06-14 11:23:41,360 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:44,431 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:47,504 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:49,997 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1645,entriesCount=1,lastEntry=(t:2, i:20)
datanode3_1  | 2021-06-14 11:31:18,899 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:09,393 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
s3g_1        | </Error>
s3g_1        | 
s3g_1        | org.apache.hadoop.ozone.s3.exception.OS3Exception
om2_1        | 2021-06-14 11:23:55,224 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-06-14 11:31:21,967 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:25,039 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-06-14 11:15:43,203 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 1: [960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-06-14 11:15:43,204 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 5: [d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2021-06-14 11:15:43,209 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 7: [d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om1_1        | 2021-06-14 11:23:03,315 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-14 11:23:03,369 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om1_1        | 2021-06-14 11:23:03,370 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:55526
datanode1_1  | 2021-06-14 11:20:12,464 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:15,536 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:18,607 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-14 11:20:21,683 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | 2021-06-14 11:23:55,803 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
om2_1        | 2021-06-14 11:23:55,803 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:52024
om2_1        | 2021-06-14 11:23:55,804 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-06-14 11:23:59,242 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 10df1c1a7d46b26f369ca2113ace7628f94cdc055e34f037e411b217fa5e5403
s3g_1        | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:51)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:247)
scm1.org_1   | 2021-06-14 11:14:55,681 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2021-06-14 11:14:55,687 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-06-14 11:31:28,111 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-14 11:31:31,183 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-06-14 11:23:49,999 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1646,entriesCount=1,lastEntry=(t:2, i:21)
datanode2_1  | 2021-06-14 11:23:50,014 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1647,entriesCount=1,lastEntry=(t:2, i:22)
datanode2_1  | 2021-06-14 11:23:50,022 [java.util.concurrent.ThreadPoolExecutor$Worker@612f22f1[State = -1, empty queue]] WARN server.GrpcLogAppender: 660c60b6-9f03-480b-99fd-dc7da38a04e9@group-1F8678478D24->665684b1-dab4-4158-bf62-36cc4eaf46f4-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1648,entriesCount=1,lastEntry=(t:2, i:23)
datanode2_1  | 2021-06-14 11:23:50,575 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2.org_1   | 2021-06-14 11:15:19,059 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2.org_1   | 2021-06-14 11:15:19,061 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2.org_1   | 2021-06-14 11:15:19,063 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d7a8e9ea-1a17-46c4-b54c-24144f0a01da@group-FE9948DEAEBB: start with initializing state, conf=-1: [], old=null
scm2.org_1   | 2021-06-14 11:15:19,065 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: d7a8e9ea-1a17-46c4-b54c-24144f0a01da@group-FE9948DEAEBB: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2021-06-14 11:15:19,067 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE9948DEAEBB,id=d7a8e9ea-1a17-46c4-b54c-24144f0a01da
scm3.org_1   | 2021-06-14 11:15:43,245 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2021-06-14 11:15:43,343 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2021-06-14 11:15:43,453 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 11: [d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 06d7eed5-2760-4260-bb8b-2276aa869b7d|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2021-06-14 11:15:43,475 [grpc-default-executor-0] INFO server.RaftServer$Division: 06d7eed5-2760-4260-bb8b-2276aa869b7d@group-FE9948DEAEBB: set configuration 13: [d7a8e9ea-1a17-46c4-b54c-24144f0a01da|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 06d7eed5-2760-4260-bb8b-2276aa869b7d|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, 960b8035-c069-4cde-a527-7de9c4652117|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
scm2.org_1   | 2021-06-14 11:15:19,070 [Listener at 0.0.0.0/9860] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d7a8e9ea-1a17-46c4-b54c-24144f0a01da@group-FE9948DEAEBB
scm2.org_1   | 2021-06-14 11:15:19,070 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm2.org_1   | 2021-06-14 11:15:19,099 [Listener at 0.0.0.0/9860] INFO server.RaftServer: d7a8e9ea-1a17-46c4-b54c-24144f0a01da: start RPC server
scm2.org_1   | 2021-06-14 11:15:19,191 [Listener at 0.0.0.0/9860] INFO server.GrpcService: d7a8e9ea-1a17-46c4-b54c-24144f0a01da: GrpcService started, listening on 9894
scm2.org_1   | 2021-06-14 11:15:19,199 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$389/0x00000008404d7040@2de82bf8] INFO util.JvmPauseMonitor: JvmPauseMonitor-d7a8e9ea-1a17-46c4-b54c-24144f0a01da: Started
scm1.org_1   | 2021-06-14 11:14:55,687 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2021-06-14 11:14:55,694 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2021-06-14 11:14:55,695 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.960b8035-c069-4cde-a527-7de9c4652117@group-FE9948DEAEBB
datanode3_1  | 2021-06-14 11:31:34,259 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
