Attaching to restart_dn1_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-14 11:46:57,492 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: c266f373-29d0-4a87-9912-796a11a57cfb: shutdown c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState
dn1_1    | 2021-06-14 11:46:57,493 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2021-06-14 11:46:57,493 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-14 11:46:57,493 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: c266f373-29d0-4a87-9912-796a11a57cfb: start c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-LeaderElection7
dn1_1    | 2021-06-14 11:46:57,493 [grpc-default-executor-0] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87: receive requestVote(ELECTION, ac106e34-2c66-4ae3-85fe-0611f4490984, group-8B3A4EDC1B87, 6, (t:2, i:4))
dn1_1    | 2021-06-14 11:46:57,500 [grpc-default-executor-0] INFO impl.VoteContext: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-CANDIDATE: accept ELECTION from ac106e34-2c66-4ae3-85fe-0611f4490984: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-14 11:46:57,500 [grpc-default-executor-0] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87: changes role from CANDIDATE to FOLLOWER at term 6 for candidate:ac106e34-2c66-4ae3-85fe-0611f4490984
dn1_1    | 2021-06-14 11:46:57,501 [grpc-default-executor-0] INFO impl.RoleInfo: c266f373-29d0-4a87-9912-796a11a57cfb: shutdown c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-LeaderElection7
dn1_1    | 2021-06-14 11:46:57,501 [grpc-default-executor-0] INFO impl.RoleInfo: c266f373-29d0-4a87-9912-796a11a57cfb: start c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-FollowerState
dn1_1    | 2021-06-14 11:46:57,504 [grpc-default-executor-0] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87 replies to ELECTION vote request: ac106e34-2c66-4ae3-85fe-0611f4490984<-c266f373-29d0-4a87-9912-796a11a57cfb#0:OK-t6. Peer's state: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87:t6, leader=null, voted=ac106e34-2c66-4ae3-85fe-0611f4490984, raftlog=c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:46:57,559 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B3A4EDC1B87 with new leaderId: ac106e34-2c66-4ae3-85fe-0611f4490984
dn1_1    | 2021-06-14 11:46:57,560 [grpc-default-executor-0] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87: change Leader from null to ac106e34-2c66-4ae3-85fe-0611f4490984 at term 6 for appendEntries, leader elected after 27160ms
dn1_1    | 2021-06-14 11:46:57,594 [grpc-default-executor-0] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87: set configuration 5: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:46:57,595 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-14 11:46:57,596 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6adbdfa4-5f41-46ed-b975-8b3a4edc1b87/current/log_inprogress_0 to /data/metadata/ratis/6adbdfa4-5f41-46ed-b975-8b3a4edc1b87/current/log_0-4
dn1_1    | 2021-06-14 11:46:57,598 [c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c266f373-29d0-4a87-9912-796a11a57cfb@group-8B3A4EDC1B87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6adbdfa4-5f41-46ed-b975-8b3a4edc1b87/current/log_inprogress_5
dn3_1    | 2021-06-14 11:46:35,905 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840506440@4bd1a744] INFO util.JvmPauseMonitor: JvmPauseMonitor-3df3d330-524e-44b2-ba5e-584770f3ac7b: Started
dn3_1    | 2021-06-14 11:46:40,790 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054455368ns, electionTimeout:5014ms
dn3_1    | 2021-06-14 11:46:40,791 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState
dn3_1    | 2021-06-14 11:46:40,791 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-06-14 11:46:40,793 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 11:46:40,793 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1
dn3_1    | 2021-06-14 11:46:40,844 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:40,925 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5264652229ns, electionTimeout:5190ms
dn3_1    | 2021-06-14 11:46:40,918 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState] INFO impl.FollowerState: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5256841610ns, electionTimeout:5180ms
dn3_1    | 2021-06-14 11:46:40,925 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-06-14 11:46:40,925 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2
dn3_1    | 2021-06-14 11:46:40,926 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-FollowerState] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3
dn3_1    | 2021-06-14 11:46:40,954 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:40,978 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:40,993 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-06-14 11:46:41,002 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: shutdown 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2
dn3_1    | 2021-06-14 11:46:41,031 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-06-14 11:46:41,031 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E7221133B067 with new leaderId: 3df3d330-524e-44b2-ba5e-584770f3ac7b
dn3_1    | 2021-06-14 11:46:41,054 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067: change Leader from null to 3df3d330-524e-44b2-ba5e-584770f3ac7b at term 2 for becomeLeader, leader elected after 10228ms
dn3_1    | 2021-06-14 11:46:41,071 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-14 11:46:41,125 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067
dn3_1    | 2021-06-14 11:46:41,152 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 11:46:41,156 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-14 11:46:41,194 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-14 11:46:41,195 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-14 11:46:41,206 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-14 11:46:41,281 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO impl.RoleInfo: 3df3d330-524e-44b2-ba5e-584770f3ac7b: start 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderStateImpl
dn3_1    | 2021-06-14 11:46:41,302 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-14 11:46:41,448 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-LeaderElection2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067: set configuration 1: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:41,459 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/62072397-f6c7-49e8-aa5a-e7221133b067/current/log_inprogress_0 to /data/metadata/ratis/62072397-f6c7-49e8-aa5a-e7221133b067/current/log_0-0
dn3_1    | 2021-06-14 11:46:41,481 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-E7221133B067-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62072397-f6c7-49e8-aa5a-e7221133b067/current/log_inprogress_1
dn3_1    | 2021-06-14 11:46:42,078 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3df3d330-524e-44b2-ba5e-584770f3ac7b
dn3_1    | 2021-06-14 11:46:42,148 [grpc-default-executor-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: receive requestVote(ELECTION, c266f373-29d0-4a87-9912-796a11a57cfb, group-8B3A4EDC1B87, 3, (t:2, i:4))
dn3_1    | 2021-06-14 11:46:42,153 [grpc-default-executor-1] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-CANDIDATE: reject ELECTION from c266f373-29d0-4a87-9912-796a11a57cfb: already has voted for 3df3d330-524e-44b2-ba5e-584770f3ac7b at current term 3
dn3_1    | 2021-06-14 11:46:42,159 [grpc-default-executor-0] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: receive requestVote(ELECTION, c266f373-29d0-4a87-9912-796a11a57cfb, group-944F486779E6, 4, (t:3, i:0))
dn3_1    | 2021-06-14 11:46:42,159 [grpc-default-executor-0] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-CANDIDATE: reject ELECTION from c266f373-29d0-4a87-9912-796a11a57cfb: already has voted for 3df3d330-524e-44b2-ba5e-584770f3ac7b at current term 4
dn3_1    | 2021-06-14 11:46:42,166 [grpc-default-executor-0] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6 replies to ELECTION vote request: c266f373-29d0-4a87-9912-796a11a57cfb<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:FAIL-t4. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6:t4, leader=null, voted=3df3d330-524e-44b2-ba5e-584770f3ac7b, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:42,195 [grpc-default-executor-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87 replies to ELECTION vote request: c266f373-29d0-4a87-9912-796a11a57cfb<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:FAIL-t3. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87:t3, leader=null, voted=3df3d330-524e-44b2-ba5e-584770f3ac7b, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:42,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6: receive requestVote(ELECTION, ac106e34-2c66-4ae3-85fe-0611f4490984, group-944F486779E6, 4, (t:3, i:0))
dn3_1    | 2021-06-14 11:46:42,203 [grpc-default-executor-1] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-CANDIDATE: reject ELECTION from ac106e34-2c66-4ae3-85fe-0611f4490984: already has voted for 3df3d330-524e-44b2-ba5e-584770f3ac7b at current term 4
dn3_1    | 2021-06-14 11:46:42,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6 replies to ELECTION vote request: ac106e34-2c66-4ae3-85fe-0611f4490984<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:FAIL-t4. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6:t4, leader=null, voted=3df3d330-524e-44b2-ba5e-584770f3ac7b, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 11:46:42,207 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87: receive requestVote(ELECTION, ac106e34-2c66-4ae3-85fe-0611f4490984, group-8B3A4EDC1B87, 3, (t:2, i:4))
dn3_1    | 2021-06-14 11:46:42,232 [grpc-default-executor-2] INFO impl.VoteContext: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-CANDIDATE: reject ELECTION from ac106e34-2c66-4ae3-85fe-0611f4490984: already has voted for 3df3d330-524e-44b2-ba5e-584770f3ac7b at current term 3
dn3_1    | 2021-06-14 11:46:42,234 [grpc-default-executor-2] INFO server.RaftServer$Division: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87 replies to ELECTION vote request: ac106e34-2c66-4ae3-85fe-0611f4490984<-3df3d330-524e-44b2-ba5e-584770f3ac7b#0:FAIL-t3. Peer's state: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87:t3, leader=null, voted=3df3d330-524e-44b2-ba5e-584770f3ac7b, raftlog=3df3d330-524e-44b2-ba5e-584770f3ac7b@group-8B3A4EDC1B87-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [3df3d330-524e-44b2-ba5e-584770f3ac7b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac106e34-2c66-4ae3-85fe-0611f4490984|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:46:42,291 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.LeaderElection: 3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-14 11:46:42,291 [3df3d330-524e-44b2-ba5e-584770f3ac7b@group-944F486779E6-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3df3d330-524e-44b2-ba5e-584770f3ac7b<-ac106e34-2c66-4ae3-85fe-0611f4490984#0:FAIL-t4
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | , while invoking $Proxy41.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-06-14 11:46:36,831 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:40460: output error
recon_1  | 2021-06-14 11:46:36,832 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
