Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-07-17 21:17:48,146 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a13f1f7{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-3316481165715972620.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-07-17 21:17:48,318 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@700b9e6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-07-17 21:17:48,321 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15095ms
scm_1         | 2020-07-17 21:17:48,346 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-07-17 21:17:48,348 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-07-17 21:17:48,358 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-07-17 21:17:48,464 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@8851ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-07-17 21:17:49,048 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/95e87adc-8bdd-4acc-bf58-ed257b04f341
scm_1         | 2020-07-17 21:17:49,122 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 95e87adc-8bdd-4acc-bf58-ed257b04f341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,163 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,128 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/9d668d62-4477-4dfb-bd17-726817297fdd
scm_1         | 2020-07-17 21:17:49,137 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c
scm_1         | 2020-07-17 21:17:49,209 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,210 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9d668d62-4477-4dfb-bd17-726817297fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,215 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,218 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,164 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-07-17 21:17:49,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-07-17 21:17:49,228 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-07-17 21:17:49,327 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a85e62b-c777-444b-8972-6eda60d2db3c to datanode:9d668d62-4477-4dfb-bd17-726817297fdd
scm_1         | 2020-07-17 21:17:49,541 [IPC Server handler 51 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
scm_1         | 2020-07-17 21:17:49,541 [IPC Server handler 51 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,544 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-07-17 21:17:49,565 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,565 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-07-17 21:17:49,570 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a85e62b-c777-444b-8972-6eda60d2db3c, Nodes: 9d668d62-4477-4dfb-bd17-726817297fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.311511Z]
scm_1         | 2020-07-17 21:17:49,609 [IPC Server handler 55 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/c617b781-6f6d-4996-a8a3-5304e27a0804
scm_1         | 2020-07-17 21:17:49,644 [IPC Server handler 55 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c617b781-6f6d-4996-a8a3-5304e27a0804{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,644 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,644 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,668 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=25ec434f-adec-4ba3-bc2a-c526472a165d to datanode:a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
scm_1         | 2020-07-17 21:17:49,670 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25ec434f-adec-4ba3-bc2a-c526472a165d, Nodes: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.668429Z]
scm_1         | 2020-07-17 21:17:49,671 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=059a159a-32e4-45f2-9a02-172cfa8ff34e to datanode:c617b781-6f6d-4996-a8a3-5304e27a0804
scm_1         | 2020-07-17 21:17:49,675 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 059a159a-32e4-45f2-9a02-172cfa8ff34e, Nodes: c617b781-6f6d-4996-a8a3-5304e27a0804{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.671223Z]
scm_1         | 2020-07-17 21:17:49,681 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2cb5cbbd-1621-4f81-ae7a-7843a9f7edc2 to datanode:f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c
scm_1         | 2020-07-17 21:17:49,693 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cb5cbbd-1621-4f81-ae7a-7843a9f7edc2, Nodes: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.681342Z]
scm_1         | 2020-07-17 21:17:49,699 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c87e0b13-24e4-4dda-abad-296a62116f3e to datanode:95e87adc-8bdd-4acc-bf58-ed257b04f341
scm_1         | 2020-07-17 21:17:49,700 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c87e0b13-24e4-4dda-abad-296a62116f3e, Nodes: 95e87adc-8bdd-4acc-bf58-ed257b04f341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.699769Z]
scm_1         | 2020-07-17 21:17:49,706 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-07-17 21:17:49,742 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ccf4c6c6-5bde-475f-875f-02379b2ffc62 to datanode:9d668d62-4477-4dfb-bd17-726817297fdd
scm_1         | 2020-07-17 21:17:49,750 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ccf4c6c6-5bde-475f-875f-02379b2ffc62 to datanode:c617b781-6f6d-4996-a8a3-5304e27a0804
scm_1         | 2020-07-17 21:17:49,750 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ccf4c6c6-5bde-475f-875f-02379b2ffc62 to datanode:a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23
scm_1         | 2020-07-17 21:17:49,756 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccf4c6c6-5bde-475f-875f-02379b2ffc62, Nodes: 9d668d62-4477-4dfb-bd17-726817297fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c617b781-6f6d-4996-a8a3-5304e27a0804{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.742082Z]
scm_1         | 2020-07-17 21:17:49,759 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-07-17 21:17:49,774 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/0c2063a8-994b-4773-b579-4f863c716b72
scm_1         | 2020-07-17 21:17:49,783 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0c2063a8-994b-4773-b579-4f863c716b72{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-07-17 21:17:49,784 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,789 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:49,791 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f858b8ae-e789-47d7-b4b2-325a856e9608 to datanode:0c2063a8-994b-4773-b579-4f863c716b72
scm_1         | 2020-07-17 21:17:49,792 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f858b8ae-e789-47d7-b4b2-325a856e9608, Nodes: 0c2063a8-994b-4773-b579-4f863c716b72{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.791516Z]
scm_1         | 2020-07-17 21:17:49,795 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-07-17 21:17:49,801 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1e499fd2-f1f9-4dd5-9918-bf9ca91aac19 to datanode:f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c
scm_1         | 2020-07-17 21:17:49,806 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1e499fd2-f1f9-4dd5-9918-bf9ca91aac19 to datanode:95e87adc-8bdd-4acc-bf58-ed257b04f341
scm_1         | 2020-07-17 21:17:49,806 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1e499fd2-f1f9-4dd5-9918-bf9ca91aac19 to datanode:0c2063a8-994b-4773-b579-4f863c716b72
scm_1         | 2020-07-17 21:17:49,809 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e499fd2-f1f9-4dd5-9918-bf9ca91aac19, Nodes: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}95e87adc-8bdd-4acc-bf58-ed257b04f341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0c2063a8-994b-4773-b579-4f863c716b72{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-17T21:17:49.801419Z]
scm_1         | 2020-07-17 21:17:49,814 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-07-17 21:17:53,405 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25ec434f-adec-4ba3-bc2a-c526472a165d, Nodes: a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23, CreationTimestamp2020-07-17T21:17:49.668429Z] moved to OPEN state
scm_1         | 2020-07-17 21:17:53,429 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-17 21:17:53,446 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-17 21:17:53,537 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 059a159a-32e4-45f2-9a02-172cfa8ff34e, Nodes: c617b781-6f6d-4996-a8a3-5304e27a0804{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c617b781-6f6d-4996-a8a3-5304e27a0804, CreationTimestamp2020-07-17T21:17:49.671223Z] moved to OPEN state
scm_1         | 2020-07-17 21:17:53,537 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-17 21:17:53,538 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-17 21:17:53,740 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f858b8ae-e789-47d7-b4b2-325a856e9608, Nodes: 0c2063a8-994b-4773-b579-4f863c716b72{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0c2063a8-994b-4773-b579-4f863c716b72, CreationTimestamp2020-07-17T21:17:49.791516Z] moved to OPEN state
scm_1         | 2020-07-17 21:17:53,741 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-17 21:17:53,741 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-07-17 21:17:59,105 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ccf4c6c6-5bde-475f-875f-02379b2ffc62, Nodes: 9d668d62-4477-4dfb-bd17-726817297fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c617b781-6f6d-4996-a8a3-5304e27a0804{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a4ef9f54-3e5d-4e7b-aa1a-4c5d5c6fbb23, CreationTimestamp2020-07-17T21:17:49.742082Z] moved to OPEN state
scm_1         | 2020-07-17 21:17:59,106 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-07-17 21:17:59,107 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-07-17 21:17:59,113 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-07-17 21:17:59,113 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-07-17 21:17:59,114 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2020-07-17 21:18:00,037 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e499fd2-f1f9-4dd5-9918-bf9ca91aac19, Nodes: f6e5bb67-f3b0-4a1f-a33b-9e04cfe6d46c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}95e87adc-8bdd-4acc-bf58-ed257b04f341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0c2063a8-994b-4773-b579-4f863c716b72{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:0c2063a8-994b-4773-b579-4f863c716b72, CreationTimestamp2020-07-17T21:17:49.801419Z] moved to OPEN state
scm_1         | 2020-07-17 21:18:12,802 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:14,919 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,198 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,326 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,458 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,559 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,653 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,770 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:15,925 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,042 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,172 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,303 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,409 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,527 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,624 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,717 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,826 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,921 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:16,979 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,065 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,126 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,216 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,313 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,411 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,492 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,592 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,645 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,727 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,809 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,895 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-07-17 21:18:17,971 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
