Attaching to ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
om_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
recon_1     | 2020-07-17 22:23:20,264 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:16:30,524 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
om_1        | 2020-07-17 22:10:16,247 [Socket Reader #1 for port 9862] WARN ipc.Server: Auth failed for 172.26.0.2:42188:null (DIGEST-MD5: IO error acquiring password) with true cause: (No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
recon_1     | 2020-07-17 22:23:20,280 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:16:30,529 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
om_1        | 20200717T221016Z
recon_1     | 2020-07-17 22:23:30,481 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:16:30,927 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
om_1        | 20200717/us-west-1/s3/aws4_request
recon_1     | 2020-07-17 22:23:30,485 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:16:30,936 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
om_1        | a912643bb2bad156bd4f29a0ea1424272e3f96c346ed0abf87dede3326cfa2fb, signature=c7007090e00f639c106ab990bf87ab5a636f8e27067ed6d589c1f95e5e5fb796, awsAccessKeyId=dlfknslnfslf, omServiceId=null)
recon_1     | 2020-07-17 22:23:30,503 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:16:30,937 [IPC Server handler 41 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
om_1        | 2020-07-17 22:10:18,530 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:23:30,505 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:16:30,937 [IPC Server handler 41 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104531502536327326 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
om_1        | 2020-07-17 22:10:18,546 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:23:31,811 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-17 22:16:30,937 [IPC Server handler 41 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104531503296217247 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
om_1        | 2020-07-17 22:10:22,876 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:23:31,812 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-07-17 22:16:50,254 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
om_1        | 2020-07-17 22:10:22,906 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:23:31,824 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 14
scm_1       | 2020-07-17 22:16:50,266 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
om_1        | 2020-07-17 22:10:25,818 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:23:31,833 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
scm_1       | 2020-07-17 22:17:00,490 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
om_1        | 2020-07-17 22:10:25,863 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:23:31,839 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-07-17 22:17:00,517 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
om_1        | 2020-07-17 22:10:30,997 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:23:50,282 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:17:00,528 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
om_1        | 2020-07-17 22:10:31,030 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:23:50,296 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:17:00,534 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2020-07-17 22:10:36,762 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:24:00,489 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:17:07,951 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
s3g_1       | Jul 17, 2020 10:10:12 PM org.glassfish.jersey.internal.Errors logErrors
om_1        | 2020-07-17 22:10:36,772 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:24:00,504 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:17:07,952 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
s3g_1       | WARNING: The following warnings have been detected: WARNING: Unknown HK2 failure detected:
om_1        | 2020-07-17 22:10:37,273 [IPC Server handler 81 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest1 for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-07-17 22:24:00,512 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:17:12,313 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | MultiException stack 1 of 1
om_1        | 2020-07-17 22:10:39,459 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:24:00,512 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-17 22:17:12,318 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | javax.enterprise.inject.CreationException
recon_1     | 2020-07-17 22:24:20,260 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-17 22:10:39,474 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-07-17 22:17:18,119 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1     | 2020-07-17 22:24:20,281 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-07-17 22:10:39,840 [IPC Server handler 61 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-07-17 22:17:18,121 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1     | 2020-07-17 22:24:30,487 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-17 22:10:41,939 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-17 22:17:19,387 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1     | 2020-07-17 22:24:30,488 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-07-17 22:10:41,958 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-07-17 22:17:19,393 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1       | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1     | 2020-07-17 22:24:30,509 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-17 22:10:42,413 [IPC Server handler 93 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest1-src for user:testuser/scm@EXAMPLE.COM
scm_1       | 2020-07-17 22:17:20,248 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/java.lang.Class.newInstance(Class.java:584)
recon_1     | 2020-07-17 22:24:30,529 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/624d11ddc30c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-17 22:24:31,842 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1       | 2020-07-17 22:17:20,252 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/828e8a5bd874@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.security.NewInstanceAction.run(NewInstanceAction.java:33)
om_1        | 2020-07-17 22:10:44,600 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:24:31,843 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1       | 2020-07-17 22:17:28,904 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2020-07-17 22:10:44,611 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-17 22:24:31,856 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 64
scm_1       | 2020-07-17 22:17:28,910 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:40)
om_1        | 2020-07-17 22:10:45,065 [IPC Server handler 15 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2-src for user:testuser/scm@EXAMPLE.COM
recon_1     | 2020-07-17 22:24:31,865 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
scm_1       | 2020-07-17 22:17:30,488 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jboss.weld.injection.Exceptions.rethrowException(Exceptions.java:78)
om_1        | 2020-07-17 22:10:47,420 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-17 22:24:31,870 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-07-17 22:17:30,501 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/47a8d8f48662@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:96)
