Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1
dn2_1    | 2020-07-17 22:31:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:230 - Attempting to start container services.
dn2_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn2_1    | 2020-07-17 22:31:23 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis b6b47b11-bca5-4e84-b897-9e0ed0d3eab7 at port 9858
dn2_1    | 2020-07-17 22:31:23 INFO  RaftServerProxy:299 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: start RPC server
dn2_1    | 2020-07-17 22:31:24 INFO  GrpcService:158 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerProxy:89 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: addNew group-D259A75D534F:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858] returns group-D259A75D534F:java.util.concurrent.CompletableFuture@1db17589[Not completed]
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerImpl:97 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: new RaftServerImpl for group-D259A75D534F:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerImpl:103 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F: ConfigurationManager, init=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/96158e1f-81d1-4bcf-87cd-d259a75d534f does not exist. Creating ...
dn2_1    | 2020-07-17 22:31:27 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/96158e1f-81d1-4bcf-87cd-d259a75d534f/in_use.lock acquired by nodename 6@8a1888e82a33
dn2_1    | 2020-07-17 22:31:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/96158e1f-81d1-4bcf-87cd-d259a75d534f has been successfully formatted.
dn2_1    | 2020-07-17 22:31:27 INFO  ContainerStateMachine:228 - group-D259A75D534F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn2_1    | 2020-07-17 22:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-07-17 22:31:27 INFO  SegmentedRaftLogWorker:176 - new b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96158e1f-81d1-4bcf-87cd-d259a75d534f
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  SegmentedRaftLogWorker:129 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F
dn2_1    | 2020-07-17 22:31:28 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:183 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F: start as a follower, conf=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858], old=null
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:172 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-07-17 22:31:28 INFO  RoleInfo:143 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: start FollowerState
dn2_1    | 2020-07-17 22:31:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D259A75D534F,id=b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn2_1    | 2020-07-17 22:31:28 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D259A75D534F
dn2_1    | 2020-07-17 22:31:28 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "96158e1f-81d1-4bcf-87cd-d259a75d534f"
dn2_1    | .
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerProxy:89 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: addNew group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] returns group-D4E769BBF324:java.util.concurrent.CompletableFuture@314baaa5[Not completed]
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:97 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: new RaftServerImpl for group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:103 - b6b47b11-bca5-4e84-b897-9e0ed0d3eab7@group-D4E769BBF324: ConfigurationManager, init=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324 does not exist. Creating ...
dn2_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324/in_use.lock acquired by nodename 6@8a1888e82a33
dn2_1    | 2020-07-17 22:31:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324 has been successfully formatted.
dn2_1    | 2020-07-17 22:31:28 INFO  ContainerStateMachine:228 - group-D4E769BBF324: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn1_1    | STARTUP_MSG:   java = 11.0.3
dn1_1    | ************************************************************/
dn1_1    | 2020-07-17 22:31:02 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-07-17 22:31:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-07-17 22:31:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-07-17 22:31:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-07-17 22:31:05 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-07-17 22:31:06 INFO  HddsDatanodeService:204 - HddsDatanodeService host:20ffa9a3fcbc ip:10.9.0.11
dn1_1    | 2020-07-17 22:31:07 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-07-17 22:31:07 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn1_1    | 2020-07-17 22:31:07 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-07-17 22:31:07 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-07-17 22:31:07 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-07-17 22:31:12 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-07-17 22:31:12 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-07-17 22:31:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-07-17 22:31:13 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-07-17 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-17 22:31:13 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-07-17 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-07-17 22:31:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-17 22:31:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-07-17 22:31:15 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-07-17 22:31:15 INFO  log:169 - Logging initialized @18204ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-07-17 22:31:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-07-17 22:31:16 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-07-17 22:31:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-07-17 22:31:16 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-07-17 22:31:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-07-17 22:31:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-07-17 22:31:16 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-07-17 22:31:16 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-07-17 22:31:16 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-07-17 22:31:16 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-07-17 22:31:16 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2020-07-17 22:31:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-07-17 22:31:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-07-17 22:31:17 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-6717726676923795779.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-07-17 22:31:17 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-07-17 22:31:17 INFO  Server:399 - Started @19880ms
dn1_1    | 2020-07-17 22:31:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-07-17 22:31:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-07-17 22:31:17 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-07-17 22:31:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-07-17 22:31:18 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-07-17 22:31:18 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-07-17 22:31:20 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-17 22:31:21 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-17 22:31:22 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-07-17 22:31:23 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis e3f132c4-f0ad-4aaf-b087-529c43db66f8 at port 9858
dn1_1    | 2020-07-17 22:31:23 INFO  RaftServerProxy:299 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: start RPC server
dn1_1    | 2020-07-17 22:31:24 INFO  GrpcService:158 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerProxy:89 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: addNew group-48EBA38B5C8E:[e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858] returns group-48EBA38B5C8E:java.util.concurrent.CompletableFuture@25d1c7cf[Not completed]
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:97 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: new RaftServerImpl for group-48EBA38B5C8E:[e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:103 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: ConfigurationManager, init=-1: [e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/214499e2-707e-4da5-8d60-48eba38b5c8e does not exist. Creating ...
dn1_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/214499e2-707e-4da5-8d60-48eba38b5c8e/in_use.lock acquired by nodename 6@20ffa9a3fcbc
dn1_1    | 2020-07-17 22:31:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/214499e2-707e-4da5-8d60-48eba38b5c8e has been successfully formatted.
dn1_1    | 2020-07-17 22:31:28 INFO  ContainerStateMachine:228 - group-48EBA38B5C8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.e3f132c4-f0ad-4aaf-b087-529c43db66f8
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  SegmentedRaftLogWorker:176 - new e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/214499e2-707e-4da5-8d60-48eba38b5c8e
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-17 22:31:29 INFO  SegmentedRaftLogWorker:129 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E
dn1_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:183 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: start as a follower, conf=-1: [e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858], old=null
dn1_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:172 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
