Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-03 05:38:50,340 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2021-08-03 05:38:58,334 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
om_1        | 2021-08-03 05:39:15,927 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1       | Aug 03, 2021 5:38:52 AM org.glassfish.jersey.internal.Errors logErrors
nm_1        | 2021-08-03 05:38:47 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2021-08-03 05:38:50,670 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-03 05:38:50,994 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-03 05:39:20,887 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2021-08-03 05:38:58,472 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:39:16,026 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.3:9862
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
nm_1        | 2021-08-03 05:38:47 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2021-08-03 05:38:31 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2021-08-03 05:38:50,855 [main] INFO util.log: Logging initialized @22593ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-03 05:38:51,156 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-03 05:39:20,887 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState was interrupted: {}
scm_1       | 2021-08-03 05:38:58,528 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
om_1        | 2021-08-03 05:39:16,035 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 
nm_1        | 2021-08-03 05:38:47 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2021-08-03 05:38:31 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2021-08-03 05:38:51,829 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-03 05:38:51,306 [main] INFO util.log: Logging initialized @23057ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | java.lang.InterruptedException: sleep interrupted
scm_1       | 2021-08-03 05:38:58,888 [main] INFO reflections.Reflections: Reflections took 165 ms to scan 3 urls, producing 104 keys and 212 values 
om_1        | 2021-08-03 05:39:16,035 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
s3g_1       | 2021-08-03 05:38:53,076 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ed25612{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-18366545536212461577/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
nm_1        | 2021-08-03 05:38:47 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2021-08-03 05:38:31 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2021-08-03 05:38:51,866 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-03 05:38:51,972 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1       | 2021-08-03 05:38:59,498 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:39:16,066 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2021-08-03 05:38:53,124 [main] INFO server.AbstractConnector: Started ServerConnector@60dce7ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
nm_1        | 2021-08-03 05:38:48 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2021-08-03 05:38:51,899 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-03 05:38:51,992 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1       | 2021-08-03 05:38:59,691 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-08-03 05:39:16,141 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
s3g_1       | 2021-08-03 05:38:53,124 [main] INFO server.Server: Started @26195ms
nm_1        | 2021-08-03 05:38:48 INFO  NodeHealthScriptRunner:265 - Missing location for the node health check script "script".
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_3  | 2021-08-03 05:38:51,908 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-03 05:38:52,020 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1       | 2021-08-03 05:38:59,875 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
om_1        | 2021-08-03 05:39:16,637 [main] INFO reflections.Reflections: Reflections took 313 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
s3g_1       | 2021-08-03 05:38:53,154 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
nm_1        | 2021-08-03 05:38:48 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
rm_1        | 2021-08-03 05:38:31 INFO  ResourceManager:488 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_3  | 2021-08-03 05:38:51,917 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-03 05:38:52,037 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1       | 2021-08-03 05:38:59,878 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2021-08-03 05:39:16,682 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2021-08-03 05:38:48 INFO  DirectoryCollection:240 - Disk Validator 'basic' is loaded.
nm_1        | 2021-08-03 05:38:48 INFO  NodeResourceMonitorImpl:100 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@41294f8
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2021-08-03 05:38:52,037 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1       | 2021-08-03 05:38:59,958 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
om_1        | 2021-08-03 05:39:18,376 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2021-08-03 05:38:48 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2021-08-03 05:38:51,917 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2021-08-03 05:38:52,037 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1       | 2021-08-03 05:38:59,959 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
om_1        | 2021-08-03 05:39:18,519 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
nm_1        | 2021-08-03 05:38:48 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2021-08-03 05:38:52,290 [main] INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2021-08-03 05:38:52,359 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-03 05:39:20,888 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-08-03 05:38:59,962 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
om_1        | 2021-08-03 05:39:18,522 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
nm_1        | 2021-08-03 05:38:48 INFO  ContainerManagerImpl:345 - AMRMProxyService is disabled
datanode_3  | 2021-08-03 05:38:52,294 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
rm_1        | 2021-08-03 05:38:31 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2021-08-03 05:38:52,377 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-03 05:39:20,889 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: start 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2
scm_1       | 2021-08-03 05:38:59,964 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om_1        | 2021-08-03 05:39:19,118 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
nm_1        | 2021-08-03 05:38:48 INFO  ResourceLocalizationService:243 - per directory file limit = 8192
datanode_3  | 2021-08-03 05:38:52,508 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | 2021-08-03 05:38:32 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-08-03 05:38:52,834 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-03 05:39:20,891 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.LeaderElection: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null
scm_1       | 2021-08-03 05:39:00,036 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2021-08-03 05:39:19,293 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-03 05:38:52,508 [main] INFO server.session: No SessionScavenger set, using defaults
nm_1        | 2021-08-03 05:38:48 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2021-08-03 05:38:32 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-08-03 05:38:52,837 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-03 05:39:20,978 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.LeaderElection: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1       | 2021-08-03 05:39:00,050 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2021-08-03 05:39:19,293 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_3  | 2021-08-03 05:38:52,520 [main] INFO server.session: node0 Scavenging every 600000ms
nm_1        | 2021-08-03 05:38:48 INFO  ResourceHandlerModule:198 - Using traffic control bandwidth handler
rm_1        | 2021-08-03 05:38:32 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2021-08-03 05:38:52,839 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-03 05:39:20,978 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c<-42e378c9-2edb-4605-8713-80a30daa3b68#0:FAIL-t3
scm_1       | 2021-08-03 05:39:00,096 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
om_1        | 2021-08-03 05:39:19,301 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-08-03 05:38:52,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39941489{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2021-08-03 05:38:49 INFO  AuxServices:477 - Initialized auxiliary service mapreduce_shuffle
rm_1        | 2021-08-03 05:38:32 INFO  YarnAuthorizationProvider:59 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2021-08-03 05:38:52,923 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f79edee{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-03 05:39:20,978 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.LeaderElection: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2 ELECTION round 0: result REJECTED
scm_1       | 2021-08-03 05:39:00,157 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om_1        | 2021-08-03 05:39:19,338 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-03 05:38:52,630 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e5eb20a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-08-03 05:38:49 INFO  AuxServices:159 - Adding auxiliary service mapreduce_shuffle version null
nm_1        | 2021-08-03 05:38:49 INFO  ContainersMonitorImpl:159 - Using ResourceCalculatorPlugin: org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@e57b96d
datanode_2  | 2021-08-03 05:38:52,934 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47829d6d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-03 05:39:20,979 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-08-03 05:39:20,979 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: shutdown 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2
om_1        | 2021-08-03 05:39:19,382 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
nm_1        | 2021-08-03 05:38:49 INFO  ContainersMonitorImpl:164 - Using ResourceCalculatorProcessTree: null
rm_1        | 2021-08-03 05:38:32 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2021-08-03 05:38:53,438 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4dfdfe7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8630616669919095952/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-03 05:39:20,988 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-LeaderElection2] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: start 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState
scm_1       | 2021-08-03 05:39:00,165 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_2  | 2021-08-03 05:38:53,634 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@415a3f6a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18015028315128786010/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om_1        | 2021-08-03 05:39:19,397 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
nm_1        | 2021-08-03 05:38:49 INFO  Configuration:2824 - resource-types.xml not found
rm_1        | 2021-08-03 05:38:32 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2021-08-03 05:38:53,523 [main] INFO server.AbstractConnector: Started ServerConnector@3946075{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-03 05:39:26,031 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO impl.FollowerState: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043584381ns, electionTimeout:5034ms
scm_1       | 2021-08-03 05:39:00,165 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_2  | 2021-08-03 05:38:53,707 [main] INFO server.AbstractConnector: Started ServerConnector@33d60b7e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-03 05:38:53,707 [main] INFO server.Server: Started @25459ms
nm_1        | 2021-08-03 05:38:49 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
rm_1        | 2021-08-03 05:38:34 INFO  RMNMInfo:66 - Registered RMNMInfo MBean
datanode_3  | 2021-08-03 05:38:53,529 [main] INFO server.Server: Started @25261ms
datanode_1  | 2021-08-03 05:39:26,032 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: shutdown 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState
scm_1       | 2021-08-03 05:39:00,214 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_2  | 2021-08-03 05:38:53,728 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-08-03 05:39:19,487 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
nm_1        | 2021-08-03 05:38:49 INFO  ContainersMonitorImpl:1020 - Setting the resources allocated to containers to <memory:8192, vCores:8>
rm_1        | 2021-08-03 05:38:34 INFO  RMAppLifetimeMonitor:67 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2021-08-03 05:38:53,541 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-03 05:39:26,032 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2021-08-03 05:39:00,234 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_2  | 2021-08-03 05:38:53,728 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-08-03 05:39:19,607 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
nm_1        | 2021-08-03 05:38:49 INFO  ContainersMonitorImpl:208 - Physical memory check enabled: false
rm_1        | 2021-08-03 05:38:34 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_3  | 2021-08-03 05:38:53,541 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-03 05:39:26,032 [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2021-08-03 05:39:00,247 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_2  | 2021-08-03 05:38:53,730 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1        | 2021-08-03 05:39:19,607 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
nm_1        | 2021-08-03 05:38:49 INFO  ContainersMonitorImpl:209 - Virtual memory check enabled: false
rm_1        | 2021-08-03 05:38:34 INFO  HostsFileReader:239 - Refreshing hosts (include/exclude) list
datanode_3  | 2021-08-03 05:38:53,547 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
