Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-03 06:45:17,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: receive requestVote(ELECTION, 157be1ef-a28e-4236-b163-4c8191e504cb, group-1439FB7A2BC8, 3, (t:1, i:4))
dn1_1    | 2021-08-03 06:45:17,985 [grpc-default-executor-0] INFO impl.VoteContext: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FOLLOWER: accept ELECTION from 157be1ef-a28e-4236-b163-4c8191e504cb: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-03 06:45:17,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:157be1ef-a28e-4236-b163-4c8191e504cb
dn1_1    | 2021-08-03 06:45:17,985 [grpc-default-executor-0] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
dn2_1    | STARTUP_MSG:   java = 11.0.10
dn2_1    | ************************************************************/
dn2_1    | 2021-08-03 06:44:31,735 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-08-03 06:44:33,857 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-08-03 06:44:34,584 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-08-03 06:44:35,690 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-08-03 06:44:35,690 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-08-03 06:44:37,313 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0dfaf088f9aa ip:10.9.0.16
dn2_1    | 2021-08-03 06:44:38,936 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn2_1    | 2021-08-03 06:44:40,079 [main] INFO reflections.Reflections: Reflections took 904 ms to scan 2 urls, producing 85 keys and 168 values 
dn2_1    | 2021-08-03 06:44:40,645 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn2_1    | 2021-08-03 06:44:40,670 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-08-03 06:44:41,807 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-03T06:44:15.972Z
dn2_1    | 2021-08-03 06:44:41,859 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn2_1    | 2021-08-03 06:44:41,886 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-08-03 06:44:41,898 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-08-03 06:44:42,110 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-08-03 06:44:42,221 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-08-03 06:44:42,239 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2021-08-03 06:44:42,289 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2021-08-03 06:44:42,290 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2021-08-03 06:44:42,291 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2021-08-03 06:44:42,484 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn2_1    | 2021-08-03 06:44:42,494 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-08-03 06:44:42,501 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/afe2756d-4fbe-43b6-af9f-6fb0c67cb123 to /data/hdds/hdds/CID-56db988a-6697-48f7-b789-d16ffb000a81
dn2_1    | 2021-08-03 06:44:43,107 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-08-03 06:44:43,153 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2021-08-03 06:44:51,287 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-08-03 06:44:51,571 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-08-03 06:44:51,897 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-08-03 06:44:51,921 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-08-03 06:44:51,926 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-08-03 06:44:51,930 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-08-03 06:44:51,931 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-03 06:44:51,933 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-08-03 06:44:51,944 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-08-03 06:44:53,703 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-08-03 06:44:53,707 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-03 06:44:53,725 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-03 06:44:53,819 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-03 06:44:53,865 [main] INFO server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: found a subdirectory /data/metadata/ratis/97d8d905-7039-4455-a393-d0ee9d4bf0f5
dn2_1    | 2021-08-03 06:44:53,902 [main] INFO server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: addNew group-D0EE9D4BF0F5:[] returns group-D0EE9D4BF0F5:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn2_1    | 2021-08-03 06:44:53,908 [main] INFO server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: found a subdirectory /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8
dn2_1    | 2021-08-03 06:44:53,909 [main] INFO server.RaftServer: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: addNew group-1439FB7A2BC8:[] returns group-1439FB7A2BC8:java.util.concurrent.CompletableFuture@49fb0bbd[Not completed]
dn2_1    | 2021-08-03 06:44:54,139 [pool-25-thread-1] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: new RaftServerImpl for group-D0EE9D4BF0F5:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-03 06:44:54,182 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-03 06:44:54,217 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-03 06:44:54,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-03 06:44:54,218 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-03 06:44:54,219 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:45:17,986 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState] INFO impl.FollowerState: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-03 06:45:17,991 [grpc-default-executor-2] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: receive requestVote(ELECTION, 3ffc7d45-8981-4afe-b1c2-9d809d17c268, group-1439FB7A2BC8, 3, (t:1, i:4))
dn1_1    | 2021-08-03 06:45:17,991 [grpc-default-executor-0] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FollowerState
dn1_1    | 2021-08-03 06:45:17,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8 replies to ELECTION vote request: 157be1ef-a28e-4236-b163-4c8191e504cb<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:OK-t3. Peer's state: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8:t3, leader=null, voted=157be1ef-a28e-4236-b163-4c8191e504cb, raftlog=65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:17,995 [grpc-default-executor-2] INFO impl.VoteContext: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-FOLLOWER: reject ELECTION from 3ffc7d45-8981-4afe-b1c2-9d809d17c268: already has voted for 157be1ef-a28e-4236-b163-4c8191e504cb at current term 3
dn1_1    | 2021-08-03 06:45:17,995 [grpc-default-executor-2] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8 replies to ELECTION vote request: 3ffc7d45-8981-4afe-b1c2-9d809d17c268<-65f5ede7-86a1-42b7-ab91-39d03595086c#0:FAIL-t3. Peer's state: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8:t3, leader=null, voted=157be1ef-a28e-4236-b163-4c8191e504cb, raftlog=65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:18,063 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1439FB7A2BC8 with new leaderId: 157be1ef-a28e-4236-b163-4c8191e504cb
dn1_1    | 2021-08-03 06:45:18,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: change Leader from null to 157be1ef-a28e-4236-b163-4c8191e504cb at term 3 for appendEntries, leader elected after 17989ms
dn1_1    | 2021-08-03 06:45:18,079 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8: set configuration 5: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:45:18,083 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-08-03 06:45:18,086 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/current/log_inprogress_0 to /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/current/log_0-4
dn1_1    | 2021-08-03 06:45:18,089 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-1439FB7A2BC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8/current/log_inprogress_5
