Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-08-03 06:38:56,049 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-08-03 06:38:56,210 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn3_1    | 2021-08-03 06:38:54,027 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection:   Response 0: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-20dd210e-3863-41da-ad6a-86e728884221#0:FAIL-t5
dn3_1    | 2021-08-03 06:38:54,028 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection:   Response 1: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-a14faeb9-bd46-4d2a-8dc2-7ef76603aef1#0:FAIL-t5
dn3_1    | 2021-08-03 06:38:54,028 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-03 06:38:54,028 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-03 06:38:54,028 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1
dn3_1    | 2021-08-03 06:38:54,029 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState
dn3_1    | 2021-08-03 06:38:59,034 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022718889ns, electionTimeout:5011ms
dn3_1    | 2021-08-03 06:38:59,034 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:38:59,035 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-08-03 06:38:59,035 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-03 06:38:59,035 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4
dn3_1    | 2021-08-03 06:38:59,040 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:38:59,058 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: receive requestVote(ELECTION, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1, group-D43A5FD76C46, 6, (t:4, i:0))
dn3_1    | 2021-08-03 06:38:59,058 [grpc-default-executor-1] INFO impl.VoteContext: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FOLLOWER: accept ELECTION from a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-03 06:38:59,058 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a14faeb9-bd46-4d2a-8dc2-7ef76603aef1
dn3_1    | 2021-08-03 06:38:59,058 [grpc-default-executor-1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState
dn3_1    | 2021-08-03 06:38:59,058 [grpc-default-executor-1] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState
dn3_1    | 2021-08-03 06:38:59,059 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-03 06:38:59,080 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46 replies to ELECTION vote request: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:OK-t6. Peer's state: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46:t6, leader=null, voted=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1, raftlog=c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:59,124 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: receive requestVote(ELECTION, 20dd210e-3863-41da-ad6a-86e728884221, group-E6D170BA87E0, 3, (t:1, i:4))
dn3_1    | 2021-08-03 06:38:59,125 [grpc-default-executor-1] INFO impl.VoteContext: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-CANDIDATE: reject ELECTION from 20dd210e-3863-41da-ad6a-86e728884221: already has voted for c82fbc15-833c-42b3-8466-b8ee580b3ae4 at current term 3
dn3_1    | 2021-08-03 06:38:59,125 [grpc-default-executor-1] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0 replies to ELECTION vote request: 20dd210e-3863-41da-ad6a-86e728884221<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t3. Peer's state: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0:t3, leader=null, voted=c82fbc15-833c-42b3-8466-b8ee580b3ae4, raftlog=c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:38:59,172 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-03 06:38:59,173 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection4] INFO impl.LeaderElection:   Response 0: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-20dd210e-3863-41da-ad6a-86e728884221#0:FAIL-t3
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.33.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ozone-reconcodegen-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-tools-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.33.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T05:00Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-08-03 06:38:20,112 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-08-03 06:38:23,691 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-08-03 06:38:25,274 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-08-03 06:38:25,800 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1627972615920
recon_1  | 2021-08-03 06:38:26,755 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-08-03 06:38:30,351 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-08-03 06:38:32,954 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-08-03 06:38:32,973 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-08-03 06:38:32,974 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-08-03 06:38:35,385 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-08-03 06:38:35,533 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-08-03 06:38:37,453 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-08-03 06:38:37,565 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-08-03 06:38:37,666 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-08-03 06:38:38,085 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-08-03 06:38:38,203 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-08-03 06:38:38,270 [main] INFO util.log: Logging initialized @22466ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-08-03 06:38:38,824 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
