Attaching to ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-03 05:13:23,803 [pool-22-thread-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-03 05:13:23,803 [pool-22-thread-1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState
datanode_1  | 2021-08-03 05:13:23,805 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01DF5EA3883A,id=afcda987-7481-47ec-b7fc-8e238f7f5030
datanode_1  | 2021-08-03 05:13:23,826 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=75c0d8de-b028-43fa-b4cb-01df5ea3883a
datanode_1  | 2021-08-03 05:13:24,086 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=75c0d8de-b028-43fa-b4cb-01df5ea3883a.
datanode_1  | 2021-08-03 05:13:25,629 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState] INFO impl.FollowerState: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108930744ns, electionTimeout:5080ms
datanode_1  | 2021-08-03 05:13:25,630 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState
datanode_1  | 2021-08-03 05:13:25,630 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-03 05:13:25,633 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-03 05:13:25,641 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-FollowerState] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1
datanode_1  | 2021-08-03 05:13:25,734 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.LeaderElection: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-03 05:13:25,885 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.LeaderElection: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-03 05:13:25,886 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.LeaderElection:   Response 0: afcda987-7481-47ec-b7fc-8e238f7f5030<-87c1bfa6-9e0b-4c5d-b8db-29027d049c62#0:OK-t1
datanode_1  | 2021-08-03 05:13:25,886 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.LeaderElection: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2021-08-03 05:13:25,887 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1
datanode_1  | 2021-08-03 05:13:25,888 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-03 05:13:25,889 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A21D3369B069 with new leaderId: afcda987-7481-47ec-b7fc-8e238f7f5030
datanode_1  | 2021-08-03 05:13:25,889 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069: change Leader from null to afcda987-7481-47ec-b7fc-8e238f7f5030 at term 1 for becomeLeader, leader elected after 5811ms
datanode_1  | 2021-08-03 05:13:25,903 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-03 05:13:25,937 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:13:25,939 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-08-03 05:13:25,955 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069: receive requestVote(ELECTION, 643556f2-a99c-4198-997a-b66ec0f2f356, group-A21D3369B069, 1, (t:0, i:0))
datanode_1  | 2021-08-03 05:13:25,988 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-03 05:13:25,990 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-03 05:13:25,990 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-03 05:13:26,063 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-03 05:13:26,063 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:13:26,066 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-03 05:13:26,083 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-03 05:13:26,085 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-03 05:13:26,085 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:13:26,115 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-03 05:13:26,133 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:13:26,134 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-03 05:13:26,134 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-03 05:13:26,136 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-03 05:13:26,150 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:13:26,153 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderStateImpl
datanode_1  | 2021-08-03 05:13:26,261 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-03 05:13:26,391 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LeaderElection1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069: set configuration 0: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-03 05:13:26,391 [grpc-default-executor-1] INFO impl.VoteContext: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-LEADER: reject ELECTION from 643556f2-a99c-4198-997a-b66ec0f2f356: already has voted for afcda987-7481-47ec-b7fc-8e238f7f5030 at current term 1
datanode_1  | 2021-08-03 05:13:26,411 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069 replies to ELECTION vote request: 643556f2-a99c-4198-997a-b66ec0f2f356<-afcda987-7481-47ec-b7fc-8e238f7f5030#0:FAIL-t1. Peer's state: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069:t1, leader=afcda987-7481-47ec-b7fc-8e238f7f5030, voted=afcda987-7481-47ec-b7fc-8e238f7f5030, raftlog=afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-03 05:13:26,620 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: afcda987-7481-47ec-b7fc-8e238f7f5030@group-A21D3369B069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb5e064-166a-4451-8a8d-a21d3369b069/current/log_inprogress_0
datanode_1  | 2021-08-03 05:13:28,644 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState] INFO impl.FollowerState: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094162722ns, electionTimeout:5072ms
datanode_1  | 2021-08-03 05:13:28,653 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState
datanode_1  | 2021-08-03 05:13:28,656 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-03 05:13:28,656 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-03 05:13:28,656 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-FollowerState] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2
datanode_1  | 2021-08-03 05:13:28,674 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: receive requestVote(ELECTION, 643556f2-a99c-4198-997a-b66ec0f2f356, group-01DF5EA3883A, 1, (t:0, i:0))
datanode_1  | 2021-08-03 05:13:28,683 [grpc-default-executor-1] INFO impl.VoteContext: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FOLLOWER: accept ELECTION from 643556f2-a99c-4198-997a-b66ec0f2f356: our priority 0 <= candidate's priority 0
datanode_1  | 2021-08-03 05:13:28,684 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:643556f2-a99c-4198-997a-b66ec0f2f356
datanode_1  | 2021-08-03 05:13:28,684 [grpc-default-executor-1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState
datanode_1  | 2021-08-03 05:13:28,684 [grpc-default-executor-1] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: start afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState
datanode_1  | 2021-08-03 05:13:28,685 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState] INFO impl.FollowerState: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-03 05:13:28,690 [grpc-default-executor-1] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A replies to ELECTION vote request: 643556f2-a99c-4198-997a-b66ec0f2f356<-afcda987-7481-47ec-b7fc-8e238f7f5030#0:OK-t1. Peer's state: afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A:t1, leader=null, voted=643556f2-a99c-4198-997a-b66ec0f2f356, raftlog=afcda987-7481-47ec-b7fc-8e238f7f5030@group-01DF5EA3883A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:13:28,694 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO impl.LeaderElection: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:13:28,709 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO impl.LeaderElection: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-03 05:13:28,710 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO impl.RoleInfo: afcda987-7481-47ec-b7fc-8e238f7f5030: shutdown afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2
datanode_1  | 2021-08-03 05:13:28,710 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-03 05:13:28,710 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E72E4D20C11F with new leaderId: afcda987-7481-47ec-b7fc-8e238f7f5030
datanode_1  | 2021-08-03 05:13:28,711 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:13:28,711 [afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F-LeaderElection2] INFO server.RaftServer$Division: afcda987-7481-47ec-b7fc-8e238f7f5030@group-E72E4D20C11F: change Leader from null to afcda987-7481-47ec-b7fc-8e238f7f5030 at term 1 for becomeLeader, leader elected after 5250ms
datanode_3  | 2021-08-03 05:13:23,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-03 05:13:23,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-03 05:13:23,469 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a does not exist. Creating ...
datanode_3  | 2021-08-03 05:13:23,473 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a/in_use.lock acquired by nodename 7@2d548b849112
datanode_3  | 2021-08-03 05:13:23,484 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a has been successfully formatted.
datanode_3  | 2021-08-03 05:13:23,489 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-01DF5EA3883A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-03 05:13:23,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:13:23,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-03 05:13:23,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-03 05:13:23,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:13:23,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:13:23,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-03 05:13:23,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-03 05:13:23,510 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75c0d8de-b028-43fa-b4cb-01df5ea3883a
datanode_3  | 2021-08-03 05:13:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-03 05:13:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-03 05:13:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:13:23,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-03 05:13:23,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-03 05:13:23,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-03 05:13:23,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-03 05:13:23,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-03 05:13:23,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-03 05:13:23,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-03 05:13:23,517 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:13:23,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:13:23,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-03 05:13:23,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-03 05:13:23,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-03 05:13:23,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-03 05:13:23,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-03 05:13:23,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-03 05:13:23,549 [pool-22-thread-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A: start as a follower, conf=-1: [643556f2-a99c-4198-997a-b66ec0f2f356|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, afcda987-7481-47ec-b7fc-8e238f7f5030|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:13:23,553 [pool-22-thread-1] INFO server.RaftServer$Division: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-03 05:13:23,554 [pool-22-thread-1] INFO impl.RoleInfo: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: start 87c1bfa6-9e0b-4c5d-b8db-29027d049c62@group-01DF5EA3883A-FollowerState
datanode_3  | 2021-08-03 05:13:23,574 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01DF5EA3883A,id=87c1bfa6-9e0b-4c5d-b8db-29027d049c62
datanode_3  | 2021-08-03 05:13:23,583 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=75c0d8de-b028-43fa-b4cb-01df5ea3883a
datanode_3  | 2021-08-03 05:13:23,768 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=75c0d8de-b028-43fa-b4cb-01df5ea3883a.
datanode_3  | 2021-08-03 05:13:23,775 [Command processor thread] INFO server.RaftServer: 87c1bfa6-9e0b-4c5d-b8db-29027d049c62: addNew group-F8B3AE3480EA:[87c1bfa6-9e0b-4c5d-b8db-29027d049c62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-F8B3AE3480EA:java.util.concurrent.CompletableFuture@78d3f3d2[Not completed]
