Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-03 05:54:24,612 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-08-03 05:54:24,626 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-08-03 05:54:24,626 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-08-03 05:54:24,630 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-08-03 05:54:24,757 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-08-03 05:54:24,801 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-08-03 05:54:24,802 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-08-03 05:54:24,803 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-08-03 05:54:33,391 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-08-03 05:54:33,852 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-08-03 05:54:34,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-08-03 05:54:34,585 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-08-03 05:54:34,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-08-03 05:54:34,598 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-08-03 05:54:34,603 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:54:34,614 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-08-03 05:54:34,633 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-03 05:54:36,558 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-08-03 05:54:36,565 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:54:36,574 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-03 05:54:36,686 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-03 05:54:37,307 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-08-03 05:54:37,409 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-08-03 05:54:37,516 [main] INFO util.log: Logging initialized @27161ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-08-03 05:54:38,429 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-08-03 05:54:38,464 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-08-03 05:54:38,515 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-08-03 05:54:38,517 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-08-03 05:54:38,526 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-08-03 05:54:38,527 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-08-03 05:54:38,787 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-08-03 05:54:38,802 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-08-03 05:54:39,031 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-08-03 05:54:39,032 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-08-03 05:54:39,041 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-08-03 05:54:39,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ca610a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-08-03 05:54:39,182 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f677247{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-08-03 05:54:39,724 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a54acec{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7006561342660437727/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-08-03 05:54:39,767 [main] INFO server.AbstractConnector: Started ServerConnector@1fecfaea{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-08-03 05:54:39,781 [main] INFO server.Server: Started @29427ms
datanode_3  | 2021-08-03 05:54:39,803 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-08-03 05:54:39,803 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-08-03 05:54:39,809 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-08-03 05:54:39,997 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@402daed7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-08-03 05:54:40,612 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-08-03 05:54:43,242 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-08-03 05:54:44,381 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-08-03 05:54:44,383 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-08-03 05:54:44,610 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_3  | 2021-08-03 05:54:44,697 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.RaftServer: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start RPC server
datanode_3  | 2021-08-03 05:54:44,710 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: GrpcService started, listening on 9856
datanode_3  | 2021-08-03 05:54:44,711 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: GrpcService started, listening on 9857
datanode_3  | 2021-08-03 05:54:44,712 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO server.GrpcService: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: GrpcService started, listening on 9858
datanode_3  | 2021-08-03 05:54:44,726 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53147dd4-9eee-4428-a9e7-8697b6a3ed44 is started using port 9858 for RATIS
datanode_3  | 2021-08-03 05:54:44,727 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53147dd4-9eee-4428-a9e7-8697b6a3ed44 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-08-03 05:54:44,727 [EndpointStateMachine task thread for scm/172.25.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53147dd4-9eee-4428-a9e7-8697b6a3ed44 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-08-03 05:54:44,728 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x00000008404c6840@41ffc882] INFO util.JvmPauseMonitor: JvmPauseMonitor-53147dd4-9eee-4428-a9e7-8697b6a3ed44: Started
datanode_3  | 2021-08-03 05:54:48,988 [Command processor thread] INFO server.RaftServer: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: addNew group-811E362478C2:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-811E362478C2:java.util.concurrent.CompletableFuture@4a3b6164[Not completed]
datanode_3  | 2021-08-03 05:54:49,065 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: new RaftServerImpl for group-811E362478C2:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-03 05:54:49,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-03 05:54:49,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-03 05:54:49,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-03 05:54:49,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:54:49,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-03 05:54:49,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-03 05:54:49,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-03 05:54:49,090 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: ConfigurationManager, init=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-03 05:54:49,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-03 05:54:49,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-03 05:54:49,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-03 05:54:49,107 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82bd0adf-70d8-4693-96ab-811e362478c2 does not exist. Creating ...
datanode_3  | 2021-08-03 05:54:49,127 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82bd0adf-70d8-4693-96ab-811e362478c2/in_use.lock acquired by nodename 7@4b3a2034292d
datanode_3  | 2021-08-03 05:54:49,150 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82bd0adf-70d8-4693-96ab-811e362478c2 has been successfully formatted.
datanode_3  | 2021-08-03 05:54:49,170 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-811E362478C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-03 05:54:49,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-03 05:54:49,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-03 05:54:49,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-03 05:54:49,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-03 05:54:49,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:54:49,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-03 05:54:49,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-03 05:54:49,325 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82bd0adf-70d8-4693-96ab-811e362478c2
datanode_3  | 2021-08-03 05:54:49,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-03 05:54:49,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-03 05:54:49,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-03 05:54:49,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-03 05:54:49,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-03 05:54:49,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-03 05:54:49,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-03 05:54:49,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-03 05:54:49,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-03 05:54:49,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-03 05:54:49,420 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:54:49,429 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-03 05:54:49,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-03 05:54:49,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-03 05:54:49,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-03 05:54:49,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-03 05:54:49,480 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-03 05:54:49,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-03 05:54:49,631 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: start as a follower, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-03 05:54:49,635 [pool-22-thread-1] INFO server.RaftServer$Division: 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-03 05:54:55,860 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-03 05:54:55,870 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-03 05:54:55,870 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-03 05:54:55,871 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-03 05:54:55,896 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO impl.RoleInfo: 857f26bf-1f68-4bb6-bdef-982413491c9d: start 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderStateImpl
datanode_2  | 2021-08-03 05:54:55,900 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-03 05:54:55,901 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d8df866-f5e7-4507-a7f6-38617bdaaaa6/current/log_inprogress_0
datanode_2  | 2021-08-03 05:54:55,913 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-LeaderElection1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6: set configuration 0: [857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-03 05:54:57,888 [grpc-default-executor-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6: receive requestVote(ELECTION, 53147dd4-9eee-4428-a9e7-8697b6a3ed44, group-12D2CEA071E6, 1, (t:0, i:0))
datanode_2  | 2021-08-03 05:54:57,888 [grpc-default-executor-1] INFO impl.VoteContext: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-FOLLOWER: accept ELECTION from 53147dd4-9eee-4428-a9e7-8697b6a3ed44: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-03 05:54:57,888 [grpc-default-executor-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_2  | 2021-08-03 05:54:57,889 [grpc-default-executor-1] INFO impl.RoleInfo: 857f26bf-1f68-4bb6-bdef-982413491c9d: shutdown 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-FollowerState
datanode_2  | 2021-08-03 05:54:57,889 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-FollowerState] INFO impl.FollowerState: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-03 05:54:57,889 [grpc-default-executor-1] INFO impl.RoleInfo: 857f26bf-1f68-4bb6-bdef-982413491c9d: start 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-FollowerState
datanode_2  | 2021-08-03 05:54:57,895 [grpc-default-executor-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6 replies to ELECTION vote request: 53147dd4-9eee-4428-a9e7-8697b6a3ed44<-857f26bf-1f68-4bb6-bdef-982413491c9d#0:OK-t1. Peer's state: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6:t1, leader=null, voted=53147dd4-9eee-4428-a9e7-8697b6a3ed44, raftlog=857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-03 05:54:57,996 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12D2CEA071E6 with new leaderId: 53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_2  | 2021-08-03 05:54:57,996 [grpc-default-executor-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6: change Leader from null to 53147dd4-9eee-4428-a9e7-8697b6a3ed44 at term 1 for appendEntries, leader elected after 5113ms
datanode_2  | 2021-08-03 05:54:58,017 [grpc-default-executor-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6: set configuration 0: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-03 05:54:58,017 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-03 05:54:58,022 [857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6/current/log_inprogress_0
datanode_2  | 2021-08-03 05:55:04,003 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:55:04,423 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-03 05:54:49,639 [pool-22-thread-1] INFO impl.RoleInfo: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: start 53147dd4-9eee-4428-a9e7-8697b6a3ed44@group-811E362478C2-FollowerState
datanode_3  | 2021-08-03 05:54:49,650 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-811E362478C2,id=53147dd4-9eee-4428-a9e7-8697b6a3ed44
datanode_3  | 2021-08-03 05:54:49,695 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=82bd0adf-70d8-4693-96ab-811e362478c2
datanode_3  | 2021-08-03 05:54:49,700 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=82bd0adf-70d8-4693-96ab-811e362478c2.
datanode_3  | 2021-08-03 05:54:49,705 [Command processor thread] INFO server.RaftServer: 53147dd4-9eee-4428-a9e7-8697b6a3ed44: addNew group-521CABC2A2AD:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-521CABC2A2AD:java.util.concurrent.CompletableFuture@67610418[Not completed]
