Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-03 05:53:35,468 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-FollowerState] INFO impl.FollowerState: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-FollowerState was interrupted: {}
datanode_5_1  | 2021-08-03 05:53:26,569 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:25,501 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-08-03 05:53:26,569 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-03 05:53:25,607 [pool-30-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0: set configuration 0: [65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-08-03 05:53:26,569 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_3_1  | 2021-08-03 05:53:25,608 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ebf67f24-bffb-4d32-82c2-8acf0c6a60e0/current/log_inprogress_0
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-08-03 05:53:26,569 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12
datanode_3_1  | 2021-08-03 05:53:25,613 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-08-03 05:53:26,569 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection12] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState
datanode_3_1  | 2021-08-03 05:53:25,620 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2021-08-03 05:53:28,341 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.FollowerState: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162513615ns, electionTimeout:5155ms
datanode_3_1  | 2021-08-03 05:53:25,630 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-08-03 05:53:28,341 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState
datanode_3_1  | 2021-08-03 05:53:25,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-03 05:53:28,341 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3_1  | 2021-08-03 05:53:25,630 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-08-03 05:53:35,476 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE replies to ELECTION vote request: c750cab4-bbf2-4c76-87c5-782410686a2e<-a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3#0:OK-t13. Peer's state: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE:t13, leader=null, voted=c750cab4-bbf2-4c76-87c5-782410686a2e, raftlog=a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLog:OPENED:c159,f159,i159, conf=0: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-03 05:53:28,341 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-03 05:53:25,640 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-03 05:53:35,534 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState] INFO impl.FollowerState: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194263169ns, electionTimeout:5175ms
datanode_5_1  | 2021-08-03 05:53:28,341 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13
datanode_3_1  | 2021-08-03 05:53:25,932 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-08-03 05:53:35,534 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: shutdown a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState
datanode_5_1  | 2021-08-03 05:53:28,348 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13 ELECTION round 0: submit vote requests at term 14 for 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-03 05:53:25,978 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-08-03 05:53:35,535 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-08-03 05:53:28,348 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:25,980 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-08-03 05:53:35,538 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:26,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-03 05:53:35,538 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-FollowerState] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: start a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-08-03 05:53:26,118 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-03 05:53:35,561 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO impl.LeaderElection: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:26,118 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-03 05:53:35,564 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO impl.LeaderElection: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:26,119 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-03 05:53:35,569 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO impl.RoleInfo: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3: shutdown a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-03 05:53:26,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-03 05:53:35,570 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_3_1  | 2021-08-03 05:53:26,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-03 05:53:35,570 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3DB586578F07 with new leaderId: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13
datanode_3_1  | 2021-08-03 05:53:26,173 [pool-30-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b: new RaftServerImpl for group-3D8CC98D1D46:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-03 05:53:35,570 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B03BED64FAE with new leaderId: c750cab4-bbf2-4c76-87c5-782410686a2e
datanode_5_1  | 2021-08-03 05:53:28,349 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-LeaderElection13] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-FollowerState
datanode_3_1  | 2021-08-03 05:53:26,173 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-03 05:53:35,571 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE: change Leader from null to c750cab4-bbf2-4c76-87c5-782410686a2e at term 13 for appendEntries, leader elected after 7984ms
datanode_5_1  | 2021-08-03 05:53:31,619 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState] INFO impl.FollowerState: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049641321ns, electionTimeout:5049ms
datanode_3_1  | 2021-08-03 05:53:26,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-03 05:53:35,574 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07: change Leader from null to a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3 at term 2 for becomeLeader, leader elected after 9047ms
datanode_5_1  | 2021-08-03 05:53:31,619 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: shutdown 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState
datanode_3_1  | 2021-08-03 05:53:26,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-03 05:53:35,576 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-03 05:53:31,619 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3_1  | 2021-08-03 05:53:26,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-03 05:53:35,587 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-03 05:53:31,619 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-03 05:53:26,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-03 05:53:35,626 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-03 05:53:31,619 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-FollowerState] INFO impl.RoleInfo: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e: start 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-03 05:53:35,636 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-08-03 05:53:31,625 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14 ELECTION round 0: submit vote requests at term 13 for 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-08-03 05:53:31,628 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-3D8CC98D1D46: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-03 05:53:35,654 [grpc-default-executor-0] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE: set configuration 160: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-03 05:53:35,655 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 2021-08-03 05:53:35,657 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-08-03 05:53:26,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-03 05:53:35,657 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-3DB586578F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-08-03 05:53:26,180 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46/in_use.lock acquired by nodename 7@db7a6b6efcdf
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-03 05:53:35,664 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker: Rolling segment log-0_159 to index:159
datanode_3_1  | 2021-08-03 05:53:26,180 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=1c09f025-267d-4628-a26e-6b962f77c4a2} from /data/metadata/ratis/7d91264d-eed1-4cb7-b886-3d8cc98d1d46/current/raft-meta
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO impl.LeaderElection: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-08-03 05:53:35,682 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-7B03BED64FAE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/current/log_inprogress_0 to /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/current/log_0-159
datanode_3_1  | 2021-08-03 05:53:26,181 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3D8CC98D1D46: Setting the last applied index to (t:1, i:185)
datanode_5_1  | 2021-08-03 05:53:31,629 [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46-LeaderElection14] INFO server.RaftServer$Division: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-3D8CC98D1D46: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
