Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2021-11-25 07:50:47,187 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:47,199 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:47,246 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:47,402 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:47,529 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:47,559 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:47,565 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:47,580 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:47,586 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,017 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,020 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,019 [grpc-default-executor-2] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,029 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm2.org_1   | 2021-11-25 07:52:06,365 [95e9e3e6-77c8-42b6-8332-7b517674b4f8@group-CFAD39A678E5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-11-25 07:52:06,557 [95e9e3e6-77c8-42b6-8332-7b517674b4f8@group-CFAD39A678E5-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 65c842b6-e24f-41e4-aa24-d7c3b8105647, Nodes: ece86bc6-b07b-4fda-a4d6-106fafa8b49c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0950a55d-429f-4438-94ab-c48b091ad805{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}20a284f6-c8a8-496d-9157-8df5a2a17913{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-25T07:52:06.360Z[UTC]].
scm2.org_1   | 2021-11-25 07:52:06,564 [95e9e3e6-77c8-42b6-8332-7b517674b4f8@group-CFAD39A678E5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-11-25 07:52:06,697 [95e9e3e6-77c8-42b6-8332-7b517674b4f8@group-CFAD39A678E5-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2f49bc21-d6f0-4805-9d81-f57ca044c536, Nodes: 0950a55d-429f-4438-94ab-c48b091ad805{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-11-25T07:52:06.571Z[UTC]].
scm2.org_1   | 2021-11-25 07:52:06,715 [95e9e3e6-77c8-42b6-8332-7b517674b4f8@group-CFAD39A678E5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-11-25 07:52:33,953 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36996
scm2.org_1   | 2021-11-25 07:52:34,002 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44620
scm2.org_1   | 2021-11-25 07:52:34,006 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2021-11-25 07:52:34,033 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2021-11-25 07:52:34,451 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48236
scm2.org_1   | 2021-11-25 07:52:34,542 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2021-11-25 07:50:49,103 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set configuration 7: [d1137d26-6502-410a-9479-0d2074af0cec|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95e9e3e6-77c8-42b6-8332-7b517674b4f8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-11-25 07:50:49,103 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: reply installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2021-11-25 07:50:49,114 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: e39fb3e9-4060-458c-ab31-c74db05e820c: Completed INSTALL_SNAPSHOT, lastRequest: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,184 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: receive installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,184 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set new configuration index: 7
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "d1137d26-6502-410a-9479-0d2074af0cec"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "95e9e3e6-77c8-42b6-8332-7b517674b4f8"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2021-11-25 07:50:49,185 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: set configuration 7: [d1137d26-6502-410a-9479-0d2074af0cec|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 95e9e3e6-77c8-42b6-8332-7b517674b4f8|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2021-11-25 07:50:49,186 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: reply installSnapshot: d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2021-11-25 07:50:49,186 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: e39fb3e9-4060-458c-ab31-c74db05e820c: Completed INSTALL_SNAPSHOT, lastRequest: d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm3.org_1   | 2021-11-25 07:50:49,185 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: Failed appendEntries as snapshot (10) installation is in progress
scm3.org_1   | 2021-11-25 07:50:49,194 [grpc-default-executor-0] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: inconsistency entries. Reply:d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#18:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2021-11-25 07:50:49,320 [grpc-default-executor-1] INFO server.RaftServer$Division: e39fb3e9-4060-458c-ab31-c74db05e820c@group-CFAD39A678E5: Failed appendEntries as snapshot (10) installation is in progress
scm1.org_1   | 2021-11-25 07:50:48,030 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,083 [grpc-default-executor-2] INFO ha.SCMDBCheckpointProvider: Received request to obtain SCM DB checkpoint snapshot
scm1.org_1   | 2021-11-25 07:50:48,117 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,135 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,142 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,149 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,170 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,291 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,308 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,314 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,320 [grpc-default-executor-2] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/scm.db_checkpoint_1637826648116 in 204 milliseconds
scm1.org_1   | 2021-11-25 07:50:48,346 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,347 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,406 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,419 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,419 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,420 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,427 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,442 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,468 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,470 [grpc-default-executor-0] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,474 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,474 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,599 [grpc-default-executor-2] INFO ha.SCMGrpcOutputStream: Sent 8708 bytes for cluster CID-2f16d919-03be-44c6-8b84-cfad39a678e5
scm1.org_1   | 2021-11-25 07:50:48,603 [grpc-default-executor-2] INFO ha.SCMDBCheckpointProvider: Time taken to write the checkpoint to response output stream: 280 milliseconds
scm1.org_1   | 2021-11-25 07:50:48,622 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,626 [grpc-default-executor-2] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/scm.db_checkpoint_1637826648116
scm1.org_1   | 2021-11-25 07:50:48,662 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,662 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,663 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,670 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,888 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: received a reply d1137d26-6502-410a-9479-0d2074af0cec<-e39fb3e9-4060-458c-ab31-c74db05e820c#0:FAIL-t2,IN_PROGRESS
scm1.org_1   | 2021-11-25 07:50:48,898 [grpc-default-executor-2] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm1.org_1   | 2021-11-25 07:50:48,898 [grpc-default-executor-0] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2021-11-25 07:50:48,901 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:48,909 [d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c-GrpcLogAppender: send d1137d26-6502-410a-9479-0d2074af0cec->e39fb3e9-4060-458c-ab31-c74db05e820c#0-t2,notify:(t:2, i:10)
scm1.org_1   | 2021-11-25 07:50:49,003 [grpc-default-executor-2] INFO leader.FollowerInfo: d1137d26-6502-410a-9479-0d2074af0cec@group-CFAD39A678E5->e39fb3e9-4060-458c-ab31-c74db05e820c: nextIndex: updateUnconditionally 0 -> 0
