Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-24 23:31:49,744 [72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-24 23:31:49,744 [72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-24 23:31:49,744 [72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6] INFO impl.RaftServerImpl: 72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-24 23:31:49,745 [72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6] INFO impl.RoleInfo: 72f01972-4f8f-44c2-ab98-8f482139d02d: shutdown 72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6
datanode_6_1  | 2020-11-24 23:31:49,745 [72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-LeaderElection6] INFO impl.RoleInfo: 72f01972-4f8f-44c2-ab98-8f482139d02d: start 72f01972-4f8f-44c2-ab98-8f482139d02d@group-CE33EAE2A892-FollowerState
datanode_6_1  | 2020-11-24 23:31:52,630 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-11-24 23:31:52,665 [org.apache.ratis.server.JvmPauseMonitor@2b157474-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | GC pool 'ParNew' had collection(s): count=6 time=489ms
datanode_6_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=36ms
datanode_6_1  | 2020-11-24 23:31:52,702 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at bd490ca01756/10.5.0.9
datanode_6_1  | ************************************************************/
scm_1         | 2020-11-24 23:29:18,468 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d96d434] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-11-24 23:29:20,369 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/d128e7bd-1d78-4ca0-a830-2ce8b6bf2960
scm_1         | 2020-11-24 23:29:20,412 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d128e7bd-1d78-4ca0-a830-2ce8b6bf2960{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-24 23:29:20,497 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-11-24 23:29:20,511 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:20,628 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:20,606 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/2f542e98-c4c0-4ec9-95db-4b668906010c
scm_1         | 2020-11-24 23:29:20,812 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2f542e98-c4c0-4ec9-95db-4b668906010c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-24 23:29:20,606 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/72f01972-4f8f-44c2-ab98-8f482139d02d
scm_1         | 2020-11-24 23:29:20,827 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 72f01972-4f8f-44c2-ab98-8f482139d02d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-24 23:29:20,827 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-11-24 23:29:20,827 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:20,827 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:20,952 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-11-24 23:29:20,952 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:20,958 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,024 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=49467c06-aa06-4fc1-80ca-077addeb2f7a to datanode:d128e7bd-1d78-4ca0-a830-2ce8b6bf2960
scm_1         | 2020-11-24 23:29:21,043 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/39fcfc56-35e2-4f97-a6ec-18530158ce15
scm_1         | 2020-11-24 23:29:21,051 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 39fcfc56-35e2-4f97-a6ec-18530158ce15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-24 23:29:21,059 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-11-24 23:29:21,059 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,059 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,059 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-11-24 23:29:21,060 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,185 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49467c06-aa06-4fc1-80ca-077addeb2f7a, Nodes: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:20.603561Z]
scm_1         | 2020-11-24 23:29:21,272 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0d5a9750-b912-446e-b770-ce33eae2a892 to datanode:2f542e98-c4c0-4ec9-95db-4b668906010c
scm_1         | 2020-11-24 23:29:21,283 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0d5a9750-b912-446e-b770-ce33eae2a892 to datanode:72f01972-4f8f-44c2-ab98-8f482139d02d
scm_1         | 2020-11-24 23:29:21,283 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=0d5a9750-b912-446e-b770-ce33eae2a892 to datanode:d128e7bd-1d78-4ca0-a830-2ce8b6bf2960
scm_1         | 2020-11-24 23:29:21,296 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d5a9750-b912-446e-b770-ce33eae2a892, Nodes: 2f542e98-c4c0-4ec9-95db-4b668906010c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}72f01972-4f8f-44c2-ab98-8f482139d02d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d128e7bd-1d78-4ca0-a830-2ce8b6bf2960{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.272786Z]
scm_1         | 2020-11-24 23:29:21,330 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dd582173-a667-4d8d-a889-b9bdcf4ac305 to datanode:2f542e98-c4c0-4ec9-95db-4b668906010c
scm_1         | 2020-11-24 23:29:21,337 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd582173-a667-4d8d-a889-b9bdcf4ac305, Nodes: 2f542e98-c4c0-4ec9-95db-4b668906010c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.330207Z]
scm_1         | 2020-11-24 23:29:21,355 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e1f670a9-4b88-4256-9bf6-150963725020 to datanode:72f01972-4f8f-44c2-ab98-8f482139d02d
scm_1         | 2020-11-24 23:29:21,356 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1f670a9-4b88-4256-9bf6-150963725020, Nodes: 72f01972-4f8f-44c2-ab98-8f482139d02d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.355802Z]
scm_1         | 2020-11-24 23:29:21,364 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8ef6e8b4-782e-495e-8ea2-58c79ffd16ec to datanode:39fcfc56-35e2-4f97-a6ec-18530158ce15
scm_1         | 2020-11-24 23:29:21,366 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ef6e8b4-782e-495e-8ea2-58c79ffd16ec, Nodes: 39fcfc56-35e2-4f97-a6ec-18530158ce15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.364385Z]
scm_1         | 2020-11-24 23:29:21,380 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/c4d85da3-f07e-4956-bc12-135f6490a2ac
scm_1         | 2020-11-24 23:29:21,381 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c4d85da3-f07e-4956-bc12-135f6490a2ac{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-11-24 23:29:21,383 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,383 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,383 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,387 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ed3a2028-a65c-4252-be71-baf23fc270a4 to datanode:c4d85da3-f07e-4956-bc12-135f6490a2ac
scm_1         | 2020-11-24 23:29:21,389 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed3a2028-a65c-4252-be71-baf23fc270a4, Nodes: c4d85da3-f07e-4956-bc12-135f6490a2ac{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.387844Z]
scm_1         | 2020-11-24 23:29:21,716 [IPC Server handler 52 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/ecb8d05c-01f7-4625-9211-f0f192a3b39c
scm_1         | 2020-11-24 23:29:21,716 [IPC Server handler 52 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ecb8d05c-01f7-4625-9211-f0f192a3b39c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-11-24 23:29:21,717 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8e043ce-eb01-43fa-ab27-335170c170bc to datanode:ecb8d05c-01f7-4625-9211-f0f192a3b39c
scm_1         | 2020-11-24 23:29:21,717 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8e043ce-eb01-43fa-ab27-335170c170bc, Nodes: ecb8d05c-01f7-4625-9211-f0f192a3b39c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.717143Z]
scm_1         | 2020-11-24 23:29:21,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e0304a9-c31a-42c9-8f3e-22d48404cbdb to datanode:c4d85da3-f07e-4956-bc12-135f6490a2ac
scm_1         | 2020-11-24 23:29:21,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e0304a9-c31a-42c9-8f3e-22d48404cbdb to datanode:ecb8d05c-01f7-4625-9211-f0f192a3b39c
scm_1         | 2020-11-24 23:29:21,718 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e0304a9-c31a-42c9-8f3e-22d48404cbdb to datanode:39fcfc56-35e2-4f97-a6ec-18530158ce15
scm_1         | 2020-11-24 23:29:21,718 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e0304a9-c31a-42c9-8f3e-22d48404cbdb, Nodes: c4d85da3-f07e-4956-bc12-135f6490a2ac{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ecb8d05c-01f7-4625-9211-f0f192a3b39c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}39fcfc56-35e2-4f97-a6ec-18530158ce15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-24T23:29:21.718195Z]
scm_1         | 2020-11-24 23:29:21,719 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,719 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:21,735 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:24,110 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:24,155 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49467c06-aa06-4fc1-80ca-077addeb2f7a, Nodes: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d128e7bd-1d78-4ca0-a830-2ce8b6bf2960, CreationTimestamp2020-11-24T23:29:20.603561Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:24,198 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:24,271 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:24,273 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:24,825 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:24,899 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,016 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ef6e8b4-782e-495e-8ea2-58c79ffd16ec, Nodes: 39fcfc56-35e2-4f97-a6ec-18530158ce15{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:39fcfc56-35e2-4f97-a6ec-18530158ce15, CreationTimestamp2020-11-24T23:29:21.364385Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:26,017 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,017 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:26,143 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ed3a2028-a65c-4252-be71-baf23fc270a4, Nodes: c4d85da3-f07e-4956-bc12-135f6490a2ac{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c4d85da3-f07e-4956-bc12-135f6490a2ac, CreationTimestamp2020-11-24T23:29:21.387844Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:26,147 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:26,143 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,315 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,317 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:26,555 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8e043ce-eb01-43fa-ab27-335170c170bc, Nodes: ecb8d05c-01f7-4625-9211-f0f192a3b39c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ecb8d05c-01f7-4625-9211-f0f192a3b39c, CreationTimestamp2020-11-24T23:29:21.717143Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:26,556 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:26,555 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,629 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:26,640 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,940 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:26,940 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:28,988 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e1f670a9-4b88-4256-9bf6-150963725020, Nodes: 72f01972-4f8f-44c2-ab98-8f482139d02d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:72f01972-4f8f-44c2-ab98-8f482139d02d, CreationTimestamp2020-11-24T23:29:21.355802Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:28,992 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:29,003 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:29,029 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dd582173-a667-4d8d-a889-b9bdcf4ac305, Nodes: 2f542e98-c4c0-4ec9-95db-4b668906010c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2f542e98-c4c0-4ec9-95db-4b668906010c, CreationTimestamp2020-11-24T23:29:21.330207Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:29,029 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:29,034 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:29,037 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:29,040 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:30,074 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d5a9750-b912-446e-b770-ce33eae2a892, Nodes: 2f542e98-c4c0-4ec9-95db-4b668906010c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}72f01972-4f8f-44c2-ab98-8f482139d02d{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d128e7bd-1d78-4ca0-a830-2ce8b6bf2960{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:d128e7bd-1d78-4ca0-a830-2ce8b6bf2960, CreationTimestamp2020-11-24T23:29:21.272786Z] moved to OPEN state
scm_1         | 2020-11-24 23:29:30,083 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2020-11-24 23:29:30,078 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-11-24 23:29:30,090 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2020-11-24 23:29:30,090 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2020-11-24 23:29:30,090 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
