Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-24 23:12:50,775 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2828,entriesCount=1,lastEntry=(t:1, i:49)
datanode_2  | 2020-11-24 23:12:50,786 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2829,entriesCount=1,lastEntry=(t:1, i:50)
datanode_2  | 2020-11-24 23:12:55,486 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=14 time=665ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=96ms
datanode_2  | 2020-11-24 23:12:59,777 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3083,entriesCount=1,lastEntry=(t:1, i:51)
datanode_2  | 2020-11-24 23:12:59,836 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3084,entriesCount=1,lastEntry=(t:1, i:52)
datanode_2  | 2020-11-24 23:12:59,853 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3085,entriesCount=1,lastEntry=(t:1, i:53)
datanode_2  | 2020-11-24 23:12:59,987 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3086,entriesCount=1,lastEntry=(t:1, i:54)
datanode_2  | 2020-11-24 23:12:59,992 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3087,entriesCount=1,lastEntry=(t:1, i:55)
datanode_2  | 2020-11-24 23:13:03,242 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3338,entriesCount=1,lastEntry=(t:1, i:56)
datanode_2  | 2020-11-24 23:13:03,253 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3339,entriesCount=1,lastEntry=(t:1, i:57)
datanode_2  | 2020-11-24 23:13:03,253 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3340,entriesCount=1,lastEntry=(t:1, i:58)
datanode_2  | 2020-11-24 23:13:03,267 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3342,entriesCount=1,lastEntry=(t:1, i:59)
datanode_2  | 2020-11-24 23:13:09,358 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3592,entriesCount=1,lastEntry=(t:1, i:60)
datanode_2  | 2020-11-24 23:13:09,425 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3593,entriesCount=1,lastEntry=(t:1, i:61)
datanode_2  | 2020-11-24 23:13:09,499 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3601,entriesCount=1,lastEntry=(t:1, i:62)
datanode_2  | 2020-11-24 23:13:09,529 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3605,entriesCount=1,lastEntry=(t:1, i:63)
datanode_2  | 2020-11-24 23:13:09,588 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3612,entriesCount=1,lastEntry=(t:1, i:64)
datanode_2  | 2020-11-24 23:13:09,627 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3615,entriesCount=1,lastEntry=(t:1, i:65)
datanode_2  | 2020-11-24 23:13:09,674 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3617,entriesCount=1,lastEntry=(t:1, i:66)
datanode_2  | 2020-11-24 23:13:09,692 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3618,entriesCount=1,lastEntry=(t:1, i:67)
datanode_2  | 2020-11-24 23:13:09,846 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3633,entriesCount=1,lastEntry=(t:1, i:68)
datanode_2  | 2020-11-24 23:13:09,937 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3640,entriesCount=1,lastEntry=(t:1, i:69)
datanode_2  | 2020-11-24 23:13:09,964 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3643,entriesCount=1,lastEntry=(t:1, i:70)
datanode_2  | 2020-11-24 23:13:10,000 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3646,entriesCount=1,lastEntry=(t:1, i:71)
datanode_2  | 2020-11-24 23:13:10,012 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3648,entriesCount=1,lastEntry=(t:1, i:72)
datanode_2  | 2020-11-24 23:13:10,052 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3652,entriesCount=1,lastEntry=(t:1, i:73)
datanode_2  | 2020-11-24 23:13:10,070 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3654,entriesCount=1,lastEntry=(t:1, i:74)
datanode_2  | 2020-11-24 23:13:10,126 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3661,entriesCount=1,lastEntry=(t:1, i:75)
datanode_2  | 2020-11-24 23:13:10,157 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3666,entriesCount=1,lastEntry=(t:1, i:76)
datanode_2  | 2020-11-24 23:13:15,431 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3921,entriesCount=1,lastEntry=(t:1, i:77)
datanode_2  | 2020-11-24 23:13:15,488 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3922,entriesCount=1,lastEntry=(t:1, i:78)
datanode_2  | 2020-11-24 23:13:15,494 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3923,entriesCount=1,lastEntry=(t:1, i:79)
datanode_2  | 2020-11-24 23:13:15,507 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3924,entriesCount=1,lastEntry=(t:1, i:80)
datanode_2  | 2020-11-24 23:13:15,533 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3927,entriesCount=1,lastEntry=(t:1, i:81)
datanode_2  | 2020-11-24 23:13:19,404 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4179,entriesCount=1,lastEntry=(t:1, i:82)
datanode_2  | 2020-11-24 23:13:19,441 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4180,entriesCount=1,lastEntry=(t:1, i:83)
datanode_2  | 2020-11-24 23:13:19,452 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4181,entriesCount=1,lastEntry=(t:1, i:84)
datanode_2  | 2020-11-24 23:13:19,460 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4182,entriesCount=1,lastEntry=(t:1, i:85)
datanode_2  | 2020-11-24 23:13:19,471 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4183,entriesCount=1,lastEntry=(t:1, i:86)
datanode_2  | 2020-11-24 23:13:19,481 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4185,entriesCount=1,lastEntry=(t:1, i:87)
datanode_2  | 2020-11-24 23:13:24,028 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4437,entriesCount=1,lastEntry=(t:1, i:88)
datanode_2  | 2020-11-24 23:13:24,099 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4438,entriesCount=1,lastEntry=(t:1, i:89)
datanode_2  | 2020-11-24 23:13:24,140 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4439,entriesCount=1,lastEntry=(t:1, i:90)
datanode_2  | 2020-11-24 23:13:24,142 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4440,entriesCount=1,lastEntry=(t:1, i:91)
datanode_2  | 2020-11-24 23:13:24,148 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4441,entriesCount=1,lastEntry=(t:1, i:92)
datanode_2  | 2020-11-24 23:13:24,175 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4444,entriesCount=1,lastEntry=(t:1, i:93)
datanode_2  | 2020-11-24 23:13:24,189 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4446,entriesCount=1,lastEntry=(t:1, i:94)
datanode_2  | 2020-11-24 23:13:27,985 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4695,entriesCount=1,lastEntry=(t:1, i:95)
datanode_2  | 2020-11-24 23:13:28,067 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4696,entriesCount=1,lastEntry=(t:1, i:96)
datanode_2  | 2020-11-24 23:13:28,111 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4697,entriesCount=1,lastEntry=(t:1, i:97)
datanode_2  | 2020-11-24 23:13:28,170 [java.util.concurrent.ThreadPoolExecutor$Worker@7f0325e4[State = -1, empty queue]] WARN server.GrpcLogAppender: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4702,entriesCount=1,lastEntry=(t:1, i:98)
scm_1       | 2020-11-24 23:09:53,672 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2020-11-24 23:09:53,743 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-11-24 23:09:53,893 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-11-24 23:09:53,967 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-24 23:10:25,201 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-FollowerState
om3_1       | 2020-11-24 23:10:25,201 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1       | 2020-11-24 23:10:25,202 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER om3@group-562213E44849:t4, leader=null, voted=null, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om1|rpc:om1:9872 candidatePriority:0 compare:0
om3_1       | 2020-11-24 23:10:25,203 [Thread-134] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: {}
om3_1       | java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1       | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
om3_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
om3_1       | 2020-11-24 23:10:25,457 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 4 for appendEntries, leader elected after 6611ms
om3_1       | 2020-11-24 23:10:25,522 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om3_1       | 2020-11-24 23:10:25,538 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-11-24 23:10:26,236 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2020-11-24 23:10:42,408 [org.apache.ratis.server.JvmPauseMonitor@688efeb2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
om3_1       | GC pool 'ParNew' had collection(s): count=6 time=240ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=31ms
om3_1       | 2020-11-24 23:10:44,919 [org.apache.ratis.server.JvmPauseMonitor@688efeb2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
om3_1       | GC pool 'ParNew' had collection(s): count=6 time=240ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=31ms
om3_1       | 2020-11-24 23:11:00,598 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-70911 in volume:s3v
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-11-24 23:11:04,934 [org.apache.ratis.server.JvmPauseMonitor@688efeb2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om3_1       | GC pool 'ParNew' had collection(s): count=7 time=257ms
om3_1       | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=31ms
om3_1       | 2020-11-24 23:11:05,420 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om3_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
