Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2020-11-24 23:48:12 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-11-24 23:48:14 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-11-24 23:48:14 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-11-24 23:48:14 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-11-24 23:48:14 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-24 23:48:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2020-11-24 23:48:15 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-24 23:48:15 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-11-24 23:48:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-11-24 23:48:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
om_1     | 2020-11-24 23:48:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1     | 2020-11-24 23:48:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-11-24 23:48:16 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1     | 2020-11-24 23:48:16 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-11-24 23:48:16 INFO  Server:1314 - IPC Server Responder: starting
om_1     | 2020-11-24 23:48:16 INFO  Server:1153 - IPC Server listener on 9862: starting
om_1     | 2020-11-24 23:48:16 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-11-24 23:48:16 INFO  log:169 - Logging initialized @6266ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-11-24 23:48:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-11-24 23:48:16 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-11-24 23:48:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-11-24 23:48:16 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-11-24 23:48:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-11-24 23:48:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-11-24 23:48:16 INFO  HttpServer2:1188 - Jetty bound to port 9874
om_1     | 2020-11-24 23:48:16 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1     | 2020-11-24 23:48:16 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1     | 2020-11-24 23:48:16 INFO  session:338 - No SessionScavenger set, using defaults
om_1     | 2020-11-24 23:48:16 INFO  session:140 - node0 Scavenging every 600000ms
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-24 23:47:53 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-24 23:47:54 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-24 23:47:54 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-fdb39722-7172-451a-8be4-edbcd8f05aca
scm_1    | 2020-11-24 23:47:54 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at e9a02b2ec3e1/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-11-24 23:48:02 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = e9a02b2ec3e1/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
dn1_1    | 2020-11-24 23:48:14 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "5825c52c-f46d-407d-b10a-cc26b9353027"
dn1_1    | .
dn1_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn1_1    | 2020-11-24 23:48:16 INFO  RoleInfo:121 - fead004a-97c0-4f63-b434-2d6be2496172: shutdown FollowerState
dn1_1    | 2020-11-24 23:48:16 INFO  FollowerState:117 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - fead004a-97c0-4f63-b434-2d6be2496172: start FollowerState
dn1_1    | 2020-11-24 23:48:16 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-CC26B9353027 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn1_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:255 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 1 for appendEntries, leader elected after 4453ms
dn1_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:356 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027: set configuration 0: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:391 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:583 - fead004a-97c0-4f63-b434-2d6be2496172@group-CC26B9353027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_0
dn1_1    | 2020-11-24 23:48:17 INFO  FollowerState:108 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-FollowerState: change to CANDIDATE, lastRpcTime:5208ms, electionTimeout:5179ms
dn1_1    | 2020-11-24 23:48:17 INFO  RoleInfo:121 - fead004a-97c0-4f63-b434-2d6be2496172: shutdown FollowerState
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerImpl:172 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-24 23:48:17 INFO  RoleInfo:143 - fead004a-97c0-4f63-b434-2d6be2496172: start LeaderElection
dn1_1    | 2020-11-24 23:48:17 INFO  LeaderElection:206 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-LeaderElection1: begin an election at term 1 for -1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858], old=null
dn1_1    | 2020-11-24 23:48:17 INFO  RoleInfo:134 - fead004a-97c0-4f63-b434-2d6be2496172: shutdown LeaderElection
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerImpl:172 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-24 23:48:17 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2618A3D7CF48 with new leaderId: fead004a-97c0-4f63-b434-2d6be2496172
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerImpl:255 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: change Leader from null to fead004a-97c0-4f63-b434-2d6be2496172 at term 1 for becomeLeader, leader elected after 5776ms
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-24 23:48:17 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-24 23:48:17 INFO  RoleInfo:143 - fead004a-97c0-4f63-b434-2d6be2496172: start LeaderState
dn1_1    | 2020-11-24 23:48:17 INFO  SegmentedRaftLogWorker:391 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-24 23:48:17 INFO  RaftServerImpl:356 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48: set configuration 0: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-24 23:48:17 INFO  SegmentedRaftLogWorker:583 - fead004a-97c0-4f63-b434-2d6be2496172@group-2618A3D7CF48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d2d140f-2bb8-4708-bbb3-2618a3d7cf48/current/log_inprogress_0
om_1     | 2020-11-24 23:48:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1b7332a7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-11-24 23:48:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4fe64d23{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2020-11-24 23:48:17 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@36baa049{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-5034858473254389606.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2020-11-24 23:48:17 INFO  AbstractConnector:330 - Started ServerConnector@24386839{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-11-24 23:48:17 INFO  Server:399 - Started @7271ms
om_1     | 2020-11-24 23:48:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2020-11-24 23:48:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2020-11-24 23:48:17 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-11-24 23:48:23 INFO  OMVolumeCreateRequest:207 - created volume:topvol1 for user:hadoop
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-11-24 23:48:02 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-11-24 23:48:02 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-24 23:48:03 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-24 23:48:03 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@5e17553a
scm_1    | 2020-11-24 23:48:03 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2020-11-24 23:48:03 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2020-11-24 23:48:04 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-11-24 23:48:04 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-24 23:48:04 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2020-11-24 23:48:04 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-11-24 23:48:04 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-11-24 23:48:04 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-11-24 23:48:04 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-11-24 23:48:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-11-24 23:48:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-24 23:48:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-11-24 23:48:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-24 23:48:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-11-24 23:48:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-11-24 23:48:05 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-11-24 23:48:05 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-11-24 23:48:05 INFO  log:169 - Logging initialized @9606ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-11-24 23:48:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-11-24 23:48:06 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2020-11-24 23:48:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-11-24 23:48:06 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-11-24 23:48:06 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-11-24 23:48:06 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-11-24 23:48:06 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-11-24 23:48:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-11-24 23:48:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-11-24 23:48:06 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
