Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:33456 remote=scm/172.18.0.3:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_2  | 2022-09-14 23:00:05,894 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad75b2300cdf81a19d243326c99e2b5bfc6125e ; compiled by 'runner' on 2022-09-14T22:45Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2022-09-14 22:59:55,770 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-09-14 22:59:55,825 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-09-14 22:59:55,868 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-09-14 22:59:55,881 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-09-14 22:59:56,502 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2022-09-14 23:00:25,740 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9ad9d642-c735-475b-a6dd-e2d376114397
datanode_1  | 2022-09-14 23:00:25,741 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: shutdown da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:25,741 [da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState] INFO impl.FollowerState: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState was interrupted
datanode_1  | 2022-09-14 23:00:25,741 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: start da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:25,744 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4 replies to ELECTION vote request: 9ad9d642-c735-475b-a6dd-e2d376114397<-da44eb74-914b-4224-8eb7-0e9ece0af7da#0:OK-t2. Peer's state: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4:t2, leader=null, voted=9ad9d642-c735-475b-a6dd-e2d376114397, raftlog=da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:25,801 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: receive requestVote(ELECTION, f2bd6918-cdc9-44fb-8722-81a98c587003, group-A3D8469D65B4, 2, (t:0, i:0))
datanode_1  | 2022-09-14 23:00:25,802 [grpc-default-executor-1] INFO impl.VoteContext: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FOLLOWER: reject ELECTION from f2bd6918-cdc9-44fb-8722-81a98c587003: already has voted for 9ad9d642-c735-475b-a6dd-e2d376114397 at current term 2
datanode_1  | 2022-09-14 23:00:25,802 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4 replies to ELECTION vote request: f2bd6918-cdc9-44fb-8722-81a98c587003<-da44eb74-914b-4224-8eb7-0e9ece0af7da#0:FAIL-t2. Peer's state: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4:t2, leader=null, voted=9ad9d642-c735-475b-a6dd-e2d376114397, raftlog=da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:30,882 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: receive requestVote(ELECTION, 9ad9d642-c735-475b-a6dd-e2d376114397, group-A3D8469D65B4, 3, (t:0, i:0))
datanode_1  | 2022-09-14 23:00:30,882 [grpc-default-executor-1] INFO impl.VoteContext: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FOLLOWER: accept ELECTION from 9ad9d642-c735-475b-a6dd-e2d376114397: our priority 0 <= candidate's priority 0
datanode_1  | 2022-09-14 23:00:30,883 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:9ad9d642-c735-475b-a6dd-e2d376114397
datanode_1  | 2022-09-14 23:00:30,883 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: shutdown da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:30,883 [da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState] INFO impl.FollowerState: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState was interrupted
datanode_1  | 2022-09-14 23:00:30,884 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: start da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:30,889 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4 replies to ELECTION vote request: 9ad9d642-c735-475b-a6dd-e2d376114397<-da44eb74-914b-4224-8eb7-0e9ece0af7da#0:OK-t3. Peer's state: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4:t3, leader=null, voted=9ad9d642-c735-475b-a6dd-e2d376114397, raftlog=da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:35,972 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: receive requestVote(ELECTION, f2bd6918-cdc9-44fb-8722-81a98c587003, group-A3D8469D65B4, 4, (t:0, i:0))
datanode_1  | 2022-09-14 23:00:35,973 [grpc-default-executor-1] INFO impl.VoteContext: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FOLLOWER: accept ELECTION from f2bd6918-cdc9-44fb-8722-81a98c587003: our priority 0 <= candidate's priority 1
datanode_1  | 2022-09-14 23:00:35,974 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_1  | 2022-09-14 23:00:35,974 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: shutdown da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:35,974 [grpc-default-executor-1] INFO impl.RoleInfo: da44eb74-914b-4224-8eb7-0e9ece0af7da: start da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState
datanode_1  | 2022-09-14 23:00:35,981 [da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState] INFO impl.FollowerState: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FollowerState was interrupted
datanode_1  | 2022-09-14 23:00:35,991 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4 replies to ELECTION vote request: f2bd6918-cdc9-44fb-8722-81a98c587003<-da44eb74-914b-4224-8eb7-0e9ece0af7da#0:OK-t4. Peer's state: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4:t4, leader=null, voted=f2bd6918-cdc9-44fb-8722-81a98c587003, raftlog=da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:36,001 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: receive requestVote(ELECTION, 9ad9d642-c735-475b-a6dd-e2d376114397, group-A3D8469D65B4, 4, (t:0, i:0))
datanode_1  | 2022-09-14 23:00:36,002 [grpc-default-executor-1] INFO impl.VoteContext: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-FOLLOWER: reject ELECTION from 9ad9d642-c735-475b-a6dd-e2d376114397: already has voted for f2bd6918-cdc9-44fb-8722-81a98c587003 at current term 4
datanode_1  | 2022-09-14 23:00:36,002 [grpc-default-executor-1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4 replies to ELECTION vote request: 9ad9d642-c735-475b-a6dd-e2d376114397<-da44eb74-914b-4224-8eb7-0e9ece0af7da#0:FAIL-t4. Peer's state: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4:t4, leader=null, voted=f2bd6918-cdc9-44fb-8722-81a98c587003, raftlog=da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:36,133 [da44eb74-914b-4224-8eb7-0e9ece0af7da-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A3D8469D65B4 with new leaderId: f2bd6918-cdc9-44fb-8722-81a98c587003
datanode_1  | 2022-09-14 23:00:36,136 [da44eb74-914b-4224-8eb7-0e9ece0af7da-server-thread1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: change Leader from null to f2bd6918-cdc9-44fb-8722-81a98c587003 at term 4 for appendEntries, leader elected after 20464ms
datanode_1  | 2022-09-14 23:00:36,197 [da44eb74-914b-4224-8eb7-0e9ece0af7da-server-thread1] INFO server.RaftServer$Division: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4: set configuration 0: [9ad9d642-c735-475b-a6dd-e2d376114397|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0, f2bd6918-cdc9-44fb-8722-81a98c587003|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, da44eb74-914b-4224-8eb7-0e9ece0af7da|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:00:36,201 [da44eb74-914b-4224-8eb7-0e9ece0af7da-server-thread1] INFO segmented.SegmentedRaftLogWorker: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-09-14 23:00:36,204 [da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: da44eb74-914b-4224-8eb7-0e9ece0af7da@group-A3D8469D65B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6a50a3c-5847-4cdf-a954-a3d8469d65b4/current/log_inprogress_0
scm_1       | 2022-09-14 22:59:56,690 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-09-14 22:59:56,967 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-09-14 22:59:56,968 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-09-14 22:59:57,029 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
