Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-10-07 01:10:44,438 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1  | 2022-10-07 01:10:44,438 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1  | 2022-10-07 01:10:44,439 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1  | 2022-10-07 01:10:44,455 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1  | 2022-10-07 01:10:44,457 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om3_1  | 2022-10-07 01:10:44,467 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2022-10-07 01:10:44,468 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-10-07 01:10:44,468 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2022-10-07 01:10:44,470 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1  | 2022-10-07 01:10:44,470 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-10-07 01:10:44,470 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-10-07 01:10:44,472 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1  | 2022-10-07 01:10:44,472 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-10-07 01:10:44,472 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2022-10-07 01:10:44,472 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1  | 2022-10-07 01:10:44,473 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-10-07 01:10:44,473 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-10-07 01:10:44,474 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om3_1  | 2022-10-07 01:10:44,482 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-835_836 to index:836
om3_1  | 2022-10-07 01:10:44,485 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_835 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_835-836
om3_1  | 2022-10-07 01:10:44,489 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 837: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2022-10-07 01:10:44,525 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_837
om3_1  | 2022-10-07 01:10:44,866 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2022-10-07 01:10:53,999 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | 2022-10-07 01:10:56,481 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: topvol1
scm_1  | 2022-10-07 01:10:13,927 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1  | 2022-10-07 01:10:13,971 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2022-10-07 01:10:13,971 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1  | 2022-10-07 01:10:13,975 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2022-10-07 01:10:13,975 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2022-10-07 01:10:13,980 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1  | 2022-10-07 01:10:13,983 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1  | 2022-10-07 01:10:13,989 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1  | 2022-10-07 01:10:13,993 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1  | 2022-10-07 01:10:14,026 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2022-10-07 01:10:14,043 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2022-10-07 01:10:14,065 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2022-10-07 01:10:14,079 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2022-10-07 01:10:14,082 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1  | 2022-10-07 01:10:14,090 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2022-10-07 01:10:14,093 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-10-07 01:10:14,095 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-10-07 01:10:14,694 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-10-07 01:10:14,717 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-10-07 01:10:14,750 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-10-07 01:10:14,813 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-10-07 01:10:14,821 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-10-07 01:10:14,842 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-10-07 01:10:14,995 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-10-07 01:10:15,004 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-10-07 01:10:15,006 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-10-07 01:10:15,124 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1  | 2022-10-07 01:10:15,132 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-10-07 01:10:15,133 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-10-07 01:10:15,133 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-10-07 01:10:15,139 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-10-07 01:10:15,140 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-10-07 01:10:15,143 [703b5de8-0752-4657-ac38-8e8ff05770c7-impl-thread1] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: start as a follower, conf=41: [703b5de8-0752-4657-ac38-8e8ff05770c7|rpc:f846da00ab97:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-10-07 01:10:15,144 [703b5de8-0752-4657-ac38-8e8ff05770c7-impl-thread1] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-10-07 01:10:15,145 [703b5de8-0752-4657-ac38-8e8ff05770c7-impl-thread1] INFO impl.RoleInfo: 703b5de8-0752-4657-ac38-8e8ff05770c7: start 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState
scm_1  | 2022-10-07 01:10:15,150 [703b5de8-0752-4657-ac38-8e8ff05770c7-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3287FDE48111,id=703b5de8-0752-4657-ac38-8e8ff05770c7
scm_1  | 2022-10-07 01:10:15,159 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 703b5de8-0752-4657-ac38-8e8ff05770c7: start RPC server
scm_1  | 2022-10-07 01:10:15,233 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 703b5de8-0752-4657-ac38-8e8ff05770c7: GrpcService started, listening on 9894
scm_1  | 2022-10-07 01:10:15,240 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [703b5de8-0752-4657-ac38-8e8ff05770c7|rpc:f846da00ab97:9894|admin:|client:|dataStream:|priority:0]
scm_1  | 2022-10-07 01:10:15,240 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1  | 2022-10-07 01:10:15,241 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$447/0x0000000840481840@3d9f0a5] INFO util.JvmPauseMonitor: JvmPauseMonitor-703b5de8-0752-4657-ac38-8e8ff05770c7: Started
scm_1  | 2022-10-07 01:10:15,357 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2022-10-07 01:10:15,372 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2022-10-07 01:10:15,372 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2022-10-07 01:10:15,785 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om1_1  | 2022-10-07 01:10:30,825 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 836
om1_1  | 2022-10-07 01:10:30,835 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2022-10-07 01:10:31,357 [pool-26-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=836, new=835, updated? false
om1_1  | 2022-10-07 01:10:31,372 [pool-26-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 834
om1_1  | 2022-10-07 01:10:31,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1  | 2022-10-07 01:10:31,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1  | 2022-10-07 01:10:31,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1  | 2022-10-07 01:10:31,412 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1  | 2022-10-07 01:10:31,420 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2022-10-07 01:10:31,444 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2022-10-07 01:10:31,471 [main] INFO reflections.Reflections: Reflections took 2319 ms to scan 8 urls, producing 23 keys and 518 values [using 2 cores]
om1_1  | 2022-10-07 01:10:31,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-10-07 01:10:31,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1  | 2022-10-07 01:10:31,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1  | 2022-10-07 01:10:31,666 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1  | 2022-10-07 01:10:31,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1  | 2022-10-07 01:10:31,930 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-10-07 01:10:31,952 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-10-07 01:10:32,049 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2022-10-07 01:10:32,297 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2022-10-07 01:10:32,341 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2022-10-07 01:10:32,342 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2022-10-07 01:10:32,489 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2022-10-07 01:10:32,489 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2022-10-07 01:10:32,495 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-10-07 01:10:32,495 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1  | 2022-10-07 01:10:32,496 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-10-07 01:10:32,513 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1  | 2022-10-07 01:10:32,527 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1  | 2022-10-07 01:10:32,719 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1  | 2022-10-07 01:10:32,721 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1  | 2022-10-07 01:10:32,744 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$424/0x0000000840577c40@9b367c8] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1  | 2022-10-07 01:10:32,871 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1  | 2022-10-07 01:10:32,873 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1  | 2022-10-07 01:10:32,977 [Listener at om1/9862] INFO util.log: Logging initialized @46461ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1  | 2022-10-07 01:10:33,345 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1  | 2022-10-07 01:10:33,365 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1  | 2022-10-07 01:10:33,378 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1  | 2022-10-07 01:10:33,386 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1  | 2022-10-07 01:10:33,386 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1  | 2022-10-07 01:10:33,394 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1  | 2022-10-07 01:10:33,523 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1  | 2022-10-07 01:10:33,526 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1  | 2022-10-07 01:10:33,634 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2022-10-07 01:10:33,634 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2022-10-07 01:10:33,650 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2022-10-07 01:10:33,693 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60b616c8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2022-10-07 01:10:33,701 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3181d4de{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2022-10-07 01:10:15,789 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-10-07 01:10:15,804 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2022-10-07 01:10:15,827 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2022-10-07 01:10:15,827 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2022-10-07 01:10:15,828 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-10-07 01:10:15,828 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2022-10-07 01:10:15,922 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54f6b629] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2022-10-07 01:10:15,956 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2022-10-07 01:10:15,957 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2022-10-07 01:10:16,012 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @28193ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2022-10-07 01:10:16,219 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2022-10-07 01:10:16,223 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2022-10-07 01:10:16,229 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2022-10-07 01:10:16,230 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2022-10-07 01:10:16,230 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2022-10-07 01:10:16,231 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2022-10-07 01:10:16,256 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2022-10-07 01:10:16,257 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1  | 2022-10-07 01:10:16,337 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2022-10-07 01:10:16,338 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2022-10-07 01:10:16,339 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2022-10-07 01:10:16,348 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6615237{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2022-10-07 01:10:16,349 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3cbe6e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2022-10-07 01:10:16,428 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77ea806f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-17942778795820280771/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2022-10-07 01:10:16,435 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@721bf7ad{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2022-10-07 01:10:16,436 [Listener at 0.0.0.0/9860] INFO server.Server: Started @28616ms
scm_1  | 2022-10-07 01:10:16,437 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2022-10-07 01:10:16,437 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2022-10-07 01:10:16,439 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2022-10-07 01:10:20,238 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState] INFO impl.FollowerState: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093665106ns, electionTimeout:5089ms
scm_1  | 2022-10-07 01:10:20,239 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState] INFO impl.RoleInfo: 703b5de8-0752-4657-ac38-8e8ff05770c7: shutdown 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState
scm_1  | 2022-10-07 01:10:20,240 [703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111-FollowerState] INFO server.RaftServer$Division: 703b5de8-0752-4657-ac38-8e8ff05770c7@group-3287FDE48111: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
