Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-04-12 13:04:39,744 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-04-12 13:04:39,745 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-12 13:04:39,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-04-12 13:04:39,758 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-12 13:04:39,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-12 13:04:39,760 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-04-12 13:04:39,787 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-12 13:04:39,798 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-04-12 13:04:39,804 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-04-12 13:04:42,757 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-04-12 13:04:42,810 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-12 13:04:42,814 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-12 13:04:42,982 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-12 13:04:43,068 [main] INFO server.RaftServer: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: addNew group-E8EBAF10EFA3:[17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|priority:0] returns group-E8EBAF10EFA3:java.util.concurrent.CompletableFuture@460b6d54[Not completed]
scm_1       | 2022-04-12 13:04:43,446 [pool-2-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: new RaftServerImpl for group-E8EBAF10EFA3:[17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-04-12 13:04:43,514 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-04-12 13:04:43,524 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-04-12 13:04:43,524 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-04-12 13:04:43,524 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-12 13:04:43,535 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-12 13:04:43,543 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-04-12 13:04:43,546 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-04-12 13:04:43,620 [pool-2-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: ConfigurationManager, init=-1: [17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-04-12 13:04:43,620 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-12 13:04:43,693 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-04-12 13:04:43,693 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-04-12 13:04:43,729 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3 does not exist. Creating ...
scm_1       | 2022-04-12 13:04:43,950 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3/in_use.lock acquired by nodename 14@077424abda42
scm_1       | 2022-04-12 13:04:44,075 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3 has been successfully formatted.
scm_1       | 2022-04-12 13:04:44,128 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-04-12 13:04:44,137 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-04-12 13:04:44,298 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-04-12 13:04:44,307 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-12 13:04:44,412 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-04-12 13:04:45,294 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2022-04-12 13:05:15,211 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd9114cc-6e87-43cf-8986-81ac73a56cc1 has been successfully formatted.
datanode_3  | 2022-04-12 13:05:15,214 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-81AC73A56CC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-12 13:05:15,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-12 13:05:15,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-12 13:05:15,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-12 13:05:15,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-12 13:05:15,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-12 13:05:15,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-12 13:05:15,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bd9114cc-6e87-43cf-8986-81ac73a56cc1
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-12 13:05:15,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-12 13:05:15,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-12 13:05:15,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-12 13:05:15,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-12 13:05:15,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-12 13:05:15,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-12 13:05:15,262 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-12 13:05:15,262 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-12 13:05:15,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-12 13:05:15,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-12 13:05:15,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-12 13:05:15,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-12 13:05:15,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-12 13:05:15,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-12 13:05:15,275 [pool-22-thread-1] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: start as a follower, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:05:15,281 [pool-22-thread-1] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-12 13:05:15,283 [pool-22-thread-1] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FollowerState
datanode_3  | 2022-04-12 13:05:15,285 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81AC73A56CC1,id=1106e735-d036-470c-8acc-daf8ab1e0092
datanode_3  | 2022-04-12 13:05:15,435 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: receive requestVote(ELECTION, 6846da5e-30f9-4991-83d3-c228e111b156, group-D570213011EF, 1, (t:0, i:0))
datanode_3  | 2022-04-12 13:05:15,477 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6f685dc2-d7d8-4bdf-abb1-d570213011ef.
datanode_3  | 2022-04-12 13:05:15,495 [grpc-default-executor-0] INFO impl.VoteContext: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FOLLOWER: reject ELECTION from 6846da5e-30f9-4991-83d3-c228e111b156: our priority 1 > candidate's priority 0
datanode_3  | 2022-04-12 13:05:15,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6846da5e-30f9-4991-83d3-c228e111b156
datanode_3  | 2022-04-12 13:05:15,505 [grpc-default-executor-0] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState
datanode_3  | 2022-04-12 13:05:15,516 [grpc-default-executor-0] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState
datanode_3  | 2022-04-12 13:05:15,516 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO impl.FollowerState: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-04-12 13:05:15,524 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF replies to ELECTION vote request: 6846da5e-30f9-4991-83d3-c228e111b156<-1106e735-d036-470c-8acc-daf8ab1e0092#0:FAIL-t1. Peer's state: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF:t1, leader=null, voted=null, raftlog=1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-04-12 13:05:16,899 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState] INFO impl.FollowerState: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078243864ns, electionTimeout:5033ms
datanode_3  | 2022-04-12 13:05:16,900 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState
datanode_3  | 2022-04-12 13:05:16,901 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-04-12 13:05:16,904 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-12 13:05:16,904 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-FollowerState] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1
datanode_3  | 2022-04-12 13:05:16,928 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO impl.LeaderElection: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-04-12 13:05:16,929 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO impl.LeaderElection: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-04-12 13:05:16,930 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1
datanode_3  | 2022-04-12 13:05:16,931 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-04-12 13:05:16,931 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B199DF0DFDAC with new leaderId: 1106e735-d036-470c-8acc-daf8ab1e0092
datanode_3  | 2022-04-12 13:05:16,934 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC: change Leader from null to 1106e735-d036-470c-8acc-daf8ab1e0092 at term 1 for becomeLeader, leader elected after 5860ms
datanode_3  | 2022-04-12 13:05:16,963 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-12 13:05:16,974 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:05:16,976 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-04-12 13:05:16,981 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-12 13:05:16,981 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-12 13:05:16,992 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-12 13:05:16,997 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:05:17,000 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-12 13:05:17,004 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderStateImpl
datanode_3  | 2022-04-12 13:05:17,037 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-04-12 13:05:17,143 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-LeaderElection1] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC: set configuration 0: [1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-04-12 13:05:17,262 [1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1106e735-d036-470c-8acc-daf8ab1e0092@group-B199DF0DFDAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a000ee1f-98e2-4343-87b1-b199df0dfdac/current/log_inprogress_0
datanode_3  | 2022-04-12 13:05:19,985 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1: receive requestVote(ELECTION, 6846da5e-30f9-4991-83d3-c228e111b156, group-81AC73A56CC1, 1, (t:0, i:0))
datanode_3  | 2022-04-12 13:05:19,985 [grpc-default-executor-0] INFO impl.VoteContext: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-FOLLOWER: accept ELECTION from 6846da5e-30f9-4991-83d3-c228e111b156: our priority 0 <= candidate's priority 0
