Attaching to restart_dn1_1, restart_om_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_dn3_1, restart_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-03-14 02:38:37,954 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6e243175{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1     | 2021-03-14 02:38:37,954 [Listener at om/9862] INFO server.Server: Started @30568ms
om_1     | 2021-03-14 02:38:37,956 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2021-03-14 02:38:37,957 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2021-03-14 02:38:37,958 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-03-14 02:38:37,960 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2021-03-14 02:38:37,965 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2021-03-14 02:38:38,027 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1     | 2021-03-14 02:38:38,077 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d1c164a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2021-03-14 02:38:42,563 [Thread-9] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086963256ns, electionTimeout:5073ms
om_1     | 2021-03-14 02:38:42,564 [Thread-9] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-03-14 02:38:42,565 [Thread-9] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-03-14 02:38:42,571 [Thread-9] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-03-14 02:38:42,573 [Thread-9] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-03-14 02:38:42,615 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:38:42,616 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-03-14 02:38:42,618 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-03-14 02:38:42,619 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-03-14 02:38:42,620 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5641ms
om_1     | 2021-03-14 02:38:42,630 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-03-14 02:38:42,633 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-03-14 02:38:42,635 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-03-14 02:38:42,636 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-03-14 02:38:42,645 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-03-14 02:38:42,646 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-03-14 02:38:42,647 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-03-14 02:38:42,661 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-03-14 02:38:42,671 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-03-14 02:38:42,674 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-03-14 02:38:42,701 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:38:42,705 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
recon_1  | 2021-03-14 02:38:27,761 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-03-14 02:38:27,766 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-03-14 02:38:27,786 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-03-14 02:38:27,918 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17b016ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-03-14 02:38:27,928 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54a2d96e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-03-14 02:38:34,560 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@142918a0{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-8981731698603154401/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-03-14 02:38:34,593 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@79d3473e{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-03-14 02:38:34,594 [Listener at 0.0.0.0/9891] INFO server.Server: Started @34317ms
recon_1  | 2021-03-14 02:38:34,598 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-03-14 02:38:34,598 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-03-14 02:38:34,600 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-03-14 02:38:34,600 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-03-14 02:38:34,619 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-03-14 02:38:34,619 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-03-14 02:38:34,619 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-03-14 02:38:34,621 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-03-14 02:38:35,583 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-03-14 02:38:35,591 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-03-14 02:38:35,596 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-03-14 02:38:35,623 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-03-14 02:38:35,642 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-03-14 02:38:35,745 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-03-14 02:38:35,841 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-03-14 02:38:35,856 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-03-14 02:38:35,867 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 27 milliseconds.
recon_1  | 2021-03-14 02:38:36,242 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 385 milliseconds to process 0 existing database records.
recon_1  | 2021-03-14 02:38:36,561 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 319 milliseconds for processing 1 containers.
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-03-14 02:38:12,666 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-03-14 02:38:12,680 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-03-14 02:38:12,828 [main] INFO util.log: Logging initialized @7102ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-03-14 02:38:13,580 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-03-14 02:38:13,746 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-03-14 02:38:13,794 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-03-14 02:38:13,801 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-03-14 02:38:13,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-03-14 02:38:13,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-03-14 02:38:14,265 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = fea661309dbf/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2021-03-14 02:38:37,988 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-14 02:38:37,988 [Thread-20] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1
dn3_1    | 2021-03-14 02:38:38,009 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-A3A6CE2A98BE-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-14 02:38:38,096 [Thread-22] INFO impl.FollowerState: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165456356ns, electionTimeout:5113ms
dn3_1    | 2021-03-14 02:38:38,099 [Thread-22] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-FollowerState
dn3_1    | 2021-03-14 02:38:38,099 [Thread-22] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-03-14 02:38:38,099 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-14 02:38:38,099 [Thread-22] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2
dn3_1    | 2021-03-14 02:38:38,132 [Thread-21] INFO impl.FollowerState: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238535088ns, electionTimeout:5193ms
dn3_1    | 2021-03-14 02:38:38,143 [Thread-21] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-FollowerState
dn3_1    | 2021-03-14 02:38:38,144 [Thread-21] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-03-14 02:38:38,146 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-14 02:38:38,147 [Thread-21] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3
dn3_1    | 2021-03-14 02:38:38,146 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-03-14 02:38:38,148 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-03-14 02:38:38,159 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: shutdown 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2
dn3_1    | 2021-03-14 02:38:38,167 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-03-14 02:38:38,167 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E27A42F39E16 with new leaderId: 9064ceac-6647-4a48-a35b-aa140e2c899a
dn3_1    | 2021-03-14 02:38:38,185 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16: change Leader from null to 9064ceac-6647-4a48-a35b-aa140e2c899a at term 2 for becomeLeader, leader elected after 10402ms
dn3_1    | 2021-03-14 02:38:38,188 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3] INFO impl.LeaderElection: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-91C761947CB6-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [5f0ce1d3-4e72-4b3c-b964-b9df18b32f52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, bc25ccd6-beb2-43c4-b053-3ea7c8f41c51|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-03-14 02:38:38,211 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-03-14 02:38:38,214 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16
dn3_1    | 2021-03-14 02:38:38,217 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-03-14 02:38:38,218 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-03-14 02:38:38,224 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-03-14 02:38:38,224 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-03-14 02:38:38,227 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-03-14 02:38:38,283 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO impl.RoleInfo: 9064ceac-6647-4a48-a35b-aa140e2c899a: start 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderStateImpl
dn3_1    | 2021-03-14 02:38:38,390 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-03-14 02:38:38,395 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a57c4c3d-0c6d-4b18-9060-e27a42f39e16/current/log_inprogress_0 to /data/metadata/ratis/a57c4c3d-0c6d-4b18-9060-e27a42f39e16/current/log_0-0
dn3_1    | 2021-03-14 02:38:38,412 [9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16-LeaderElection2] INFO server.RaftServer$Division: 9064ceac-6647-4a48-a35b-aa140e2c899a@group-E27A42F39E16: set configuration 1: [9064ceac-6647-4a48-a35b-aa140e2c899a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
