Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-03-14 02:18:51,698 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.4:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0ef23e38-2fc9-4488-adbb-1c95901dd4c1;layoutVersion=0
om_1        | 2021-03-14 02:18:53,618 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 960e0bd8b393/172.24.0.8
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-03-14 02:18:55,189 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 960e0bd8b393/172.24.0.8
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-03-14 02:18:58,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-03-14 02:18:58,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-03-14 02:18:58,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-03-14 02:18:58,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-14 02:18:58,725 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA
datanode_3  | 2021-03-14 02:18:58,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-14 02:18:58,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-03-14 02:18:58,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-03-14 02:18:58,772 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b29ca78-0bc2-4895-99e8-90194c766bfa
datanode_3  | 2021-03-14 02:18:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-14 02:19:02,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-14 02:19:02,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-14 02:19:02,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-14 02:19:02,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-14 02:19:02,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-14 02:19:02,213 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:19:02,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-14 02:19:02,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-14 02:19:02,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-14 02:19:02,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-14 02:19:02,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-14 02:19:02,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-14 02:19:02,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-14 02:19:02,231 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2
datanode_2  | 2021-03-14 02:19:02,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2
datanode_2  | 2021-03-14 02:19:02,240 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2: start as a follower, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-03-14 02:19:02,244 [pool-19-thread-1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-14 02:19:02,244 [pool-19-thread-1] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2-FollowerState
datanode_2  | 2021-03-14 02:19:02,250 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65A1BD75D0A2,id=aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_2  | 2021-03-14 02:19:02,250 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-65A1BD75D0A2
datanode_2  | 2021-03-14 02:19:02,253 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4F7E5CE07EBC->ec7889ad-202e-40f4-86a5-0bd1e1dc72a0
datanode_2  | 2021-03-14 02:19:02,383 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-785667516F1A->923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_2  | 2021-03-14 02:19:02,462 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2b017ecb-f2aa-4542-93d3-65a1bd75d0a2.
datanode_2  | 2021-03-14 02:19:03,689 [Thread-21] INFO impl.FollowerState: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081180766ns, electionTimeout:5059ms
datanode_2  | 2021-03-14 02:19:03,689 [Thread-21] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: shutdown aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-FollowerState
datanode_2  | 2021-03-14 02:19:03,690 [Thread-21] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-14 02:19:03,693 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-14 02:19:03,693 [Thread-21] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1
datanode_2  | 2021-03-14 02:19:03,711 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO impl.LeaderElection: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_2  | 2021-03-14 02:19:03,713 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO impl.LeaderElection: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-03-14 02:19:03,714 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: shutdown aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1
datanode_2  | 2021-03-14 02:19:03,714 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-03-14 02:19:03,714 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30262C5270A2 with new leaderId: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6
datanode_2  | 2021-03-14 02:19:03,716 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: change Leader from null to aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6 at term 1 for becomeLeader, leader elected after 5617ms
datanode_2  | 2021-03-14 02:19:03,727 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-03-14 02:19:03,736 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2
datanode_2  | 2021-03-14 02:19:03,739 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-03-14 02:19:03,739 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-03-14 02:19:03,744 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-14 02:18:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-03-14 02:18:58,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-14 02:18:58,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-03-14 02:18:58,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-03-14 02:18:58,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-03-14 02:18:58,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-03-14 02:18:58,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-03-14 02:18:58,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-03-14 02:18:58,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-03-14 02:18:58,888 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 02:18:58,888 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 02:18:58,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-14 02:18:58,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-14 02:18:58,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-14 02:18:58,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-14 02:18:58,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-14 02:18:58,915 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-14 02:18:59,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA
datanode_3  | 2021-03-14 02:18:59,141 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA
datanode_3  | 2021-03-14 02:18:59,174 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: start as a follower, conf=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-03-14 02:18:59,186 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-14 02:18:59,187 [pool-19-thread-1] INFO impl.RoleInfo: 923fb48e-f1a7-44a7-8791-08c14c0e7244: start 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA-FollowerState
datanode_3  | 2021-03-14 02:18:59,224 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90194C766BFA,id=923fb48e-f1a7-44a7-8791-08c14c0e7244
datanode_3  | 2021-03-14 02:18:59,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.923fb48e-f1a7-44a7-8791-08c14c0e7244@group-90194C766BFA
datanode_3  | 2021-03-14 02:18:59,309 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3b29ca78-0bc2-4895-99e8-90194c766bfa.
datanode_3  | 2021-03-14 02:18:59,309 [Command processor thread] INFO server.RaftServer: 923fb48e-f1a7-44a7-8791-08c14c0e7244: addNew group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-24E775E0158F:java.util.concurrent.CompletableFuture@3c81bf0a[Not completed]
datanode_3  | 2021-03-14 02:18:59,333 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244: new RaftServerImpl for group-24E775E0158F:[923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-03-14 02:18:59,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-03-14 02:18:59,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-03-14 02:18:59,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-03-14 02:18:59,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-14 02:18:59,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-14 02:18:59,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-03-14 02:18:59,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-14 02:18:59,344 [pool-19-thread-1] INFO server.RaftServer$Division: 923fb48e-f1a7-44a7-8791-08c14c0e7244@group-24E775E0158F: ConfigurationManager, init=-1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-03-14 02:18:59,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-14 02:18:59,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-03-14 02:18:59,353 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f does not exist. Creating ...
datanode_3  | 2021-03-14 02:18:59,368 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f/in_use.lock acquired by nodename 7@1de1d44a0fef
datanode_3  | 2021-03-14 02:18:59,384 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d10e71d0-3fca-43c2-bb57-24e775e0158f has been successfully formatted.
datanode_3  | 2021-03-14 02:18:59,385 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-24E775E0158F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-14 02:19:03,748 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-03-14 02:19:03,748 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-03-14 02:19:03,785 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderStateImpl
datanode_2  | 2021-03-14 02:19:03,822 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-14 02:19:03,858 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-LeaderElection1] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2: set configuration 0: [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-14 02:19:03,992 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-30262C5270A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c985b1b-3890-4b3c-b2a4-30262c5270a2/current/log_inprogress_0
datanode_2  | 2021-03-14 02:19:04,033 [Thread-23] INFO impl.FollowerState: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176125614ns, electionTimeout:5171ms
datanode_2  | 2021-03-14 02:19:04,035 [Thread-23] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: shutdown aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-FollowerState
datanode_2  | 2021-03-14 02:19:04,036 [Thread-23] INFO server.RaftServer$Division: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-14 02:19:04,036 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-14 02:19:04,037 [Thread-23] INFO impl.RoleInfo: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6: start aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2
datanode_2  | 2021-03-14 02:19:04,050 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2] INFO impl.LeaderElection: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [923fb48e-f1a7-44a7-8791-08c14c0e7244|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, ec7889ad-202e-40f4-86a5-0bd1e1dc72a0|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_2  | 2021-03-14 02:19:04,172 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2] INFO impl.LeaderElection: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-03-14 02:19:04,175 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2] INFO impl.LeaderElection:   Response 0: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6<-ec7889ad-202e-40f4-86a5-0bd1e1dc72a0#0:FAIL-t1
datanode_2  | 2021-03-14 02:19:04,175 [aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2] INFO impl.LeaderElection: aa6413c3-2ab4-4233-9e35-a8b41d6ba7d6@group-24E775E0158F-LeaderElection2 ELECTION round 0: result REJECTED
