Attaching to ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 2021-03-14 01:45:51,720 [main] INFO util.log: Logging initialized @8730ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-03-14 01:45:52,698 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-03-14 01:45:52,870 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-03-14 01:45:52,921 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-03-14 01:45:52,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-03-14 01:45:52,931 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-03-14 01:45:52,931 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-03-14 01:45:53,562 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = b0c7dae1d949/172.20.0.8
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/fb7f18cad1b5e47d7040044378005842d668acfe ; compiled by 'runner' on 2021-03-14T01:30Z
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-03-14 01:45:53,589 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-03-14 01:45:53,871 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-03-14 01:45:53,956 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-03-14 01:45:53,958 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1       | 2021-03-14 01:45:54,363 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-03-14 01:45:54,395 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-03-14 01:45:54,408 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1       | 2021-03-14 01:45:54,595 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e13529a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-03-14 01:45:54,624 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e25951c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Mar 14, 2021 1:46:15 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2021-03-14 01:46:15,509 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@19ae2ee5{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-8526393893207250464/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-03-14 01:46:15,563 [main] INFO server.AbstractConnector: Started ServerConnector@28b46423{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-03-14 01:46:15,564 [main] INFO server.Server: Started @32576ms
s3g_1       | 2021-03-14 01:46:15,572 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | 2021-03-14 01:53:07,622 [qtp1223850219-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-38931, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:07,646 [qtp1223850219-19] INFO endpoint.BucketEndpoint: Location is /bucket-38931
s3g_1       | 2021-03-14 01:53:10,268 [qtp1223850219-15] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-60098, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-03-14 01:53:10,280 [qtp1223850219-15] INFO endpoint.BucketEndpoint: Location is /bucket-60098
s3g_1       | 2021-03-14 01:53:11,652 [qtp1223850219-18] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2021-03-14 01:53:11,665 [qtp1223850219-18] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2021-03-14 01:53:11,665 [qtp1223850219-18] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1       | 2021-03-14 01:53:11,667 [qtp1223850219-18] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2021-03-14 01:53:11,667 [qtp1223850219-18] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2021-03-14 01:53:11,889 [qtp1223850219-18] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2021-03-14 01:53:11,889 [qtp1223850219-18] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-00181F48690C->5eb1d4e4-afd3-4137-b83b-b0a6de43a63f
s3g_1       | 2021-03-14 01:53:11,891 [qtp1223850219-18] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
datanode_3  | 2021-03-14 01:48:47,095 [grpc-default-executor-0] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA replies to ELECTION vote request: ce1fba68-8b85-4442-b8ce-c73f82ce9004<-6045c7ef-11ec-4aaf-9c2c-11468c538bb8#0:OK-t3. Peer's state: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA:t3, leader=null, voted=ce1fba68-8b85-4442-b8ce-c73f82ce9004, raftlog=6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:52,243 [Thread-36] INFO impl.FollowerState: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148742260ns, electionTimeout:5141ms
datanode_3  | 2021-03-14 01:48:52,244 [Thread-36] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: shutdown 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState
datanode_3  | 2021-03-14 01:48:52,244 [Thread-36] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2021-03-14 01:48:52,244 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-14 01:48:52,244 [Thread-36] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: start 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2
datanode_3  | 2021-03-14 01:48:52,246 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.LeaderElection: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for -1: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:52,289 [grpc-default-executor-0] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: receive requestVote(ELECTION, ce1fba68-8b85-4442-b8ce-c73f82ce9004, group-75EF81B3EBFA, 4, (t:0, i:0))
datanode_3  | 2021-03-14 01:48:52,290 [grpc-default-executor-0] INFO impl.VoteContext: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-CANDIDATE: reject ELECTION from ce1fba68-8b85-4442-b8ce-c73f82ce9004: already has voted for 6045c7ef-11ec-4aaf-9c2c-11468c538bb8 at current term 4
datanode_3  | 2021-03-14 01:48:52,290 [grpc-default-executor-0] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA replies to ELECTION vote request: ce1fba68-8b85-4442-b8ce-c73f82ce9004<-6045c7ef-11ec-4aaf-9c2c-11468c538bb8#0:FAIL-t4. Peer's state: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA:t4, leader=null, voted=6045c7ef-11ec-4aaf-9c2c-11468c538bb8, raftlog=6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:52,335 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: receive requestVote(ELECTION, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f, group-75EF81B3EBFA, 4, (t:0, i:0))
datanode_3  | 2021-03-14 01:48:52,337 [grpc-default-executor-1] INFO impl.VoteContext: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-CANDIDATE: reject ELECTION from 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f: already has voted for 6045c7ef-11ec-4aaf-9c2c-11468c538bb8 at current term 4
datanode_3  | 2021-03-14 01:48:52,337 [grpc-default-executor-1] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA replies to ELECTION vote request: 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f<-6045c7ef-11ec-4aaf-9c2c-11468c538bb8#0:FAIL-t4. Peer's state: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA:t4, leader=null, voted=6045c7ef-11ec-4aaf-9c2c-11468c538bb8, raftlog=6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6045c7ef-11ec-4aaf-9c2c-11468c538bb8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, ce1fba68-8b85-4442-b8ce-c73f82ce9004|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 5eb1d4e4-afd3-4137-b83b-b0a6de43a63f|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:48:52,539 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.LeaderElection: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-03-14 01:48:52,540 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8<-5eb1d4e4-afd3-4137-b83b-b0a6de43a63f#0:FAIL-t4
datanode_3  | 2021-03-14 01:48:52,540 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.LeaderElection: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-03-14 01:48:52,540 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO server.RaftServer$Division: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-03-14 01:48:52,540 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: shutdown 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2
datanode_3  | 2021-03-14 01:48:52,541 [6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-LeaderElection2] INFO impl.RoleInfo: 6045c7ef-11ec-4aaf-9c2c-11468c538bb8: start 6045c7ef-11ec-4aaf-9c2c-11468c538bb8@group-75EF81B3EBFA-FollowerState
