Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-03-14 01:45:29,050 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: receive requestVote(ELECTION, bc96478e-cd82-466c-be90-42a0428069d1, group-16ACE7C5FDC9, 5, (t:0, i:0))
datanode_2  | 2021-03-14 01:45:29,050 [grpc-default-executor-1] INFO impl.VoteContext: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FOLLOWER: accept ELECTION from bc96478e-cd82-466c-be90-42a0428069d1: our priority 0 <= candidate's priority 1
datanode_2  | 2021-03-14 01:45:29,050 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:bc96478e-cd82-466c-be90-42a0428069d1
datanode_2  | 2021-03-14 01:45:29,050 [grpc-default-executor-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: shutdown eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:29,050 [grpc-default-executor-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:29,050 [Thread-56] INFO impl.FollowerState: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-14 01:45:29,053 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9 replies to ELECTION vote request: bc96478e-cd82-466c-be90-42a0428069d1<-eea6db53-4006-473d-8356-24e867d89db5#0:OK-t5. Peer's state: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9:t5, leader=null, voted=bc96478e-cd82-466c-be90-42a0428069d1, raftlog=eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-03-14 01:45:29,257 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16ACE7C5FDC9 with new leaderId: bc96478e-cd82-466c-be90-42a0428069d1
datanode_2  | 2021-03-14 01:45:29,257 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: change Leader from null to bc96478e-cd82-466c-be90-42a0428069d1 at term 5 for appendEntries, leader elected after 25796ms
datanode_2  | 2021-03-14 01:45:29,294 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: set configuration 0: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-03-14 01:45:29,294 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2021-03-14 01:45:04,518 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32f3d969-c8a1-4983-ad73-ca0fc3f464ac, Nodes: eea6db53-4006-473d-8356-24e867d89db5{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9d792ee1-b0f8-4d98-9c7d-637faa197e06{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}bc96478e-cd82-466c-be90-42a0428069d1{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9d792ee1-b0f8-4d98-9c7d-637faa197e06, CreationTimestamp2021-03-14T01:44:56.525718Z] moved to OPEN state
scm_1       | 2021-03-14 01:45:29,131 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9, Nodes: bc96478e-cd82-466c-be90-42a0428069d1{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}eea6db53-4006-473d-8356-24e867d89db5{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}9d792ee1-b0f8-4d98-9c7d-637faa197e06{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:bc96478e-cd82-466c-be90-42a0428069d1, CreationTimestamp2021-03-14T01:44:56.548650Z] moved to OPEN state
datanode_3  | 2021-03-14 01:45:04,095 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-14 01:45:04,095 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-14 01:45:04,095 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.LeaderElection: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-03-14 01:45:04,132 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-14 01:45:04,133 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-14 01:45:04,134 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-14 01:45:04,176 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderStateImpl
datanode_3  | 2021-03-14 01:45:04,364 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.LeaderElection: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-03-14 01:45:04,389 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9d792ee1-b0f8-4d98-9c7d-637faa197e06<-eea6db53-4006-473d-8356-24e867d89db5#0:OK-t1
datanode_3  | 2021-03-14 01:45:04,488 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.LeaderElection: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-03-14 01:45:04,488 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2
datanode_3  | 2021-03-14 01:45:04,489 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-03-14 01:45:04,489 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CA0FC3F464AC with new leaderId: 9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_3  | 2021-03-14 01:45:04,489 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC: change Leader from null to 9d792ee1-b0f8-4d98-9c7d-637faa197e06 at term 1 for becomeLeader, leader elected after 5694ms
datanode_3  | 2021-03-14 01:45:04,496 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-14 01:45:04,497 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC
datanode_3  | 2021-03-14 01:45:04,392 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-14 01:45:04,500 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-03-14 01:45:04,500 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-03-14 01:45:04,501 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-03-14 01:45:04,516 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-03-14 01:45:04,572 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-03-14 01:45:04,638 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-03-14 01:45:04,638 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-14 01:45:04,639 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-03-14 01:45:04,641 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-03-14 01:45:04,657 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-03-14 01:45:04,672 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-14 01:45:04,673 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC
datanode_3  | 2021-03-14 01:45:04,684 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-03-14 01:45:04,689 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-14 01:45:04,689 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-03-14 01:45:04,703 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: set configuration 0: [9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:45:04,704 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-03-14 01:45:04,708 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-03-14 01:45:04,708 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-14 01:45:04,710 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderStateImpl
datanode_3  | 2021-03-14 01:45:04,710 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-03-14 01:45:04,732 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC: set configuration 0: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-03-14 01:45:05,124 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32f3d969-c8a1-4983-ad73-ca0fc3f464ac/current/log_inprogress_0
datanode_3  | 2021-03-14 01:45:05,133 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/073ac6e0-beaf-43f1-9c74-fa70a6b1a15c/current/log_inprogress_0
datanode_3  | 2021-03-14 01:45:08,615 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: receive requestVote(ELECTION, eea6db53-4006-473d-8356-24e867d89db5, group-16ACE7C5FDC9, 1, (t:0, i:0))
datanode_3  | 2021-03-14 01:45:08,618 [grpc-default-executor-0] INFO impl.VoteContext: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FOLLOWER: accept ELECTION from eea6db53-4006-473d-8356-24e867d89db5: our priority 0 <= candidate's priority 0
datanode_3  | 2021-03-14 01:45:08,620 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eea6db53-4006-473d-8356-24e867d89db5
datanode_3  | 2021-03-14 01:45:08,621 [grpc-default-executor-0] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState
datanode_3  | 2021-03-14 01:45:08,621 [grpc-default-executor-0] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState
datanode_3  | 2021-03-14 01:45:08,622 [Thread-29] INFO impl.FollowerState: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-14 01:45:08,669 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9 replies to ELECTION vote request: eea6db53-4006-473d-8356-24e867d89db5<-9d792ee1-b0f8-4d98-9c7d-637faa197e06#0:OK-t1. Peer's state: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9:t1, leader=null, voted=eea6db53-4006-473d-8356-24e867d89db5, raftlog=9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-03-14 01:45:13,811 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: receive requestVote(ELECTION, eea6db53-4006-473d-8356-24e867d89db5, group-16ACE7C5FDC9, 2, (t:0, i:0))
datanode_3  | 2021-03-14 01:45:13,811 [grpc-default-executor-0] INFO impl.VoteContext: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FOLLOWER: accept ELECTION from eea6db53-4006-473d-8356-24e867d89db5: our priority 0 <= candidate's priority 0
datanode_3  | 2021-03-14 01:45:13,811 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:eea6db53-4006-473d-8356-24e867d89db5
datanode_3  | 2021-03-14 01:45:13,811 [grpc-default-executor-0] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState
datanode_3  | 2021-03-14 01:45:13,812 [grpc-default-executor-0] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState
datanode_3  | 2021-03-14 01:45:13,812 [Thread-41] INFO impl.FollowerState: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-03-14 01:45:13,814 [grpc-default-executor-0] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9 replies to ELECTION vote request: eea6db53-4006-473d-8356-24e867d89db5<-9d792ee1-b0f8-4d98-9c7d-637faa197e06#0:OK-t2. Peer's state: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9:t2, leader=null, voted=eea6db53-4006-473d-8356-24e867d89db5, raftlog=9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
