Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-09-03 04:21:39,887 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-09-03 04:21:39,919 [157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0
datanode_5_1  | 2020-09-03 04:21:48,533 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2020-09-03 04:23:33,717 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2020-09-03 04:23:38,071 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 157b7e59-c671-4edf-9eb8-faeb5288ef67: installSnapshot onError, lastRequest: 6381718f-986a-4a10-a21b-dc3bdc68a979->157b7e59-c671-4edf-9eb8-faeb5288ef67#252-t2, previous=(t:2, i:211), leaderCommit=211, initializing? false, entries: size=1, first=(t:2, i:212), METADATAENTRY(c:211): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_5_1  | 2020-09-03 04:23:41,599 [grpc-default-executor-0] INFO impl.RaftServerImpl: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41: change Leader from 6381718f-986a-4a10-a21b-dc3bdc68a979 to null at term 3 for updateCurrentTerm
datanode_5_1  | 2020-09-03 04:23:41,600 [grpc-default-executor-0] INFO impl.RaftServerImpl: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:95252c05-27e1-457c-8e8f-5c260759bcfb
datanode_5_1  | 2020-09-03 04:23:41,600 [grpc-default-executor-0] INFO impl.RoleInfo: 157b7e59-c671-4edf-9eb8-faeb5288ef67: shutdown FollowerState
datanode_5_1  | 2020-09-03 04:23:41,600 [Thread-35] INFO impl.FollowerState: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-09-03 04:23:41,604 [grpc-default-executor-0] INFO impl.RoleInfo: 157b7e59-c671-4edf-9eb8-faeb5288ef67: start FollowerState
datanode_5_1  | 2020-09-03 04:23:41,693 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28ED6AADDA41 with new leaderId: 95252c05-27e1-457c-8e8f-5c260759bcfb
datanode_5_1  | 2020-09-03 04:23:41,693 [grpc-default-executor-0] INFO impl.RaftServerImpl: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41: change Leader from null to 95252c05-27e1-457c-8e8f-5c260759bcfb at term 3 for appendEntries, leader elected after 93ms
datanode_5_1  | 2020-09-03 04:23:41,716 [grpc-default-executor-0] INFO impl.RaftServerImpl: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41: set configuration 213: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null at 213
datanode_5_1  | 2020-09-03 04:23:41,717 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolling segment log-0_212 to index:212
datanode_5_1  | 2020-09-03 04:23:41,720 [157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0 to /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_0-212
datanode_5_1  | 2020-09-03 04:23:41,724 [157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 157b7e59-c671-4edf-9eb8-faeb5288ef67@group-28ED6AADDA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_213
datanode_5_1  | 2020-09-03 04:24:11,007 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-09-03 04:24:11,116 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at fba5e37657bb/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_6_1  | 2020-09-03 04:21:29,529 [pool-19-thread-1] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: start as a follower, conf=-1: [119d95dd-b4d5-4957-b20d-e19779b2053f:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-03 04:21:29,538 [pool-19-thread-1] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-09-03 04:21:29,541 [pool-19-thread-1] INFO impl.RoleInfo: 119d95dd-b4d5-4957-b20d-e19779b2053f: start FollowerState
datanode_6_1  | 2020-09-03 04:21:29,595 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAF009CDBCA1,id=119d95dd-b4d5-4957-b20d-e19779b2053f
datanode_6_1  | 2020-09-03 04:21:29,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1
datanode_6_1  | 2020-09-03 04:21:29,689 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "ff066a85-4f58-4926-a499-eaf009cdbca1"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: -70251623383283418
datanode_6_1  |   leastSigBits: -6585974663375111007
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-09-03 04:21:34,605 [Thread-22] INFO impl.FollowerState: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5011ms
datanode_6_1  | 2020-09-03 04:21:34,606 [Thread-22] INFO impl.RoleInfo: 119d95dd-b4d5-4957-b20d-e19779b2053f: shutdown FollowerState
datanode_6_1  | 2020-09-03 04:21:34,607 [Thread-22] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-03 04:21:34,609 [Thread-22] INFO impl.RoleInfo: 119d95dd-b4d5-4957-b20d-e19779b2053f: start LeaderElection
datanode_6_1  | 2020-09-03 04:21:34,615 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.LeaderElection: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1: begin an election at term 1 for -1: [119d95dd-b4d5-4957-b20d-e19779b2053f:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-03 04:21:34,616 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.RoleInfo: 119d95dd-b4d5-4957-b20d-e19779b2053f: shutdown LeaderElection
datanode_6_1  | 2020-09-03 04:21:34,616 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-03 04:21:34,617 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EAF009CDBCA1 with new leaderId: 119d95dd-b4d5-4957-b20d-e19779b2053f
datanode_6_1  | 2020-09-03 04:21:34,617 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-03 04:21:34,618 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: change Leader from null to 119d95dd-b4d5-4957-b20d-e19779b2053f at term 1 for becomeLeader, leader elected after 6174ms
datanode_6_1  | 2020-09-03 04:21:34,632 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-03 04:21:34,633 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-03 04:21:34,635 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1
datanode_6_1  | 2020-09-03 04:21:34,643 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-03 04:21:34,652 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-03 04:21:34,677 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-09-03 04:21:34,678 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-03 04:21:34,679 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-03 04:21:34,744 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.RoleInfo: 119d95dd-b4d5-4957-b20d-e19779b2053f: start LeaderState
datanode_6_1  | 2020-09-03 04:21:34,826 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-03 04:21:35,100 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-LeaderElection1] INFO impl.RaftServerImpl: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1: set configuration 0: [119d95dd-b4d5-4957-b20d-e19779b2053f:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-09-03 04:21:35,238 [119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 119d95dd-b4d5-4957-b20d-e19779b2053f@group-EAF009CDBCA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff066a85-4f58-4926-a499-eaf009cdbca1/current/log_inprogress_0
datanode_6_1  | 2020-09-03 04:24:11,004 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-09-03 04:24:11,078 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 7dced049c52b/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_2_1  | 2020-09-03 04:24:03,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6381718f-986a-4a10-a21b-dc3bdc68a979@group-B4677903FBE5
datanode_2_1  | 2020-09-03 04:24:03,738 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979: new RaftServerImpl for group-28ED6AADDA41:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-03 04:24:03,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-03 04:24:03,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-03 04:24:03,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-03 04:24:03,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-03 04:24:03,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-03 04:24:03,749 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-03 04:24:03,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-03 04:24:03,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-03 04:24:03,743 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-09-03 04:24:03,758 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-09-03 04:24:03,763 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2020-09-03 04:24:03,778 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/in_use.lock acquired by nodename 6@d5733bc46aa7
datanode_2_1  | 2020-09-03 04:24:03,779 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-28ED6AADDA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-03 04:24:03,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-03 04:24:03,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-03 04:24:03,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-03 04:24:03,779 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41
datanode_2_1  | 2020-09-03 04:24:03,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-03 04:24:03,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-03 04:24:03,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-03 04:24:03,908 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41
datanode_2_1  | 2020-09-03 04:24:03,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-03 04:24:03,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-03 04:24:03,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-03 04:24:03,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-03 04:24:03,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-03 04:24:03,911 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: set configuration 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null at 0
datanode_2_1  | 2020-09-03 04:24:03,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c27f72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-09-03 04:24:03,944 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43d3995f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-09-03 04:24:04,022 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 213 entries from segment file /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0
datanode_2_1  | 2020-09-03 04:24:04,024 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 212
datanode_2_1  | 2020-09-03 04:24:04,036 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-03 04:24:04,072 [pool-19-thread-1] INFO raftlog.RaftLog: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=211, updated? true
datanode_2_1  | 2020-09-03 04:24:04,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-03 04:24:04,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-03 04:24:04,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-03 04:24:04,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-03 04:24:04,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-03 04:24:04,073 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41
datanode_2_1  | 2020-09-03 04:24:04,074 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41
datanode_2_1  | 2020-09-03 04:24:04,255 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2570b316{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11933972069478649625.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-09-03 04:24:04,266 [main] INFO server.AbstractConnector: Started ServerConnector@4f7bb8df{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-09-03 04:24:04,266 [main] INFO server.Server: Started @15169ms
datanode_2_1  | 2020-09-03 04:24:04,268 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-09-03 04:24:04,269 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-09-03 04:24:04,276 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-09-03 04:24:04,309 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b8ab462] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-09-03 04:24:06,993 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-09-03 04:24:07,013 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-09-03 04:24:07,014 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6381718f-986a-4a10-a21b-dc3bdc68a979 at port 9858
datanode_2_1  | 2020-09-03 04:24:07,108 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0: start as a follower, conf=0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_2_1  | 2020-09-03 04:24:07,109 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-09-03 04:24:07,110 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start FollowerState
datanode_2_1  | 2020-09-03 04:24:07,120 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB3D1C2750B0,id=6381718f-986a-4a10-a21b-dc3bdc68a979
datanode_2_1  | 2020-09-03 04:24:07,121 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0
datanode_2_1  | 2020-09-03 04:24:07,123 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: start as a follower, conf=0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-03 04:24:07,123 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_2_1  | 2020-09-03 04:24:07,123 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6381718f-986a-4a10-a21b-dc3bdc68a979: start FollowerState
datanode_2_1  | 2020-09-03 04:24:07,129 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28ED6AADDA41,id=6381718f-986a-4a10-a21b-dc3bdc68a979
datanode_2_1  | 2020-09-03 04:24:07,132 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6381718f-986a-4a10-a21b-dc3bdc68a979@group-28ED6AADDA41
