2022-06-01 03:03:30,923 | INFO  | SCMAudit | user=scm/scm@EXAMPLE.COM | ip=172.25.0.117 | op=GET_SCM_INFO null | ret=SUCCESS |  
2022-06-01 03:13:58,787 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:13:59,642 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:13:59,659 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:13:59,738 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:02,229 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:02,243 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:02,273 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:14:04,162 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:04,182 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:04,212 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:14:07,251 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:07,261 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:08,298 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:14:14,551 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:15,180 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:15,788 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:15,807 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:15,831 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:14:17,123 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:17,148 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:14:17,183 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:14:29,691 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:29,705 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:29,719 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:33,935 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-3319255225/ozone-test-8478169225/copyrange/destination-ab2ca8e5-b839-4501-b047-fb2e66077b5d-108400033902821433-1', blockIDs=[]]} | ret=SUCCESS |  
2022-06-01 03:14:59,626 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:59,681 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:14:59,695 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:18,055 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:15:18,072 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:15:18,155 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:15:29,636 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:29,689 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:29,713 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:59,557 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:59,635 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:15:59,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:19,479 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:16:19,501 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:16:19,607 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:16:20,555 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:16:20,571 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#1,} | ret=SUCCESS |  
2022-06-01 03:16:20,599 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:16:25,315 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-01 03:16:25,324 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-01 03:16:29,558 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:29,642 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:29,691 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:33,954 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-3319255225/ozone-test-8478169225/copyrange/destination-ab2ca8e5-b839-4501-b047-fb2e66077b5d-108400033902821433-2', blockIDs=[]]} | ret=SUCCESS |  
2022-06-01 03:16:41,326 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:16:59,590 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:59,633 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:16:59,646 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:29,603 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:29,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:29,691 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:33,915 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-3319255225/ozone-test-8478169225/copyrange/destination/108400034257043517', blockIDs=[conID: 1 locID: 109611004723200044 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 03:17:41,902 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:17:59,552 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:59,601 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:17:59,682 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:29,549 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:29,641 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:29,677 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:33,925 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-3319255225/ozone-test-8478169225/copyrange/destination/108400038248448062', blockIDs=[conID: 1 locID: 109611004723200045 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 03:18:42,218 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:18:50,498 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-01 03:18:59,548 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:59,629 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:18:59,669 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:29,601 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:29,665 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:29,698 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:44,563 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:19:59,567 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,656 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:19:59,684 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,592 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,664 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:29,673 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:46,409 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:20:59,547 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,624 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:20:59,652 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,585 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:29,668 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:33,920 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-5296154065/ozone-test-3150901214/copyobject/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200048 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 03:21:51,318 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:21:59,604 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,632 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:21:59,687 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,658 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,678 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:29,696 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:33,940 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-5296154065/ozone-test-3150901214/copyobject/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200049 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 03:22:51,517 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:22:59,572 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,656 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:22:59,668 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,586 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:29,686 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=2410eacd-0a9d-4dfc-877d-48727b6a4102, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:33,922 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/bucket-ozone-test-5296154065/ozone-test-3150901214/copyobject/key=value/f1', blockIDs=[conID: 1 locID: 109611004723200050 bcsId: 0]]} | ret=SUCCESS |  
2022-06-01 03:23:50,556 | INFO  | SCMAudit | user=recon/recon@EXAMPLE.COM | ip=172.25.0.115 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-01 03:23:51,933 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:23:53,471 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-01 03:23:56,965 | INFO  | SCMAudit | user=om/om@EXAMPLE.COM | ip=172.25.0.113 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
2022-06-01 03:23:59,607 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=65f7402d-1d21-4ab6-b8a9-547d48abe697, command=[]} | ret=SUCCESS |  
2022-06-01 03:23:59,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=b6b6eb81-1bf6-4a4c-b74c-ddd3104b5df5, command=[]} | ret=SUCCESS |  
