Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-06-01 03:05:08,687 [df84e9da-f11a-4f0f-9a5e-0665a506276f@group-B6310B8930A9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1      | 2022-06-01 03:06:07,417 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49372
recon_1      | 2022-06-01 03:06:07,464 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-01 03:06:07,506 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net.
recon_1      | 2022-06-01 03:06:07,820 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1      | 2022-06-01 03:06:07,906 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53520
recon_1      | 2022-06-01 03:06:07,995 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-01 03:06:29,599 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49458
recon_1      | 2022-06-01 03:06:29,619 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53610
recon_1      | 2022-06-01 03:06:29,672 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:33904
recon_1      | 2022-06-01 03:06:29,718 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-01 03:06:29,720 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net.
recon_1      | 2022-06-01 03:06:29,774 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1      | 2022-06-01 03:06:29,779 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-01 03:06:29,791 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-01 03:06:44,288 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-06-01 03:06:44,289 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-06-01 03:06:44,359 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om3:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
scm1.org_1   | 2022-06-01 03:03:29,054 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1.org_1   | 2022-06-01 03:03:29,062 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1.org_1   | 2022-06-01 03:03:29,086 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2022-06-01 03:03:31,930 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for RECON recon, UUID: 9781d845-32cb-4f9e-b757-b3a87dbcc4dc
scm1.org_1   | 2022-06-01 03:03:32,475 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-06-01 03:03:32,482 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2022-06-01 03:03:32,482 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2022-06-01 03:03:33,587 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:54186
scm1.org_1   | 2022-06-01 03:03:33,598 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-06-01 03:03:33,599 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: df84e9da-f11a-4f0f-9a5e-0665a506276f
scm1.org_1   | 2022-06-01 03:03:35,654 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2022-06-01 03:03:45,676 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60178
scm1.org_1   | 2022-06-01 03:03:45,743 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-01 03:03:49,282 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45573
scm1.org_1   | 2022-06-01 03:03:49,287 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-01 03:03:51,385 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:52238
scm1.org_1   | 2022-06-01 03:03:51,441 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-06-01 03:03:51,448 [IPC Server handler 2 on default port 9863] INFO ha.SCMRatisServerImpl: fb4e77be-1dac-4d6f-8070-319b85c8961d: Submitting SetConfiguration request to Ratis server with new SCM peers list: [fb4e77be-1dac-4d6f-8070-319b85c8961d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, df84e9da-f11a-4f0f-9a5e-0665a506276f|rpc:scm2.org:9894|priority:0]
scm1.org_1   | 2022-06-01 03:03:51,449 [IPC Server handler 2 on default port 9863] INFO server.RaftServer$Division: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9: receive setConfiguration SetConfigurationRequest:client-5506AA8F3BC1->fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9, cid=1, seq=0, RW, null, peers:[fb4e77be-1dac-4d6f-8070-319b85c8961d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, df84e9da-f11a-4f0f-9a5e-0665a506276f|rpc:scm2.org:9894|priority:0]
scm1.org_1   | 2022-06-01 03:03:51,454 [IPC Server handler 2 on default port 9863] INFO server.RaftServer$Division: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-5506AA8F3BC1->fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9, cid=1, seq=0, RW, null, peers:[fb4e77be-1dac-4d6f-8070-319b85c8961d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, df84e9da-f11a-4f0f-9a5e-0665a506276f|rpc:scm2.org:9894|priority:0]
scm1.org_1   | 2022-06-01 03:03:51,486 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2022-06-01 03:03:51,487 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-06-01 03:03:51,487 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2022-06-01 03:03:51,503 [IPC Server handler 2 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2022-06-01 03:03:51,515 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2022-06-01 03:03:51,515 [IPC Server handler 2 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-06-01 03:03:51,527 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2022-06-01 03:03:51,550 [fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-GrpcLogAppender: send fb4e77be-1dac-4d6f-8070-319b85c8961d->df84e9da-f11a-4f0f-9a5e-0665a506276f#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2022-06-01 03:03:52,633 [grpc-default-executor-2] INFO server.GrpcLogAppender: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-InstallSnapshotResponseHandler: received the first reply fb4e77be-1dac-4d6f-8070-319b85c8961d<-df84e9da-f11a-4f0f-9a5e-0665a506276f#0:FAIL-t0,ALREADY_INSTALLED
scm1.org_1   | 2022-06-01 03:03:52,639 [grpc-default-executor-2] INFO server.GrpcLogAppender: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2022-06-01 03:03:52,654 [grpc-default-executor-2] INFO leader.FollowerInfo: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-06-01 03:03:52,656 [grpc-default-executor-2] INFO leader.FollowerInfo: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2022-06-01 03:03:52,656 [grpc-default-executor-2] INFO leader.FollowerInfo: fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2022-06-01 03:03:52,656 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower fb4e77be-1dac-4d6f-8070-319b85c8961d@group-B6310B8930A9->df84e9da-f11a-4f0f-9a5e-0665a506276f acknowledged installing snapshot
om3_1        | 2022-06-01 03:10:32,048 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:32,651 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop1 of layout LEGACY in volume: 76169-target
om3_1        | 2022-06-01 03:10:36,386 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56140
om3_1        | 2022-06-01 03:10:36,397 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:40,355 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56148
om3_1        | 2022-06-01 03:10:40,357 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:40,844 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link3 of layout LEGACY in volume: 76169-target
om3_1        | 2022-06-01 03:10:44,480 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56164
om3_1        | 2022-06-01 03:10:44,488 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:44,563 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:42809
om3_1        | 2022-06-01 03:10:44,567 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:52,035 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56188
om3_1        | 2022-06-01 03:10:52,046 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:10:58,348 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56208
om3_1        | 2022-06-01 03:10:58,352 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:02,769 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56248
om3_1        | 2022-06-01 03:11:02,783 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:07,048 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56264
om3_1        | 2022-06-01 03:11:07,053 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:41,184 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56548
om3_1        | 2022-06-01 03:11:41,189 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:44,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:42217
om3_1        | 2022-06-01 03:11:44,628 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:45,995 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:38813
om3_1        | 2022-06-01 03:11:46,005 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:46,390 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
om3_1        | 2022-06-01 03:11:46,462 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
om3_1        | 2022-06-01 03:11:46,475 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8468548106 of layout LEGACY in volume: s3v
om3_1        | 2022-06-01 03:11:49,991 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:56570
om3_1        | 2022-06-01 03:11:49,998 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-01 03:11:53,137 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
om3_1        | 2022-06-01 03:11:53,141 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
om3_1        | 2022-06-01 03:11:53,150 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6209647579 of layout LEGACY in volume: s3v
om3_1        | 2022-06-01 03:11:53,738 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
om3_1        | 2022-06-01 03:11:53,744 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
om3_1        | 2022-06-01 03:11:53,765 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: df5fc15f8371f32e9022ba365d36140e5692d6791ad50009c85a8fd263ec44ab
scm3.org_1   | 2022-06-01 03:05:21,460 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm3.org_1   | 2022-06-01 03:05:21,461 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
